60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:15.496 (6496570935)|VARIABLE_SCOPE_BEGIN|[171]|this|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:16:15.496 (6496612326)|VARIABLE_ASSIGNMENT|[171]|this|{}|0xbd2ce22
16:16:15.496 (6496657637)|STATEMENT_EXECUTE|[171]
16:16:15.496 (6496660947)|STATEMENT_EXECUTE|[172]
16:16:15.496 (6496663957)|STATEMENT_EXECUTE|[173]
16:16:15.496 (6496680787)|HEAP_ALLOCATE|[173]|Bytes:4
16:16:15.496 (6496712328)|HEAP_ALLOCATE|[173]|Bytes:8
16:16:15.496 (6496772709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:15.496 (6496792110)|VARIABLE_ASSIGNMENT|[173]|this.Response_type_info|"List of size 6 too large to display"|0xbd2ce22
16:16:15.496 (6496798220)|STATEMENT_EXECUTE|[174]
16:16:15.496 (6496804490)|HEAP_ALLOCATE|[174]|Bytes:4
16:16:15.496 (6496830341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:16:15.496 (6496848941)|VARIABLE_ASSIGNMENT|[174]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0xbd2ce22
16:16:15.496 (6496855021)|STATEMENT_EXECUTE|[175]
16:16:15.496 (6496860641)|HEAP_ALLOCATE|[175]|Bytes:4
16:16:15.496 (6496883982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:15.496 (6496893422)|VARIABLE_ASSIGNMENT|[175]|this.field_order_type_info|["Response"]|0xbd2ce22
16:16:15.496 (6496940023)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:15.496 (6496947463)|VARIABLE_SCOPE_BEGIN|[151]|this|RMDSAPWSDLOrder.Response_element|true|false
16:16:15.496 (6496968474)|VARIABLE_ASSIGNMENT|[151]|this|{}|0x24832851
16:16:15.496 (6496985074)|STATEMENT_EXECUTE|[151]
16:16:15.496 (6496987354)|STATEMENT_EXECUTE|[152]
16:16:15.496 (6496989534)|STATEMENT_EXECUTE|[153]
16:16:15.496 (6496991664)|STATEMENT_EXECUTE|[154]
16:16:15.496 (6496993724)|STATEMENT_EXECUTE|[155]
16:16:15.496 (6496995784)|STATEMENT_EXECUTE|[156]
16:16:15.496 (6496997934)|STATEMENT_EXECUTE|[157]
16:16:15.496 (6497003865)|HEAP_ALLOCATE|[157]|Bytes:4
16:16:15.496 (6497016265)|HEAP_ALLOCATE|[157]|Bytes:11
16:16:15.496 (6497034465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:15.496 (6497042835)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOrderId_type_info|"List of size 6 too large to display"|0x24832851
16:16:15.496 (6497047486)|STATEMENT_EXECUTE|[158]
16:16:15.496 (6497052996)|HEAP_ALLOCATE|[158]|Bytes:4
16:16:15.496 (6497064246)|HEAP_ALLOCATE|[158]|Bytes:10
16:16:15.496 (6497079836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:15.496 (6497087407)|VARIABLE_ASSIGNMENT|[158]|this.ECCOrderID_type_info|"List of size 6 too large to display"|0x24832851
16:16:15.496 (6497093057)|STATEMENT_EXECUTE|[159]
16:16:15.496 (6497098737)|HEAP_ALLOCATE|[159]|Bytes:4
16:16:15.496 (6497110527)|HEAP_ALLOCATE|[159]|Bytes:10
16:16:15.496 (6497171418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:15.496 (6497183959)|VARIABLE_ASSIGNMENT|[159]|this.ExpiryDate_type_info|"List of size 6 too large to display"|0x24832851
16:16:15.496 (6497188779)|STATEMENT_EXECUTE|[160]
16:16:15.496 (6497194599)|HEAP_ALLOCATE|[160]|Bytes:4
16:16:15.496 (6497206999)|HEAP_ALLOCATE|[160]|Bytes:11
16:16:15.496 (6497222890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:15.496 (6497230130)|VARIABLE_ASSIGNMENT|[160]|this.OrderStatus_type_info|"List of size 6 too large to display"|0x24832851
16:16:15.496 (6497234630)|STATEMENT_EXECUTE|[161]
16:16:15.496 (6497239400)|HEAP_ALLOCATE|[161]|Bytes:4
16:16:15.496 (6497250670)|HEAP_ALLOCATE|[161]|Bytes:7
16:16:15.496 (6497290681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:15.496 (6497299021)|VARIABLE_ASSIGNMENT|[161]|this.Message_type_info|"List of size 6 too large to display"|0x24832851
16:16:15.496 (6497303461)|STATEMENT_EXECUTE|[162]
16:16:15.496 (6497309082)|HEAP_ALLOCATE|[162]|Bytes:4
16:16:15.496 (6497329112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:16:15.496 (6497339012)|VARIABLE_ASSIGNMENT|[162]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x24832851
16:16:15.496 (6497343702)|STATEMENT_EXECUTE|[163]
16:16:15.496 (6497349193)|HEAP_ALLOCATE|[163]|Bytes:4
16:16:15.496 (6497370233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:16:15.496 (6497379813)|VARIABLE_ASSIGNMENT|[163]|this.field_order_type_info|["SFDCOrderId","ECCOrderID","ExpiryDate","OrderStatus","Message"]|0x24832851
16:16:15.496 (6497410634)|HEAP_ALLOCATE|[193]|Bytes:18
16:16:15.496 (6497415384)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:15.496 (6497424104)|VARIABLE_ASSIGNMENT|[193]|this.SFDCOrderId|"801e2000007jFACAA2"|0x24832851
16:16:15.496 (6497432864)|HEAP_ALLOCATE|[193]|Bytes:10
16:16:15.496 (6497436115)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:15.496 (6497442805)|VARIABLE_ASSIGNMENT|[193]|this.ECCOrderID|"6691194003"|0x24832851
16:16:15.496 (6497449925)|HEAP_ALLOCATE|[193]|Bytes:10
16:16:15.496 (6497453525)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:15.496 (6497459945)|VARIABLE_ASSIGNMENT|[193]|this.ExpiryDate|"2026-01-31"|0x24832851
16:16:15.496 (6497467885)|HEAP_ALLOCATE|[193]|Bytes:10
16:16:15.496 (6497471255)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:15.496 (6497477575)|VARIABLE_ASSIGNMENT|[193]|this.OrderStatus|"TERMINATED"|0x24832851
16:16:15.496 (6497484226)|HEAP_ALLOCATE|[193]|Bytes:31
16:16:15.496 (6497487726)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:15.496 (6497494976)|VARIABLE_ASSIGNMENT|[193]|this.Message|"Collection Order Alr (11 more) ..."|0x24832851
16:16:15.496 (6497501856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:15.496 (6497520536)|HEAP_ALLOCATE|[193]|Bytes:4
16:16:15.496 (6497524637)|HEAP_ALLOCATE|[193]|Bytes:20
16:16:15.496 (6497532137)|VARIABLE_ASSIGNMENT|[193]|this.Response|[]|0xbd2ce22
16:16:15.496 (6497536987)|HEAP_ALLOCATE|[193]|Bytes:4
16:16:15.496 (6497549107)|CALLOUT_RESPONSE|[193]|
16:16:15.496 (6498350305)|STATEMENT_EXECUTE|[205]
16:16:15.496 (6498407237)|VARIABLE_ASSIGNMENT|[205]|response_x|{"apex_schema_type_info":"0x48e14b85","field_order_type_info":"0x55df2f65","Response":"0x68a3442f","Response_type_info":"0x2069aedd"}|0xbd2ce22
16:16:15.496 (6498416057)|STATEMENT_EXECUTE|[206]
16:16:15.496 (6498425247)|METHOD_EXIT|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:16:15.496 (6498439097)|METHOD_EXIT|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
16:16:15.496 (6498459828)|HEAP_ALLOCATE|[487]|Bytes:52
16:16:15.496 (6498466108)|HEAP_ALLOCATE|[487]|Bytes:52
16:16:15.496 (6498471508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:15.496 (6498475128)|HEAP_ALLOCATE|[487]|Bytes:4
16:16:15.496 (6498500299)|HEAP_ALLOCATE|[90]|Bytes:5
16:16:15.496 (6498518349)|VARIABLE_ASSIGNMENT|[90]|o|null|
16:16:15.496 (6498524269)|STATEMENT_EXECUTE|[504]
16:16:15.496 (6498533810)|HEAP_ALLOCATE|[504]|Bytes:4
16:16:15.496 (6498546540)|VARIABLE_SCOPE_BEGIN|[504]|lstInternalFailedOrder|List<Order>|true|false
16:16:15.496 (6498553560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:15.496 (6498563360)|VARIABLE_ASSIGNMENT|[504]|lstInternalFailedOrder|[]|0x62166436
16:16:15.496 (6498587231)|HEAP_ALLOCATE|[505]|Bytes:5
16:16:15.496 (6498607271)|HEAP_ALLOCATE|[505]|Bytes:228
16:16:15.496 (6498615101)|VARIABLE_SCOPE_BEGIN|[505]|o|Order|true|false
16:16:15.496 (6499586224)|VARIABLE_ASSIGNMENT|[505]|o|{"Account":{"RMD_SAP_Partner_no__c":"0033730418","Id":"0017F00001bj57KQAQ"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bj57KQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwbQAE","RMD_Vendor_Code__c":"21502966","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6688515280","Status":"TERMINATED","RMD_Order_Form__c":"R13976549","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486447","RMD_Telecaller__r":{"RMD_BP_ID__c":"21636010","Id":"0057F000004vBxOQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNkUAP","RMD_Booking_Date__c":"2025-05-05T00:00:00.000Z","RMD_Channel_1__c":"TC","RMD_SE__r":{"RMD_BP_ID__c":"10027745","Id":"0057F000004vBwbQAE"},"CreatedDate":"2025-09-26T06:00:40.000Z","RMD_Subscriber_Id__c":"MU01150033730418","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0015","Id":"a0U7F00000BQCNkUAP"},"Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003","Special_Order__c":false,"RMD_Depot_Code__c":"M0015","RMD_Payment_Transaction__c":"a0GIe000006HTamMAG","RMD_Vendor__r":{"RMD_BP_Code__c":"21502966","Id":"a047F00000RVuBdQAL"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC37833126","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486447","Id":"a047F00000RVs4AQAT"},"OpportunityId":"006e2000005mbIYAAY","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0033730418","Id":"0017F00001bj57KQAQ"},"AccountId":"0017F00001bj57KQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mbIYAAY","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxOQAU","RMD_Relocation_Order__r":{"Id":"801Ie000001JdfDIAS","RMD_ECC_Order_ID__c":"6690350480"},"RMD_Vendor__c":"a047F00000RVuBdQAL","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs4AQAT","RMD_Relocation_Order__c":"801Ie000001JdfDIAS","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-31T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Cheque_Date__c":"2025-04-25T00:00:00.000Z","RMD_Bank_Account_Number__c":"10056443386","RMD_Payment_Type__c":"Cheque","RMD_Auto_Debit__c":false,"RMD_Bank_Name__c":"IDFC BANK","RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"RMD_MICR_Master__r":{"RMD_Branch_Name__c":"PRABHADEVI","Id":"a0D7F000006rhjxUAA","Name":"400751003"},"RMD_Bank_Key__c":"IDFC","RMD_Pay_in_Slip_Type__c":"Local Cheques","RMD_Cheque_Number__c":"000001","Name":"PT-17828259","RMD_Amount__c":1999.00,"RMD_MICR_Master__c":"a0D7F000006rhjxUAA","Id":"a0GIe000006HTamMAG"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x6c9c502b
16:16:15.496 (6499620595)|STATEMENT_EXECUTE|[506]
16:16:15.496 (6499623265)|STATEMENT_EXECUTE|[507]
16:16:15.496 (6499628405)|HEAP_ALLOCATE|[507]|Bytes:52
16:16:15.496 (6499635795)|VARIABLE_SCOPE_BEGIN|[507]|error|String|false|false
16:16:15.496 (6499648935)|VARIABLE_ASSIGNMENT|[507]|error|"SFDC Error: Followin (32 more) ..."
16:16:15.496 (6499675376)|STATEMENT_EXECUTE|[508]
16:16:15.496 (6499684556)|STATEMENT_EXECUTE|[511]
16:16:15.496 (6499690736)|STATEMENT_EXECUTE|[514]
16:16:15.496 (6499724827)|STATEMENT_EXECUTE|[517]
16:16:15.496 (6499733697)|STATEMENT_EXECUTE|[520]
16:16:15.496 (6499739207)|STATEMENT_EXECUTE|[523]
16:16:15.496 (6499743297)|STATEMENT_EXECUTE|[526]
16:16:15.496 (6499746987)|STATEMENT_EXECUTE|[529]
16:16:15.496 (6499751958)|STATEMENT_EXECUTE|[532]
16:16:15.496 (6499793548)|STATEMENT_EXECUTE|[538]
16:16:15.496 (6499799129)|STATEMENT_EXECUTE|[539]
16:16:15.496 (6499804799)|STATEMENT_EXECUTE|[542]
16:16:15.496 (6499811959)|STATEMENT_EXECUTE|[545]
16:16:15.496 (6499819349)|STATEMENT_EXECUTE|[557]
16:16:15.496 (6499824969)|STATEMENT_EXECUTE|[560]
16:16:15.496 (6499832699)|STATEMENT_EXECUTE|[563]
16:16:15.496 (6499836479)|STATEMENT_EXECUTE|[566]
16:16:15.496 (6499838789)|STATEMENT_EXECUTE|[570]
16:16:15.496 (6499842810)|HEAP_ALLOCATE|[570]|Bytes:28
16:16:15.496 (6499867710)|HEAP_ALLOCATE|[570]|Bytes:5
16:16:15.496 (6499882310)|HEAP_ALLOCATE|[570]|Bytes:33
16:16:15.496 (6499903001)|USER_DEBUG|[570]|DEBUG|--o.Special_Order__c-457--@@false
16:16:15.496 (6499911751)|STATEMENT_EXECUTE|[571]
16:16:15.496 (6499914791)|HEAP_ALLOCATE|[571]|Bytes:25
16:16:15.496 (6499936752)|HEAP_ALLOCATE|[571]|Bytes:19
16:16:15.496 (6499952692)|HEAP_ALLOCATE|[571]|Bytes:44
16:16:15.496 (6499961362)|USER_DEBUG|[571]|DEBUG|--o.EffectiveDate-458--@@2025-10-01 00:00:00
16:16:15.496 (6499969192)|STATEMENT_EXECUTE|[572]
16:16:15.496 (6499972103)|HEAP_ALLOCATE|[572]|Bytes:47
16:16:15.496 (6499991423)|HEAP_ALLOCATE|[572]|Bytes:5
16:16:15.496 (6500003233)|HEAP_ALLOCATE|[572]|Bytes:52
16:16:15.496 (6500012193)|USER_DEBUG|[572]|DEBUG|--o.RMD_Product__r.Is_PostpaidScheme__c-459--@@false
16:16:15.496 (6500050424)|HEAP_ALLOCATE|[573]|Bytes:4
16:16:15.496 (6500089405)|STATEMENT_EXECUTE|[573]
16:16:15.496 (6500105956)|HEAP_ALLOCATE|[577]|Bytes:28
16:16:15.496 (6500113556)|STATEMENT_EXECUTE|[577]
16:16:15.496 (6500120806)|STATEMENT_EXECUTE|[580]
16:16:15.496 (6500129926)|STATEMENT_EXECUTE|[583]
16:16:15.496 (6500134916)|STATEMENT_EXECUTE|[586]
16:16:15.496 (6500141446)|STATEMENT_EXECUTE|[589]
16:16:15.496 (6500163237)|STATEMENT_EXECUTE|[592]
16:16:15.496 (6500190398)|HEAP_ALLOCATE|[596]|Bytes:4
16:16:15.496 (6500203938)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6500214628)|HEAP_ALLOCATE|[603]|Bytes:4
16:16:15.496 (6500223208)|STATEMENT_EXECUTE|[603]
16:16:15.496 (6500234589)|STATEMENT_EXECUTE|[604]
16:16:15.496 (6500243229)|STATEMENT_EXECUTE|[610]
16:16:15.496 (6500252089)|STATEMENT_EXECUTE|[616]
16:16:15.496 (6500261529)|STATEMENT_EXECUTE|[621]
16:16:15.496 (6500269719)|STATEMENT_EXECUTE|[627]
16:16:15.496 (6500280310)|STATEMENT_EXECUTE|[633]
16:16:15.496 (6500293950)|STATEMENT_EXECUTE|[639]
16:16:15.496 (6500314940)|STATEMENT_EXECUTE|[644]
16:16:15.496 (6500327431)|HEAP_ALLOCATE|[505]|Bytes:5
16:16:15.496 (6500341251)|VARIABLE_ASSIGNMENT|[505]|o|null|
16:16:15.496 (6500346391)|STATEMENT_EXECUTE|[652]
16:16:15.496 (6500349221)|HEAP_ALLOCATE|[652]|Bytes:24
16:16:15.496 (6500375102)|HEAP_ALLOCATE|[652]|Bytes:1
16:16:15.496 (6500390602)|HEAP_ALLOCATE|[652]|Bytes:25
16:16:15.496 (6500399842)|USER_DEBUG|[652]|DEBUG|lstInternalFailedOrder::0
16:16:15.496 (6500417633)|STATEMENT_EXECUTE|[653]
16:16:15.496 (6500420003)|STATEMENT_EXECUTE|[657]
16:16:15.496 (6500422803)|HEAP_ALLOCATE|[657]|Bytes:20
16:16:15.496 (6500441073)|HEAP_ALLOCATE|[657]|Bytes:1
16:16:15.496 (6500451264)|HEAP_ALLOCATE|[657]|Bytes:21
16:16:15.496 (6500463844)|USER_DEBUG|[657]|DEBUG|listOfOrdersFailed::0
16:16:15.496 (6500482724)|STATEMENT_EXECUTE|[658]
16:16:15.496 (6500485254)|STATEMENT_EXECUTE|[661]
16:16:15.496 (6500488104)|HEAP_ALLOCATE|[661]|Bytes:27
16:16:15.496 (6500509405)|HEAP_ALLOCATE|[661]|Bytes:1
16:16:15.496 (6500519835)|HEAP_ALLOCATE|[661]|Bytes:28
16:16:15.496 (6500528695)|USER_DEBUG|[661]|DEBUG|listErrorLogWrapper order::0
16:16:15.496 (6500545556)|STATEMENT_EXECUTE|[662]
16:16:15.496 (6500561246)|STATEMENT_EXECUTE|[666]
16:16:15.496 (6500570636)|STATEMENT_EXECUTE|[670]
16:16:15.496 (6500572846)|STATEMENT_EXECUTE|[671]
16:16:15.496 (6500584117)|METHOD_ENTRY|[671]|01p7F00000VLtae|RMDSAPOrderSyncHelper.handleResponseFromOrderSAPSync(List<RMDSAPWSDLOrder.Response_element>)
16:16:15.496 (6500592667)|VARIABLE_SCOPE_BEGIN|[680]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:16:15.496 (6500635698)|VARIABLE_ASSIGNMENT|[680]|listOfResponses|[{"apex_schema_type_info":"0x3804f663","ECCOrderID":"6691194003","ECCOrderID_type_info":"0x7743a5f9","ExpiryDate":"2026-01-31","ExpiryDate_type_info":"0x47791373","field_order_type_info":"0x118dfa5e","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0xe25b1e2","OrderStatus":"TERMINATED","OrderStatus_type_info":"0x6423a1b2","SFDCOrderId":"801e2000007jFACAA2","SFDCOrderId_type_info":"0x6b4ed4ce"}]|0x5107795a
16:16:15.496 (6500656098)|HEAP_ALLOCATE|[681]|Bytes:5
16:16:15.496 (6500660768)|STATEMENT_EXECUTE|[680]
16:16:15.496 (6500663108)|STATEMENT_EXECUTE|[681]
16:16:15.496 (6500673179)|HEAP_ALLOCATE|[681]|Bytes:4
16:16:15.496 (6500686919)|VARIABLE_SCOPE_BEGIN|[681]|listOfOrders|List<Order>|true|false
16:16:15.496 (6500693569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:15.496 (6500702259)|VARIABLE_ASSIGNMENT|[681]|listOfOrders|[]|0x15ef8cf3
16:16:15.496 (6500707169)|STATEMENT_EXECUTE|[682]
16:16:15.496 (6500714250)|HEAP_ALLOCATE|[682]|Bytes:4
16:16:15.496 (6500729810)|VARIABLE_SCOPE_BEGIN|[682]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:16:15.496 (6500753570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:15.496 (6500760181)|VARIABLE_ASSIGNMENT|[682]|listErrorLogWrapper|[]|0x36e6950d
16:16:15.496 (6500766011)|STATEMENT_EXECUTE|[683]
16:16:15.496 (6500768961)|HEAP_ALLOCATE|[683]|Bytes:23
16:16:15.496 (6500814222)|HEAP_ALLOCATE|[683]|Bytes:713
16:16:15.496 (6500831032)|HEAP_ALLOCATE|[683]|Bytes:736
16:16:15.496 (6500840602)|USER_DEBUG|[683]|DEBUG|listOfResponses Order::(Response_element:[ECCOrderID=6691194003, ECCOrderID_type_info=(ECCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), ExpiryDate=2026-01-31, ExpiryDate_type_info=(ExpiryDate, http://bccl.com/RMD_Order, null, 0, 1, false), Message=Collection Order Already exists, Message_type_info=(Message, http://bccl.com/RMD_Order, null, 0, 1, false), OrderStatus=TERMINATED, OrderStatus_type_info=(OrderStatus, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderId=801e2000007jFACAA2, SFDCOrderId_type_info=(SFDCOrderId, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderId, ECCOrderID, ExpiryDate, OrderStatus, Message)])
16:16:15.496 (6500853513)|STATEMENT_EXECUTE|[684]
16:16:15.496 (6500871753)|HEAP_ALLOCATE|[684]|Bytes:1
16:16:15.496 (6500883253)|HEAP_ALLOCATE|[684]|Bytes:24
16:16:15.496 (6500893344)|USER_DEBUG|[684]|DEBUG|listOfResponses Order::1
16:16:15.496 (6500927054)|HEAP_ALLOCATE|[685]|Bytes:5
16:16:15.496 (6500941505)|HEAP_ALLOCATE|[685]|Bytes:52
16:16:15.496 (6500949145)|VARIABLE_SCOPE_BEGIN|[685]|res|RMDSAPWSDLOrder.Response_element|true|false
16:16:15.496 (6500978976)|VARIABLE_ASSIGNMENT|[685]|res|{"apex_schema_type_info":"0x3804f663","ECCOrderID":"6691194003","ECCOrderID_type_info":"0x7743a5f9","ExpiryDate":"2026-01-31","ExpiryDate_type_info":"0x47791373","field_order_type_info":"0x118dfa5e","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0xe25b1e2","OrderStatus":"TERMINATED","OrderStatus_type_info":"0x6423a1b2","SFDCOrderId":"801e2000007jFACAA2","SFDCOrderId_type_info":"0x6b4ed4ce"}|0x24832851
16:16:15.496 (6500992206)|STATEMENT_EXECUTE|[685]
16:16:15.496 (6500998386)|HEAP_ALLOCATE|[686]|Bytes:26
16:16:15.496 (6501024817)|HEAP_ALLOCATE|[686]|Bytes:31
16:16:15.496 (6501035367)|STATEMENT_EXECUTE|[686]
16:16:15.496 (6501037477)|STATEMENT_EXECUTE|[687]
16:16:15.496 (6501066368)|HEAP_ALLOCATE|[687]|Bytes:4
16:16:15.496 (6501094828)|HEAP_ALLOCATE|[687]|Bytes:4
16:16:15.496 (6501190910)|VARIABLE_ASSIGNMENT|[687]|this.Id|"801e2000007jFACAA2"|0x52c4d9de
16:16:15.496 (6501217811)|VARIABLE_ASSIGNMENT|[687]|this.RMD_ECC_Order_ID__c|"6691194003"|0x52c4d9de
16:16:15.496 (6501242742)|HEAP_ALLOCATE|[690]|Bytes:4
16:16:15.496 (6501284513)|VARIABLE_ASSIGNMENT|[687]|this.EndDate|"2026-01-31T00:00:00.000Z"|0x52c4d9de
16:16:15.496 (6501311983)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Order_Status__c|"TERMINATED"|0x52c4d9de
16:16:15.496 (6501333814)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Message__c|"Collection Order Alr (11 more) ..."|0x52c4d9de
16:16:15.496 (6501351854)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Payment_Sync_Pending__c|false|0x52c4d9de
16:16:15.496 (6501398595)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Last_Sync_Failed__c|false|0x52c4d9de
16:16:15.496 (6501433146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:15.496 (6501462217)|STATEMENT_EXECUTE|[719]
16:16:15.496 (6501473427)|HEAP_ALLOCATE|[685]|Bytes:5
16:16:15.496 (6501486607)|VARIABLE_ASSIGNMENT|[685]|res|null|
16:16:15.496 (6501501408)|STATEMENT_EXECUTE|[733]
16:16:15.496 (6501504038)|STATEMENT_EXECUTE|[734]
16:16:15.496 (6501506058)|STATEMENT_EXECUTE|[734]
16:16:15.496 (6501508258)|STATEMENT_EXECUTE|[735]
16:16:15.496 (6501514478)|HEAP_ALLOCATE|[735]|Bytes:4
16:16:15.496 (6501526568)|VARIABLE_SCOPE_BEGIN|[735]|listOfFailedOrderRecords|List<Order>|true|false
16:16:15.496 (6501536148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:15.496 (6501546829)|VARIABLE_ASSIGNMENT|[735]|listOfFailedOrderRecords|[]|0x7af9a396
16:16:15.496 (6501553439)|STATEMENT_EXECUTE|[736]
16:16:15.496 (6501610240)|DML_BEGIN|[736]|Op:Update|Type:Order|Rows:1
16:16:15.496 (6501654391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:15.496 (6527136276)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
16:16:15.496 (6527173207)|CODE_UNIT_FINISHED|Flow:Order
16:16:15.496 (6528359334)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:16:15.496 (6528414365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:15.496 (6528488497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:15.496 (6528570379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:15.496 (6528580459)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:16:15.496 (6528614350)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c246850
16:16:15.496 (6528646231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:15.496 (6528651631)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
