60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:34.0 (182663241)|HEAP_ALLOCATE|[168]|Bytes:4
16:17:34.0 (182705053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:17:34.0 (182715673)|VARIABLE_ASSIGNMENT|[168]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0xa5494da
16:17:34.0 (182720083)|STATEMENT_EXECUTE|[169]
16:17:34.0 (182725153)|HEAP_ALLOCATE|[169]|Bytes:4
16:17:34.0 (182746834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:34.0 (182754534)|VARIABLE_ASSIGNMENT|[169]|this.field_order_type_info|["Request"]|0xa5494da
16:17:34.0 (182762114)|CONSTRUCTOR_EXIT|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:17:34.0 (182767434)|VARIABLE_SCOPE_BEGIN|[188]|request_x|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:17:34.0 (182787375)|VARIABLE_ASSIGNMENT|[188]|request_x|{"apex_schema_type_info":"0x75800cc7","field_order_type_info":"0x59954a79","Request_type_info":"0x2b5c1d9d"}|0xa5494da
16:17:34.0 (182792775)|STATEMENT_EXECUTE|[189]
16:17:34.0 (182891377)|VARIABLE_ASSIGNMENT|[189]|this.Request|[{"AchievementType":"","AchievementType_type_info":"0x37100112","apex_schema_type_info":"0x49064720","APPRnumber":"","APPRnumber_type_info":"0x35f92ceb","AutoDebit":"false","AutoDebit_type_info":"0x74c374a3","BankAccountNo":"","BankAccountNo_type_info":"0x43ece3b8","BankName":"&#124;&#124;","BankName_type_info":"0x382883a2","BankReferencenumber":"O6948948","BankReferencenumber_type_info":"0x444a6e38","BookingDate":"2024-07-27","BookingDate_type_info":"0x2bc37c7e","CardLastFourdigit":"","CardLastFourdigit_type_info":"0xf96ab9d","CardNumber":"","CardNumber_type_info":"0x73df1c5e","CardValidity":"","CardValidity_type_info":"0x647397b3","ChequeDate":"2024-07-27","ChequeDate_type_info":"0x546337cf","ChequeNumber":"72205212917369992059 (2 more) ...","ChequeNumber_type_info":"0x6e93b49d","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x65a568fd","DSABPID":"","DSABPID_type_info":"0x1d93a5f5","field_order_type_info":"0x500324c7","FormattedPAN":"","FormattedPAN_type_info":"0x23c75506","ImplementationDate":"2025-10-01","ImplementationDate_type_info":"0x6d6b3303","INSContact_type_info":"0x6dd78f56","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x243bbb37","INSNRPubName":"","INSNRPubName_type_info":"0x3d4da5d3","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x98a6a52","INSPaymentTransaction":"a0G2t00000UbNoJ","INSPaymentTransaction_type_info":"0x58f6e90a","INSQuantity":"1","INSQuantity_type_info":"0x216d0320","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x71de59e3","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x2bdc6570","MerchantCode":"","MerchantCode_type_info":"0x448d67b8","MICRCode":"","MICRCode_type_info":"0xdb0080a","NameonCard":"","NameonCard_type_info":"0xea2491e","OldOrderFormNumber":"WMC21415025","OldOrderFormNumber_type_info":"0x469d4a5f","OldSAPOrderNumber":"6684436559","OldSAPOrderNumber_type_info":"0x69825593","OrderAccountType":"","OrderAccountType_type_info":"0x647fe0f1","OrderFormNo":"R13318915","OrderFormNo_type_info":"0x7809afd9","OrderType":"BRRenewal","OrderType_type_info":"0x546add35","PayerName":"","PayerName_type_info":"0x2fbf24e6","PayId":"","PayId_type_info":"0x34dc3188","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x19e27ad","Paymentcardtype":"","Paymentcardtype_type_info":"0x39fd1de","PaymentStatus":"Success","PaymentStatus_type_info":"0x55d14d5f","PaymenttransactionId_type_info":"0x54661c","PaymenttransactionName":"PT-15736080","PaymenttransactionName_type_info":"0x70079af4","PaymentType":"Payment Link","PaymentType_type_info":"0xd6ba40b","SalesGroupCode":"042","SalesGroupCode_type_info":"0x520fab4c","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x71485397","SalesOrg":"0400","SalesOrg_type_info":"0x3dd4a770","SAPADSABPID":"","SAPADSABPID_type_info":"0x6dcf073d","SAPChildSalesPromoCode":"TMTE2749","SAPChildSalesPromoCode_type_info":"0x42358403","SAPDealerCode":"21486320","SAPDealerCode_type_info":"0x7152b339","SAPDepotCode":"M0047","SAPDepotCode_type_info":"0x69a56544","SAPField1":"","SAPField10":"6689102525","SAPField10_type_info":"0x7cc661a2","SAPField1_type_info":"0x123de7a5","SAPField2_type_info":"0x769245a0","SAPField3_type_info":"0x34df9173","SAPField4_type_info":"0x7b5b2d3b","SAPField5":"","SAPField5_type_info":"0x626ed3a","SAPField6_type_info":"0x62fd171b","SAPField7_type_info":"0x2a61463e","SAPField8":"","SAPField8_type_info":"0x8f194bc","SAPField9_type_info":"0x398fe7a5","SAPTCBPId":"21693084","SAPTCBPId_type_info":"0x33406a40","SAPVendorCode":"21487882","SAPVendorCode_type_info":"0x13b09aa0","SEBPID":"10034468","SEBPID_type_info":"0x1760b81e","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x5194d798","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x6136b580","SFDCOpportunityID":"801e2000007jQVNAA2","SFDCOpportunityID_type_info":"0x76c4469c","SFDCOrderCreationDate":"2025-09-26","SFDCOrderCreationDate_type_info":"0x64f6b012","SFDCOrderID":"801e2000007jQVNAA2","SFDCOrderID_type_info":"0x13a98303","SubscriberID":"0034630298","SubscriberID_type_info":"0x47e7ae43","TransactionAmount":"2749.00","TransactionAmount_type_info":"0x13c3e085","Transactiondate":"2024-07-27 09:17:11. (1 more) ...","Transactiondate_type_info":"0x4264b4cf","Vertical":"Newspaper","Vertical_type_info":"0x1d8a861b"}]|0xa5494da
16:17:34.0 (182944789)|STATEMENT_EXECUTE|[190]
16:17:34.0 (182952629)|VARIABLE_SCOPE_BEGIN|[190]|response_x|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:17:34.0 (182965579)|VARIABLE_ASSIGNMENT|[190]|response_x|null|
16:17:34.0 (182970509)|STATEMENT_EXECUTE|[191]
16:17:34.0 (182987540)|HEAP_ALLOCATE|[191]|Bytes:4
16:17:34.0 (182999310)|VARIABLE_SCOPE_BEGIN|[191]|response_map_x|Map<String,RMDSAPWSDLOrder.RMDOrderRes>|true|false
16:17:34.0 (183012050)|VARIABLE_ASSIGNMENT|[191]|response_map_x|{}|0x500be68
16:17:34.0 (183017960)|STATEMENT_EXECUTE|[192]
16:17:34.0 (183021460)|HEAP_ALLOCATE|[192]|Bytes:10
16:17:34.0 (183034681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:34.0 (183042391)|STATEMENT_EXECUTE|[193]
16:17:34.0 (183049751)|HEAP_ALLOCATE|[197]|Bytes:4
16:17:34.0 (183066262)|HEAP_ALLOCATE|[198]|Bytes:36
16:17:34.0 (183073422)|HEAP_ALLOCATE|[200]|Bytes:11
16:17:34.0 (183079602)|HEAP_ALLOCATE|[202]|Bytes:11
16:17:34.0 (183084762)|HEAP_ALLOCATE|[203]|Bytes:27
16:17:34.0 (183109843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
16:17:34.0 (187131873)|CALLOUT_REQUEST|[193]|RMDOrderReq:[Request=(Request_element:[APPRnumber=, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=false, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=&#124;&#124;, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=O6948948, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=2024-07-27, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=2024-07-27, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=7220521291736999205960, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=0.00, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=a0G2t00000UbNoJ, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=1, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=0.00, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=2025-10-01, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=false, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=WMC21415025, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=6684436559, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=R13318915, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=BRRenewal, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=Success, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=Payment Link, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=PT-15736080, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=TMTE2749, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=21486320, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=M0047, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=6689102525, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=21693084, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=21487882, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=10034468, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=Online, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=801e2000007jQVNAA2, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=2025-09-26, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e2000007jQVNAA2, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=042, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=R056, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=0400, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=0034630298, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=2749.00, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=2024-07-27 09:17:11.0, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=Newspaper, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)]), Request_type_info=(Request, http://bccl.com/RMD_Order, null, 1, -1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(Request)]::Authorization=Basic UE9TT0FQVVNFUjpIUDFudjNudA== SOAPAction="http://sap.com/xi/WebService/soap1.1" Accept=text/xml User-Agent=SFDC-Callout/66.0 SFDC_STACK_DEPTH=1 Content-Type=text/xml; charset=UTF-8 
16:17:40.505 (6505573035)|HEAP_ALLOCATE|[193]|Bytes:20
16:17:40.505 (6505610097)|VARIABLE_SCOPE_BEGIN|[171]|this|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:17:40.505 (6505664958)|VARIABLE_ASSIGNMENT|[171]|this|{}|0x23b738c9
16:17:40.505 (6505721919)|STATEMENT_EXECUTE|[171]
16:17:40.505 (6505725230)|STATEMENT_EXECUTE|[172]
16:17:40.505 (6505728510)|STATEMENT_EXECUTE|[173]
16:17:40.505 (6505751951)|HEAP_ALLOCATE|[173]|Bytes:4
16:17:40.505 (6505787222)|HEAP_ALLOCATE|[173]|Bytes:8
16:17:40.505 (6505865264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:40.505 (6505885934)|VARIABLE_ASSIGNMENT|[173]|this.Response_type_info|"List of size 6 too large to display"|0x23b738c9
16:17:40.505 (6505892374)|STATEMENT_EXECUTE|[174]
16:17:40.505 (6505900855)|HEAP_ALLOCATE|[174]|Bytes:4
16:17:40.505 (6505935605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:17:40.505 (6505953476)|VARIABLE_ASSIGNMENT|[174]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x23b738c9
16:17:40.505 (6505959426)|STATEMENT_EXECUTE|[175]
16:17:40.505 (6505966036)|HEAP_ALLOCATE|[175]|Bytes:4
16:17:40.505 (6505993957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:40.505 (6506004057)|VARIABLE_ASSIGNMENT|[175]|this.field_order_type_info|["Response"]|0x23b738c9
16:17:40.505 (6506067559)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:40.505 (6506075549)|VARIABLE_SCOPE_BEGIN|[151]|this|RMDSAPWSDLOrder.Response_element|true|false
16:17:40.505 (6506099910)|VARIABLE_ASSIGNMENT|[151]|this|{}|0x11951adb
16:17:40.505 (6506126660)|STATEMENT_EXECUTE|[151]
16:17:40.505 (6506129520)|STATEMENT_EXECUTE|[152]
16:17:40.505 (6506132249)|STATEMENT_EXECUTE|[153]
16:17:40.505 (6506134900)|STATEMENT_EXECUTE|[154]
16:17:40.505 (6506137511)|STATEMENT_EXECUTE|[155]
16:17:40.505 (6506139911)|STATEMENT_EXECUTE|[156]
16:17:40.505 (6506142481)|STATEMENT_EXECUTE|[157]
16:17:40.505 (6506149991)|HEAP_ALLOCATE|[157]|Bytes:4
16:17:40.505 (6506167961)|HEAP_ALLOCATE|[157]|Bytes:11
16:17:40.505 (6506198202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:40.505 (6506209422)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOrderId_type_info|"List of size 6 too large to display"|0x11951adb
16:17:40.505 (6506215642)|STATEMENT_EXECUTE|[158]
16:17:40.505 (6506222583)|HEAP_ALLOCATE|[158]|Bytes:4
16:17:40.505 (6506236913)|HEAP_ALLOCATE|[158]|Bytes:10
16:17:40.505 (6506257684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:40.505 (6506267213)|VARIABLE_ASSIGNMENT|[158]|this.ECCOrderID_type_info|"List of size 6 too large to display"|0x11951adb
16:17:40.505 (6506273034)|STATEMENT_EXECUTE|[159]
16:17:40.505 (6506279464)|HEAP_ALLOCATE|[159]|Bytes:4
16:17:40.505 (6506294224)|HEAP_ALLOCATE|[159]|Bytes:10
16:17:40.505 (6506313934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:40.505 (6506323755)|VARIABLE_ASSIGNMENT|[159]|this.ExpiryDate_type_info|"List of size 6 too large to display"|0x11951adb
16:17:40.505 (6506329595)|STATEMENT_EXECUTE|[160]
16:17:40.505 (6506335585)|HEAP_ALLOCATE|[160]|Bytes:4
16:17:40.505 (6506349686)|HEAP_ALLOCATE|[160]|Bytes:11
16:17:40.505 (6506403557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:40.505 (6506415867)|VARIABLE_ASSIGNMENT|[160]|this.OrderStatus_type_info|"List of size 6 too large to display"|0x11951adb
16:17:40.505 (6506422008)|STATEMENT_EXECUTE|[161]
16:17:40.505 (6506429288)|HEAP_ALLOCATE|[161]|Bytes:4
16:17:40.505 (6506445857)|HEAP_ALLOCATE|[161]|Bytes:7
16:17:40.505 (6506468669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:40.505 (6506479289)|VARIABLE_ASSIGNMENT|[161]|this.Message_type_info|"List of size 6 too large to display"|0x11951adb
16:17:40.505 (6506484949)|STATEMENT_EXECUTE|[162]
16:17:40.505 (6506491399)|HEAP_ALLOCATE|[162]|Bytes:4
16:17:40.505 (6506517270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:17:40.505 (6506530890)|VARIABLE_ASSIGNMENT|[162]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x11951adb
16:17:40.505 (6506537139)|STATEMENT_EXECUTE|[163]
16:17:40.505 (6506543660)|HEAP_ALLOCATE|[163]|Bytes:4
16:17:40.505 (6506606052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:17:40.505 (6506619233)|VARIABLE_ASSIGNMENT|[163]|this.field_order_type_info|["SFDCOrderId","ECCOrderID","ExpiryDate","OrderStatus","Message"]|0x11951adb
16:17:40.505 (6506660724)|HEAP_ALLOCATE|[193]|Bytes:18
16:17:40.505 (6506667894)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:40.505 (6506677823)|VARIABLE_ASSIGNMENT|[193]|this.SFDCOrderId|"801e2000007jQVNAA2"|0x11951adb
16:17:40.505 (6506708424)|HEAP_ALLOCATE|[193]|Bytes:10
16:17:40.505 (6506713565)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:40.505 (6506723315)|VARIABLE_ASSIGNMENT|[193]|this.ECCOrderID|"6691194087"|0x11951adb
16:17:40.505 (6506732504)|HEAP_ALLOCATE|[193]|Bytes:10
16:17:40.505 (6506737135)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:40.505 (6506745476)|VARIABLE_ASSIGNMENT|[193]|this.ExpiryDate|"2026-02-15"|0x11951adb
16:17:40.505 (6506754176)|HEAP_ALLOCATE|[193]|Bytes:10
16:17:40.505 (6506758536)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:40.505 (6506766846)|VARIABLE_ASSIGNMENT|[193]|this.OrderStatus|"TERMINATED"|0x11951adb
16:17:40.505 (6506775905)|HEAP_ALLOCATE|[193]|Bytes:31
16:17:40.505 (6506780437)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:40.505 (6506790157)|VARIABLE_ASSIGNMENT|[193]|this.Message|"Collection Order Alr (11 more) ..."|0x11951adb
16:17:40.505 (6506799517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6506830698)|HEAP_ALLOCATE|[193]|Bytes:4
16:17:40.505 (6506836227)|HEAP_ALLOCATE|[193]|Bytes:20
16:17:40.505 (6506846168)|VARIABLE_ASSIGNMENT|[193]|this.Response|[]|0x23b738c9
16:17:40.505 (6506852898)|HEAP_ALLOCATE|[193]|Bytes:4
16:17:40.505 (6506879119)|CALLOUT_RESPONSE|[193]|
16:17:40.505 (6508056168)|STATEMENT_EXECUTE|[205]
16:17:40.505 (6508144241)|VARIABLE_ASSIGNMENT|[205]|response_x|{"apex_schema_type_info":"0x95ab5c6","field_order_type_info":"0x13b1b554","Response":"0x2acb263b","Response_type_info":"0x36e3efae"}|0x23b738c9
16:17:40.505 (6508155140)|STATEMENT_EXECUTE|[206]
16:17:40.505 (6508170711)|METHOD_EXIT|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:17:40.505 (6508190061)|METHOD_EXIT|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
16:17:40.505 (6508221842)|HEAP_ALLOCATE|[487]|Bytes:52
16:17:40.505 (6508230033)|HEAP_ALLOCATE|[487]|Bytes:52
16:17:40.505 (6508237733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6508242963)|HEAP_ALLOCATE|[487]|Bytes:4
16:17:40.505 (6508277494)|HEAP_ALLOCATE|[90]|Bytes:5
16:17:40.505 (6508303294)|VARIABLE_ASSIGNMENT|[90]|o|null|
16:17:40.505 (6508310885)|STATEMENT_EXECUTE|[504]
16:17:40.505 (6508329075)|HEAP_ALLOCATE|[504]|Bytes:4
16:17:40.505 (6508350296)|VARIABLE_SCOPE_BEGIN|[504]|lstInternalFailedOrder|List<Order>|true|false
16:17:40.505 (6508362446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6508374656)|VARIABLE_ASSIGNMENT|[504]|lstInternalFailedOrder|[]|0x6acb8831
16:17:40.505 (6508408737)|HEAP_ALLOCATE|[505]|Bytes:5
16:17:40.505 (6508432158)|HEAP_ALLOCATE|[505]|Bytes:228
16:17:40.505 (6508443088)|VARIABLE_SCOPE_BEGIN|[505]|o|Order|true|false
