60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:09.0 (171453190)|STATEMENT_EXECUTE|[470]
10:31:09.0 (171461710)|METHOD_ENTRY|[470]||System.JSON.serialize(Object)
10:31:09.0 (185720057)|METHOD_EXIT|[470]||System.JSON.serialize(Object)
10:31:09.0 (185745157)|VARIABLE_SCOPE_BEGIN|[470]|st|String|false|false
10:31:09.0 (185772289)|VARIABLE_ASSIGNMENT|[470]|st|"{\"Vertical_type_info (9337 more) ..."
10:31:09.0 (185778329)|STATEMENT_EXECUTE|[471]
10:31:09.0 (185783028)|HEAP_ALLOCATE|[471]|Bytes:8
10:31:09.0 (185800959)|HEAP_ALLOCATE|[471]|Bytes:9365
10:31:09.0 (185822599)|USER_DEBUG|[471]|DEBUG|--st-@@-{"Vertical_type_info":["Vertical","http://bccl.com/RMD_Order",null,"0","1","false"],"Vertical":"Newspaper","Transactiondate_type_info":["Transactiondate","http://bccl.com/RMD_Order",null,"0","1","false"],"Transactiondate":"2025-01-17 12:41:22.0","TransactionAmount_type_info":["TransactionAmount","http://bccl.com/RMD_Order",null,"0","1","false"],"TransactionAmount":"5349.00","SubscriberID_type_info":["SubscriberID","http://bccl.com/RMD_Order",null,"0","1","false"],"SubscriberID":"0026556495","SFDCOrderID_type_info":["SFDCOrderID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderID":"801e20000097PHXAA2","SFDCOrderCreationDate_type_info":["SFDCOrderCreationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderCreationDate":"2025-10-14","SFDCOpportunityID_type_info":["SFDCOpportunityID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOpportunityID":"801e20000097PHXAA2","SFDCBookingChannel2_type_info":["SFDCBookingChannel2","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel2":"","SFDCBookingChannel1_type_info":["SFDCBookingChannel1","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel1":"Online","SEBPID_type_info":["SEBPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SEBPID":"10036585","SAPVendorCode_type_info":["SAPVendorCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPVendorCode":"21490073","SAPTCBPId_type_info":["SAPTCBPId","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPTCBPId":"21693054","SAPField9_type_info":["SAPField9","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField9":null,"SAPField8_type_info":["SAPField8","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField8":"","SAPField7_type_info":["SAPField7","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField7":null,"SAPField6_type_info":["SAPField6","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField6":null,"SAPField5_type_info":["SAPField5","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField5":"","SAPField4_type_info":["SAPField4","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField4":null,"SAPField3_type_info":["SAPField3","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField3":null,"SAPField2_type_info":["SAPField2","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField2":null,"SAPField1_type_info":["SAPField1","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10_type_info":["SAPField10","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10":"6689903880","SAPField1":"","SAPDepotCode_type_info":["SAPDepotCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDepotCode":"M0050","SAPDealerCode_type_info":["SAPDealerCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDealerCode":"21486023","SAPChildSalesPromoCode_type_info":["SAPChildSalesPromoCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPChildSalesPromoCode":"TMTM5349","SAPADSABPID_type_info":["SAPADSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPADSABPID":"","SalesOrg_type_info":["SalesOrg","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOrg":"0400","SalesOfficeCode_type_info":["SalesOfficeCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOfficeCode":"R056","SalesGroupCode_type_info":["SalesGroupCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesGroupCode":"042","PaymentType_type_info":["PaymentType","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentType":"Payment Link","PaymenttransactionName_type_info":["PaymenttransactionName","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionName":"PT-17362316","PaymenttransactionId_type_info":["PaymenttransactionId","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionId":null,"PaymentStatus_type_info":["PaymentStatus","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentStatus":"Success","Paymentcardtype_type_info":["Paymentcardtype","http://bccl.com/RMD_Order",null,"0","1","false"],"Paymentcardtype":"","PaymentcardBrand_type_info":["PaymentcardBrand","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentcardBrand":"","PayId_type_info":["PayId","http://bccl.com/RMD_Order",null,"0","1","false"],"PayId":"","PayerName_type_info":["PayerName","http://bccl.com/RMD_Order",null,"0","1","false"],"PayerName":"","OrderType_type_info":["OrderType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderType":"BRRenewal","OrderSyncPending":null,"OrderFormNo_type_info":["OrderFormNo","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderFormNo":"R13738692","OrderAccountType_type_info":["OrderAccountType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderAccountType":"","OldSAPOrderNumber_type_info":["OldSAPOrderNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldSAPOrderNumber":"6686058558","OldOrderFormNumber_type_info":["OldOrderFormNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldOrderFormNumber":"WMC28438037","NameonCard_type_info":["NameonCard","http://bccl.com/RMD_Order",null,"0","1","false"],"NameonCard":"","MICRCode_type_info":["MICRCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MICRCode":"","MerchantCode_type_info":["MerchantCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MerchantCode":"","IsDigitalSignatureAvailable_type_info":["IsDigitalSignatureAvailable","http://bccl.com/RMD_Order",null,"0","1","false"],"IsDigitalSignatureAvailable":"false","INSVendorCommissionPerCopy_type_info":["INSVendorCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSVendorCommissionPerCopy":"0.00","INSQuantity_type_info":["INSQuantity","http://bccl.com/RMD_Order",null,"0","1","false"],"INSQuantity":"1","INSPaymentTransaction_type_info":["INSPaymentTransaction","http://bccl.com/RMD_Order",null,"0","1","false"],"INSPaymentTransaction":"a0GIe000004vQYw","INSOfferPrice_type_info":["INSOfferPrice","http://bccl.com/RMD_Order",null,"0","1","false"],"INSOfferPrice":"0.00","INSNRPubName_type_info":["INSNRPubName","http://bccl.com/RMD_Order",null,"0","1","false"],"INSNRPubName":"","INSDealerCommissionPerCopy_type_info":["INSDealerCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSDealerCommissionPerCopy":"","INSContact_type_info":["INSContact","http://bccl.com/RMD_Order",null,"0","1","false"],"INSContact":null,"ImplementationDate_type_info":["ImplementationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ImplementationDate":"2025-10-16","FormattedPAN_type_info":["FormattedPAN","http://bccl.com/RMD_Order",null,"0","1","false"],"FormattedPAN":"","field_order_type_info":["SFDCOrderID","OrderFormNo","SubscriberID","SFDCOpportunityID","OrderType","MICRCode","Vertical","SAPDepotCode","SAPDealerCode","SAPVendorCode","SalesOrg","SEBPID","DSABPID","SAPADSABPID","SAPTCBPId","SFDCOrderCreationDate","BookingDate","SFDCBookingChannel1","SFDCBookingChannel2","IsDigitalSignatureAvailable","PayerName","SAPChildSalesPromoCode","ImplementationDate","SalesGroupCode","SalesOfficeCode","AchievementType","OrderAccountType","OldSAPOrderNumber","OldOrderFormNumber","INSQuantity","INSNRPubName","INSPaymentTransaction","INSOfferPrice","INSDealerCommissionPerCopy","INSVendorCommissionPerCopy","INSContact","PaymenttransactionName","BankAccountNo","BankName","CardLastFourdigit","CardNumber","ChequeDate","ChequeNumber","CustomerreceiptURL","FormattedPAN","MerchantCode","PaymentcardBrand","Paymentcardtype","PaymentStatus","PaymentType","PaymenttransactionId","TransactionAmount","Transactiondate","APPRnumber","NameonCard","PayId","BankReferencenumber","CardValidity","AutoDebit","SAPField1","SAPField2","SAPField3","SAPField4","SAPField5","SAPField6","SAPField7","SAPField8","SAPField9","SAPField10"],"DSABPID_type_info":["DSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"DSABPID":"21669157","CustomerreceiptURL_type_info":["CustomerreceiptURL","http://bccl.com/RMD_Order",null,"0","1","false"],"CustomerreceiptURL":"","ChequeNumber_type_info":["ChequeNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeNumber":"501738319168","ChequeDate_type_info":["ChequeDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeDate":"2025-01-17","CardValidity_type_info":["CardValidity","http://bccl.com/RMD_Order",null,"0","1","false"],"CardValidity":"","CardNumber_type_info":["CardNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"CardNumber":"","CardLastFourdigit_type_info":["CardLastFourdigit","http://bccl.com/RMD_Order",null,"0","1","false"],"CardLastFourdigit":"","BookingDate_type_info":["BookingDate","http://bccl.com/RMD_Order",null,"0","1","false"],"BookingDate":"2025-01-17","BankReferencenumber_type_info":["BankReferencenumber","http://bccl.com/RMD_Order",null,"0","1","false"],"BankReferencenumber":"O7335369","BankName_type_info":["BankName","http://bccl.com/RMD_Order",null,"0","1","false"],"BankName":"&#124;&#124;","BankAccountNo_type_info":["BankAccountNo","http://bccl.com/RMD_Order",null,"0","1","false"],"BankAccountNo":"","AutoDebit_type_info":["AutoDebit","http://bccl.com/RMD_Order",null,"0","1","false"],"AutoDebit":"false","APPRnumber_type_info":["APPRnumber","http://bccl.com/RMD_Order",null,"0","1","false"],"APPRnumber":"","apex_schema_type_info":["http://bccl.com/RMD_Order","false","false"],"AchievementType_type_info":["AchievementType","http://bccl.com/RMD_Order",null,"0","1","false"],"AchievementType":""}
10:31:09.0 (185890511)|STATEMENT_EXECUTE|[472]
10:31:09.0 (185922502)|HEAP_ALLOCATE|[472]|Bytes:4
10:31:09.0 (185935002)|HEAP_ALLOCATE|[472]|Bytes:12
10:31:09.0 (185946013)|USER_DEBUG|[472]|DEBUG|--st-@@-9357
10:31:09.0 (185954162)|STATEMENT_EXECUTE|[475]
10:31:09.0 (185957213)|HEAP_ALLOCATE|[475]|Bytes:39
10:31:09.0 (185962233)|HEAP_ALLOCATE|[475]|Bytes:29
10:31:09.0 (186038644)|HEAP_ALLOCATE|[475]|Bytes:5
10:31:09.0 (186049545)|HEAP_ALLOCATE|[475]|Bytes:44
10:31:09.0 (186060145)|USER_DEBUG|[475]|DEBUG|RMDIntialOrderSyncJsonCapture value---1FALSE
10:31:09.0 (186078465)|HEAP_ALLOCATE|[476]|Bytes:5
10:31:09.0 (186086486)|HEAP_ALLOCATE|[476]|Bytes:4
10:31:09.0 (186103706)|STATEMENT_EXECUTE|[476]
10:31:09.0 (186106396)|STATEMENT_EXECUTE|[487]
10:31:09.0 (186125138)|METHOD_ENTRY|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
10:31:09.0 (186133247)|VARIABLE_SCOPE_BEGIN|[974]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
10:31:09.0 (186321211)|VARIABLE_ASSIGNMENT|[974]|listOfRequests|[{"AchievementType":"","AchievementType_type_info":"0x2660649e","apex_schema_type_info":"0x15ed876e","APPRnumber":"","APPRnumber_type_info":"0x14daf182","AutoDebit":"false","AutoDebit_type_info":"0x728f770","BankAccountNo":"","BankAccountNo_type_info":"0x22c9279f","BankName":"&#124;&#124;","BankName_type_info":"0x5b66125f","BankReferencenumber":"O7335369","BankReferencenumber_type_info":"0x1873be50","BookingDate":"2025-01-17","BookingDate_type_info":"0x58a04959","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x33be780d","CardNumber":"","CardNumber_type_info":"0x58a160cf","CardValidity":"","CardValidity_type_info":"0x5d25c4b5","ChequeDate":"2025-01-17","ChequeDate_type_info":"0x715b4c9","ChequeNumber":"501738319168","ChequeNumber_type_info":"0x47abda36","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x14df7d14","DSABPID":"21669157","DSABPID_type_info":"0x672c1356","field_order_type_info":"0x4d354086","FormattedPAN":"","FormattedPAN_type_info":"0x54d6597c","ImplementationDate":"2025-10-16","ImplementationDate_type_info":"0x3b0ea92f","INSContact_type_info":"0x3c3fbbbb","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x5be9edca","INSNRPubName":"","INSNRPubName_type_info":"0x3d924272","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x739bd33e","INSPaymentTransaction":"a0GIe000004vQYw","INSPaymentTransaction_type_info":"0x32385c95","INSQuantity":"1","INSQuantity_type_info":"0x26ab60a5","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x98537d0","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x242a07fd","MerchantCode":"","MerchantCode_type_info":"0x54062b19","MICRCode":"","MICRCode_type_info":"0x29d5d774","NameonCard":"","NameonCard_type_info":"0x94e4e29","OldOrderFormNumber":"WMC28438037","OldOrderFormNumber_type_info":"0x7d2fb512","OldSAPOrderNumber":"6686058558","OldSAPOrderNumber_type_info":"0x1894074d","OrderAccountType":"","OrderAccountType_type_info":"0x1ffd0d5c","OrderFormNo":"R13738692","OrderFormNo_type_info":"0x64b9278c","OrderType":"BRRenewal","OrderType_type_info":"0x643e992c","PayerName":"","PayerName_type_info":"0x5ca84489","PayId":"","PayId_type_info":"0x2b4825ad","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x6e0f20f","Paymentcardtype":"","Paymentcardtype_type_info":"0x1607ec06","PaymentStatus":"Success","PaymentStatus_type_info":"0x8157e43","PaymenttransactionId_type_info":"0x629a57a1","PaymenttransactionName":"PT-17362316","PaymenttransactionName_type_info":"0x636bb177","PaymentType":"Payment Link","PaymentType_type_info":"0x4aa506c0","SalesGroupCode":"042","SalesGroupCode_type_info":"0x69e19eb1","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x59f6eb73","SalesOrg":"0400","SalesOrg_type_info":"0x67280933","SAPADSABPID":"","SAPADSABPID_type_info":"0x5599010","SAPChildSalesPromoCode":"TMTM5349","SAPChildSalesPromoCode_type_info":"0x6028821c","SAPDealerCode":"21486023","SAPDealerCode_type_info":"0xe6b4019","SAPDepotCode":"M0050","SAPDepotCode_type_info":"0x292db176","SAPField1":"","SAPField10":"6689903880","SAPField10_type_info":"0x60bd7d53","SAPField1_type_info":"0x44212b3a","SAPField2_type_info":"0x101ed02f","SAPField3_type_info":"0x54fc655b","SAPField4_type_info":"0x5f20cd72","SAPField5":"","SAPField5_type_info":"0x12954557","SAPField6_type_info":"0x746c6082","SAPField7_type_info":"0x438d15e9","SAPField8":"","SAPField8_type_info":"0x1a9f1bb7","SAPField9_type_info":"0x22184a4e","SAPTCBPId":"21693054","SAPTCBPId_type_info":"0x35e746ff","SAPVendorCode":"21490073","SAPVendorCode_type_info":"0x1e6e3ff7","SEBPID":"10036585","SEBPID_type_info":"0x7c4ecd2e","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x1c64a2d3","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x13bbdf1e","SFDCOpportunityID":"801e20000097PHXAA2","SFDCOpportunityID_type_info":"0x7cc5db19","SFDCOrderCreationDate":"2025-10-14","SFDCOrderCreationDate_type_info":"0x76684e12","SFDCOrderID":"801e20000097PHXAA2","SFDCOrderID_type_info":"0x4fa31836","SubscriberID":"0026556495","SubscriberID_type_info":"0x2ad7df3","TransactionAmount":"5349.00","TransactionAmount_type_info":"0x50e273ac","Transactiondate":"2025-01-17 12:41:22. (1 more) ...","Transactiondate_type_info":"0x644ebf7c","Vertical":"Newspaper","Vertical_type_info":"0x337b696b"}]|0x13625a93
10:31:09.0 (186354312)|VARIABLE_SCOPE_BEGIN|[974]|OrderId|String|false|false
10:31:09.0 (186362682)|VARIABLE_ASSIGNMENT|[974]|OrderId|"801e20000097PHXAA2"
10:31:09.0 (186366802)|VARIABLE_SCOPE_BEGIN|[974]|objIntegrationConfig|RMD_Integration_Config__c|true|false
10:31:09.0 (186484855)|VARIABLE_ASSIGNMENT|[974]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x9ead312
10:31:09.0 (186502156)|HEAP_ALLOCATE|[975]|Bytes:5
10:31:09.0 (186507206)|STATEMENT_EXECUTE|[974]
10:31:09.0 (186509587)|STATEMENT_EXECUTE|[975]
10:31:09.0 (186526846)|HEAP_ALLOCATE|[975]|Bytes:4
10:31:09.0 (186541137)|VARIABLE_SCOPE_BEGIN|[975]|inputHeaderMap|Map<String,String>|true|false
10:31:09.0 (186560177)|VARIABLE_ASSIGNMENT|[975]|inputHeaderMap|{}|0x3350092c
10:31:09.0 (186565077)|STATEMENT_EXECUTE|[976]
10:31:09.0 (186569157)|HEAP_ALLOCATE|[976]|Bytes:13
10:31:09.0 (186598069)|METHOD_ENTRY|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
10:31:09.0 (186605248)|VARIABLE_SCOPE_BEGIN|[606]|userName|String|false|false
10:31:09.0 (186613008)|VARIABLE_ASSIGNMENT|[606]|userName|"POSOAPUSER"
10:31:09.0 (186616309)|VARIABLE_SCOPE_BEGIN|[606]|password|String|false|false
10:31:09.0 (186622759)|VARIABLE_ASSIGNMENT|[606]|password|"HP1nv3nt"
10:31:09.0 (187452739)|SYSTEM_MODE_ENTER|false
10:31:09.0 (187464730)|HEAP_ALLOCATE|[607]|Bytes:5
10:31:09.0 (187471669)|STATEMENT_EXECUTE|[606]
10:31:09.0 (187474010)|STATEMENT_EXECUTE|[607]
10:31:09.0 (187477469)|HEAP_ALLOCATE|[607]|Bytes:6
10:31:09.0 (187481491)|HEAP_ALLOCATE|[607]|Bytes:1
10:31:09.0 (187494620)|HEAP_ALLOCATE|[607]|Bytes:19
10:31:09.0 (187562151)|HEAP_ALLOCATE|[607]|Bytes:4
10:31:09.0 (187586533)|HEAP_ALLOCATE|[607]|Bytes:15
10:31:09.0 (187598202)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
10:31:09.0 (187601832)|STATEMENT_EXECUTE|[1]
10:31:09.0 (187613294)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
10:31:09.0 (187621923)|METHOD_ENTRY|[607]||System.EncodingUtil.base64Encode(Blob)
10:31:09.0 (187662175)|METHOD_EXIT|[607]||System.EncodingUtil.base64Encode(Blob)
10:31:09.0 (187668664)|HEAP_ALLOCATE|[607]|Bytes:34
10:31:09.0 (187677164)|SYSTEM_MODE_EXIT|false
10:31:09.0 (187687035)|METHOD_EXIT|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
10:31:09.0 (187708025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:09.0 (187716496)|STATEMENT_EXECUTE|[977]
10:31:09.0 (187726025)|HEAP_ALLOCATE|[977]|Bytes:3
10:31:09.0 (187735196)|HEAP_ALLOCATE|[977]|Bytes:36
10:31:09.0 (187746017)|CONSTRUCTOR_ENTRY|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
10:31:09.0 (187752636)|VARIABLE_SCOPE_BEGIN|[177]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
10:31:09.0 (187780378)|VARIABLE_ASSIGNMENT|[177]|this|{}|0x6ab186e1
10:31:09.0 (187803938)|STATEMENT_EXECUTE|[177]
10:31:09.0 (187806407)|STATEMENT_EXECUTE|[179]
10:31:09.0 (187808667)|STATEMENT_EXECUTE|[180]
10:31:09.0 (187810619)|STATEMENT_EXECUTE|[181]
10:31:09.0 (187812528)|STATEMENT_EXECUTE|[182]
10:31:09.0 (187814499)|STATEMENT_EXECUTE|[183]
10:31:09.0 (187816548)|STATEMENT_EXECUTE|[184]
10:31:09.0 (187818579)|STATEMENT_EXECUTE|[185]
10:31:09.0 (187820508)|STATEMENT_EXECUTE|[186]
10:31:09.0 (187830688)|HEAP_ALLOCATE|[186]|Bytes:4
10:31:09.0 (187850709)|HEAP_ALLOCATE|[186]|Bytes:15
10:31:09.0 (187892080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:31:09.0 (187909230)|VARIABLE_ASSIGNMENT|[186]|this.ns_map_type_info|["http://bccl.com/RMD_ (5 more) ...","RMDSAPWSDLOrder"]|0x6ab186e1
10:31:09.0 (187916270)|CONSTRUCTOR_EXIT|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
10:31:09.0 (187921661)|VARIABLE_SCOPE_BEGIN|[977]|hp|RMDSAPWSDLOrder.HTTPS_Port|true|false
10:31:09.0 (187941382)|VARIABLE_ASSIGNMENT|[977]|hp|{"ns_map_type_info":"0x7ca517bb"}|0x6ab186e1
10:31:09.0 (187947582)|STATEMENT_EXECUTE|[978]
10:31:09.0 (187962751)|VARIABLE_ASSIGNMENT|[978]|this.inputHttpHeaders_x|{"Authorization":"Basic UE9TT0FQVVNFUj (14 more) ..."}|0x6ab186e1
10:31:09.0 (187967471)|STATEMENT_EXECUTE|[979]
10:31:09.0 (187982072)|VARIABLE_ASSIGNMENT|[979]|this.endpoint_x|"https://sappoprd.tim (181 more) ..."|0x6ab186e1
10:31:09.0 (187986703)|STATEMENT_EXECUTE|[980]
10:31:09.0 (187992292)|HEAP_ALLOCATE|[980]|Bytes:4
10:31:09.0 (188001463)|VARIABLE_ASSIGNMENT|[980]|this.timeout_x|120000|0x6ab186e1
10:31:09.0 (188005722)|STATEMENT_EXECUTE|[981]
10:31:09.0 (188008743)|HEAP_ALLOCATE|[981]|Bytes:33
10:31:09.0 (188221458)|HEAP_ALLOCATE|[981]|Bytes:7781
10:31:09.0 (188236528)|HEAP_ALLOCATE|[981]|Bytes:7814
