60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:37:37.0 (165385079)|HEAP_ALLOCATE|[254]|Bytes:28
17:37:37.0 (165397410)|HEAP_ALLOCATE|[254]|Bytes:28
17:37:37.0 (165416690)|HEAP_ALLOCATE|[254]|Bytes:4
17:37:37.0 (165444051)|VARIABLE_ASSIGNMENT|[254]|this.TransactionAmount|"0.00"|0x5b005043
17:37:37.0 (165451471)|STATEMENT_EXECUTE|[255]
17:37:37.0 (165467811)|VARIABLE_ASSIGNMENT|[255]|this.BankReferencenumber|""|0x5b005043
17:37:37.0 (165478372)|HEAP_ALLOCATE|[256]|Bytes:12
17:37:37.0 (165509483)|HEAP_ALLOCATE|[256]|Bytes:8
17:37:37.0 (165523853)|STATEMENT_EXECUTE|[256]
17:37:37.0 (165529243)|HEAP_ALLOCATE|[262]|Bytes:16
17:37:37.0 (165540973)|STATEMENT_EXECUTE|[262]
17:37:37.0 (165546863)|HEAP_ALLOCATE|[268]|Bytes:12
17:37:37.0 (165558074)|STATEMENT_EXECUTE|[268]
17:37:37.0 (165563344)|HEAP_ALLOCATE|[274]|Bytes:4
17:37:37.0 (165574024)|STATEMENT_EXECUTE|[274]
17:37:37.0 (165579804)|HEAP_ALLOCATE|[280]|Bytes:10
17:37:37.0 (165590295)|STATEMENT_EXECUTE|[280]
17:37:37.0 (165595635)|HEAP_ALLOCATE|[286]|Bytes:5
17:37:37.0 (165602675)|STATEMENT_EXECUTE|[286]
17:37:37.0 (165616625)|STATEMENT_EXECUTE|[293]
17:37:37.0 (165618815)|STATEMENT_EXECUTE|[297]
17:37:37.0 (165631676)|VARIABLE_ASSIGNMENT|[297]|this.APPRnumber|""|0x5b005043
17:37:37.0 (165636476)|STATEMENT_EXECUTE|[298]
17:37:37.0 (165647606)|VARIABLE_ASSIGNMENT|[298]|this.NameonCard|""|0x5b005043
17:37:37.0 (165651806)|STATEMENT_EXECUTE|[299]
17:37:37.0 (165662806)|VARIABLE_ASSIGNMENT|[299]|this.PayId|""|0x5b005043
17:37:37.0 (165667327)|STATEMENT_EXECUTE|[302]
17:37:37.0 (165676807)|VARIABLE_ASSIGNMENT|[302]|this.CardValidity|""|0x5b005043
17:37:37.0 (165680837)|STATEMENT_EXECUTE|[303]
17:37:37.0 (165693137)|VARIABLE_ASSIGNMENT|[303]|this.AutoDebit|"false"|0x5b005043
17:37:37.0 (165697337)|STATEMENT_EXECUTE|[304]
17:37:37.0 (165707498)|VARIABLE_ASSIGNMENT|[304]|this.SAPField1|""|0x5b005043
17:37:37.0 (165719218)|STATEMENT_EXECUTE|[306]
17:37:37.0 (165725148)|STATEMENT_EXECUTE|[312]
17:37:37.0 (165732298)|STATEMENT_EXECUTE|[318]
17:37:37.0 (165735458)|STATEMENT_EXECUTE|[332]
17:37:37.0 (165751459)|VARIABLE_ASSIGNMENT|[332]|this.SAPField8|""|0x5b005043
17:37:37.0 (165767029)|STATEMENT_EXECUTE|[339]
17:37:37.0 (165778459)|STATEMENT_EXECUTE|[342]
17:37:37.0 (165811470)|STATEMENT_EXECUTE|[345]
17:37:37.0 (165814530)|STATEMENT_EXECUTE|[364]
17:37:37.0 (165818880)|HEAP_ALLOCATE|[364]|Bytes:32
17:37:37.0 (165843911)|HEAP_ALLOCATE|[364]|Bytes:5
17:37:37.0 (165860692)|HEAP_ALLOCATE|[364]|Bytes:37
17:37:37.0 (165875932)|USER_DEBUG|[364]|DEBUG|--o.Special_Order__c == true--@@false
17:37:37.0 (165905203)|STATEMENT_EXECUTE|[384]
17:37:37.0 (165908603)|STATEMENT_EXECUTE|[385]
17:37:37.0 (165919303)|HEAP_ALLOCATE|[385]|Bytes:18
17:37:37.0 (165941014)|VARIABLE_ASSIGNMENT|[385]|this.SAPField6|"801Ie000001JiRUIA0"|0x5b005043
17:37:37.0 (165948344)|STATEMENT_EXECUTE|[387]
17:37:37.0 (165953074)|HEAP_ALLOCATE|[387]|Bytes:6
17:37:37.0 (165968134)|VARIABLE_ASSIGNMENT|[387]|this.OrderType|"Modify"|0x5b005043
17:37:37.0 (165976255)|STATEMENT_EXECUTE|[388]
17:37:37.0 (165980315)|HEAP_ALLOCATE|[388]|Bytes:20
17:37:37.0 (165990605)|HEAP_ALLOCATE|[388]|Bytes:26
17:37:37.0 (166006275)|USER_DEBUG|[388]|DEBUG|-- req.OrderType--@@Modify
17:37:37.0 (166018876)|STATEMENT_EXECUTE|[390]
17:37:37.0 (166042707)|VARIABLE_ASSIGNMENT|[390]|this.SAPField5|"P"|0x5b005043
17:37:37.0 (166052187)|HEAP_ALLOCATE|[391]|Bytes:10
17:37:37.0 (166100958)|HEAP_ALLOCATE|[391]|Bytes:4
17:37:37.0 (166111558)|HEAP_ALLOCATE|[391]|Bytes:4
17:37:37.0 (166123818)|STATEMENT_EXECUTE|[391]
17:37:37.0 (166138399)|STATEMENT_EXECUTE|[392]
17:37:37.0 (166147859)|STATEMENT_EXECUTE|[396]
17:37:37.0 (166151499)|STATEMENT_EXECUTE|[406]
17:37:37.0 (166181271)|HEAP_ALLOCATE|[406]|Bytes:4
17:37:37.0 (166191920)|HEAP_ALLOCATE|[406]|Bytes:12
17:37:37.0 (166240112)|HEAP_ALLOCATE|[406]|Bytes:8
17:37:37.0 (166256292)|HEAP_ALLOCATE|[406]|Bytes:1
17:37:37.0 (166295613)|HEAP_ALLOCATE|[406]|Bytes:3
17:37:37.0 (166301874)|HEAP_ALLOCATE|[406]|Bytes:4
17:37:37.0 (166309183)|HEAP_ALLOCATE|[406]|Bytes:12
17:37:37.0 (166352484)|VARIABLE_SCOPE_BEGIN|[406]|b2bMagazinePublications|Set<String>|true|false
17:37:37.0 (166416357)|VARIABLE_ASSIGNMENT|[406]|b2bMagazinePublications|["ETP","MW82"]|0x104916b
17:37:37.0 (166437696)|STATEMENT_EXECUTE|[407]
17:37:37.0 (166463067)|STATEMENT_EXECUTE|[423]
17:37:37.0 (166490348)|HEAP_ALLOCATE|[430]|Bytes:4
17:37:37.0 (166506439)|STATEMENT_EXECUTE|[430]
17:37:37.0 (166519600)|HEAP_ALLOCATE|[436]|Bytes:4
17:37:37.0 (166532939)|STATEMENT_EXECUTE|[436]
17:37:37.0 (166539499)|HEAP_ALLOCATE|[437]|Bytes:4
17:37:37.0 (166590651)|STATEMENT_EXECUTE|[437]
17:37:37.0 (166602101)|STATEMENT_EXECUTE|[441]
17:37:37.0 (166611172)|STATEMENT_EXECUTE|[448]
17:37:37.0 (166620722)|STATEMENT_EXECUTE|[452]
17:37:37.0 (166630962)|STATEMENT_EXECUTE|[456]
17:37:37.0 (166643062)|STATEMENT_EXECUTE|[460]
17:37:37.0 (166653702)|STATEMENT_EXECUTE|[464]
17:37:37.0 (166657462)|STATEMENT_EXECUTE|[468]
17:37:37.0 (166683223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:37.0 (166698374)|STATEMENT_EXECUTE|[469]
17:37:37.0 (166703294)|HEAP_ALLOCATE|[469]|Bytes:24
17:37:37.0 (166726824)|METHOD_ENTRY|[469]||System.JSON.serialize(Object)
17:37:37.0 (191745790)|METHOD_EXIT|[469]||System.JSON.serialize(Object)
17:37:37.0 (191782431)|HEAP_ALLOCATE|[469]|Bytes:9305
17:37:37.0 (191817451)|USER_DEBUG|[469]|DEBUG|==listOfRequests order==[{"Vertical_type_info":["Vertical","http://bccl.com/RMD_Order",null,"0","1","false"],"Vertical":"Newspaper","Transactiondate_type_info":["Transactiondate","http://bccl.com/RMD_Order",null,"0","1","false"],"Transactiondate":"","TransactionAmount_type_info":["TransactionAmount","http://bccl.com/RMD_Order",null,"0","1","false"],"TransactionAmount":"0.00","SubscriberID_type_info":["SubscriberID","http://bccl.com/RMD_Order",null,"0","1","false"],"SubscriberID":"40656175","SFDCOrderID_type_info":["SFDCOrderID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderID":"801Ie000001JiRUIA0","SFDCOrderCreationDate_type_info":["SFDCOrderCreationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderCreationDate":"2025-05-12","SFDCOpportunityID_type_info":["SFDCOpportunityID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOpportunityID":"801Ie000001JiRUIA0","SFDCBookingChannel2_type_info":["SFDCBookingChannel2","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel2":"DSA","SFDCBookingChannel1_type_info":["SFDCBookingChannel1","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel1":"None","SEBPID_type_info":["SEBPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SEBPID":"10032276","SAPVendorCode_type_info":["SAPVendorCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPVendorCode":"21685547","SAPTCBPId_type_info":["SAPTCBPId","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPTCBPId":"","SAPField9_type_info":["SAPField9","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField9":null,"SAPField8_type_info":["SAPField8","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField8":"","SAPField7_type_info":["SAPField7","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField7":null,"SAPField6_type_info":["SAPField6","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField6":"801Ie000001JiRUIA0","SAPField5_type_info":["SAPField5","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField5":"P","SAPField4_type_info":["SAPField4","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField4":null,"SAPField3_type_info":["SAPField3","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField3":null,"SAPField2_type_info":["SAPField2","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField2":null,"SAPField1_type_info":["SAPField1","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10_type_info":["SAPField10","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10":null,"SAPField1":"","SAPDepotCode_type_info":["SAPDepotCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDepotCode":"C1087","SAPDealerCode_type_info":["SAPDealerCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDealerCode":"21685547","SAPChildSalesPromoCode_type_info":["SAPChildSalesPromoCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPChildSalesPromoCode":"SKTRTOIC","SAPADSABPID_type_info":["SAPADSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPADSABPID":"21693999","SalesOrg_type_info":["SalesOrg","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOrg":"1200","SalesOfficeCode_type_info":["SalesOfficeCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOfficeCode":"R194","SalesGroupCode_type_info":["SalesGroupCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesGroupCode":"168","PaymentType_type_info":["PaymentType","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentType":"Cash","PaymenttransactionName_type_info":["PaymenttransactionName","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionName":"PT-17836609","PaymenttransactionId_type_info":["PaymenttransactionId","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionId":null,"PaymentStatus_type_info":["PaymentStatus","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentStatus":"Success","Paymentcardtype_type_info":["Paymentcardtype","http://bccl.com/RMD_Order",null,"0","1","false"],"Paymentcardtype":"","PaymentcardBrand_type_info":["PaymentcardBrand","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentcardBrand":"","PayId_type_info":["PayId","http://bccl.com/RMD_Order",null,"0","1","false"],"PayId":"","PayerName_type_info":["PayerName","http://bccl.com/RMD_Order",null,"0","1","false"],"PayerName":"","OrderType_type_info":["OrderType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderType":"Modify","OrderSyncPending":null,"OrderFormNo_type_info":["OrderFormNo","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderFormNo":"TAZ080141","OrderAccountType_type_info":["OrderAccountType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderAccountType":"","OldSAPOrderNumber_type_info":["OldSAPOrderNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldSAPOrderNumber":"","OldOrderFormNumber_type_info":["OldOrderFormNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldOrderFormNumber":"","NameonCard_type_info":["NameonCard","http://bccl.com/RMD_Order",null,"0","1","false"],"NameonCard":"","MICRCode_type_info":["MICRCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MICRCode":"","MerchantCode_type_info":["MerchantCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MerchantCode":"","IsDigitalSignatureAvailable_type_info":["IsDigitalSignatureAvailable","http://bccl.com/RMD_Order",null,"0","1","false"],"IsDigitalSignatureAvailable":"false","INSVendorCommissionPerCopy_type_info":["INSVendorCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSVendorCommissionPerCopy":"0.00","INSQuantity_type_info":["INSQuantity","http://bccl.com/RMD_Order",null,"0","1","false"],"INSQuantity":"1","INSPaymentTransaction_type_info":["INSPaymentTransaction","http://bccl.com/RMD_Order",null,"0","1","false"],"INSPaymentTransaction":"a0GIe000006HaWz","INSOfferPrice_type_info":["INSOfferPrice","http://bccl.com/RMD_Order",null,"0","1","false"],"INSOfferPrice":"0.00","INSNRPubName_type_info":["INSNRPubName","http://bccl.com/RMD_Order",null,"0","1","false"],"INSNRPubName":"","INSDealerCommissionPerCopy_type_info":["INSDealerCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSDealerCommissionPerCopy":"","INSContact_type_info":["INSContact","http://bccl.com/RMD_Order",null,"0","1","false"],"INSContact":null,"ImplementationDate_type_info":["ImplementationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ImplementationDate":"2025-05-16","FormattedPAN_type_info":["FormattedPAN","http://bccl.com/RMD_Order",null,"0","1","false"],"FormattedPAN":"","field_order_type_info":["SFDCOrderID","OrderFormNo","SubscriberID","SFDCOpportunityID","OrderType","MICRCode","Vertical","SAPDepotCode","SAPDealerCode","SAPVendorCode","SalesOrg","SEBPID","DSABPID","SAPADSABPID","SAPTCBPId","SFDCOrderCreationDate","BookingDate","SFDCBookingChannel1","SFDCBookingChannel2","IsDigitalSignatureAvailable","PayerName","SAPChildSalesPromoCode","ImplementationDate","SalesGroupCode","SalesOfficeCode","AchievementType","OrderAccountType","OldSAPOrderNumber","OldOrderFormNumber","INSQuantity","INSNRPubName","INSPaymentTransaction","INSOfferPrice","INSDealerCommissionPerCopy","INSVendorCommissionPerCopy","INSContact","PaymenttransactionName","BankAccountNo","BankName","CardLastFourdigit","CardNumber","ChequeDate","ChequeNumber","CustomerreceiptURL","FormattedPAN","MerchantCode","PaymentcardBrand","Paymentcardtype","PaymentStatus","PaymentType","PaymenttransactionId","TransactionAmount","Transactiondate","APPRnumber","NameonCard","PayId","BankReferencenumber","CardValidity","AutoDebit","SAPField1","SAPField2","SAPField3","SAPField4","SAPField5","SAPField6","SAPField7","SAPField8","SAPField9","SAPField10"],"DSABPID_type_info":["DSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"DSABPID":"21668832","CustomerreceiptURL_type_info":["CustomerreceiptURL","http://bccl.com/RMD_Order",null,"0","1","false"],"CustomerreceiptURL":"","ChequeNumber_type_info":["ChequeNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeNumber":"","ChequeDate_type_info":["ChequeDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeDate":"","CardValidity_type_info":["CardValidity","http://bccl.com/RMD_Order",null,"0","1","false"],"CardValidity":"","CardNumber_type_info":["CardNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"CardNumber":"","CardLastFourdigit_type_info":["CardLastFourdigit","http://bccl.com/RMD_Order",null,"0","1","false"],"CardLastFourdigit":"","BookingDate_type_info":["BookingDate","http://bccl.com/RMD_Order",null,"0","1","false"],"BookingDate":"2025-05-07","BankReferencenumber_type_info":["BankReferencenumber","http://bccl.com/RMD_Order",null,"0","1","false"],"BankReferencenumber":"","BankName_type_info":["BankName","http://bccl.com/RMD_Order",null,"0","1","false"],"BankName":"&#124;&#124;","BankAccountNo_type_info":["BankAccountNo","http://bccl.com/RMD_Order",null,"0","1","false"],"BankAccountNo":"","AutoDebit_type_info":["AutoDebit","http://bccl.com/RMD_Order",null,"0","1","false"],"AutoDebit":"false","APPRnumber_type_info":["APPRnumber","http://bccl.com/RMD_Order",null,"0","1","false"],"APPRnumber":"","apex_schema_type_info":["http://bccl.com/RMD_Order","false","false"],"AchievementType_type_info":["AchievementType","http://bccl.com/RMD_Order",null,"0","1","false"],"AchievementType":""}]
17:37:37.0 (191927614)|STATEMENT_EXECUTE|[470]
17:37:37.0 (191940425)|METHOD_ENTRY|[470]||System.JSON.serialize(Object)
17:37:37.0 (213808187)|METHOD_EXIT|[470]||System.JSON.serialize(Object)
17:37:37.0 (213835088)|VARIABLE_SCOPE_BEGIN|[470]|st|String|false|false
17:37:37.0 (213864658)|VARIABLE_ASSIGNMENT|[470]|st|"{\"Vertical_type_info (9259 more) ..."
17:37:37.0 (213872739)|STATEMENT_EXECUTE|[471]
17:37:37.0 (213879379)|HEAP_ALLOCATE|[471]|Bytes:8
17:37:37.0 (213897849)|HEAP_ALLOCATE|[471]|Bytes:9287
17:37:37.0 (213921250)|USER_DEBUG|[471]|DEBUG|--st-@@-{"Vertical_type_info":["Vertical","http://bccl.com/RMD_Order",null,"0","1","false"],"Vertical":"Newspaper","Transactiondate_type_info":["Transactiondate","http://bccl.com/RMD_Order",null,"0","1","false"],"Transactiondate":"","TransactionAmount_type_info":["TransactionAmount","http://bccl.com/RMD_Order",null,"0","1","false"],"TransactionAmount":"0.00","SubscriberID_type_info":["SubscriberID","http://bccl.com/RMD_Order",null,"0","1","false"],"SubscriberID":"40656175","SFDCOrderID_type_info":["SFDCOrderID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderID":"801Ie000001JiRUIA0","SFDCOrderCreationDate_type_info":["SFDCOrderCreationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderCreationDate":"2025-05-12","SFDCOpportunityID_type_info":["SFDCOpportunityID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOpportunityID":"801Ie000001JiRUIA0","SFDCBookingChannel2_type_info":["SFDCBookingChannel2","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel2":"DSA","SFDCBookingChannel1_type_info":["SFDCBookingChannel1","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel1":"None","SEBPID_type_info":["SEBPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SEBPID":"10032276","SAPVendorCode_type_info":["SAPVendorCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPVendorCode":"21685547","SAPTCBPId_type_info":["SAPTCBPId","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPTCBPId":"","SAPField9_type_info":["SAPField9","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField9":null,"SAPField8_type_info":["SAPField8","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField8":"","SAPField7_type_info":["SAPField7","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField7":null,"SAPField6_type_info":["SAPField6","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField6":"801Ie000001JiRUIA0","SAPField5_type_info":["SAPField5","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField5":"P","SAPField4_type_info":["SAPField4","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField4":null,"SAPField3_type_info":["SAPField3","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField3":null,"SAPField2_type_info":["SAPField2","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField2":null,"SAPField1_type_info":["SAPField1","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10_type_info":["SAPField10","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10":null,"SAPField1":"","SAPDepotCode_type_info":["SAPDepotCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDepotCode":"C1087","SAPDealerCode_type_info":["SAPDealerCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDealerCode":"21685547","SAPChildSalesPromoCode_type_info":["SAPChildSalesPromoCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPChildSalesPromoCode":"SKTRTOIC","SAPADSABPID_type_info":["SAPADSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPADSABPID":"21693999","SalesOrg_type_info":["SalesOrg","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOrg":"1200","SalesOfficeCode_type_info":["SalesOfficeCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOfficeCode":"R194","SalesGroupCode_type_info":["SalesGroupCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesGroupCode":"168","PaymentType_type_info":["PaymentType","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentType":"Cash","PaymenttransactionName_type_info":["PaymenttransactionName","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionName":"PT-17836609","PaymenttransactionId_type_info":["PaymenttransactionId","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionId":null,"PaymentStatus_type_info":["PaymentStatus","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentStatus":"Success","Paymentcardtype_type_info":["Paymentcardtype","http://bccl.com/RMD_Order",null,"0","1","false"],"Paymentcardtype":"","PaymentcardBrand_type_info":["PaymentcardBrand","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentcardBrand":"","PayId_type_info":["PayId","http://bccl.com/RMD_Order",null,"0","1","false"],"PayId":"","PayerName_type_info":["PayerName","http://bccl.com/RMD_Order",null,"0","1","false"],"PayerName":"","OrderType_type_info":["OrderType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderType":"Modify","OrderSyncPending":null,"OrderFormNo_type_info":["OrderFormNo","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderFormNo":"TAZ080141","OrderAccountType_type_info":["OrderAccountType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderAccountType":"","OldSAPOrderNumber_type_info":["OldSAPOrderNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldSAPOrderNumber":"","OldOrderFormNumber_type_info":["OldOrderFormNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldOrderFormNumber":"","NameonCard_type_info":["NameonCard","http://bccl.com/RMD_Order",null,"0","1","false"],"NameonCard":"","MICRCode_type_info":["MICRCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MICRCode":"","MerchantCode_type_info":["MerchantCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MerchantCode":"","IsDigitalSignatureAvailable_type_info":["IsDigitalSignatureAvailable","http://bccl.com/RMD_Order",null,"0","1","false"],"IsDigitalSignatureAvailable":"false","INSVendorCommissionPerCopy_type_info":["INSVendorCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSVendorCommissionPerCopy":"0.00","INSQuantity_type_info":["INSQuantity","http://bccl.com/RMD_Order",null,"0","1","false"],"INSQuantity":"1","INSPaymentTransaction_type_info":["INSPaymentTransaction","http://bccl.com/RMD_Order",null,"0","1","false"],"INSPaymentTransaction":"a0GIe000006HaWz","INSOfferPrice_type_info":["INSOfferPrice","http://bccl.com/RMD_Order",null,"0","1","false"],"INSOfferPrice":"0.00","INSNRPubName_type_info":["INSNRPubName","http://bccl.com/RMD_Order",null,"0","1","false"],"INSNRPubName":"","INSDealerCommissionPerCopy_type_info":["INSDealerCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSDealerCommissionPerCopy":"","INSContact_type_info":["INSContact","http://bccl.com/RMD_Order",null,"0","1","false"],"INSContact":null,"ImplementationDate_type_info":["ImplementationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ImplementationDate":"2025-05-16","FormattedPAN_type_info":["FormattedPAN","http://bccl.com/RMD_Order",null,"0","1","false"],"FormattedPAN":"","field_order_type_info":["SFDCOrderID","OrderFormNo","SubscriberID","SFDCOpportunityID","OrderType","MICRCode","Vertical","SAPDepotCode","SAPDealerCode","SAPVendorCode","SalesOrg","SEBPID","DSABPID","SAPADSABPID","SAPTCBPId","SFDCOrderCreationDate","BookingDate","SFDCBookingChannel1","SFDCBookingChannel2","IsDigitalSignatureAvailable","PayerName","SAPChildSalesPromoCode","ImplementationDate","SalesGroupCode","SalesOfficeCode","AchievementType","OrderAccountType","OldSAPOrderNumber","OldOrderFormNumber","INSQuantity","INSNRPubName","INSPaymentTransaction","INSOfferPrice","INSDealerCommissionPerCopy","INSVendorCommissionPerCopy","INSContact","PaymenttransactionName","BankAccountNo","BankName","CardLastFourdigit","CardNumber","ChequeDate","ChequeNumber","CustomerreceiptURL","FormattedPAN","MerchantCode","PaymentcardBrand","Paymentcardtype","PaymentStatus","PaymentType","PaymenttransactionId","TransactionAmount","Transactiondate","APPRnumber","NameonCard","PayId","BankReferencenumber","CardValidity","AutoDebit","SAPField1","SAPField2","SAPField3","SAPField4","SAPField5","SAPField6","SAPField7","SAPField8","SAPField9","SAPField10"],"DSABPID_type_info":["DSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"DSABPID":"21668832","CustomerreceiptURL_type_info":["CustomerreceiptURL","http://bccl.com/RMD_Order",null,"0","1","false"],"CustomerreceiptURL":"","ChequeNumber_type_info":["ChequeNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeNumber":"","ChequeDate_type_info":["ChequeDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeDate":"","CardValidity_type_info":["CardValidity","http://bccl.com/RMD_Order",null,"0","1","false"],"CardValidity":"","CardNumber_type_info":["CardNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"CardNumber":"","CardLastFourdigit_type_info":["CardLastFourdigit","http://bccl.com/RMD_Order",null,"0","1","false"],"CardLastFourdigit":"","BookingDate_type_info":["BookingDate","http://bccl.com/RMD_Order",null,"0","1","false"],"BookingDate":"2025-05-07","BankReferencenumber_type_info":["BankReferencenumber","http://bccl.com/RMD_Order",null,"0","1","false"],"BankReferencenumber":"","BankName_type_info":["BankName","http://bccl.com/RMD_Order",null,"0","1","false"],"BankName":"&#124;&#124;","BankAccountNo_type_info":["BankAccountNo","http://bccl.com/RMD_Order",null,"0","1","false"],"BankAccountNo":"","AutoDebit_type_info":["AutoDebit","http://bccl.com/RMD_Order",null,"0","1","false"],"AutoDebit":"false","APPRnumber_type_info":["APPRnumber","http://bccl.com/RMD_Order",null,"0","1","false"],"APPRnumber":"","apex_schema_type_info":["http://bccl.com/RMD_Order","false","false"],"AchievementType_type_info":["AchievementType","http://bccl.com/RMD_Order",null,"0","1","false"],"AchievementType":""}
17:37:37.0 (214027124)|STATEMENT_EXECUTE|[472]
17:37:37.0 (214065714)|HEAP_ALLOCATE|[472]|Bytes:4
17:37:37.0 (214082544)|HEAP_ALLOCATE|[472]|Bytes:12
17:37:37.0 (214095354)|USER_DEBUG|[472]|DEBUG|--st-@@-9279
17:37:37.0 (214106185)|STATEMENT_EXECUTE|[475]
17:37:37.0 (214110315)|HEAP_ALLOCATE|[475]|Bytes:39
17:37:37.0 (214117385)|HEAP_ALLOCATE|[475]|Bytes:29
17:37:37.0 (214160836)|HEAP_ALLOCATE|[475]|Bytes:5
17:37:37.0 (214170916)|HEAP_ALLOCATE|[475]|Bytes:44
