60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:15.731 (5907004321)|STATEMENT_EXECUTE|[175]
17:36:15.731 (5907040622)|STATEMENT_EXECUTE|[177]
17:36:15.731 (5907043432)|STATEMENT_EXECUTE|[178]
17:36:15.731 (5907076073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:15.731 (5907111484)|HEAP_ALLOCATE|[175]|Bytes:5
17:36:15.731 (5907137374)|VARIABLE_ASSIGNMENT|[175]|objOrder|null|
17:36:15.731 (5907154745)|STATEMENT_EXECUTE|[184]
17:36:15.731 (5907157015)|STATEMENT_EXECUTE|[185]
17:36:15.731 (5907177415)|VARIABLE_SCOPE_BEGIN|[3]|RMDServiceBusinessPartner.VALIDATE_ADSAANDDSA_EXECUTION_COUNT|Integer|false|true
17:36:15.731 (5907183625)|VARIABLE_SCOPE_BEGIN|[4]|RMDServiceBusinessPartner.VALIDATE_DEPOTORDEALER_EXECUTION_COUNT|Integer|false|true
17:36:15.731 (5907202276)|HEAP_ALLOCATE|[185]|Bytes:12
17:36:15.731 (5907208766)|HEAP_ALLOCATE|[185]|Bytes:2
17:36:15.731 (5907224976)|METHOD_ENTRY|[1]|01p7F00000VLtbP|RMDServiceBusinessPartner.RMDServiceBusinessPartner()
17:36:15.731 (5907230816)|STATEMENT_EXECUTE|[1]
17:36:15.731 (5907235247)|STATEMENT_EXECUTE|[1]
17:36:15.731 (5907246567)|METHOD_EXIT|[1]|RMDServiceBusinessPartner
17:36:15.731 (5907263527)|METHOD_ENTRY|[185]|01p7F00000VLtbP|RMDServiceBusinessPartner.validateDepotOrDealer(List<SObject>, Map<Id,SObject>)
17:36:15.731 (5907274818)|VARIABLE_SCOPE_BEGIN|[54]|lstOfObject|List<SObject>|true|false
17:36:15.731 (5911355876)|VARIABLE_ASSIGNMENT|[54]|lstOfObject|[{"LastModifiedDate":"2026-04-17T10:08:01.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB7QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14013099","RMD_Vendor_Code__c":"21626572","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:42:24.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080143","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21626572","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JxV0IAK","RMD_ECC_Order_ID__c":"Akhil1872","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21668832","RMD_Depot_Code__c":"C1088","RMD_Payment_Transaction__c":"a0GIe000006I7pdMAC","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7qQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7qQAE","OwnerId":"0057F000005cHB7QAM","RMD_Customer_Name__c":"AJITH S R","OpportunityId":"006Ie000003eCdhIAE","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteNcQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:15Z","RMD_Locality__c":"a0C7F00000B5RTmUAN","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T10:08:01.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8590006663","RMD_SE_BP_ID__c":"10032276","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955QtIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":".,DEVI SADANAM,NEAR  (107 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"ajithsrkattkkode@gma (6 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:30:14.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHBUAZ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JxV0IAK","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T04:54:42.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"AJITH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"AJITH S R 1200-TOIST (7 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBI9QAP","RMD_Dealer__c":"a047F00000XRA8YQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x43cfd1a5
17:36:15.731 (5911467439)|VARIABLE_SCOPE_BEGIN|[54]|oldMap|Map<Id,SObject>|true|false
17:36:15.731 (5911482879)|VARIABLE_ASSIGNMENT|[54]|oldMap|null|
17:36:15.731 (5911495859)|STATEMENT_EXECUTE|[54]
17:36:15.731 (5911554301)|STATEMENT_EXECUTE|[55]
17:36:15.731 (5911558051)|STATEMENT_EXECUTE|[56]
17:36:15.731 (5911578021)|HEAP_ALLOCATE|[56]|Bytes:4
17:36:15.731 (5911607412)|VARIABLE_SCOPE_BEGIN|[56]|idsOfDealer|Set<String>|true|false
17:36:15.731 (5911650123)|VARIABLE_ASSIGNMENT|[56]|idsOfDealer|[]|0x4a92b573
17:36:15.731 (5911657263)|STATEMENT_EXECUTE|[57]
17:36:15.731 (5911683614)|HEAP_ALLOCATE|[57]|Bytes:4
17:36:15.731 (5911695974)|VARIABLE_SCOPE_BEGIN|[57]|mapOfDealerToBP|Map<String,List<String>>|true|false
17:36:15.731 (5911715074)|VARIABLE_ASSIGNMENT|[57]|mapOfDealerToBP|{}|0x5ae4bfd1
17:36:15.731 (5911750475)|HEAP_ALLOCATE|[58]|Bytes:5
17:36:15.731 (5911769776)|HEAP_ALLOCATE|[58]|Bytes:4
17:36:15.731 (5911800357)|VARIABLE_SCOPE_BEGIN|[58]|eachSobject|SObject|true|false
17:36:15.731 (5915102676)|VARIABLE_ASSIGNMENT|[58]|eachSobject|{"LastModifiedDate":"2026-04-17T10:08:01.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB7QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14013099","RMD_Vendor_Code__c":"21626572","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:42:24.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080143","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21626572","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JxV0IAK","RMD_ECC_Order_ID__c":"Akhil1872","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21668832","RMD_Depot_Code__c":"C1088","RMD_Payment_Transaction__c":"a0GIe000006I7pdMAC","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7qQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7qQAE","OwnerId":"0057F000005cHB7QAM","RMD_Customer_Name__c":"AJITH S R","OpportunityId":"006Ie000003eCdhIAE","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteNcQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:15Z","RMD_Locality__c":"a0C7F00000B5RTmUAN","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T10:08:01.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8590006663","RMD_SE_BP_ID__c":"10032276","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955QtIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":".,DEVI SADANAM,NEAR  (107 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"ajithsrkattkkode@gma (6 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:30:14.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHBUAZ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JxV0IAK","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T04:54:42.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"AJITH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"AJITH S R 1200-TOIST (7 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBI9QAP","RMD_Dealer__c":"a047F00000XRA8YQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x149c14be
17:36:15.731 (5915190838)|STATEMENT_EXECUTE|[58]
17:36:15.731 (5915203268)|HEAP_ALLOCATE|[59]|Bytes:13
17:36:15.731 (5915299761)|HEAP_ALLOCATE|[59]|Bytes:4
17:36:15.731 (5915349352)|HEAP_ALLOCATE|[59]|Bytes:18
17:36:15.731 (5915356252)|STATEMENT_EXECUTE|[60]
17:36:15.731 (5915383933)|HEAP_ALLOCATE|[60]|Bytes:4
17:36:15.731 (5915403653)|HEAP_ALLOCATE|[60]|Bytes:18
17:36:15.731 (5915427504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:15.731 (5915469145)|HEAP_ALLOCATE|[58]|Bytes:5
17:36:15.731 (5915495266)|VARIABLE_ASSIGNMENT|[58]|eachSobject|null|
17:36:15.731 (5915539057)|STATEMENT_EXECUTE|[63]
17:36:15.731 (5915542567)|STATEMENT_EXECUTE|[65]
17:36:15.731 (5915562727)|HEAP_ALLOCATE|[65]|Bytes:32
17:36:15.731 (5915611748)|METHOD_ENTRY|[1]|01p7F00000VLtat|RMDSelectorBusinessPartnerRelationships.RMDSelectorBusinessPartnerRelationships()
17:36:15.731 (5915620189)|STATEMENT_EXECUTE|[1]
17:36:15.731 (5915625889)|STATEMENT_EXECUTE|[1]
17:36:15.731 (5915634699)|METHOD_EXIT|[1]|RMDSelectorBusinessPartnerRelationships
17:36:15.731 (5915648289)|METHOD_ENTRY|[65]|01p7F00000VLtat|RMDSelectorBusinessPartnerRelationships.getListOfBPR(Set<String>)
17:36:15.731 (5915657769)|VARIABLE_SCOPE_BEGIN|[37]|idsOfDealer|Set<String>|true|false
17:36:15.731 (5915683090)|VARIABLE_ASSIGNMENT|[37]|idsOfDealer|["a047F00000XRA8YQAX"]|0x4a92b573
17:36:15.731 (5915692700)|STATEMENT_EXECUTE|[37]
17:36:15.731 (5915696140)|STATEMENT_EXECUTE|[38]
17:36:15.731 (5915723771)|HEAP_ALLOCATE|[38]|Bytes:4
17:36:15.731 (5915750202)|VARIABLE_SCOPE_BEGIN|[38]|listOfBPR|List<RMD_Business_Partner_Relationships__c>|true|false
17:36:15.731 (5915761542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:15.731 (5915773272)|VARIABLE_ASSIGNMENT|[38]|listOfBPR|[]|0x78392111
17:36:15.731 (5915779942)|STATEMENT_EXECUTE|[39]
17:36:15.731 (5915784122)|HEAP_ALLOCATE|[39]|Bytes:207
17:36:15.731 (5915799133)|HEAP_ALLOCATE|[39]|Bytes:4
17:36:15.731 (5916614932)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT RMD_Parent_Business_Partner__r.RMD_Depot__c, RMD_Related_Business_Partner__c FROM RMD_Business_Partner_Relationships__c WHERE (RMD_Related_Business_Partner__c = :tmpVar1 AND RMD_Valid_Till__c > TODAY)
17:36:15.731 (5929207696)|SOQL_EXECUTE_END|[39]|Rows:1
17:36:15.731 (5929248517)|HEAP_ALLOCATE|[39]|Bytes:8
17:36:15.731 (5929280927)|HEAP_ALLOCATE|[39]|Bytes:230
17:36:15.731 (5929332259)|HEAP_ALLOCATE|[39]|Bytes:8
17:36:15.731 (5929520723)|VARIABLE_ASSIGNMENT|[39]|listOfBPR|[{"RMD_Related_Business_Partner__c":"a047F00000XRA8YQAX","Id":"a037F00001UohM7QAJ","RMD_Parent_Business_Partner__c":"a047F00000XRCDJQA5","RMD_Parent_Business_Partner__r":{"Id":"a047F00000XRCDJQA5","RMD_Depot__c":"a0U7F00000CpqHBUAZ"}}]|0x68ea727
17:36:15.731 (5929529473)|STATEMENT_EXECUTE|[42]
17:36:15.731 (5929542234)|METHOD_EXIT|[65]|01p7F00000VLtat|RMDSelectorBusinessPartnerRelationships.getListOfBPR(Set<String>)
17:36:15.731 (5929551004)|VARIABLE_SCOPE_BEGIN|[65]|lstOfBPR|List<RMD_Business_Partner_Relationships__c>|true|false
17:36:15.731 (5929626106)|VARIABLE_ASSIGNMENT|[65]|lstOfBPR|[{"RMD_Related_Business_Partner__c":"a047F00000XRA8YQAX","Id":"a037F00001UohM7QAJ","RMD_Parent_Business_Partner__c":"a047F00000XRCDJQA5","RMD_Parent_Business_Partner__r":{"Id":"a047F00000XRCDJQA5","RMD_Depot__c":"a0U7F00000CpqHBUAZ"}}]|0x68ea727
17:36:15.731 (5929658517)|STATEMENT_EXECUTE|[67]
17:36:15.731 (5929698668)|HEAP_ALLOCATE|[68]|Bytes:5
17:36:15.731 (5929721578)|HEAP_ALLOCATE|[68]|Bytes:20
17:36:15.731 (5929733628)|VARIABLE_SCOPE_BEGIN|[68]|eachBPL|RMD_Business_Partner_Relationships__c|true|false
17:36:15.731 (5929794590)|VARIABLE_ASSIGNMENT|[68]|eachBPL|{"RMD_Related_Business_Partner__c":"a047F00000XRA8YQAX","Id":"a037F00001UohM7QAJ","RMD_Parent_Business_Partner__c":"a047F00000XRCDJQA5","RMD_Parent_Business_Partner__r":{"Id":"a047F00000XRCDJQA5","RMD_Depot__c":"a0U7F00000CpqHBUAZ"}}|0x3a1df8d0
17:36:15.731 (5929802620)|STATEMENT_EXECUTE|[68]
17:36:15.731 (5929838741)|STATEMENT_EXECUTE|[69]
17:36:15.731 (5929841471)|STATEMENT_EXECUTE|[70]
17:36:15.731 (5929856441)|HEAP_ALLOCATE|[70]|Bytes:4
17:36:15.731 (5929899992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:15.731 (5929908253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:15.731 (5929916533)|STATEMENT_EXECUTE|[72]
17:36:15.731 (5929965834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:15.731 (5929983164)|HEAP_ALLOCATE|[68]|Bytes:5
17:36:15.731 (5929998975)|VARIABLE_ASSIGNMENT|[68]|eachBPL|null|
17:36:15.731 (5930025135)|HEAP_ALLOCATE|[75]|Bytes:5
17:36:15.731 (5930042756)|HEAP_ALLOCATE|[75]|Bytes:4
17:36:15.731 (5930065916)|VARIABLE_SCOPE_BEGIN|[75]|eachSobject|SObject|true|false
