44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:00.97 (953473286)|STATEMENT_EXECUTE|[300]
17:09:00.97 (953482636)|VARIABLE_SCOPE_BEGIN|[300]|isContactChanged|Boolean|false|false
17:09:00.97 (953516877)|HEAP_ALLOCATE|[300]|Bytes:5
17:09:00.97 (953530817)|VARIABLE_ASSIGNMENT|[300]|isContactChanged|false
17:09:00.97 (953689772)|STATEMENT_EXECUTE|[301]
17:09:00.97 (953742333)|STATEMENT_EXECUTE|[305]
17:09:00.97 (953792275)|STATEMENT_EXECUTE|[310]
17:09:00.97 (953872117)|STATEMENT_EXECUTE|[315]
17:09:00.97 (953876697)|STATEMENT_EXECUTE|[320]
17:09:00.97 (953893918)|HEAP_ALLOCATE|[299]|Bytes:5
17:09:00.97 (953915439)|VARIABLE_ASSIGNMENT|[299]|objAccount|null|
17:09:00.97 (953951300)|STATEMENT_EXECUTE|[331]
17:09:00.97 (953964340)|METHOD_EXIT|[18]|01p7F00000VLta5|RMDDomainAccount.checkAccountDuplicity(List<Account>, Map<Id,Account>)
17:09:00.97 (953975510)|METHOD_EXIT|[42]|01p7F00000VLta5|RMDDomainAccount.beforeUpdate()
17:09:00.97 (953983911)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:09:00.954 (954016802)|CUMULATIVE_LIMIT_USAGE
17:09:00.954 (954016802)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 200
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 176 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

17:09:00.954 (954016802)|CUMULATIVE_LIMIT_USAGE_END

17:09:00.97 (954236148)|CODE_UNIT_FINISHED|RMDDomainAccountTrigger on Account trigger event BeforeUpdate|__sfdc_trigger/RMDDomainAccountTrigger
17:09:00.97 (991024867)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:PersonAccount:001Ie000002Pamv
17:09:00.97 (991054318)|VALIDATION_RULE|03d2t000000TVdm|Preferred_Language_validation
17:09:00.97 (991268194)|VALIDATION_FORMULA|AND(
NOT( ISNEW()),   
NOT(
        REGEX(Preferred_Language__c ,"English&#124;Hindi&#124;Punjabi&#124;Bengali&#124;Malayalam&#124;Kannada&#124;Marathi&#124;Gujarati&#124;Tamil&#124;Telugu"
)
),
OR(
AND(
   NOT(ISBLANK(PRIORVALUE(Preferred_Language__c))),
    ISBLANK(Preferred_Language__c)
),
 ISCHANGED(Preferred_Language__c)
)
)|Preferred_Language__c=Gujarati
17:09:00.97 (991281285)|VALIDATION_PASS
17:09:00.97 (991285155)|VALIDATION_RULE|03d7F000000JjwM|RMD_AnyOneSocietyValueonAccount
17:09:00.97 (991421499)|VALIDATION_FORMULA|AND(
NOT(ISBLANK(RMD_Society__c)),
NOT(ISBLANK(RMD_Society_Apartment_Name__c))
)|RMD_Society__c=a0S7F00000KAmLk , RMD_Society_Apartment_Name__c=null
17:09:00.97 (991434150)|VALIDATION_PASS
17:09:00.97 (991437649)|VALIDATION_RULE|03d7F000000JjbI|RMD_Check_Mobile_For_Subscriber
17:09:00.97 (991666106)|VALIDATION_FORMULA|AND( 
RecordType.DeveloperName = 'Subscriber',
ISBLANK(PersonMobilePhone) 
)|RecordType.DeveloperName=Subscriber , PersonMobilePhone=9428385877
17:09:00.97 (991681038)|VALIDATION_PASS
17:09:00.97 (991686078)|VALIDATION_RULE|03d7F000000JjbK|RMD_Check_Primary_Contact
17:09:00.97 (991888873)|VALIDATION_FORMULA|OR(AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number__c'), 
ISBLANK( RMD_Alternate_Mobile_Number__c ) 
), 
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number_2__c'), 
ISBLANK( RMD_Alternate_Mobile_Number_2__c) 
))|RMD_Primary_Contact__c=PersonMobilePhone , RMD_Alternate_Mobile_Number_2__c=null , RMD_Alternate_Mobile_Number__c=null
17:09:00.97 (991906334)|VALIDATION_PASS
17:09:00.97 (991911044)|VALIDATION_RULE|03d7F000000JjbL|RMD_Pincode_should_In_number_Format
17:09:00.97 (992043157)|VALIDATION_FORMULA|AND(
NOT(ISBLANK(RMD_Pin_Code__c)),
NOT(ISNUMBER(RMD_Pin_Code__c))
)|RMD_Pin_Code__c=360005
17:09:00.97 (992057859)|VALIDATION_PASS
17:09:00.97 (992062369)|VALIDATION_RULE|03d7F000000JjbE|Check_Alternate_Contact_cannot_If_blank
17:09:00.97 (992288556)|VALIDATION_FORMULA|OR(
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'Mobile'), 
ISBLANK( PersonMobilePhone ) 
),
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number__c'), 
ISBLANK( RMD_Alternate_Mobile_Number__c) 
),
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number_2__c'), 
ISBLANK( RMD_Alternate_Mobile_Number_2__c) 
))|RMD_Primary_Contact__c=PersonMobilePhone , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9428385877 , RMD_Alternate_Mobile_Number__c=null
17:09:00.97 (992304576)|VALIDATION_PASS
17:09:00.97 (992309245)|VALIDATION_RULE|03d2t0000004Dj5|Count_of_Airport_is_mandatory_for_Airpor
17:09:00.97 (992564364)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Airport'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:00.97 (992575024)|VALIDATION_PASS
17:09:00.97 (992578244)|VALIDATION_RULE|03d7F000000JjbF|RMDValidatePincode
17:09:00.97 (992728089)|VALIDATION_FORMULA|AND( 
!ISBLANK(RMD_Pin_Code__c), 
OR( 
NOT(ISNUMBER( RMD_Pin_Code__c )), 
LEN(RMD_Pin_Code__c ) != 6 
), 
RecordType.DeveloperName == 'Subscriber' 
)|RMD_Pin_Code__c=360005 , RecordType.DeveloperName=Subscriber
17:09:00.97 (992737439)|VALIDATION_PASS
17:09:00.97 (992740469)|VALIDATION_RULE|03d7F000000JjbG|RMD_Check_Address_For_Subscriber
17:09:00.97 (992935395)|VALIDATION_FORMULA|AND(
RecordType.DeveloperName = 'Subscriber',
NOT(ISBLANK( RMD_CompleteAddress__c ) ),
OR(ISBLANK( RMD_House_No__c),
ISBLANK(RMD_Locality_Master__c))
)|RMD_House_No__c=254 , RecordType.DeveloperName=Subscriber , RMD_Locality_Master__c=a0C7F00000FlshT , RMD_CompleteAddress__c=254JANAKPURISOCIETYUNIVERSITYROADSTREETNO08SADHUVASVANIROADRAJKOTSAUUNIAREARAJKOTRAJKOT360005GUJARAT
17:09:00.97 (992945245)|VALIDATION_PASS
17:09:00.97 (992948315)|VALIDATION_RULE|03d7F000000JjbH|RMD_Check_Distinct_Mobile_No
17:09:00.97 (993115120)|VALIDATION_FORMULA|OR( 
AND( 
NOT(ISBLANK(PersonMobilePhone)), 
PersonMobilePhone== RMD_Alternate_Mobile_Number__c 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c )), 
RMD_Alternate_Mobile_Number__c == 
RMD_Alternate_Mobile_Number_2__c 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)), 
PersonMobilePhone== RMD_Alternate_Mobile_Number_2__c 
) 
)|RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9428385877 , RMD_Alternate_Mobile_Number__c=null
17:09:00.97 (993125620)|VALIDATION_PASS
17:09:00.97 (993128600)|VALIDATION_RULE|03d7F000000JjbJ|RMD_Check_Mobile_Sequence
17:09:00.97 (993293725)|VALIDATION_FORMULA|AND( 
RecordType.DeveloperName = 'Subscriber',
OR( 
AND( 
ISBLANK(PersonMobilePhone) , 
OR( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c)), 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) 
) 
), 
AND( 
ISBLANK(RMD_Alternate_Mobile_Number__c), 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) 
) 
) 
)|RecordType.DeveloperName=Subscriber , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9428385877 , RMD_Alternate_Mobile_Number__c=null
17:09:00.97 (993303216)|VALIDATION_PASS
17:09:00.97 (993332826)|VALIDATION_RULE|03d2t0000004Dj6|RMD_Education_Students_Is_Mandatory
17:09:00.97 (993481581)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Education'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:00.97 (993508212)|VALIDATION_PASS
17:09:00.97 (993511942)|VALIDATION_RULE|03d2t0000004Dj7|RMD_Healthcare_Rooms_Is_Mandatory
17:09:00.97 (993749579)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Healthcare'),
				OR(
								TEXT(RMD_Industry_Sub_Category__c) = "Hospitals",
								TEXT(RMD_Industry_Sub_Category__c) = "Polyclinic / Multispecialty Clinics"
				),
				OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:00.97 (993764339)|VALIDATION_PASS
17:09:00.97 (993769069)|VALIDATION_RULE|03d2t0000004Dj8|RMD_No_Of_Branch_Mandatory_For_BankFinan
17:09:00.97 (993941674)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Banking & Finance'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:00.97 (993953775)|VALIDATION_PASS
17:09:00.97 (993964175)|VALIDATION_RULE|03d2t0000004Dj9|RMD_No_of_roomsANDcentres_is_mandatory
17:09:00.97 (994302095)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Healthcare'),
				AND(
								OR(
												TEXT(RMD_Industry_Sub_Category__c) = "Hospitals",
												TEXT(RMD_Industry_Sub_Category__c) = "Polyclinic / Multispecialty Clinics"
								),
								OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))			
				),
				AND(
								OR(
												TEXT(RMD_Industry_Sub_Category__c) = "Diagnostics Centre",
												TEXT(RMD_Industry_Sub_Category__c) = "Spa Clinics"
								),
								OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))	
				)
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:00.97 (994322106)|VALIDATION_PASS
17:09:00.97 (994354177)|VALIDATION_RULE|03d2t0000004DjA|RMD_No_of_roomsANDseats_is_mandatory
17:09:00.97 (994610184)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Hospitality'),
				OR(
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Hotels",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of rooms'),
												ISBLANK(RMD_Potential_Count__c)
								),
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Restaurants",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of seats'),
												ISBLANK(RMD_Potential_Count__c)
								)
				))|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:00.97 (994626416)|VALIDATION_PASS
17:09:00.97 (994630345)|VALIDATION_RULE|03d7F000000JjbM|RMD_Prevent_Mobile_Change
17:09:00.97 (1002953074)|VALIDATION_FORMULA|AND($Profile.Name != 'System Administrator',OR(
	AND(PRIORVALUE( PersonMobilePhone ) <> '', 
            ISCHANGED(PersonMobilePhone)
        ),
	AND(PRIORVALUE( RMD_Alternate_Mobile_Number__c ) <> '', 
            ISCHANGED( RMD_Alternate_Mobile_Number__c)
        ),
	AND(PRIORVALUE( RMD_Alternate_Mobile_Number_2__c ) <> '', 
            ISCHANGED( 
                      RMD_Alternate_Mobile_Number_2__c
			)
        )
))|$Profile.Name=System Administrator , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9428385877 , RMD_Alternate_Mobile_Number__c=null
17:09:00.97 (1003000396)|VALIDATION_PASS
17:09:00.97 (1003005746)|VALIDATION_RULE|03d2t0000004DjB|RMD_Retail_Services_Mandatory
17:09:00.97 (1003305645)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Retail & Service'),
				OR(
								AND(
												OR(TEXT(RMD_Industry_Sub_Category__c) = "Service Centres",
															TEXT(RMD_Industry_Sub_Category__c) = "Speciality Retail Chains",
															TEXT(RMD_Industry_Sub_Category__c) = "Salons & Beauty Parlours"
														),
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of Stores'),
												ISBLANK(RMD_Potential_Count__c)
								),
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Office Campuses",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of employees'),
												ISBLANK(RMD_Potential_Count__c)
								)
				)
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:00.97 (1003322774)|VALIDATION_PASS
17:09:00.97 (1003325885)|VALIDATION_RULE|03d7F000000JjbN|RMD_Validate_Mobile_Number
17:09:00.97 (1003496430)|VALIDATION_FORMULA|OR( 
AND( 
NOT(ISBLANK(PersonMobilePhone)) , 
NOT(REGEX(PersonMobilePhone, "[0-9]{10}")) 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c)) , 
NOT(REGEX(RMD_Alternate_Mobile_Number__c, "[0-9]{10}")) 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) , 
NOT(REGEX(RMD_Alternate_Mobile_Number_2__c, "[0-9]{10}")) 
) 
)|RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9428385877 , RMD_Alternate_Mobile_Number__c=null
17:09:00.97 (1003522011)|VALIDATION_PASS
17:09:00.97 (1003525061)|VALIDATION_RULE|03d7F000000JjbO|Validate_Branch_On_Last_Sync_Date_change
17:09:00.97 (1003735707)|VALIDATION_FORMULA|AND( 
ISCHANGED(RMD_Last_Sync_Datetime__c), 
ISBLANK(PRIORVALUE( RMD_Last_Sync_Datetime__c )), 
ISBLANK( RMD_Branch__c ),
ISBLANK( RMD_Mag_Territory_Master__c ) 
 
)|RMD_Branch__c=a0U7F00000BBDuR , RMD_Last_Sync_Datetime__c=null , RMD_Mag_Territory_Master__c=null
17:09:00.97 (1003744538)|VALIDATION_PASS
17:09:00.97 (1003751548)|CODE_UNIT_FINISHED|Validation:PersonAccount:001Ie000002Pamv
17:09:00.97 (1003851001)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:09:00.97 (1003860611)|DUPLICATE_DETECTION_BEGIN
17:09:00.97 (1003920343)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7F00000Ec0Xn|DuplicateRuleName:RMD Validate Duplicate Address on Account|DmlType:UPDATE
17:09:00.97 (1035154786)|DUPLICATE_DETECTION_END
17:09:00.97 (1035168976)|CODE_UNIT_FINISHED|DuplicateDetector
17:09:01.149 (1149250485)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXd|RMDDomainAccountTrigger on Account trigger event AfterUpdate|__sfdc_trigger/RMDDomainAccountTrigger
17:09:01.149 (1149347038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:09:01.149 (1149462641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:09:01.149 (1149598425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:01.149 (1149612606)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccountTrigger|true|false
17:09:01.149 (1149655857)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29c43615
17:09:01.149 (1149689358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:01.149 (1149696858)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccountTrigger|true|false
17:09:01.149 (1149746440)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29c43615
17:09:01.149 (1149757750)|STATEMENT_EXECUTE|[1]
17:09:01.149 (1149773060)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
17:09:01.149 (1149784231)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
17:09:01.149 (1149802511)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Account"
17:09:01.149 (1151396099)|SYSTEM_MODE_ENTER|false
17:09:01.149 (1151421620)|HEAP_ALLOCATE|[592]|Bytes:5
17:09:01.149 (1151430750)|STATEMENT_EXECUTE|[591]
17:09:01.149 (1151434279)|STATEMENT_EXECUTE|[592]
17:09:01.149 (1151557624)|HEAP_ALLOCATE|[592]|Bytes:128
17:09:01.149 (1151582795)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
17:09:01.149 (1151608555)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x639fef91
17:09:01.149 (1151615816)|STATEMENT_EXECUTE|[593]
17:09:01.149 (1152905664)|HEAP_ALLOCATE|[593]|Bytes:3197
17:09:01.149 (1152933614)|HEAP_ALLOCATE|[593]|Bytes:3210
17:09:01.149 (1152956255)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
17:09:01.149 (1153015497)|STATEMENT_EXECUTE|[594]
17:09:01.149 (1153024377)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
17:09:01.149 (1153038727)|HEAP_ALLOCATE|[594]|Bytes:5
17:09:01.149 (1153052968)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
17:09:01.149 (1153072888)|HEAP_ALLOCATE|[595]|Bytes:4
17:09:01.149 (1153143822)|HEAP_ALLOCATE|[595]|Bytes:695
17:09:01.149 (1153169721)|HEAP_ALLOCATE|[595]|Bytes:124
17:09:01.149 (1153203842)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153223313)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153238424)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
17:09:01.149 (1153244994)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1153266345)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1153276754)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153290355)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153304725)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
17:09:01.149 (1153310195)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1153365988)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1153377657)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153392088)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153405968)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
17:09:01.149 (1153411498)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1153429129)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1153438529)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153451151)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153463111)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
17:09:01.149 (1153468671)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1153502561)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1153512621)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153526022)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153538753)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
17:09:01.149 (1153544502)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1153562093)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1153571573)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153585184)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153597704)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
17:09:01.149 (1153603264)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1153620255)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1153629465)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153641436)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153653376)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
17:09:01.149 (1153658946)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1153686747)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1153696387)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153709128)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153721868)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
17:09:01.149 (1153727519)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1153744359)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1153753360)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153766010)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153778229)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
17:09:01.149 (1153783539)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1153800411)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1153809971)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153822362)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153835311)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
17:09:01.149 (1153840842)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1153857883)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1153867102)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153879512)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153891094)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
17:09:01.149 (1153896753)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1153949085)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1153959435)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1153972435)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1153984806)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
17:09:01.149 (1153990666)|STATEMENT_EXECUTE|[595]
