60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:26.554 (6554796011)|HEAP_ALLOCATE|[193]|Bytes:20
16:17:26.554 (6554819531)|VARIABLE_SCOPE_BEGIN|[171]|this|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:17:26.554 (6554860772)|VARIABLE_ASSIGNMENT|[171]|this|{}|0x54738d6e
16:17:26.554 (6554905923)|STATEMENT_EXECUTE|[171]
16:17:26.554 (6554908443)|STATEMENT_EXECUTE|[172]
16:17:26.554 (6554911044)|STATEMENT_EXECUTE|[173]
16:17:26.554 (6554930124)|HEAP_ALLOCATE|[173]|Bytes:4
16:17:26.554 (6554955965)|HEAP_ALLOCATE|[173]|Bytes:8
16:17:26.554 (6555054927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:26.554 (6555073018)|VARIABLE_ASSIGNMENT|[173]|this.Response_type_info|"List of size 6 too large to display"|0x54738d6e
16:17:26.554 (6555077838)|STATEMENT_EXECUTE|[174]
16:17:26.554 (6555084208)|HEAP_ALLOCATE|[174]|Bytes:4
16:17:26.554 (6555108628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:17:26.554 (6555124609)|VARIABLE_ASSIGNMENT|[174]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x54738d6e
16:17:26.554 (6555129319)|STATEMENT_EXECUTE|[175]
16:17:26.554 (6555134609)|HEAP_ALLOCATE|[175]|Bytes:4
16:17:26.554 (6555156470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:26.554 (6555164680)|VARIABLE_ASSIGNMENT|[175]|this.field_order_type_info|["Response"]|0x54738d6e
16:17:26.554 (6555213121)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:26.554 (6555220031)|VARIABLE_SCOPE_BEGIN|[151]|this|RMDSAPWSDLOrder.Response_element|true|false
16:17:26.554 (6555240642)|VARIABLE_ASSIGNMENT|[151]|this|{}|0x1c7748e
16:17:26.554 (6555259112)|STATEMENT_EXECUTE|[151]
16:17:26.554 (6555261582)|STATEMENT_EXECUTE|[152]
16:17:26.554 (6555263802)|STATEMENT_EXECUTE|[153]
16:17:26.554 (6555265882)|STATEMENT_EXECUTE|[154]
16:17:26.554 (6555267902)|STATEMENT_EXECUTE|[155]
16:17:26.554 (6555269822)|STATEMENT_EXECUTE|[156]
16:17:26.554 (6555271843)|STATEMENT_EXECUTE|[157]
16:17:26.554 (6555278423)|HEAP_ALLOCATE|[157]|Bytes:4
16:17:26.554 (6555291943)|HEAP_ALLOCATE|[157]|Bytes:11
16:17:26.554 (6555326584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:26.554 (6555337324)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOrderId_type_info|"List of size 6 too large to display"|0x1c7748e
16:17:26.554 (6555341944)|STATEMENT_EXECUTE|[158]
16:17:26.554 (6555347874)|HEAP_ALLOCATE|[158]|Bytes:4
16:17:26.554 (6555361745)|HEAP_ALLOCATE|[158]|Bytes:10
16:17:26.554 (6555378205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:26.554 (6555387085)|VARIABLE_ASSIGNMENT|[158]|this.ECCOrderID_type_info|"List of size 6 too large to display"|0x1c7748e
16:17:26.554 (6555392316)|STATEMENT_EXECUTE|[159]
16:17:26.554 (6555397126)|HEAP_ALLOCATE|[159]|Bytes:4
16:17:26.554 (6555410456)|HEAP_ALLOCATE|[159]|Bytes:10
16:17:26.554 (6555427446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:26.554 (6555436277)|VARIABLE_ASSIGNMENT|[159]|this.ExpiryDate_type_info|"List of size 6 too large to display"|0x1c7748e
16:17:26.554 (6555440417)|STATEMENT_EXECUTE|[160]
16:17:26.554 (6555445167)|HEAP_ALLOCATE|[160]|Bytes:4
16:17:26.554 (6555457397)|HEAP_ALLOCATE|[160]|Bytes:11
16:17:26.554 (6555478608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:26.554 (6555488608)|VARIABLE_ASSIGNMENT|[160]|this.OrderStatus_type_info|"List of size 6 too large to display"|0x1c7748e
16:17:26.554 (6555493278)|STATEMENT_EXECUTE|[161]
16:17:26.554 (6555499358)|HEAP_ALLOCATE|[161]|Bytes:4
16:17:26.554 (6555513119)|HEAP_ALLOCATE|[161]|Bytes:7
16:17:26.554 (6555534719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:17:26.554 (6555546119)|VARIABLE_ASSIGNMENT|[161]|this.Message_type_info|"List of size 6 too large to display"|0x1c7748e
16:17:26.554 (6555552190)|STATEMENT_EXECUTE|[162]
16:17:26.554 (6555558760)|HEAP_ALLOCATE|[162]|Bytes:4
16:17:26.554 (6555588770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:17:26.554 (6555601731)|VARIABLE_ASSIGNMENT|[162]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x1c7748e
16:17:26.554 (6555605971)|STATEMENT_EXECUTE|[163]
16:17:26.554 (6555611031)|HEAP_ALLOCATE|[163]|Bytes:4
16:17:26.554 (6555658972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:17:26.554 (6555670412)|VARIABLE_ASSIGNMENT|[163]|this.field_order_type_info|["SFDCOrderId","ECCOrderID","ExpiryDate","OrderStatus","Message"]|0x1c7748e
16:17:26.554 (6555700773)|HEAP_ALLOCATE|[193]|Bytes:18
16:17:26.554 (6555706213)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:26.554 (6555714434)|VARIABLE_ASSIGNMENT|[193]|this.SFDCOrderId|"801e2000007jPvtAAE"|0x1c7748e
16:17:26.554 (6555722854)|HEAP_ALLOCATE|[193]|Bytes:10
16:17:26.554 (6555726284)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:26.554 (6555733224)|VARIABLE_ASSIGNMENT|[193]|this.ECCOrderID|"6691194063"|0x1c7748e
16:17:26.554 (6555740914)|HEAP_ALLOCATE|[193]|Bytes:10
16:17:26.554 (6555744264)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:26.554 (6555751024)|VARIABLE_ASSIGNMENT|[193]|this.ExpiryDate|"2026-01-24"|0x1c7748e
16:17:26.554 (6555758505)|HEAP_ALLOCATE|[193]|Bytes:10
16:17:26.554 (6555762235)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:26.554 (6555768895)|VARIABLE_ASSIGNMENT|[193]|this.OrderStatus|"TERMINATED"|0x1c7748e
16:17:26.554 (6555776505)|HEAP_ALLOCATE|[193]|Bytes:31
16:17:26.554 (6555779885)|HEAP_ALLOCATE|[193]|Bytes:52
16:17:26.554 (6555787155)|VARIABLE_ASSIGNMENT|[193]|this.Message|"Collection Order Alr (11 more) ..."|0x1c7748e
16:17:26.554 (6555794646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:26.554 (6555816756)|HEAP_ALLOCATE|[193]|Bytes:4
16:17:26.554 (6555821306)|HEAP_ALLOCATE|[193]|Bytes:20
16:17:26.554 (6555828486)|VARIABLE_ASSIGNMENT|[193]|this.Response|[]|0x54738d6e
16:17:26.554 (6555833717)|HEAP_ALLOCATE|[193]|Bytes:4
16:17:26.554 (6555853227)|CALLOUT_RESPONSE|[193]|
16:17:26.554 (6557000916)|STATEMENT_EXECUTE|[205]
16:17:26.554 (6557078708)|VARIABLE_ASSIGNMENT|[205]|response_x|{"apex_schema_type_info":"0x1d87f3","field_order_type_info":"0x48cd6263","Response":"0x72141cf0","Response_type_info":"0xb7d04ee"}|0x54738d6e
16:17:26.554 (6557087848)|STATEMENT_EXECUTE|[206]
16:17:26.554 (6557098818)|METHOD_EXIT|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:17:26.554 (6557115338)|METHOD_EXIT|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
16:17:26.554 (6557137869)|HEAP_ALLOCATE|[487]|Bytes:52
16:17:26.554 (6557143669)|HEAP_ALLOCATE|[487]|Bytes:52
16:17:26.554 (6557150049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:26.554 (6557154009)|HEAP_ALLOCATE|[487]|Bytes:4
16:17:26.554 (6557180110)|HEAP_ALLOCATE|[90]|Bytes:5
16:17:26.554 (6557201081)|VARIABLE_ASSIGNMENT|[90]|o|null|
16:17:26.554 (6557206611)|STATEMENT_EXECUTE|[504]
16:17:26.554 (6557220651)|HEAP_ALLOCATE|[504]|Bytes:4
16:17:26.554 (6557239322)|VARIABLE_SCOPE_BEGIN|[504]|lstInternalFailedOrder|List<Order>|true|false
16:17:26.554 (6557246192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:26.554 (6557255672)|VARIABLE_ASSIGNMENT|[504]|lstInternalFailedOrder|[]|0x67b3386d
16:17:26.554 (6557279793)|HEAP_ALLOCATE|[505]|Bytes:5
16:17:26.554 (6557298913)|HEAP_ALLOCATE|[505]|Bytes:228
16:17:26.554 (6557306583)|VARIABLE_SCOPE_BEGIN|[505]|o|Order|true|false
16:17:26.554 (6558146724)|VARIABLE_ASSIGNMENT|[505]|o|{"Account":{"RMD_SAP_Partner_no__c":"0034505148","Id":"0017F00001bjASkQAM"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjASkQAM","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwwQAE","RMD_Vendor_Code__c":"21501992","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6684543282","Status":"TERMINATED","RMD_Order_Form__c":"R13202547","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486908","RMD_Telecaller__r":{"RMD_BP_ID__c":"21756910","Id":"0057F000004vBxNQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOFUA5","RMD_Booking_Date__c":"2024-05-29T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10034467","Id":"0057F000004vBwwQAE"},"CreatedDate":"2025-09-26T06:03:52.000Z","RMD_Subscriber_Id__c":"MU10150034505148","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0024","Id":"a0U7F00000BQCOFUA5"},"Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063","Special_Order__c":false,"RMD_Depot_Code__c":"M0024","RMD_Payment_Transaction__c":"a0G2t00000UbLsNEAV","RMD_Vendor__r":{"RMD_BP_Code__c":"21501992","Id":"a047F00000RVu00QAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC23044308","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486908","Id":"a047F00000RVsA7QAL"},"OpportunityId":"006e2000005mfSdAAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0034505148","Id":"0017F00001bjASkQAM"},"AccountId":"0017F00001bjASkQAM","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mfSdAAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Relocation_Order__r":{"Id":"801Ie000000ogUdIAI","RMD_ECC_Order_ID__c":"6688608198"},"RMD_Vendor__c":"a047F00000RVu00QAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVsA7QAL","RMD_Relocation_Order__c":"801Ie000000ogUdIAI","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-05-29 10:11:06. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3099.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6809189","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000UbLsNEAV","RMD_Bank_Reference_number__c":"202451528866708","RMD_Payment_Transaction_Id__c":"20240529210600000002 (15 more) ...","Name":"PT-15729614"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x347c5357
16:17:26.554 (6558177255)|STATEMENT_EXECUTE|[506]
16:17:26.554 (6558179755)|STATEMENT_EXECUTE|[507]
16:17:26.554 (6558183825)|HEAP_ALLOCATE|[507]|Bytes:52
16:17:26.554 (6558192355)|VARIABLE_SCOPE_BEGIN|[507]|error|String|false|false
16:17:26.554 (6558201516)|VARIABLE_ASSIGNMENT|[507]|error|"SFDC Error: Followin (32 more) ..."
16:17:26.554 (6558222376)|STATEMENT_EXECUTE|[508]
16:17:26.554 (6558228496)|STATEMENT_EXECUTE|[511]
16:17:26.554 (6558232686)|STATEMENT_EXECUTE|[514]
16:17:26.554 (6558269507)|STATEMENT_EXECUTE|[517]
16:17:26.554 (6558277997)|STATEMENT_EXECUTE|[520]
16:17:26.554 (6558282998)|STATEMENT_EXECUTE|[523]
16:17:26.554 (6558287188)|STATEMENT_EXECUTE|[526]
16:17:26.554 (6558291558)|STATEMENT_EXECUTE|[529]
16:17:26.554 (6558296418)|STATEMENT_EXECUTE|[532]
16:17:26.554 (6558332709)|STATEMENT_EXECUTE|[538]
16:17:26.554 (6558337979)|STATEMENT_EXECUTE|[539]
16:17:26.554 (6558343239)|STATEMENT_EXECUTE|[542]
16:17:26.554 (6558350979)|STATEMENT_EXECUTE|[545]
16:17:26.554 (6558357399)|STATEMENT_EXECUTE|[557]
16:17:26.554 (6558362420)|STATEMENT_EXECUTE|[560]
16:17:26.554 (6558369430)|STATEMENT_EXECUTE|[563]
16:17:26.554 (6558373450)|STATEMENT_EXECUTE|[566]
16:17:26.554 (6558375590)|STATEMENT_EXECUTE|[570]
16:17:26.554 (6558378350)|HEAP_ALLOCATE|[570]|Bytes:28
16:17:26.554 (6558398940)|HEAP_ALLOCATE|[570]|Bytes:5
16:17:26.554 (6558413361)|HEAP_ALLOCATE|[570]|Bytes:33
16:17:26.554 (6558432131)|USER_DEBUG|[570]|DEBUG|--o.Special_Order__c-457--@@false
16:17:26.554 (6558442092)|STATEMENT_EXECUTE|[571]
16:17:26.554 (6558444772)|HEAP_ALLOCATE|[571]|Bytes:25
16:17:26.554 (6558462182)|HEAP_ALLOCATE|[571]|Bytes:19
16:17:26.554 (6558475022)|HEAP_ALLOCATE|[571]|Bytes:44
16:17:26.554 (6558484613)|USER_DEBUG|[571]|DEBUG|--o.EffectiveDate-458--@@2025-10-01 00:00:00
16:17:26.554 (6558493053)|STATEMENT_EXECUTE|[572]
16:17:26.554 (6558495683)|HEAP_ALLOCATE|[572]|Bytes:47
16:17:26.554 (6558513303)|HEAP_ALLOCATE|[572]|Bytes:5
16:17:26.554 (6558524794)|HEAP_ALLOCATE|[572]|Bytes:52
16:17:26.554 (6558533354)|USER_DEBUG|[572]|DEBUG|--o.RMD_Product__r.Is_PostpaidScheme__c-459--@@false
16:17:26.554 (6558563595)|HEAP_ALLOCATE|[573]|Bytes:4
16:17:26.554 (6558600785)|STATEMENT_EXECUTE|[573]
16:17:26.554 (6558616916)|HEAP_ALLOCATE|[577]|Bytes:28
16:17:26.554 (6558622076)|STATEMENT_EXECUTE|[577]
16:17:26.554 (6558628536)|STATEMENT_EXECUTE|[580]
16:17:26.554 (6558636366)|STATEMENT_EXECUTE|[583]
16:17:26.554 (6558641546)|STATEMENT_EXECUTE|[586]
16:17:26.554 (6558647007)|STATEMENT_EXECUTE|[589]
16:17:26.554 (6558670237)|STATEMENT_EXECUTE|[592]
16:17:26.554 (6558694398)|HEAP_ALLOCATE|[596]|Bytes:4
16:17:26.554 (6558704698)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6558712128)|HEAP_ALLOCATE|[603]|Bytes:4
16:17:26.554 (6558720708)|STATEMENT_EXECUTE|[603]
16:17:26.554 (6558733999)|STATEMENT_EXECUTE|[604]
16:17:26.554 (6558744049)|STATEMENT_EXECUTE|[610]
16:17:26.554 (6558753009)|STATEMENT_EXECUTE|[616]
16:17:26.554 (6558762189)|STATEMENT_EXECUTE|[621]
16:17:26.554 (6558771570)|STATEMENT_EXECUTE|[627]
16:17:26.554 (6558780770)|STATEMENT_EXECUTE|[633]
16:17:26.554 (6558789960)|STATEMENT_EXECUTE|[639]
16:17:26.554 (6558808871)|STATEMENT_EXECUTE|[644]
16:17:26.554 (6558820001)|HEAP_ALLOCATE|[505]|Bytes:5
16:17:26.554 (6558836471)|VARIABLE_ASSIGNMENT|[505]|o|null|
16:17:26.554 (6558841561)|STATEMENT_EXECUTE|[652]
16:17:26.554 (6558844232)|HEAP_ALLOCATE|[652]|Bytes:24
16:17:26.554 (6558868742)|HEAP_ALLOCATE|[652]|Bytes:1
16:17:26.554 (6558882062)|HEAP_ALLOCATE|[652]|Bytes:25
16:17:26.554 (6558891773)|USER_DEBUG|[652]|DEBUG|lstInternalFailedOrder::0
16:17:26.554 (6558911483)|STATEMENT_EXECUTE|[653]
16:17:26.554 (6558913823)|STATEMENT_EXECUTE|[657]
16:17:26.554 (6558916443)|HEAP_ALLOCATE|[657]|Bytes:20
16:17:26.554 (6558936754)|HEAP_ALLOCATE|[657]|Bytes:1
16:17:26.554 (6558948334)|HEAP_ALLOCATE|[657]|Bytes:21
16:17:26.554 (6558958214)|USER_DEBUG|[657]|DEBUG|listOfOrdersFailed::0
16:17:26.554 (6558973535)|STATEMENT_EXECUTE|[658]
16:17:26.554 (6558975705)|STATEMENT_EXECUTE|[661]
16:17:26.554 (6558978095)|HEAP_ALLOCATE|[661]|Bytes:27
16:17:26.554 (6559058117)|HEAP_ALLOCATE|[661]|Bytes:1
16:17:26.554 (6559072067)|HEAP_ALLOCATE|[661]|Bytes:28
16:17:26.554 (6559081147)|USER_DEBUG|[661]|DEBUG|listErrorLogWrapper order::0
16:17:26.554 (6559097978)|STATEMENT_EXECUTE|[662]
16:17:26.554 (6559110088)|STATEMENT_EXECUTE|[666]
16:17:26.554 (6559121088)|STATEMENT_EXECUTE|[670]
16:17:26.554 (6559123268)|STATEMENT_EXECUTE|[671]
16:17:26.554 (6559134399)|METHOD_ENTRY|[671]|01p7F00000VLtae|RMDSAPOrderSyncHelper.handleResponseFromOrderSAPSync(List<RMDSAPWSDLOrder.Response_element>)
16:17:26.554 (6559141059)|VARIABLE_SCOPE_BEGIN|[680]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:17:26.554 (6559185640)|VARIABLE_ASSIGNMENT|[680]|listOfResponses|[{"apex_schema_type_info":"0x3ba2aede","ECCOrderID":"6691194063","ECCOrderID_type_info":"0x529f2282","ExpiryDate":"2026-01-24","ExpiryDate_type_info":"0x11d3ecba","field_order_type_info":"0x5dead6ea","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0x731047d7","OrderStatus":"TERMINATED","OrderStatus_type_info":"0x58b0e005","SFDCOrderId":"801e2000007jPvtAAE","SFDCOrderId_type_info":"0x56887195"}]|0xe0fa3f
16:17:26.554 (6559201160)|HEAP_ALLOCATE|[681]|Bytes:5
16:17:26.554 (6559205801)|STATEMENT_EXECUTE|[680]
16:17:26.554 (6559208381)|STATEMENT_EXECUTE|[681]
16:17:26.554 (6559219821)|HEAP_ALLOCATE|[681]|Bytes:4
16:17:26.554 (6559234871)|VARIABLE_SCOPE_BEGIN|[681]|listOfOrders|List<Order>|true|false
16:17:26.554 (6559241251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:26.554 (6559248572)|VARIABLE_ASSIGNMENT|[681]|listOfOrders|[]|0x5d5ea028
16:17:26.554 (6559253102)|STATEMENT_EXECUTE|[682]
16:17:26.554 (6559260842)|HEAP_ALLOCATE|[682]|Bytes:4
16:17:26.554 (6559273252)|VARIABLE_SCOPE_BEGIN|[682]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:17:26.554 (6559313693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:26.554 (6559320973)|VARIABLE_ASSIGNMENT|[682]|listErrorLogWrapper|[]|0x2c016aab
16:17:26.554 (6559325274)|STATEMENT_EXECUTE|[683]
16:17:26.554 (6559328174)|HEAP_ALLOCATE|[683]|Bytes:23
16:17:26.554 (6559371275)|HEAP_ALLOCATE|[683]|Bytes:713
16:17:26.554 (6559384385)|HEAP_ALLOCATE|[683]|Bytes:736
16:17:26.554 (6559393315)|USER_DEBUG|[683]|DEBUG|listOfResponses Order::(Response_element:[ECCOrderID=6691194063, ECCOrderID_type_info=(ECCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), ExpiryDate=2026-01-24, ExpiryDate_type_info=(ExpiryDate, http://bccl.com/RMD_Order, null, 0, 1, false), Message=Collection Order Already exists, Message_type_info=(Message, http://bccl.com/RMD_Order, null, 0, 1, false), OrderStatus=TERMINATED, OrderStatus_type_info=(OrderStatus, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderId=801e2000007jPvtAAE, SFDCOrderId_type_info=(SFDCOrderId, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderId, ECCOrderID, ExpiryDate, OrderStatus, Message)])
16:17:26.554 (6559405396)|STATEMENT_EXECUTE|[684]
16:17:26.554 (6559426176)|HEAP_ALLOCATE|[684]|Bytes:1
16:17:26.554 (6559438426)|HEAP_ALLOCATE|[684]|Bytes:24
16:17:26.554 (6559447427)|USER_DEBUG|[684]|DEBUG|listOfResponses Order::1
16:17:26.554 (6559478437)|HEAP_ALLOCATE|[685]|Bytes:5
16:17:26.554 (6559491998)|HEAP_ALLOCATE|[685]|Bytes:52
16:17:26.554 (6559500558)|VARIABLE_SCOPE_BEGIN|[685]|res|RMDSAPWSDLOrder.Response_element|true|false
16:17:26.554 (6559529239)|VARIABLE_ASSIGNMENT|[685]|res|{"apex_schema_type_info":"0x3ba2aede","ECCOrderID":"6691194063","ECCOrderID_type_info":"0x529f2282","ExpiryDate":"2026-01-24","ExpiryDate_type_info":"0x11d3ecba","field_order_type_info":"0x5dead6ea","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0x731047d7","OrderStatus":"TERMINATED","OrderStatus_type_info":"0x58b0e005","SFDCOrderId":"801e2000007jPvtAAE","SFDCOrderId_type_info":"0x56887195"}|0x1c7748e
16:17:26.554 (6559536859)|STATEMENT_EXECUTE|[685]
16:17:26.554 (6559541639)|HEAP_ALLOCATE|[686]|Bytes:26
16:17:26.554 (6559567420)|HEAP_ALLOCATE|[686]|Bytes:31
16:17:26.554 (6559576490)|STATEMENT_EXECUTE|[686]
16:17:26.554 (6559579200)|STATEMENT_EXECUTE|[687]
16:17:26.554 (6559603091)|HEAP_ALLOCATE|[687]|Bytes:4
16:17:26.554 (6559628211)|HEAP_ALLOCATE|[687]|Bytes:4
16:17:26.554 (6559681672)|VARIABLE_ASSIGNMENT|[687]|this.Id|"801e2000007jPvtAAE"|0x66ffc4d7
16:17:26.554 (6559706663)|VARIABLE_ASSIGNMENT|[687]|this.RMD_ECC_Order_ID__c|"6691194063"|0x66ffc4d7
16:17:26.554 (6559727634)|HEAP_ALLOCATE|[690]|Bytes:4
16:17:26.554 (6559764725)|VARIABLE_ASSIGNMENT|[687]|this.EndDate|"2026-01-24T00:00:00.000Z"|0x66ffc4d7
16:17:26.554 (6559786565)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Order_Status__c|"TERMINATED"|0x66ffc4d7
16:17:26.554 (6559806696)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Message__c|"Collection Order Alr (11 more) ..."|0x66ffc4d7
16:17:26.554 (6559824926)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Payment_Sync_Pending__c|false|0x66ffc4d7
16:17:26.554 (6559866247)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Last_Sync_Failed__c|false|0x66ffc4d7
16:17:26.554 (6559900188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:26.554 (6559924489)|STATEMENT_EXECUTE|[719]
16:17:26.554 (6559934299)|HEAP_ALLOCATE|[685]|Bytes:5
16:17:26.554 (6559946829)|VARIABLE_ASSIGNMENT|[685]|res|null|
16:17:26.554 (6559961789)|STATEMENT_EXECUTE|[733]
16:17:26.554 (6559964500)|STATEMENT_EXECUTE|[734]
16:17:26.554 (6559966540)|STATEMENT_EXECUTE|[734]
16:17:26.554 (6559968600)|STATEMENT_EXECUTE|[735]
16:17:26.554 (6559975590)|HEAP_ALLOCATE|[735]|Bytes:4
16:17:26.554 (6559987880)|VARIABLE_SCOPE_BEGIN|[735]|listOfFailedOrderRecords|List<Order>|true|false
16:17:26.554 (6559993950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:26.554 (6560001740)|VARIABLE_ASSIGNMENT|[735]|listOfFailedOrderRecords|[]|0x6a29f376
16:17:26.554 (6560006801)|STATEMENT_EXECUTE|[736]
16:17:26.554 (6560064312)|DML_BEGIN|[736]|Op:Update|Type:Order|Rows:1
16:17:26.554 (6560103703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:26.554 (6577874427)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
16:17:26.554 (6577899988)|CODE_UNIT_FINISHED|Flow:Order
16:17:26.554 (6578356439)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:17:26.554 (6578399960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:26.554 (6578473312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:26.554 (6578560374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:26.554 (6578569964)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:17:26.554 (6578598615)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x719b896a
16:17:26.554 (6578621866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:26.554 (6578627856)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:17:26.554 (6578640366)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x719b896a
