60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:30:55.0 (133302801)|VARIABLE_ASSIGNMENT|[145]|this.SAPField8_type_info|"List of size 6 too large to display"|0x6f270760
10:30:55.0 (133306942)|STATEMENT_EXECUTE|[146]
10:30:55.0 (133311412)|HEAP_ALLOCATE|[146]|Bytes:4
10:30:55.0 (133322431)|HEAP_ALLOCATE|[146]|Bytes:9
10:30:55.0 (133338802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
10:30:55.0 (133346122)|VARIABLE_ASSIGNMENT|[146]|this.SAPField9_type_info|"List of size 6 too large to display"|0x6f270760
10:30:55.0 (133350423)|STATEMENT_EXECUTE|[147]
10:30:55.0 (133354943)|HEAP_ALLOCATE|[147]|Bytes:4
10:30:55.0 (133365693)|HEAP_ALLOCATE|[147]|Bytes:10
10:30:55.0 (133382584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
10:30:55.0 (133389984)|VARIABLE_ASSIGNMENT|[147]|this.SAPField10_type_info|"List of size 6 too large to display"|0x6f270760
10:30:55.0 (133394064)|STATEMENT_EXECUTE|[148]
10:30:55.0 (133398254)|HEAP_ALLOCATE|[148]|Bytes:4
10:30:55.0 (133418484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:30:55.0 (133433695)|VARIABLE_ASSIGNMENT|[148]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x6f270760
10:30:55.0 (133438564)|STATEMENT_EXECUTE|[149]
10:30:55.0 (133442874)|HEAP_ALLOCATE|[149]|Bytes:4
10:30:55.0 (133512796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
10:30:55.0 (133521017)|VARIABLE_ASSIGNMENT|[149]|this.field_order_type_info|"List of size 69 too large to display"|0x6f270760
10:30:55.0 (133531836)|CONSTRUCTOR_EXIT|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
10:30:55.0 (133539978)|VARIABLE_SCOPE_BEGIN|[143]|req|RMDSAPWSDLOrder.Request_element|true|false
10:30:55.0 (133656119)|VARIABLE_ASSIGNMENT|[143]|req|{"AchievementType_type_info":"0x643ea4ae","apex_schema_type_info":"0xb4d5836","APPRnumber_type_info":"0x46fd8b8a","AutoDebit_type_info":"0x11368832","BankAccountNo_type_info":"0xbc456e","BankName_type_info":"0x61d131a7","BankReferencenumber_type_info":"0x4b5a47cc","BookingDate_type_info":"0x6e88218d","CardLastFourdigit_type_info":"0xc7d9e07","CardNumber_type_info":"0x64c9da26","CardValidity_type_info":"0x7d349554","ChequeDate_type_info":"0x521f4736","ChequeNumber_type_info":"0x32f266d4","CustomerreceiptURL_type_info":"0x18c09246","DSABPID_type_info":"0x41073a3f","field_order_type_info":"0x6989e3de","FormattedPAN_type_info":"0x48ecfcfd","ImplementationDate_type_info":"0x54a20504","INSContact_type_info":"0x2c0c1b6d","INSDealerCommissionPerCopy_type_info":"0xa3d9a21","INSNRPubName_type_info":"0x2519948f","INSOfferPrice_type_info":"0x61d72f0d","INSPaymentTransaction_type_info":"0x2d4c9729","INSQuantity_type_info":"0x4bc6fc33","INSVendorCommissionPerCopy_type_info":"0x2212b428","IsDigitalSignatureAvailable_type_info":"0x7ae54820","MerchantCode_type_info":"0x33d97d8a","MICRCode_type_info":"0x4f0238a6","NameonCard_type_info":"0x7886669a","OldOrderFormNumber_type_info":"0x28f295e2","OldSAPOrderNumber_type_info":"0x503f885b","OrderAccountType_type_info":"0xe265df2","OrderFormNo_type_info":"0x455f581a","OrderType_type_info":"0x79be98d6","PayerName_type_info":"0x55efbaea","PayId_type_info":"0x691ab468","PaymentcardBrand_type_info":"0x56baaed9","Paymentcardtype_type_info":"0x5b4ff4f0","PaymentStatus_type_info":"0x735f3d99","PaymenttransactionId_type_info":"0x4f5a6e6e","PaymenttransactionName_type_info":"0x4c15cd3a","PaymentType_type_info":"0x6859483c","SalesGroupCode_type_info":"0x62e0035b","SalesOfficeCode_type_info":"0x7e553877","SalesOrg_type_info":"0x1c4b469a","SAPADSABPID_type_info":"0x3ef1e587","SAPChildSalesPromoCode_type_info":"0x5c69c3d9","SAPDealerCode_type_info":"0xba8dea3","SAPDepotCode_type_info":"0x4d1136da","SAPField10_type_info":"0x7c7d2f22","SAPField1_type_info":"0x6e185c7f","SAPField2_type_info":"0x2308cad9","SAPField3_type_info":"0x67eb8f84","SAPField4_type_info":"0x727ab864","SAPField5_type_info":"0x5e2df9f0","SAPField6_type_info":"0x3b16aeee","SAPField7_type_info":"0xba91a7","SAPField8_type_info":"0x2724b04c","SAPField9_type_info":"0x16f72f21","SAPTCBPId_type_info":"0x181892cf","SAPVendorCode_type_info":"0x4cfb1fc2","SEBPID_type_info":"0x4e5f60c1","SFDCBookingChannel1_type_info":"0x617ec00c","SFDCBookingChannel2_type_info":"0x3dacb806","SFDCOpportunityID_type_info":"0x293da57e","SFDCOrderCreationDate_type_info":"0x1cd191f0","SFDCOrderID_type_info":"0xbb85cc6","SubscriberID_type_info":"0x530ca93f","TransactionAmount_type_info":"0x17dee075","Transactiondate_type_info":"0x790bd6f","Vertical_type_info":"0x4e879f37"}|0x6f270760
10:30:55.0 (133678991)|STATEMENT_EXECUTE|[144]
10:30:55.0 (133701152)|VARIABLE_ASSIGNMENT|[144]|this.SAPField5|"P"|0x6f270760
10:30:55.0 (133705822)|STATEMENT_EXECUTE|[146]
10:30:55.0 (133721961)|HEAP_ALLOCATE|[146]|Bytes:18
10:30:55.0 (133733782)|VARIABLE_ASSIGNMENT|[146]|this.SFDCOrderID|"801e20000097JlaAAE"|0x6f270760
10:30:55.0 (133738291)|STATEMENT_EXECUTE|[148]
10:30:55.0 (133905797)|USER_DEBUG|[148]|DEBUG|Request_element:[APPRnumber=null, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=null, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=null, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=null, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=null, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=null, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=null, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=null, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=null, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=null, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=null, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=null, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=null, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=null, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=null, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=null, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=null, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=null, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=null, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=null, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=null, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=null, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=null, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=null, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=null, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=null, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=null, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=null, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=null, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=null, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=null, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=null, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=null, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=null, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=null, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=null, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=null, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=null, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=null, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=null, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=null, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=null, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=null, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=null, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=P, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=null, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=null, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=null, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=null, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=null, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=null, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=null, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=null, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e20000097JlaAAE, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=null, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=null, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=null, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=null, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=null, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=null, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=null, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)]
10:30:55.0 (133965598)|STATEMENT_EXECUTE|[149]
10:30:55.0 (133990949)|HEAP_ALLOCATE|[149]|Bytes:9
10:30:55.0 (134010189)|VARIABLE_ASSIGNMENT|[149]|this.OrderFormNo|"R13874382"|0x6f270760
10:30:55.0 (134015418)|STATEMENT_EXECUTE|[150]
10:30:55.0 (134036859)|VARIABLE_ASSIGNMENT|[150]|this.SubscriberID|"0027945242"|0x6f270760
10:30:55.0 (134045609)|HEAP_ALLOCATE|[154]|Bytes:13
10:30:55.0 (134067609)|STATEMENT_EXECUTE|[156]
10:30:55.0 (134069801)|STATEMENT_EXECUTE|[157]
10:30:55.0 (134077380)|HEAP_ALLOCATE|[157]|Bytes:18
10:30:55.0 (134089721)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOpportunityID|"801e20000097JlaAAE"|0x6f270760
10:30:55.0 (134094481)|STATEMENT_EXECUTE|[159]
10:30:55.0 (134105441)|VARIABLE_ASSIGNMENT|[159]|this.OrderType|"Renewal"|0x6f270760
10:30:55.0 (134110082)|STATEMENT_EXECUTE|[160]
10:30:55.0 (134125131)|VARIABLE_ASSIGNMENT|[160]|this.MICRCode|""|0x6f270760
10:30:55.0 (134129602)|STATEMENT_EXECUTE|[161]
10:30:55.0 (134141691)|VARIABLE_ASSIGNMENT|[161]|this.Vertical|"Newspaper"|0x6f270760
10:30:55.0 (134146352)|STATEMENT_EXECUTE|[162]
10:30:55.0 (134157363)|VARIABLE_ASSIGNMENT|[162]|this.SAPDepotCode|"M0057"|0x6f270760
10:30:55.0 (134161862)|STATEMENT_EXECUTE|[163]
10:30:55.0 (134173273)|VARIABLE_ASSIGNMENT|[163]|this.SAPDealerCode|"21485146"|0x6f270760
10:30:55.0 (134195663)|STATEMENT_EXECUTE|[170]
10:30:55.0 (134198004)|STATEMENT_EXECUTE|[171]
10:30:55.0 (134209743)|VARIABLE_ASSIGNMENT|[171]|this.SAPDealerCode|"21485146"|0x6f270760
10:30:55.0 (134214423)|STATEMENT_EXECUTE|[173]
10:30:55.0 (134258245)|VARIABLE_ASSIGNMENT|[173]|this.SAPVendorCode|"21553805"|0x6f270760
10:30:55.0 (134263395)|STATEMENT_EXECUTE|[175]
10:30:55.0 (134266925)|HEAP_ALLOCATE|[175]|Bytes:19
10:30:55.0 (134277415)|HEAP_ALLOCATE|[175]|Bytes:28
10:30:55.0 (134293166)|USER_DEBUG|[175]|DEBUG|o.RMD_Vertical__c::Newspaper
10:30:55.0 (134333666)|STATEMENT_EXECUTE|[179]
10:30:55.0 (134335997)|STATEMENT_EXECUTE|[180]
10:30:55.0 (134353456)|VARIABLE_ASSIGNMENT|[180]|this.SalesOrg|"0400"|0x6f270760
10:30:55.0 (134358158)|STATEMENT_EXECUTE|[182]
10:30:55.0 (134376507)|VARIABLE_ASSIGNMENT|[182]|this.SEBPID|"10007552"|0x6f270760
10:30:55.0 (134381248)|STATEMENT_EXECUTE|[183]
10:30:55.0 (134403068)|VARIABLE_ASSIGNMENT|[183]|this.DSABPID|"21589054"|0x6f270760
10:30:55.0 (134407689)|STATEMENT_EXECUTE|[184]
10:30:55.0 (134416919)|VARIABLE_ASSIGNMENT|[184]|this.SAPADSABPID|""|0x6f270760
10:30:55.0 (134421188)|STATEMENT_EXECUTE|[185]
10:30:55.0 (134431599)|VARIABLE_ASSIGNMENT|[185]|this.SAPTCBPId|""|0x6f270760
10:30:55.0 (134435788)|STATEMENT_EXECUTE|[186]
10:30:55.0 (134487820)|HEAP_ALLOCATE|[186]|Bytes:4
10:30:55.0 (134516931)|HEAP_ALLOCATE|[186]|Bytes:10
10:30:55.0 (134535692)|VARIABLE_ASSIGNMENT|[186]|this.SFDCOrderCreationDate|"2025-10-14"|0x6f270760
10:30:55.0 (134540412)|STATEMENT_EXECUTE|[187]
10:30:55.0 (134556162)|HEAP_ALLOCATE|[187]|Bytes:10
10:30:55.0 (134571272)|VARIABLE_ASSIGNMENT|[187]|this.BookingDate|"2025-03-16"|0x6f270760
10:30:55.0 (134575963)|STATEMENT_EXECUTE|[188]
10:30:55.0 (134589152)|VARIABLE_ASSIGNMENT|[188]|this.SFDCBookingChannel1|"Online"|0x6f270760
10:30:55.0 (134593693)|STATEMENT_EXECUTE|[189]
10:30:55.0 (134603033)|VARIABLE_ASSIGNMENT|[189]|this.SFDCBookingChannel2|""|0x6f270760
10:30:55.0 (134607263)|STATEMENT_EXECUTE|[190]
10:30:55.0 (134641804)|VARIABLE_ASSIGNMENT|[190]|this.IsDigitalSignatureAvailable|"false"|0x6f270760
10:30:55.0 (134646535)|STATEMENT_EXECUTE|[191]
10:30:55.0 (134656015)|VARIABLE_ASSIGNMENT|[191]|this.PayerName|""|0x6f270760
10:30:55.0 (134683455)|STATEMENT_EXECUTE|[195]
10:30:55.0 (134685766)|STATEMENT_EXECUTE|[196]
10:30:55.0 (134703915)|VARIABLE_ASSIGNMENT|[196]|this.SAPChildSalesPromoCode|"TMTM8399"|0x6f270760
10:30:55.0 (134708976)|STATEMENT_EXECUTE|[198]
10:30:55.0 (134723776)|HEAP_ALLOCATE|[198]|Bytes:10
10:30:55.0 (134739946)|VARIABLE_ASSIGNMENT|[198]|this.ImplementationDate|"2025-10-16"|0x6f270760
10:30:55.0 (134744647)|STATEMENT_EXECUTE|[199]
10:30:55.0 (134761556)|VARIABLE_ASSIGNMENT|[199]|this.SalesGroupCode|"042"|0x6f270760
10:30:55.0 (134766457)|STATEMENT_EXECUTE|[200]
10:30:55.0 (134779597)|VARIABLE_ASSIGNMENT|[200]|this.SalesOfficeCode|"R056"|0x6f270760
10:30:55.0 (134783938)|STATEMENT_EXECUTE|[201]
10:30:55.0 (134791098)|VARIABLE_ASSIGNMENT|[201]|this.AchievementType|""|0x6f270760
10:30:55.0 (134795578)|STATEMENT_EXECUTE|[202]
10:30:55.0 (134803397)|VARIABLE_ASSIGNMENT|[202]|this.OrderAccountType|""|0x6f270760
10:30:55.0 (134807467)|STATEMENT_EXECUTE|[203]
10:30:55.0 (134818268)|VARIABLE_ASSIGNMENT|[203]|this.OldSAPOrderNumber|"6684141517"|0x6f270760
10:30:55.0 (134822708)|STATEMENT_EXECUTE|[204]
10:30:55.0 (134832638)|VARIABLE_ASSIGNMENT|[204]|this.OldOrderFormNumber|"WMC21193266"|0x6f270760
10:30:55.0 (134836718)|STATEMENT_EXECUTE|[205]
10:30:55.0 (134857549)|HEAP_ALLOCATE|[205]|Bytes:28
10:30:55.0 (134864620)|HEAP_ALLOCATE|[205]|Bytes:28
10:30:55.0 (134886869)|HEAP_ALLOCATE|[205]|Bytes:1
10:30:55.0 (134902891)|VARIABLE_ASSIGNMENT|[205]|this.INSQuantity|"1"|0x6f270760
10:30:55.0 (134908781)|STATEMENT_EXECUTE|[206]
10:30:55.0 (134916800)|VARIABLE_ASSIGNMENT|[206]|this.INSNRPubName|""|0x6f270760
10:30:55.0 (134921230)|STATEMENT_EXECUTE|[207]
10:30:55.0 (134937022)|HEAP_ALLOCATE|[207]|Bytes:18
10:30:55.0 (134964662)|HEAP_ALLOCATE|[207]|Bytes:15
10:30:55.0 (134981072)|VARIABLE_ASSIGNMENT|[207]|this.INSPaymentTransaction|"a0GIe000006F7J2"|0x6f270760
10:30:55.0 (134985592)|STATEMENT_EXECUTE|[208]
10:30:55.0 (134993103)|HEAP_ALLOCATE|[208]|Bytes:28
10:30:55.0 (134999943)|HEAP_ALLOCATE|[208]|Bytes:28
10:30:55.0 (135012343)|HEAP_ALLOCATE|[208]|Bytes:4
10:30:55.0 (135027424)|VARIABLE_ASSIGNMENT|[208]|this.INSOfferPrice|"0.00"|0x6f270760
10:30:55.0 (135032483)|STATEMENT_EXECUTE|[209]
10:30:55.0 (135041163)|VARIABLE_ASSIGNMENT|[209]|this.INSDealerCommissionPerCopy|""|0x6f270760
10:30:55.0 (135045534)|STATEMENT_EXECUTE|[210]
10:30:55.0 (135051793)|HEAP_ALLOCATE|[210]|Bytes:28
10:30:55.0 (135058415)|HEAP_ALLOCATE|[210]|Bytes:28
10:30:55.0 (135069615)|HEAP_ALLOCATE|[210]|Bytes:4
10:30:55.0 (135086844)|VARIABLE_ASSIGNMENT|[210]|this.INSVendorCommissionPerCopy|"0.00"|0x6f270760
10:30:55.0 (135091425)|STATEMENT_EXECUTE|[211]
10:30:55.0 (135102426)|VARIABLE_ASSIGNMENT|[211]|this.INSContact|null|0x6f270760
10:30:55.0 (135107075)|STATEMENT_EXECUTE|[212]
10:30:55.0 (135123456)|VARIABLE_ASSIGNMENT|[212]|this.PaymenttransactionName|"PT-17632325"|0x6f270760
10:30:55.0 (135127946)|STATEMENT_EXECUTE|[213]
10:30:55.0 (135137747)|VARIABLE_ASSIGNMENT|[213]|this.BankAccountNo|""|0x6f270760
10:30:55.0 (135142006)|STATEMENT_EXECUTE|[215]
10:30:55.0 (135147406)|VARIABLE_SCOPE_BEGIN|[215]|paySlipid|String|false|false
10:30:55.0 (135156166)|VARIABLE_ASSIGNMENT|[215]|paySlipid|""
10:30:55.0 (135163676)|STATEMENT_EXECUTE|[216]
10:30:55.0 (135165897)|STATEMENT_EXECUTE|[223]
10:30:55.0 (135168726)|VARIABLE_SCOPE_BEGIN|[223]|strBranchName|String|false|false
10:30:55.0 (135176417)|VARIABLE_ASSIGNMENT|[223]|strBranchName|""
10:30:55.0 (135184287)|STATEMENT_EXECUTE|[224]
10:30:55.0 (135186517)|STATEMENT_EXECUTE|[230]
10:30:55.0 (135189218)|HEAP_ALLOCATE|[230]|Bytes:54
10:30:55.0 (135198228)|HEAP_ALLOCATE|[230]|Bytes:58
10:30:55.0 (135211348)|USER_DEBUG|[230]|DEBUG|o.RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c :null
10:30:55.0 (135219968)|STATEMENT_EXECUTE|[234]
10:30:55.0 (135230888)|VARIABLE_ASSIGNMENT|[234]|this.BankName|""|0x6f270760
10:30:55.0 (135235288)|STATEMENT_EXECUTE|[235]
10:30:55.0 (135240499)|HEAP_ALLOCATE|[235]|Bytes:1
10:30:55.0 (135249958)|HEAP_ALLOCATE|[235]|Bytes:2
10:30:55.0 (135255248)|HEAP_ALLOCATE|[235]|Bytes:2
10:30:55.0 (135263460)|VARIABLE_ASSIGNMENT|[235]|this.BankName|"&#124;&#124;"|0x6f270760
10:30:55.0 (135268310)|STATEMENT_EXECUTE|[236]
10:30:55.0 (135270759)|HEAP_ALLOCATE|[236]|Bytes:14
10:30:55.0 (135275980)|HEAP_ALLOCATE|[236]|Bytes:16
10:30:55.0 (135284999)|USER_DEBUG|[236]|DEBUG|req.BankName::&#124;&#124;
10:30:55.0 (135292270)|STATEMENT_EXECUTE|[237]
10:30:55.0 (135302951)|VARIABLE_ASSIGNMENT|[237]|this.CardLastFourdigit|""|0x6f270760
10:30:55.0 (135307440)|STATEMENT_EXECUTE|[238]
10:30:55.0 (135335551)|VARIABLE_ASSIGNMENT|[238]|this.ChequeDate|""|0x6f270760
10:30:55.0 (135341330)|STATEMENT_EXECUTE|[239]
10:30:55.0 (135352072)|VARIABLE_ASSIGNMENT|[239]|this.ChequeNumber|""|0x6f270760
10:30:55.0 (135356472)|STATEMENT_EXECUTE|[240]
10:30:55.0 (135365281)|VARIABLE_ASSIGNMENT|[240]|this.CustomerreceiptURL|""|0x6f270760
10:30:55.0 (135369481)|STATEMENT_EXECUTE|[242]
10:30:55.0 (135378302)|VARIABLE_ASSIGNMENT|[242]|this.FormattedPAN|""|0x6f270760
10:30:55.0 (135382491)|STATEMENT_EXECUTE|[246]
10:30:55.0 (135389002)|VARIABLE_ASSIGNMENT|[246]|this.CardNumber|""|0x6f270760
10:30:55.0 (135393143)|STATEMENT_EXECUTE|[248]
10:30:55.0 (135402052)|VARIABLE_ASSIGNMENT|[248]|this.MerchantCode|""|0x6f270760
10:30:55.0 (135406282)|STATEMENT_EXECUTE|[249]
10:30:55.0 (135415263)|VARIABLE_ASSIGNMENT|[249]|this.PaymentcardBrand|""|0x6f270760
10:30:55.0 (135419833)|STATEMENT_EXECUTE|[250]
10:30:55.0 (135428933)|VARIABLE_ASSIGNMENT|[250]|this.Paymentcardtype|""|0x6f270760
10:30:55.0 (135433813)|STATEMENT_EXECUTE|[251]
10:30:55.0 (135446403)|VARIABLE_ASSIGNMENT|[251]|this.PaymentStatus|"Success"|0x6f270760
10:30:55.0 (135450904)|STATEMENT_EXECUTE|[252]
10:30:55.0 (135463874)|VARIABLE_ASSIGNMENT|[252]|this.PaymentType|"Payment Link"|0x6f270760
10:30:55.0 (135468214)|STATEMENT_EXECUTE|[253]
10:30:55.0 (135484804)|HEAP_ALLOCATE|[253]|Bytes:21
10:30:55.0 (135503555)|VARIABLE_ASSIGNMENT|[253]|this.Transactiondate|"2025-03-16 12:07:41. (1 more) ..."|0x6f270760
10:30:55.0 (135508255)|STATEMENT_EXECUTE|[254]
10:30:55.0 (135525276)|HEAP_ALLOCATE|[254]|Bytes:7
10:30:55.0 (135542695)|VARIABLE_ASSIGNMENT|[254]|this.TransactionAmount|"8399.00"|0x6f270760
10:30:55.0 (135547186)|STATEMENT_EXECUTE|[255]
10:30:55.0 (135560227)|VARIABLE_ASSIGNMENT|[255]|this.BankReferencenumber|"74210710503664319059 (2 more) ..."|0x6f270760
10:30:55.0 (135566286)|HEAP_ALLOCATE|[256]|Bytes:12
10:30:55.0 (135584886)|STATEMENT_EXECUTE|[257]
10:30:55.0 (135587267)|STATEMENT_EXECUTE|[258]
10:30:55.0 (135594918)|VARIABLE_ASSIGNMENT|[258]|this.ChequeNumber|"74210710503664319059 (2 more) ..."|0x6f270760
10:30:55.0 (135599398)|STATEMENT_EXECUTE|[259]
10:30:55.0 (135624777)|HEAP_ALLOCATE|[259]|Bytes:4
