60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:07.440 (6440990683)|HEAP_ALLOCATE|[193]|Bytes:20
16:16:07.440 (6441017385)|VARIABLE_SCOPE_BEGIN|[171]|this|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:16:07.440 (6441057496)|VARIABLE_ASSIGNMENT|[171]|this|{}|0x9c024dc
16:16:07.440 (6441099357)|STATEMENT_EXECUTE|[171]
16:16:07.440 (6441101907)|STATEMENT_EXECUTE|[172]
16:16:07.440 (6441104246)|STATEMENT_EXECUTE|[173]
16:16:07.440 (6441120587)|HEAP_ALLOCATE|[173]|Bytes:4
16:16:07.440 (6441147908)|HEAP_ALLOCATE|[173]|Bytes:8
16:16:07.440 (6441207008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:07.440 (6441224430)|VARIABLE_ASSIGNMENT|[173]|this.Response_type_info|"List of size 6 too large to display"|0x9c024dc
16:16:07.440 (6441229240)|STATEMENT_EXECUTE|[174]
16:16:07.440 (6441235600)|HEAP_ALLOCATE|[174]|Bytes:4
16:16:07.440 (6441261529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:16:07.440 (6441278001)|VARIABLE_ASSIGNMENT|[174]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x9c024dc
16:16:07.440 (6441283521)|STATEMENT_EXECUTE|[175]
16:16:07.440 (6441289050)|HEAP_ALLOCATE|[175]|Bytes:4
16:16:07.440 (6441309562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:07.440 (6441317702)|VARIABLE_ASSIGNMENT|[175]|this.field_order_type_info|["Response"]|0x9c024dc
16:16:07.440 (6441366783)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:07.440 (6441372593)|VARIABLE_SCOPE_BEGIN|[151]|this|RMDSAPWSDLOrder.Response_element|true|false
16:16:07.440 (6441393412)|VARIABLE_ASSIGNMENT|[151]|this|{}|0x1397f23e
16:16:07.440 (6441413973)|STATEMENT_EXECUTE|[151]
16:16:07.440 (6441416333)|STATEMENT_EXECUTE|[152]
16:16:07.440 (6441418634)|STATEMENT_EXECUTE|[153]
16:16:07.440 (6441420804)|STATEMENT_EXECUTE|[154]
16:16:07.440 (6441422834)|STATEMENT_EXECUTE|[155]
16:16:07.440 (6441425144)|STATEMENT_EXECUTE|[156]
16:16:07.440 (6441427133)|STATEMENT_EXECUTE|[157]
16:16:07.440 (6441434573)|HEAP_ALLOCATE|[157]|Bytes:4
16:16:07.440 (6441453965)|HEAP_ALLOCATE|[157]|Bytes:11
16:16:07.440 (6441484935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:07.440 (6441498686)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOrderId_type_info|"List of size 6 too large to display"|0x1397f23e
16:16:07.440 (6441506806)|STATEMENT_EXECUTE|[158]
16:16:07.440 (6441513956)|HEAP_ALLOCATE|[158]|Bytes:4
16:16:07.440 (6441527267)|HEAP_ALLOCATE|[158]|Bytes:10
16:16:07.440 (6441545647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:07.440 (6441553247)|VARIABLE_ASSIGNMENT|[158]|this.ECCOrderID_type_info|"List of size 6 too large to display"|0x1397f23e
16:16:07.440 (6441557807)|STATEMENT_EXECUTE|[159]
16:16:07.440 (6441563597)|HEAP_ALLOCATE|[159]|Bytes:4
16:16:07.440 (6441576528)|HEAP_ALLOCATE|[159]|Bytes:10
16:16:07.440 (6441592348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:07.440 (6441599568)|VARIABLE_ASSIGNMENT|[159]|this.ExpiryDate_type_info|"List of size 6 too large to display"|0x1397f23e
16:16:07.440 (6441604088)|STATEMENT_EXECUTE|[160]
16:16:07.440 (6441609628)|HEAP_ALLOCATE|[160]|Bytes:4
16:16:07.440 (6441621218)|HEAP_ALLOCATE|[160]|Bytes:11
16:16:07.440 (6441636719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:07.440 (6441645159)|VARIABLE_ASSIGNMENT|[160]|this.OrderStatus_type_info|"List of size 6 too large to display"|0x1397f23e
16:16:07.440 (6441649778)|STATEMENT_EXECUTE|[161]
16:16:07.440 (6441654329)|HEAP_ALLOCATE|[161]|Bytes:4
16:16:07.440 (6441666160)|HEAP_ALLOCATE|[161]|Bytes:7
16:16:07.440 (6441682150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:07.440 (6441689939)|VARIABLE_ASSIGNMENT|[161]|this.Message_type_info|"List of size 6 too large to display"|0x1397f23e
16:16:07.440 (6441694530)|STATEMENT_EXECUTE|[162]
16:16:07.440 (6441698850)|HEAP_ALLOCATE|[162]|Bytes:4
16:16:07.440 (6441718111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:16:07.440 (6441728091)|VARIABLE_ASSIGNMENT|[162]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x1397f23e
16:16:07.440 (6441732791)|STATEMENT_EXECUTE|[163]
16:16:07.440 (6441738321)|HEAP_ALLOCATE|[163]|Bytes:4
16:16:07.440 (6441785872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:16:07.440 (6441795653)|VARIABLE_ASSIGNMENT|[163]|this.field_order_type_info|["SFDCOrderId","ECCOrderID","ExpiryDate","OrderStatus","Message"]|0x1397f23e
16:16:07.440 (6441827553)|HEAP_ALLOCATE|[193]|Bytes:18
16:16:07.440 (6441832284)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:07.440 (6441840964)|VARIABLE_ASSIGNMENT|[193]|this.SFDCOrderId|"801e2000007jEIwAAM"|0x1397f23e
16:16:07.440 (6441849934)|HEAP_ALLOCATE|[193]|Bytes:10
16:16:07.440 (6441853583)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:07.440 (6441860244)|VARIABLE_ASSIGNMENT|[193]|this.ECCOrderID|"6691258657"|0x1397f23e
16:16:07.440 (6441867183)|HEAP_ALLOCATE|[193]|Bytes:10
16:16:07.440 (6441870594)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:07.440 (6441877005)|VARIABLE_ASSIGNMENT|[193]|this.ExpiryDate|"2026-01-15"|0x1397f23e
16:16:07.440 (6441913184)|HEAP_ALLOCATE|[193]|Bytes:10
16:16:07.440 (6441917755)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:07.440 (6441924936)|VARIABLE_ASSIGNMENT|[193]|this.OrderStatus|"TERMINATED"|0x1397f23e
16:16:07.440 (6441931916)|HEAP_ALLOCATE|[193]|Bytes:31
16:16:07.440 (6441935665)|HEAP_ALLOCATE|[193]|Bytes:52
16:16:07.440 (6441944036)|VARIABLE_ASSIGNMENT|[193]|this.Message|"Collection Order Alr (11 more) ..."|0x1397f23e
16:16:07.440 (6441951446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:07.440 (6441971717)|HEAP_ALLOCATE|[193]|Bytes:4
16:16:07.440 (6441975897)|HEAP_ALLOCATE|[193]|Bytes:20
16:16:07.440 (6441983157)|VARIABLE_ASSIGNMENT|[193]|this.Response|[]|0x9c024dc
16:16:07.440 (6441988157)|HEAP_ALLOCATE|[193]|Bytes:4
16:16:07.440 (6442000687)|CALLOUT_RESPONSE|[193]|
16:16:07.440 (6477671116)|STATEMENT_EXECUTE|[205]
16:16:07.440 (6477787359)|VARIABLE_ASSIGNMENT|[205]|response_x|{"apex_schema_type_info":"0x43183bb0","field_order_type_info":"0x31d83a22","Response":"0x1df23825","Response_type_info":"0x66797bfd"}|0x9c024dc
16:16:07.440 (6477803659)|STATEMENT_EXECUTE|[206]
16:16:07.440 (6477817439)|METHOD_EXIT|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:16:07.440 (6477835969)|METHOD_EXIT|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
16:16:07.440 (6477866660)|HEAP_ALLOCATE|[487]|Bytes:52
16:16:07.440 (6477874021)|HEAP_ALLOCATE|[487]|Bytes:52
16:16:07.440 (6477880170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:07.440 (6477884681)|HEAP_ALLOCATE|[487]|Bytes:4
16:16:07.440 (6477913842)|HEAP_ALLOCATE|[90]|Bytes:5
16:16:07.440 (6477934022)|VARIABLE_ASSIGNMENT|[90]|o|null|
16:16:07.440 (6477939392)|STATEMENT_EXECUTE|[504]
16:16:07.440 (6477959873)|HEAP_ALLOCATE|[504]|Bytes:4
16:16:07.440 (6477977452)|VARIABLE_SCOPE_BEGIN|[504]|lstInternalFailedOrder|List<Order>|true|false
16:16:07.440 (6477985132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:07.440 (6477999013)|VARIABLE_ASSIGNMENT|[504]|lstInternalFailedOrder|[]|0x64be0939
16:16:07.440 (6478021804)|HEAP_ALLOCATE|[505]|Bytes:5
16:16:07.440 (6478042974)|HEAP_ALLOCATE|[505]|Bytes:228
16:16:07.440 (6478050925)|VARIABLE_SCOPE_BEGIN|[505]|o|Order|true|false
16:16:07.440 (6479003027)|VARIABLE_ASSIGNMENT|[505]|o|{"Account":{"RMD_SAP_Partner_no__c":"0033764608","Id":"0017F00001bj5mnQAA"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bj5mnQAA","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwmQAE","RMD_Vendor_Code__c":"21503040","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6687099294","Status":"TERMINATED","RMD_Order_Form__c":"R14087606","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486344","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693083","Id":"0057F000004vBxyQAE"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOLUA5","RMD_Booking_Date__c":"2025-07-05T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10029948","Id":"0057F000004vBwmQAE"},"CreatedDate":"2025-09-26T06:01:29.000Z","RMD_Subscriber_Id__c":"MU02150033764608","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0030","Id":"a0U7F00000BQCOLUA5"},"Id":"801e2000007jEIwAAM","RMD_ECC_Order_ID__c":"6691258657","Special_Order__c":false,"RMD_Depot_Code__c":"M0030","RMD_Payment_Transaction__c":"a0GIe000007K2vkMAC","RMD_Vendor__r":{"RMD_BP_Code__c":"21503040","Id":"a047F00000RVuCkQAL"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC31147787","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486344","Id":"a047F00000RVs39QAD"},"OpportunityId":"006e2000005mZ0cAAE","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0033764608","Id":"0017F00001bj5mnQAA"},"AccountId":"0017F00001bj5mnQAA","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mZ0cAAE","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxyQAE","RMD_Relocation_Order__r":{"Id":"801Ie000001Kdz4IAC","RMD_ECC_Order_ID__c":"6691110063"},"RMD_Vendor__c":"a047F00000RVuCkQAL","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs39QAD","RMD_Relocation_Order__c":"801Ie000001Kdz4IAC","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-07-05 17:33:10. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1949.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7636589","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000007K2vkMAC","RMD_Bank_Reference_number__c":"107584553675","RMD_Payment_Transaction_Id__c":"20250705210550000148 (15 more) ...","Name":"PT-17947766"},"EffectiveDate":"2025-10-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x6bca9008
16:16:07.440 (6479035667)|STATEMENT_EXECUTE|[506]
16:16:07.440 (6479038577)|STATEMENT_EXECUTE|[507]
16:16:07.440 (6479044988)|HEAP_ALLOCATE|[507]|Bytes:52
16:16:07.440 (6479053728)|VARIABLE_SCOPE_BEGIN|[507]|error|String|false|false
16:16:07.440 (6479064408)|VARIABLE_ASSIGNMENT|[507]|error|"SFDC Error: Followin (32 more) ..."
16:16:07.440 (6479084379)|STATEMENT_EXECUTE|[508]
16:16:07.440 (6479091149)|STATEMENT_EXECUTE|[511]
16:16:07.440 (6479096318)|STATEMENT_EXECUTE|[514]
16:16:07.440 (6479179840)|STATEMENT_EXECUTE|[517]
16:16:07.440 (6479189840)|STATEMENT_EXECUTE|[520]
16:16:07.440 (6479195400)|STATEMENT_EXECUTE|[523]
16:16:07.440 (6479198981)|STATEMENT_EXECUTE|[526]
16:16:07.440 (6479202901)|STATEMENT_EXECUTE|[529]
16:16:07.440 (6479207891)|STATEMENT_EXECUTE|[532]
16:16:07.440 (6479244121)|STATEMENT_EXECUTE|[538]
16:16:07.440 (6479249782)|STATEMENT_EXECUTE|[539]
16:16:07.440 (6479254612)|STATEMENT_EXECUTE|[542]
16:16:07.440 (6479261473)|STATEMENT_EXECUTE|[545]
16:16:07.440 (6479268393)|STATEMENT_EXECUTE|[557]
16:16:07.440 (6479274253)|STATEMENT_EXECUTE|[560]
16:16:07.440 (6479282013)|STATEMENT_EXECUTE|[563]
16:16:07.440 (6479285863)|STATEMENT_EXECUTE|[566]
16:16:07.440 (6479287933)|STATEMENT_EXECUTE|[570]
16:16:07.440 (6479290823)|HEAP_ALLOCATE|[570]|Bytes:28
16:16:07.440 (6479311194)|HEAP_ALLOCATE|[570]|Bytes:5
16:16:07.440 (6479324723)|HEAP_ALLOCATE|[570]|Bytes:33
16:16:07.440 (6479345595)|USER_DEBUG|[570]|DEBUG|--o.Special_Order__c-457--@@false
16:16:07.440 (6479354625)|STATEMENT_EXECUTE|[571]
16:16:07.440 (6479357385)|HEAP_ALLOCATE|[571]|Bytes:25
16:16:07.440 (6479377684)|HEAP_ALLOCATE|[571]|Bytes:19
16:16:07.440 (6479389506)|HEAP_ALLOCATE|[571]|Bytes:44
16:16:07.440 (6479397986)|USER_DEBUG|[571]|DEBUG|--o.EffectiveDate-458--@@2025-10-16 00:00:00
16:16:07.440 (6479405085)|STATEMENT_EXECUTE|[572]
16:16:07.440 (6479408026)|HEAP_ALLOCATE|[572]|Bytes:47
16:16:07.440 (6479423845)|HEAP_ALLOCATE|[572]|Bytes:5
16:16:07.440 (6479435077)|HEAP_ALLOCATE|[572]|Bytes:52
16:16:07.440 (6479443157)|USER_DEBUG|[572]|DEBUG|--o.RMD_Product__r.Is_PostpaidScheme__c-459--@@false
16:16:07.440 (6479476578)|HEAP_ALLOCATE|[573]|Bytes:4
16:16:07.440 (6479512127)|STATEMENT_EXECUTE|[573]
16:16:07.440 (6479526309)|HEAP_ALLOCATE|[577]|Bytes:28
16:16:07.440 (6479532099)|STATEMENT_EXECUTE|[577]
16:16:07.440 (6479536568)|STATEMENT_EXECUTE|[580]
16:16:07.440 (6479544048)|STATEMENT_EXECUTE|[583]
16:16:07.440 (6479548709)|STATEMENT_EXECUTE|[586]
16:16:07.440 (6479554309)|STATEMENT_EXECUTE|[589]
16:16:07.440 (6479573180)|STATEMENT_EXECUTE|[592]
16:16:07.440 (6479601070)|HEAP_ALLOCATE|[596]|Bytes:4
16:16:07.440 (6479610591)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6479617521)|HEAP_ALLOCATE|[603]|Bytes:4
16:16:07.440 (6479625330)|STATEMENT_EXECUTE|[603]
16:16:07.440 (6479640111)|STATEMENT_EXECUTE|[604]
16:16:07.440 (6479653232)|STATEMENT_EXECUTE|[610]
16:16:07.440 (6479667782)|STATEMENT_EXECUTE|[616]
16:16:07.440 (6479681322)|STATEMENT_EXECUTE|[621]
16:16:07.440 (6479694703)|STATEMENT_EXECUTE|[627]
16:16:07.440 (6479705993)|STATEMENT_EXECUTE|[633]
16:16:07.440 (6479717383)|STATEMENT_EXECUTE|[639]
16:16:07.440 (6479740613)|STATEMENT_EXECUTE|[644]
16:16:07.440 (6479754504)|HEAP_ALLOCATE|[505]|Bytes:5
16:16:07.440 (6479774253)|VARIABLE_ASSIGNMENT|[505]|o|null|
16:16:07.440 (6479780115)|STATEMENT_EXECUTE|[652]
16:16:07.440 (6479783485)|HEAP_ALLOCATE|[652]|Bytes:24
16:16:07.440 (6479810494)|HEAP_ALLOCATE|[652]|Bytes:1
16:16:07.440 (6479824706)|HEAP_ALLOCATE|[652]|Bytes:25
16:16:07.440 (6479836415)|USER_DEBUG|[652]|DEBUG|lstInternalFailedOrder::0
16:16:07.440 (6479855926)|STATEMENT_EXECUTE|[653]
16:16:07.440 (6479858886)|STATEMENT_EXECUTE|[657]
16:16:07.440 (6479862526)|HEAP_ALLOCATE|[657]|Bytes:20
16:16:07.440 (6479887917)|HEAP_ALLOCATE|[657]|Bytes:1
16:16:07.440 (6479902277)|HEAP_ALLOCATE|[657]|Bytes:21
16:16:07.440 (6479913548)|USER_DEBUG|[657]|DEBUG|listOfOrdersFailed::0
16:16:07.440 (6479933358)|STATEMENT_EXECUTE|[658]
16:16:07.440 (6479936278)|STATEMENT_EXECUTE|[661]
16:16:07.440 (6479939988)|HEAP_ALLOCATE|[661]|Bytes:27
16:16:07.440 (6479965698)|HEAP_ALLOCATE|[661]|Bytes:1
16:16:07.440 (6479978749)|HEAP_ALLOCATE|[661]|Bytes:28
16:16:07.440 (6479989409)|USER_DEBUG|[661]|DEBUG|listErrorLogWrapper order::0
16:16:07.440 (6480008280)|STATEMENT_EXECUTE|[662]
16:16:07.440 (6480021370)|STATEMENT_EXECUTE|[666]
16:16:07.440 (6480033330)|STATEMENT_EXECUTE|[670]
16:16:07.440 (6480036030)|STATEMENT_EXECUTE|[671]
16:16:07.440 (6480048951)|METHOD_ENTRY|[671]|01p7F00000VLtae|RMDSAPOrderSyncHelper.handleResponseFromOrderSAPSync(List<RMDSAPWSDLOrder.Response_element>)
16:16:07.440 (6480058871)|VARIABLE_SCOPE_BEGIN|[680]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:16:07.440 (6480116042)|VARIABLE_ASSIGNMENT|[680]|listOfResponses|[{"apex_schema_type_info":"0xc4f61ae","ECCOrderID":"6691258657","ECCOrderID_type_info":"0x54d7fff3","ExpiryDate":"2026-01-15","ExpiryDate_type_info":"0x78037c72","field_order_type_info":"0x593b8b3f","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0x2e8ec3a7","OrderStatus":"TERMINATED","OrderStatus_type_info":"0x454d89e2","SFDCOrderId":"801e2000007jEIwAAM","SFDCOrderId_type_info":"0x26ce9dd5"}]|0x5f3494d6
16:16:07.440 (6480137822)|HEAP_ALLOCATE|[681]|Bytes:5
16:16:07.440 (6480143342)|STATEMENT_EXECUTE|[680]
16:16:07.440 (6480146142)|STATEMENT_EXECUTE|[681]
16:16:07.440 (6480157413)|HEAP_ALLOCATE|[681]|Bytes:4
16:16:07.440 (6480175143)|VARIABLE_SCOPE_BEGIN|[681]|listOfOrders|List<Order>|true|false
16:16:07.440 (6480183964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:07.440 (6480193204)|VARIABLE_ASSIGNMENT|[681]|listOfOrders|[]|0x23a99840
16:16:07.440 (6480199404)|STATEMENT_EXECUTE|[682]
16:16:07.440 (6480207583)|HEAP_ALLOCATE|[682]|Bytes:4
16:16:07.440 (6480223155)|VARIABLE_SCOPE_BEGIN|[682]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:16:07.440 (6480260665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:07.440 (6480270926)|VARIABLE_ASSIGNMENT|[682]|listErrorLogWrapper|[]|0x7b62e469
16:16:07.440 (6480294276)|STATEMENT_EXECUTE|[683]
16:16:07.440 (6480298265)|HEAP_ALLOCATE|[683]|Bytes:23
16:16:07.440 (6480355768)|HEAP_ALLOCATE|[683]|Bytes:713
16:16:07.440 (6480373267)|HEAP_ALLOCATE|[683]|Bytes:736
16:16:07.440 (6480386067)|USER_DEBUG|[683]|DEBUG|listOfResponses Order::(Response_element:[ECCOrderID=6691258657, ECCOrderID_type_info=(ECCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), ExpiryDate=2026-01-15, ExpiryDate_type_info=(ExpiryDate, http://bccl.com/RMD_Order, null, 0, 1, false), Message=Collection Order Already exists, Message_type_info=(Message, http://bccl.com/RMD_Order, null, 0, 1, false), OrderStatus=TERMINATED, OrderStatus_type_info=(OrderStatus, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderId=801e2000007jEIwAAM, SFDCOrderId_type_info=(SFDCOrderId, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderId, ECCOrderID, ExpiryDate, OrderStatus, Message)])
16:16:07.440 (6480402839)|STATEMENT_EXECUTE|[684]
16:16:07.440 (6480426148)|HEAP_ALLOCATE|[684]|Bytes:1
16:16:07.440 (6480441660)|HEAP_ALLOCATE|[684]|Bytes:24
16:16:07.440 (6480454520)|USER_DEBUG|[684]|DEBUG|listOfResponses Order::1
16:16:07.440 (6480496611)|HEAP_ALLOCATE|[685]|Bytes:5
16:16:07.440 (6480513251)|HEAP_ALLOCATE|[685]|Bytes:52
16:16:07.440 (6480523602)|VARIABLE_SCOPE_BEGIN|[685]|res|RMDSAPWSDLOrder.Response_element|true|false
16:16:07.440 (6480562552)|VARIABLE_ASSIGNMENT|[685]|res|{"apex_schema_type_info":"0xc4f61ae","ECCOrderID":"6691258657","ECCOrderID_type_info":"0x54d7fff3","ExpiryDate":"2026-01-15","ExpiryDate_type_info":"0x78037c72","field_order_type_info":"0x593b8b3f","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0x2e8ec3a7","OrderStatus":"TERMINATED","OrderStatus_type_info":"0x454d89e2","SFDCOrderId":"801e2000007jEIwAAM","SFDCOrderId_type_info":"0x26ce9dd5"}|0x1397f23e
16:16:07.440 (6480575293)|STATEMENT_EXECUTE|[685]
16:16:07.440 (6480580592)|HEAP_ALLOCATE|[686]|Bytes:26
16:16:07.440 (6480613673)|HEAP_ALLOCATE|[686]|Bytes:31
16:16:07.440 (6480627774)|STATEMENT_EXECUTE|[686]
16:16:07.440 (6480630993)|STATEMENT_EXECUTE|[687]
16:16:07.440 (6480667365)|HEAP_ALLOCATE|[687]|Bytes:4
16:16:07.440 (6480697886)|HEAP_ALLOCATE|[687]|Bytes:4
16:16:07.440 (6480777777)|VARIABLE_ASSIGNMENT|[687]|this.Id|"801e2000007jEIwAAM"|0x3b7fc7
16:16:07.440 (6480811738)|VARIABLE_ASSIGNMENT|[687]|this.RMD_ECC_Order_ID__c|"6691258657"|0x3b7fc7
16:16:07.440 (6480847149)|HEAP_ALLOCATE|[690]|Bytes:4
16:16:07.440 (6480901519)|VARIABLE_ASSIGNMENT|[687]|this.EndDate|"2026-01-15T00:00:00.000Z"|0x3b7fc7
16:16:07.440 (6480935120)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Order_Status__c|"TERMINATED"|0x3b7fc7
16:16:07.440 (6480966721)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Message__c|"Collection Order Alr (11 more) ..."|0x3b7fc7
16:16:07.440 (6480994241)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Payment_Sync_Pending__c|false|0x3b7fc7
16:16:07.440 (6481048774)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Last_Sync_Failed__c|false|0x3b7fc7
16:16:07.440 (6481091225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:07.440 (6481121235)|STATEMENT_EXECUTE|[719]
16:16:07.440 (6481134996)|HEAP_ALLOCATE|[685]|Bytes:5
16:16:07.440 (6481151276)|VARIABLE_ASSIGNMENT|[685]|res|null|
16:16:07.440 (6481168816)|STATEMENT_EXECUTE|[733]
16:16:07.440 (6481172257)|STATEMENT_EXECUTE|[734]
16:16:07.440 (6481175137)|STATEMENT_EXECUTE|[734]
16:16:07.440 (6481178086)|STATEMENT_EXECUTE|[735]
16:16:07.440 (6481187726)|HEAP_ALLOCATE|[735]|Bytes:4
16:16:07.440 (6481204966)|VARIABLE_SCOPE_BEGIN|[735]|listOfFailedOrderRecords|List<Order>|true|false
16:16:07.440 (6481215967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:07.440 (6481226878)|VARIABLE_ASSIGNMENT|[735]|listOfFailedOrderRecords|[]|0x1ac136a6
16:16:07.440 (6481233478)|STATEMENT_EXECUTE|[736]
16:16:07.440 (6481312080)|DML_BEGIN|[736]|Op:Update|Type:Order|Rows:1
16:16:07.440 (6481370441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:07.440 (6510320205)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
16:16:07.440 (6510347206)|CODE_UNIT_FINISHED|Flow:Order
16:16:07.440 (6511515862)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:16:07.440 (6511574644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:07.440 (6511638736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:07.440 (6511741347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:07.440 (6511750947)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:16:07.440 (6511783859)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x525962bd
16:16:07.440 (6511812370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:07.440 (6511817600)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
