55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:01.0 (223232892)|STATEMENT_EXECUTE|[215]
12:07:01.0 (223252492)|HEAP_ALLOCATE|[216]|Bytes:13
12:07:01.0 (223285413)|STATEMENT_EXECUTE|[216]
12:07:01.0 (223310414)|HEAP_ALLOCATE|[215]|Bytes:5
12:07:01.0 (223332024)|VARIABLE_ASSIGNMENT|[215]|oe|null|
12:07:01.0 (223350965)|METHOD_EXIT|[36]|01p7F00000VLtaC|RMDDomainOrder.validateImplementationDate(List<Order>, Map<Id,Order>)
12:07:01.0 (223357115)|STATEMENT_EXECUTE|[38]
12:07:01.0 (223442597)|METHOD_ENTRY|[38]|01p7F00000VLtaC|RMDDomainOrder.updateSEOnOrder(List<Order>, Map<Id,Order>)
12:07:01.0 (223449627)|VARIABLE_SCOPE_BEGIN|[755]|this|RMDDomainOrder|true|false
12:07:01.0 (223490028)|VARIABLE_ASSIGNMENT|[755]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x2c6335d5
12:07:01.0 (223494888)|VARIABLE_SCOPE_BEGIN|[755]|triggernew|List<Order>|true|false
12:07:01.0 (225641802)|VARIABLE_ASSIGNMENT|[755]|triggernew|[{"LastModifiedDate":"2026-04-20T02:34:43.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14304031","RMD_Vendor_Code__c":"21756235","RMD_Implementation_Date_Dev__c":"4/11/2025","RMD_Last_Aging_Update_Date__c":"2026-02-01T20:22:24.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00Qe2000006hjkqEAA","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljfQAA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBE46243780","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21756244","RMD_Branch_Zone__c":"South 1","Implementation_Check_Source__c":"Telecaller","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-10-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfiQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNOAA2","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000009b3UnAAI","RMD_ECC_Order_ID__c":"6691289511","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0646","RMD_Intended_Implementation_Date__c":"2025-11-04T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000005R4eAEAS","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljfQAA","RMD_Customer_Name__c":"Anurag Srivastava","OpportunityId":"006e2000007V6EuAAK","Feedback_Implementation_Date__c":"2026-04-02T08:51:53.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6hLUAR","RMD_Old_Days_Remaining__c":175.0,"EndDate":"2026-05-03T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T02:34:43.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9903068421","RMD_SE_BP_ID__c":"10031819","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000Q3GuTAAV","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE ET (30 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Economic Times ( (8 more) ...","RMD_SE_Mobile__c":"+91 9740772429","RMD_ST__c":0,"RMD_SE_Name__c":"Pavan Kashyap MN","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690262177","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#B-4732,2 kms ahead  (118 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anurag_srivastava1@y (10 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-11-09T11:14:02.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e2000009b3UnAAI","RMD_Order__c":"801Ie000001JKYiIAO","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-20T06:09:07.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL032339703270","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"6 months","RMD_Opportunity_First_Name__c":"Anurag","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBE43182952","Days_to_Expire_Formula__c":13.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anurag Srivastava SO (48 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04e2000006hVEoAAM","RMD_Dealer__c":"a04e2000006hQgYAAU","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1030.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7828846","EffectiveDate":"2025-11-04T00:00:00.000Z"}]|0x2728ad64
12:07:01.0 (225698393)|VARIABLE_SCOPE_BEGIN|[755]|mapOldMap|Map<Id,Order>|true|false
12:07:01.0 (228103963)|VARIABLE_ASSIGNMENT|[755]|mapOldMap|{"801e2000009b3UnAAI":{"LastModifiedDate":"2026-04-20T02:34:43.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14304031","RMD_Vendor_Code__c":"21756235","RMD_Implementation_Date_Dev__c":"4/11/2025","RMD_Last_Aging_Update_Date__c":"2026-02-01T20:22:24.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00Qe2000006hjkqEAA","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljfQAA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBE46243780","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21756244","RMD_Branch_Zone__c":"South 1","Implementation_Check_Source__c":"Telecaller","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-10-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfiQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNOAA2","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000009b3UnAAI","RMD_ECC_Order_ID__c":"6691289511","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0646","RMD_Intended_Implementation_Date__c":"2025-11-04T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000005R4eAEAS","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljfQAA","RMD_Customer_Name__c":"Anurag Srivastava","OpportunityId":"006e2000007V6EuAAK","Feedback_Implementation_Date__c":"2026-04-02T08:51:53.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6hLUAR","RMD_Old_Days_Remaining__c":175.0,"EndDate":"2026-05-03T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T02:34:43.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9903068421","RMD_SE_BP_ID__c":"10031819","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000Q3GuTAAV","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE ET (30 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Economic Times ( (8 more) ...","RMD_SE_Mobile__c":"+91 9740772429","RMD_ST__c":0,"RMD_SE_Name__c":"Pavan Kashyap MN","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690262177","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#B-4732,2 kms ahead  (118 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anurag_srivastava1@y (10 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-11-09T11:14:02.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e2000009b3UnAAI","RMD_Order__c":"801Ie000001JKYiIAO","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-20T06:09:07.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL032339703270","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"6 months","RMD_Opportunity_First_Name__c":"Anurag","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBE43182952","Days_to_Expire_Formula__c":13.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anurag Srivastava SO (48 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04e2000006hVEoAAM","RMD_Dealer__c":"a04e2000006hQgYAAU","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1030.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7828846","EffectiveDate":"2025-11-04T00:00:00.000Z"}}|0x6fa7f46
12:07:01.0 (228184385)|HEAP_ALLOCATE|[756]|Bytes:5
12:07:01.0 (228196786)|STATEMENT_EXECUTE|[755]
12:07:01.0 (228199416)|STATEMENT_EXECUTE|[756]
12:07:01.0 (228219146)|HEAP_ALLOCATE|[756]|Bytes:4
12:07:01.0 (228255547)|VARIABLE_SCOPE_BEGIN|[756]|idsOfDepot|Set<Id>|true|false
12:07:01.0 (228323799)|VARIABLE_ASSIGNMENT|[756]|idsOfDepot|[]|0xacad75e
12:07:01.0 (228329729)|STATEMENT_EXECUTE|[757]
12:07:01.0 (228337769)|HEAP_ALLOCATE|[757]|Bytes:4
12:07:01.0 (228353030)|VARIABLE_SCOPE_BEGIN|[757]|dsaCode|Set<String>|true|false
12:07:01.0 (228369390)|VARIABLE_ASSIGNMENT|[757]|dsaCode|[]|0x1cd84b2d
12:07:01.0 (228374130)|STATEMENT_EXECUTE|[758]
12:07:01.0 (228396861)|HEAP_ALLOCATE|[758]|Bytes:4
12:07:01.0 (228411481)|VARIABLE_SCOPE_BEGIN|[758]|mapOfterritoryIdToUserRole|Map<Id,List<RMD_User_Role__c>>|true|false
12:07:01.0 (228425881)|VARIABLE_ASSIGNMENT|[758]|mapOfterritoryIdToUserRole|{}|0xbc2f030
12:07:01.0 (228430921)|STATEMENT_EXECUTE|[759]
12:07:01.0 (228438422)|HEAP_ALLOCATE|[759]|Bytes:4
12:07:01.0 (228444422)|VARIABLE_SCOPE_BEGIN|[759]|mapofBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
12:07:01.0 (228453252)|VARIABLE_ASSIGNMENT|[759]|mapofBPCodeToBP|{}|0x352b6715
12:07:01.0 (228487493)|STATEMENT_EXECUTE|[760]
12:07:01.0 (228517634)|HEAP_ALLOCATE|[761]|Bytes:5
12:07:01.0 (228544664)|HEAP_ALLOCATE|[761]|Bytes:12
12:07:01.0 (228558665)|VARIABLE_SCOPE_BEGIN|[761]|eachOrder|Order|true|false
12:07:01.0 (230737178)|VARIABLE_ASSIGNMENT|[761]|eachOrder|{"LastModifiedDate":"2026-04-20T02:34:43.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14304031","RMD_Vendor_Code__c":"21756235","RMD_Implementation_Date_Dev__c":"4/11/2025","RMD_Last_Aging_Update_Date__c":"2026-02-01T20:22:24.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00Qe2000006hjkqEAA","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljfQAA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBE46243780","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21756244","RMD_Branch_Zone__c":"South 1","Implementation_Check_Source__c":"Telecaller","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-10-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfiQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNOAA2","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000009b3UnAAI","RMD_ECC_Order_ID__c":"6691289511","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0646","RMD_Intended_Implementation_Date__c":"2025-11-04T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000005R4eAEAS","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljfQAA","RMD_Customer_Name__c":"Anurag Srivastava","OpportunityId":"006e2000007V6EuAAK","Feedback_Implementation_Date__c":"2026-04-02T08:51:53.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6hLUAR","RMD_Old_Days_Remaining__c":175.0,"EndDate":"2026-05-03T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T02:34:43.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9903068421","RMD_SE_BP_ID__c":"10031819","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000Q3GuTAAV","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE ET (30 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Economic Times ( (8 more) ...","RMD_SE_Mobile__c":"+91 9740772429","RMD_ST__c":0,"RMD_SE_Name__c":"Pavan Kashyap MN","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690262177","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#B-4732,2 kms ahead  (118 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anurag_srivastava1@y (10 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-11-09T11:14:02.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e2000009b3UnAAI","RMD_Order__c":"801Ie000001JKYiIAO","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-20T06:09:07.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL032339703270","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"6 months","RMD_Opportunity_First_Name__c":"Anurag","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBE43182952","Days_to_Expire_Formula__c":13.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anurag Srivastava SO (48 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04e2000006hVEoAAM","RMD_Dealer__c":"a04e2000006hQgYAAU","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1030.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7828846","EffectiveDate":"2025-11-04T00:00:00.000Z"}|0x3772a32
12:07:01.0 (230795081)|STATEMENT_EXECUTE|[761]
12:07:01.0 (230882643)|STATEMENT_EXECUTE|[762]
12:07:01.0 (230911873)|HEAP_ALLOCATE|[761]|Bytes:5
12:07:01.0 (230935904)|VARIABLE_ASSIGNMENT|[761]|eachOrder|null|
12:07:01.0 (230957665)|STATEMENT_EXECUTE|[767]
12:07:01.0 (230984585)|HEAP_ALLOCATE|[779]|Bytes:5
12:07:01.0 (231004246)|HEAP_ALLOCATE|[779]|Bytes:12
12:07:01.0 (231014916)|VARIABLE_SCOPE_BEGIN|[779]|eachOrder|Order|true|false
