60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:36.0 (213140712)|STATEMENT_EXECUTE|[472]
16:35:36.0 (213172933)|HEAP_ALLOCATE|[472]|Bytes:4
16:35:36.0 (213185804)|HEAP_ALLOCATE|[472]|Bytes:12
16:35:36.0 (213195903)|USER_DEBUG|[472]|DEBUG|--st-@@-9360
16:35:36.0 (213203694)|STATEMENT_EXECUTE|[475]
16:35:36.0 (213206814)|HEAP_ALLOCATE|[475]|Bytes:39
16:35:36.0 (213211593)|HEAP_ALLOCATE|[475]|Bytes:29
16:35:36.0 (213239845)|HEAP_ALLOCATE|[475]|Bytes:5
16:35:36.0 (213246525)|HEAP_ALLOCATE|[475]|Bytes:44
16:35:36.0 (213254565)|USER_DEBUG|[475]|DEBUG|RMDIntialOrderSyncJsonCapture value---1FALSE
16:35:36.0 (213266935)|HEAP_ALLOCATE|[476]|Bytes:5
16:35:36.0 (213273875)|HEAP_ALLOCATE|[476]|Bytes:4
16:35:36.0 (213288545)|STATEMENT_EXECUTE|[476]
16:35:36.0 (213290766)|STATEMENT_EXECUTE|[487]
16:35:36.0 (213310235)|METHOD_ENTRY|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
16:35:36.0 (213318986)|VARIABLE_SCOPE_BEGIN|[974]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:35:36.0 (213489020)|VARIABLE_ASSIGNMENT|[974]|listOfRequests|[{"AchievementType":"","AchievementType_type_info":"0x5030fd56","apex_schema_type_info":"0x49516ca5","APPRnumber":"","APPRnumber_type_info":"0x4bb5009f","AutoDebit":"false","AutoDebit_type_info":"0x39697036","BankAccountNo":"","BankAccountNo_type_info":"0x6e64f000","BankName":"&#124;&#124;","BankName_type_info":"0x2c928d2d","BankReferencenumber":"O7476057","BankReferencenumber_type_info":"0x4fc0d1d8","BookingDate":"2025-03-28","BookingDate_type_info":"0x3ddaf0d6","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x7477f39d","CardNumber":"","CardNumber_type_info":"0x4cb4f3db","CardValidity":"","CardValidity_type_info":"0x5b3b584","ChequeDate":"2025-03-28","ChequeDate_type_info":"0x6f85b9a4","ChequeNumber":"74314955583468184059 (2 more) ...","ChequeNumber_type_info":"0x242554d2","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x4f6441a6","DSABPID":"","DSABPID_type_info":"0x5763d25b","field_order_type_info":"0x15e9198a","FormattedPAN":"","FormattedPAN_type_info":"0x1be45c21","ImplementationDate":"2025-10-16","ImplementationDate_type_info":"0x7660578a","INSContact_type_info":"0x3f58a217","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x6220d93f","INSNRPubName":"","INSNRPubName_type_info":"0x5b9c940e","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x2f3444f0","INSPaymentTransaction":"a0GIe000006Fjxm","INSPaymentTransaction_type_info":"0x5506131b","INSQuantity":"1","INSQuantity_type_info":"0x310bd1a5","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0xe881f6e","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x316c98b","MerchantCode":"","MerchantCode_type_info":"0x66ed8c39","MICRCode":"","MICRCode_type_info":"0x984efb8","NameonCard":"","NameonCard_type_info":"0x47b9f289","OldOrderFormNumber":"SBT37063641","OldOrderFormNumber_type_info":"0x72d63164","OldSAPOrderNumber":"6688380641","OldSAPOrderNumber_type_info":"0x78d0f743","OrderAccountType":"","OrderAccountType_type_info":"0x56073ece","OrderFormNo":"R13907970","OrderFormNo_type_info":"0x5ea2b33d","OrderType":"BRRenewal","OrderType_type_info":"0x1d3cf49c","PayerName":"","PayerName_type_info":"0x62296297","PayId":"","PayId_type_info":"0xd37c152","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x4647a092","Paymentcardtype":"","Paymentcardtype_type_info":"0x3ca524d2","PaymentStatus":"Success","PaymentStatus_type_info":"0x1531c40b","PaymenttransactionId_type_info":"0x26bfbaae","PaymenttransactionName":"PT-17683020","PaymenttransactionName_type_info":"0x5d87cddb","PaymentType":"Payment Link","PaymentType_type_info":"0x4811f10d","SalesGroupCode":"153","SalesGroupCode_type_info":"0x531b7598","SalesOfficeCode":"R017","SalesOfficeCode_type_info":"0x8aadf9f","SalesOrg":"1100","SalesOrg_type_info":"0x6b203244","SAPADSABPID":"21504113","SAPADSABPID_type_info":"0x2c7e2fb4","SAPChildSalesPromoCode":"CT1Y1149","SAPChildSalesPromoCode_type_info":"0x24412816","SAPDealerCode":"21719789","SAPDealerCode_type_info":"0x7ac94d26","SAPDepotCode":"D6697","SAPDepotCode_type_info":"0x1091e229","SAPField1":"","SAPField10":"6690191343","SAPField10_type_info":"0x4d4f7c00","SAPField1_type_info":"0x60e3ec27","SAPField2_type_info":"0x50732d60","SAPField3_type_info":"0x4fec1ded","SAPField4_type_info":"0x7975d76c","SAPField5":"P","SAPField5_type_info":"0x6089eb1","SAPField6_type_info":"0x4f59ab3d","SAPField7_type_info":"0x60f5d44e","SAPField8":"","SAPField8_type_info":"0x376cb18b","SAPField9_type_info":"0x75d34cc1","SAPTCBPId":"","SAPTCBPId_type_info":"0x77511105","SAPVendorCode":"21719855","SAPVendorCode_type_info":"0x3948ec05","SEBPID":"10032766","SEBPID_type_info":"0x6b7ae24e","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x4a00ea4","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x7b86fe0c","SFDCOpportunityID":"801e2000008uGyVAAU","SFDCOpportunityID_type_info":"0x5d01dbd","SFDCOrderCreationDate":"2025-10-11","SFDCOrderCreationDate_type_info":"0x3984e7db","SFDCOrderID":"801e2000008uGyVAAU","SFDCOrderID_type_info":"0x3dd51b61","SubscriberID":"0040211441","SubscriberID_type_info":"0x71efe449","TransactionAmount":"1149.00","TransactionAmount_type_info":"0x7457323c","Transactiondate":"2025-03-28 13:41:07. (1 more) ...","Transactiondate_type_info":"0x6af3b952","Vertical":"Newspaper","Vertical_type_info":"0x7fe8a97e"}]|0x523a1b93
16:35:36.0 (213522760)|VARIABLE_SCOPE_BEGIN|[974]|OrderId|String|false|false
16:35:36.0 (213531101)|VARIABLE_ASSIGNMENT|[974]|OrderId|"801e2000008uGyVAAU"
16:35:36.0 (213534600)|VARIABLE_SCOPE_BEGIN|[974]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:35:36.0 (213621693)|VARIABLE_ASSIGNMENT|[974]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x4af2085f
16:35:36.0 (213639242)|HEAP_ALLOCATE|[975]|Bytes:5
16:35:36.0 (213643952)|STATEMENT_EXECUTE|[974]
16:35:36.0 (213646363)|STATEMENT_EXECUTE|[975]
16:35:36.0 (213661574)|HEAP_ALLOCATE|[975]|Bytes:4
16:35:36.0 (213675934)|VARIABLE_SCOPE_BEGIN|[975]|inputHeaderMap|Map<String,String>|true|false
16:35:36.0 (213692465)|VARIABLE_ASSIGNMENT|[975]|inputHeaderMap|{}|0x42b40e68
16:35:36.0 (213696844)|STATEMENT_EXECUTE|[976]
16:35:36.0 (213700545)|HEAP_ALLOCATE|[976]|Bytes:13
16:35:36.0 (213725585)|METHOD_ENTRY|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
16:35:36.0 (213732095)|VARIABLE_SCOPE_BEGIN|[606]|userName|String|false|false
16:35:36.0 (213740016)|VARIABLE_ASSIGNMENT|[606]|userName|"POSOAPUSER"
16:35:36.0 (213743256)|VARIABLE_SCOPE_BEGIN|[606]|password|String|false|false
16:35:36.0 (213749645)|VARIABLE_ASSIGNMENT|[606]|password|"HP1nv3nt"
16:35:36.0 (214919081)|SYSTEM_MODE_ENTER|false
16:35:36.0 (214930660)|HEAP_ALLOCATE|[607]|Bytes:5
16:35:36.0 (214936491)|STATEMENT_EXECUTE|[606]
16:35:36.0 (214938811)|STATEMENT_EXECUTE|[607]
16:35:36.0 (214942651)|HEAP_ALLOCATE|[607]|Bytes:6
16:35:36.0 (214947070)|HEAP_ALLOCATE|[607]|Bytes:1
16:35:36.0 (214959442)|HEAP_ALLOCATE|[607]|Bytes:19
16:35:36.0 (215003402)|HEAP_ALLOCATE|[607]|Bytes:4
16:35:36.0 (215028123)|HEAP_ALLOCATE|[607]|Bytes:15
16:35:36.0 (215046312)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
16:35:36.0 (215050333)|STATEMENT_EXECUTE|[1]
16:35:36.0 (215061033)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
16:35:36.0 (215069543)|METHOD_ENTRY|[607]||System.EncodingUtil.base64Encode(Blob)
16:35:36.0 (215112335)|METHOD_EXIT|[607]||System.EncodingUtil.base64Encode(Blob)
16:35:36.0 (215118485)|HEAP_ALLOCATE|[607]|Bytes:34
16:35:36.0 (215125954)|SYSTEM_MODE_EXIT|false
16:35:36.0 (215134224)|METHOD_EXIT|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
16:35:36.0 (215155096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:35:36.0 (215163635)|STATEMENT_EXECUTE|[977]
16:35:36.0 (215174486)|HEAP_ALLOCATE|[977]|Bytes:3
16:35:36.0 (215184395)|HEAP_ALLOCATE|[977]|Bytes:36
16:35:36.0 (215194266)|CONSTRUCTOR_ENTRY|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
16:35:36.0 (215200676)|VARIABLE_SCOPE_BEGIN|[177]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:35:36.0 (215228946)|VARIABLE_ASSIGNMENT|[177]|this|{}|0x58fe8233
16:35:36.0 (215250957)|STATEMENT_EXECUTE|[177]
16:35:36.0 (215253378)|STATEMENT_EXECUTE|[179]
16:35:36.0 (215255498)|STATEMENT_EXECUTE|[180]
16:35:36.0 (215257528)|STATEMENT_EXECUTE|[181]
16:35:36.0 (215259877)|STATEMENT_EXECUTE|[182]
16:35:36.0 (215261907)|STATEMENT_EXECUTE|[183]
16:35:36.0 (215263808)|STATEMENT_EXECUTE|[184]
16:35:36.0 (215265877)|STATEMENT_EXECUTE|[185]
16:35:36.0 (215267917)|STATEMENT_EXECUTE|[186]
16:35:36.0 (215277738)|HEAP_ALLOCATE|[186]|Bytes:4
16:35:36.0 (215300939)|HEAP_ALLOCATE|[186]|Bytes:15
16:35:36.0 (215337919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:35:36.0 (215352949)|VARIABLE_ASSIGNMENT|[186]|this.ns_map_type_info|["http://bccl.com/RMD_ (5 more) ...","RMDSAPWSDLOrder"]|0x58fe8233
16:35:36.0 (215360119)|CONSTRUCTOR_EXIT|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
16:35:36.0 (215366269)|VARIABLE_SCOPE_BEGIN|[977]|hp|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:35:36.0 (215385190)|VARIABLE_ASSIGNMENT|[977]|hp|{"ns_map_type_info":"0x217a41fc"}|0x58fe8233
16:35:36.0 (215390070)|STATEMENT_EXECUTE|[978]
16:35:36.0 (215402560)|VARIABLE_ASSIGNMENT|[978]|this.inputHttpHeaders_x|{"Authorization":"Basic UE9TT0FQVVNFUj (14 more) ..."}|0x58fe8233
16:35:36.0 (215408310)|STATEMENT_EXECUTE|[979]
16:35:36.0 (215422400)|VARIABLE_ASSIGNMENT|[979]|this.endpoint_x|"https://sappoprd.tim (181 more) ..."|0x58fe8233
16:35:36.0 (215426902)|STATEMENT_EXECUTE|[980]
16:35:36.0 (215432151)|HEAP_ALLOCATE|[980]|Bytes:4
16:35:36.0 (215442071)|VARIABLE_ASSIGNMENT|[980]|this.timeout_x|120000|0x58fe8233
16:35:36.0 (215446361)|STATEMENT_EXECUTE|[981]
16:35:36.0 (215449862)|HEAP_ALLOCATE|[981]|Bytes:33
16:35:36.0 (215672076)|HEAP_ALLOCATE|[981]|Bytes:7784
16:35:36.0 (215687577)|HEAP_ALLOCATE|[981]|Bytes:7817
16:35:36.0 (215701876)|USER_DEBUG|[981]|DEBUG|syncToSAP listOfRequests order:: (Request_element:[APPRnumber=, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=false, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=&#124;&#124;, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=O7476057, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=2025-03-28, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=2025-03-28, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=7431495558346818405959, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=0.00, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=a0GIe000006Fjxm, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=1, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=0.00, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=2025-10-16, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=false, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=SBT37063641, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=6688380641, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=R13907970, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=BRRenewal, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=Success, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=Payment Link, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=PT-17683020, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=21504113, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=CT1Y1149, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=21719789, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=D6697, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=6690191343, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=P, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=21719855, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=10032766, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=Online, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=801e2000008uGyVAAU, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=2025-10-11, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e2000008uGyVAAU, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=153, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=R017, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=1100, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=0040211441, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=1149.00, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=2025-03-28 13:41:07.0, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=Newspaper, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)])
16:35:36.0 (215767358)|HEAP_ALLOCATE|[982]|Bytes:118
16:35:36.0 (215778139)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:35:36.0 (215782139)|STATEMENT_EXECUTE|[1]
16:35:36.0 (215788128)|SYSTEM_METHOD_EXIT|[1]|Test
16:35:36.0 (215794469)|METHOD_ENTRY|[982]||System.Test.isRunningTest()
16:35:36.0 (215811359)|METHOD_EXIT|[982]||System.Test.isRunningTest()
16:35:36.0 (215819780)|STATEMENT_EXECUTE|[982]
16:35:36.0 (215822910)|STATEMENT_EXECUTE|[983]
16:35:36.0 (215833940)|METHOD_ENTRY|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:35:36.0 (215840390)|VARIABLE_SCOPE_BEGIN|[187]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:35:36.0 (215865690)|VARIABLE_ASSIGNMENT|[187]|this|{"endpoint_x":"https://sappoprd.tim (181 more) ...","inputHttpHeaders_x":"0x42b40e68","ns_map_type_info":"0x217a41fc","timeout_x":120000}|0x58fe8233
16:35:36.0 (215871850)|VARIABLE_SCOPE_BEGIN|[187]|Request|List<RMDSAPWSDLOrder.Request_element>|true|false
16:35:36.0 (215997733)|VARIABLE_ASSIGNMENT|[187]|Request|[{"AchievementType":"","AchievementType_type_info":"0x5030fd56","apex_schema_type_info":"0x49516ca5","APPRnumber":"","APPRnumber_type_info":"0x4bb5009f","AutoDebit":"false","AutoDebit_type_info":"0x39697036","BankAccountNo":"","BankAccountNo_type_info":"0x6e64f000","BankName":"&#124;&#124;","BankName_type_info":"0x2c928d2d","BankReferencenumber":"O7476057","BankReferencenumber_type_info":"0x4fc0d1d8","BookingDate":"2025-03-28","BookingDate_type_info":"0x3ddaf0d6","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x7477f39d","CardNumber":"","CardNumber_type_info":"0x4cb4f3db","CardValidity":"","CardValidity_type_info":"0x5b3b584","ChequeDate":"2025-03-28","ChequeDate_type_info":"0x6f85b9a4","ChequeNumber":"74314955583468184059 (2 more) ...","ChequeNumber_type_info":"0x242554d2","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x4f6441a6","DSABPID":"","DSABPID_type_info":"0x5763d25b","field_order_type_info":"0x15e9198a","FormattedPAN":"","FormattedPAN_type_info":"0x1be45c21","ImplementationDate":"2025-10-16","ImplementationDate_type_info":"0x7660578a","INSContact_type_info":"0x3f58a217","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x6220d93f","INSNRPubName":"","INSNRPubName_type_info":"0x5b9c940e","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x2f3444f0","INSPaymentTransaction":"a0GIe000006Fjxm","INSPaymentTransaction_type_info":"0x5506131b","INSQuantity":"1","INSQuantity_type_info":"0x310bd1a5","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0xe881f6e","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x316c98b","MerchantCode":"","MerchantCode_type_info":"0x66ed8c39","MICRCode":"","MICRCode_type_info":"0x984efb8","NameonCard":"","NameonCard_type_info":"0x47b9f289","OldOrderFormNumber":"SBT37063641","OldOrderFormNumber_type_info":"0x72d63164","OldSAPOrderNumber":"6688380641","OldSAPOrderNumber_type_info":"0x78d0f743","OrderAccountType":"","OrderAccountType_type_info":"0x56073ece","OrderFormNo":"R13907970","OrderFormNo_type_info":"0x5ea2b33d","OrderType":"BRRenewal","OrderType_type_info":"0x1d3cf49c","PayerName":"","PayerName_type_info":"0x62296297","PayId":"","PayId_type_info":"0xd37c152","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x4647a092","Paymentcardtype":"","Paymentcardtype_type_info":"0x3ca524d2","PaymentStatus":"Success","PaymentStatus_type_info":"0x1531c40b","PaymenttransactionId_type_info":"0x26bfbaae","PaymenttransactionName":"PT-17683020","PaymenttransactionName_type_info":"0x5d87cddb","PaymentType":"Payment Link","PaymentType_type_info":"0x4811f10d","SalesGroupCode":"153","SalesGroupCode_type_info":"0x531b7598","SalesOfficeCode":"R017","SalesOfficeCode_type_info":"0x8aadf9f","SalesOrg":"1100","SalesOrg_type_info":"0x6b203244","SAPADSABPID":"21504113","SAPADSABPID_type_info":"0x2c7e2fb4","SAPChildSalesPromoCode":"CT1Y1149","SAPChildSalesPromoCode_type_info":"0x24412816","SAPDealerCode":"21719789","SAPDealerCode_type_info":"0x7ac94d26","SAPDepotCode":"D6697","SAPDepotCode_type_info":"0x1091e229","SAPField1":"","SAPField10":"6690191343","SAPField10_type_info":"0x4d4f7c00","SAPField1_type_info":"0x60e3ec27","SAPField2_type_info":"0x50732d60","SAPField3_type_info":"0x4fec1ded","SAPField4_type_info":"0x7975d76c","SAPField5":"P","SAPField5_type_info":"0x6089eb1","SAPField6_type_info":"0x4f59ab3d","SAPField7_type_info":"0x60f5d44e","SAPField8":"","SAPField8_type_info":"0x376cb18b","SAPField9_type_info":"0x75d34cc1","SAPTCBPId":"","SAPTCBPId_type_info":"0x77511105","SAPVendorCode":"21719855","SAPVendorCode_type_info":"0x3948ec05","SEBPID":"10032766","SEBPID_type_info":"0x6b7ae24e","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x4a00ea4","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x7b86fe0c","SFDCOpportunityID":"801e2000008uGyVAAU","SFDCOpportunityID_type_info":"0x5d01dbd","SFDCOrderCreationDate":"2025-10-11","SFDCOrderCreationDate_type_info":"0x3984e7db","SFDCOrderID":"801e2000008uGyVAAU","SFDCOrderID_type_info":"0x3dd51b61","SubscriberID":"0040211441","SubscriberID_type_info":"0x71efe449","TransactionAmount":"1149.00","TransactionAmount_type_info":"0x7457323c","Transactiondate":"2025-03-28 13:41:07. (1 more) ...","Transactiondate_type_info":"0x6af3b952","Vertical":"Newspaper","Vertical_type_info":"0x7fe8a97e"}]|0x523a1b93
16:35:36.0 (216032874)|STATEMENT_EXECUTE|[187]
16:35:36.0 (216035555)|STATEMENT_EXECUTE|[188]
16:35:36.0 (216043545)|HEAP_ALLOCATE|[188]|Bytes:20
16:35:36.0 (216051364)|CONSTRUCTOR_ENTRY|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:35:36.0 (216057844)|VARIABLE_SCOPE_BEGIN|[165]|this|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:35:36.0 (216069945)|VARIABLE_ASSIGNMENT|[165]|this|{}|0x1d631c31
16:35:36.0 (216088746)|STATEMENT_EXECUTE|[165]
