60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:07:35.792 (6260150541)|HEAP_ALLOCATE|[283]|Bytes:5
17:07:35.792 (6260162692)|STATEMENT_EXECUTE|[282]
17:07:35.792 (6260166352)|STATEMENT_EXECUTE|[283]
17:07:35.792 (6260173732)|HEAP_ALLOCATE|[283]|Bytes:4
17:07:35.792 (6260182212)|HEAP_ALLOCATE|[283]|Bytes:17
17:07:35.792 (6260209663)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:07:35.792 (6260224923)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:07:35.792 (6260274864)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:07:35.792 (6260282234)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:07:35.792 (6260293625)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
17:07:35.792 (6260307525)|SYSTEM_MODE_ENTER|false
17:07:35.792 (6260314855)|HEAP_ALLOCATE|[56]|Bytes:5
17:07:35.792 (6260320975)|STATEMENT_EXECUTE|[55]
17:07:35.792 (6260391567)|STATEMENT_EXECUTE|[56]
17:07:35.792 (6260394857)|STATEMENT_EXECUTE|[60]
17:07:35.792 (6289053376)|HEAP_ALLOCATE|[60]|Bytes:3776
17:07:35.792 (6289106738)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
17:07:35.792 (6289677061)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x41e33ff6
17:07:35.792 (6289693082)|STATEMENT_EXECUTE|[61]
17:07:35.792 (6289745823)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:07:35.792 (6289796914)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@d85d917"|0xd85d917
17:07:35.792 (6289807434)|STATEMENT_EXECUTE|[62]
17:07:35.792 (6289811254)|STATEMENT_EXECUTE|[64]
17:07:35.792 (6289914167)|HEAP_ALLOCATE|[64]|Bytes:4
17:07:35.792 (6289931317)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:07:35.792 (6289987939)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@4a678db2"|0x103e15b8
17:07:35.792 (6289997139)|STATEMENT_EXECUTE|[65]
17:07:35.792 (6290346407)|HEAP_ALLOCATE|[65]|Bytes:36
17:07:35.792 (6290360268)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:07:35.792 (6290379408)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x2b19df84
17:07:35.792 (6290386958)|STATEMENT_EXECUTE|[66]
17:07:35.792 (6290419489)|HEAP_ALLOCATE|[66]|Bytes:4
17:07:35.792 (6290428619)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:07:35.792 (6290472770)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
17:07:35.792 (6290480041)|STATEMENT_EXECUTE|[67]
17:07:35.792 (6290489071)|SYSTEM_MODE_EXIT|false
17:07:35.792 (6290508391)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:07:35.792 (6290518942)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
17:07:35.792 (6290548862)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
17:07:35.792 (6290555742)|STATEMENT_EXECUTE|[284]
17:07:35.792 (6290563213)|HEAP_ALLOCATE|[284]|Bytes:16
17:07:35.792 (6290579473)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:07:35.792 (6290589343)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:07:35.792 (6290604374)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:07:35.792 (6290610434)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:07:35.792 (6290621924)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
17:07:35.792 (6290635294)|SYSTEM_MODE_ENTER|false
17:07:35.792 (6290647715)|HEAP_ALLOCATE|[56]|Bytes:5
17:07:35.792 (6290693106)|STATEMENT_EXECUTE|[55]
17:07:35.792 (6290758267)|STATEMENT_EXECUTE|[56]
17:07:35.792 (6290762067)|STATEMENT_EXECUTE|[60]
17:07:35.792 (6314006956)|HEAP_ALLOCATE|[60]|Bytes:3776
17:07:35.792 (6314049027)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
17:07:35.792 (6314393755)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x27ae5910
17:07:35.792 (6314404666)|STATEMENT_EXECUTE|[61]
17:07:35.792 (6314448637)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:07:35.792 (6314482388)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@d85d917"|0xd85d917
17:07:35.792 (6314489828)|STATEMENT_EXECUTE|[62]
17:07:35.792 (6314492408)|STATEMENT_EXECUTE|[64]
17:07:35.792 (6314531869)|HEAP_ALLOCATE|[64]|Bytes:4
17:07:35.792 (6314542729)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:07:35.792 (6314584950)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@4a678db2"|0x7feace9c
17:07:35.792 (6314590240)|STATEMENT_EXECUTE|[65]
17:07:35.792 (6314892437)|HEAP_ALLOCATE|[65]|Bytes:36
17:07:35.792 (6314903888)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:07:35.792 (6314920968)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x1f99870c
17:07:35.792 (6314927098)|STATEMENT_EXECUTE|[66]
17:07:35.792 (6314955619)|HEAP_ALLOCATE|[66]|Bytes:4
17:07:35.792 (6314962769)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:07:35.792 (6315200135)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
17:07:35.792 (6315208645)|STATEMENT_EXECUTE|[67]
17:07:35.792 (6315216495)|SYSTEM_MODE_EXIT|false
17:07:35.792 (6315235286)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:07:35.792 (6315242686)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
17:07:35.792 (6315278617)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
17:07:35.792 (6315283917)|STATEMENT_EXECUTE|[285]
17:07:35.792 (6315301767)|HEAP_ALLOCATE|[285]|Bytes:4
17:07:35.792 (6315326358)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
17:07:35.792 (6315363669)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0x7a198e84
17:07:35.792 (6315368619)|STATEMENT_EXECUTE|[286]
17:07:35.792 (6315382069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:35.792 (6315392289)|STATEMENT_EXECUTE|[287]
17:07:35.792 (6315399080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:35.792 (6315405540)|STATEMENT_EXECUTE|[289]
17:07:35.792 (6315418470)|HEAP_ALLOCATE|[289]|Bytes:4
17:07:35.792 (6315427830)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
17:07:35.792 (6315444251)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x2f2a2e0e
17:07:35.792 (6315448621)|STATEMENT_EXECUTE|[290]
17:07:35.792 (6315469711)|HEAP_ALLOCATE|[290]|Bytes:4
17:07:35.792 (6315488752)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
17:07:35.792 (6315498372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:35.792 (6315507982)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x69d8b59
17:07:35.792 (6315636835)|HEAP_ALLOCATE|[291]|Bytes:5
17:07:35.792 (6315716907)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
17:07:35.792 (6319593040)|VARIABLE_ASSIGNMENT|[291]|objOrder|{"LastModifiedDate":"2026-04-17T11:37:36.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB2QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13715329","RMD_Vendor_Code__c":"21625990","RMD_Implementation_Date_Dev__c":"16/1/2025","RMD_Last_Aging_Update_Date__c":"2025-10-16T21:23:59.000Z","RMD_Days_Remaining_to_Expire__c":90,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ079731","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21625990","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-08T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001HrAMIA0","RMD_ECC_Order_ID__c":"Akhil1617","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21636436","RMD_Depot_Code__c":"C1068","RMD_Payment_Transaction__c":"a0GIe000004ut2bMAA","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP72QAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP72QAE","OwnerId":"0057F000005cHB2QAM","RMD_Customer_Name__c":"VIJAYAKUMAR V","OpportunityId":"006Ie000003H16IIAS","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteLHQAZ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteLHQAZ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 11:37:36Z","RMD_Locality__c":"a0C7F00000B5RUjUAN","RMD_Old_Days_Remaining__c":94.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T11:37:36.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8547947526","RMD_SE_BP_ID__c":"21757062","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002R3h7IAC","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":".,SANTHIDEEPAM,POTHE (78 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vijayakumarvasudevan (10 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-01-31T08:56:02.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqGeUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001HrAMIA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-01-11T10:37:49.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL012540547739","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"VIJAYAKUMAR","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"VIJAYAKUMAR V 1200-T (11 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRB9oQAH","RMD_Dealer__c":"a047F00000XRA0DQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-01-16T00:00:00.000Z"}|0x1653a080
17:07:35.792 (6319649742)|STATEMENT_EXECUTE|[292]
17:07:35.792 (6320037791)|STATEMENT_EXECUTE|[293]
17:07:35.792 (6320088422)|HEAP_ALLOCATE|[291]|Bytes:5
17:07:35.792 (6320122203)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
17:07:35.792 (6320130073)|STATEMENT_EXECUTE|[300]
17:07:35.792 (6320179564)|HEAP_ALLOCATE|[300]|Bytes:4
17:07:35.792 (6320214805)|HEAP_ALLOCATE|[300]|Bytes:156
17:07:35.792 (6320222435)|HEAP_ALLOCATE|[300]|Bytes:2
17:07:35.792 (6320239606)|METHOD_ENTRY|[1]|01p7F00000VLtb0|RMDSelectorLead.RMDSelectorLead()
17:07:35.792 (6320245906)|STATEMENT_EXECUTE|[1]
17:07:35.792 (6320251296)|STATEMENT_EXECUTE|[1]
17:07:35.792 (6320259466)|METHOD_EXIT|[1]|RMDSelectorLead
17:07:35.792 (6320272717)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:07:35.792 (6320282077)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
17:07:35.792 (6320307837)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x7a198e84
17:07:35.792 (6320313738)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
17:07:35.792 (6320323958)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x685125ab
17:07:35.792 (6320373109)|STATEMENT_EXECUTE|[368]
17:07:35.792 (6320375999)|STATEMENT_EXECUTE|[369]
17:07:35.792 (6320381249)|HEAP_ALLOCATE|[369]|Bytes:176
17:07:35.792 (6320405610)|HEAP_ALLOCATE|[369]|Bytes:4
17:07:35.792 (6321369123)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
17:07:35.792 (6326178659)|SOQL_EXECUTE_END|[369]|Rows:0
17:07:35.792 (6326232800)|HEAP_ALLOCATE|[369]|Bytes:4
17:07:35.792 (6326254381)|HEAP_ALLOCATE|[369]|Bytes:0
17:07:35.792 (6326325832)|HEAP_ALLOCATE|[369]|Bytes:4
17:07:35.792 (6326361313)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:07:35.792 (6326376754)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
17:07:35.792 (6326407624)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x41f0a2f0
17:07:35.792 (6326484706)|HEAP_ALLOCATE|[301]|Bytes:5
17:07:35.792 (6326590279)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
17:07:35.792 (6326602049)|STATEMENT_EXECUTE|[301]
17:07:35.792 (6326605719)|STATEMENT_EXECUTE|[312]
17:07:35.792 (6326608269)|STATEMENT_EXECUTE|[312]
17:07:35.792 (6326610949)|STATEMENT_EXECUTE|[314]
17:07:35.792 (6326676151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:35.792 (6326687851)|STATEMENT_EXECUTE|[319]
17:07:35.792 (6326695271)|HEAP_ALLOCATE|[319]|Bytes:36
17:07:35.792 (6326734782)|HEAP_ALLOCATE|[319]|Bytes:2
17:07:35.792 (6326754623)|HEAP_ALLOCATE|[319]|Bytes:38
17:07:35.792 (6326847655)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
17:07:35.792 (6326873625)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
17:07:35.792 (6326881566)|STATEMENT_EXECUTE|[45]
17:07:35.792 (6326955557)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
17:07:35.792 (6326965578)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
17:07:35.792 (6327032979)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0xb28b4c","isTriggerExecuting":true}|0x381a9b36
17:07:35.792 (6327040609)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
17:07:35.792 (6330506593)|VARIABLE_ASSIGNMENT|[238]|triggerNew|[{"LastModifiedDate":"2026-04-17T11:37:36.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB2QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13715329","RMD_Vendor_Code__c":"21625990","RMD_Implementation_Date_Dev__c":"16/1/2025","RMD_Last_Aging_Update_Date__c":"2025-10-16T21:23:59.000Z","RMD_Days_Remaining_to_Expire__c":90,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ079731","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21625990","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-08T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001HrAMIA0","RMD_ECC_Order_ID__c":"Akhil1617","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21636436","RMD_Depot_Code__c":"C1068","RMD_Payment_Transaction__c":"a0GIe000004ut2bMAA","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP72QAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP72QAE","OwnerId":"0057F000005cHB2QAM","RMD_Customer_Name__c":"VIJAYAKUMAR V","OpportunityId":"006Ie000003H16IIAS","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteLHQAZ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteLHQAZ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 11:37:36Z","RMD_Locality__c":"a0C7F00000B5RUjUAN","RMD_Old_Days_Remaining__c":94.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T11:37:36.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8547947526","RMD_SE_BP_ID__c":"21757062","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002R3h7IAC","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":".,SANTHIDEEPAM,POTHE (78 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vijayakumarvasudevan (10 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-01-31T08:56:02.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqGeUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001HrAMIA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-01-11T10:37:49.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL012540547739","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"VIJAYAKUMAR","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"VIJAYAKUMAR V 1200-T (11 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRB9oQAH","RMD_Dealer__c":"a047F00000XRA0DQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-01-16T00:00:00.000Z"}]|0x5af5f766
17:07:35.792 (6330560774)|VARIABLE_SCOPE_BEGIN|[238]|triggerOldMap|Map<Id,Order>|true|false
