60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:02.0 (163991730)|STATEMENT_EXECUTE|[470]
16:24:02.0 (164000281)|METHOD_ENTRY|[470]||System.JSON.serialize(Object)
16:24:02.0 (178871359)|METHOD_EXIT|[470]||System.JSON.serialize(Object)
16:24:02.0 (178889270)|VARIABLE_SCOPE_BEGIN|[470]|st|String|false|false
16:24:02.0 (178912490)|VARIABLE_ASSIGNMENT|[470]|st|"{\"Vertical_type_info (9337 more) ..."
16:24:02.0 (178917511)|STATEMENT_EXECUTE|[471]
16:24:02.0 (178922020)|HEAP_ALLOCATE|[471]|Bytes:8
16:24:02.0 (178941941)|HEAP_ALLOCATE|[471]|Bytes:9365
16:24:02.0 (178963701)|USER_DEBUG|[471]|DEBUG|--st-@@-{"Vertical_type_info":["Vertical","http://bccl.com/RMD_Order",null,"0","1","false"],"Vertical":"Newspaper","Transactiondate_type_info":["Transactiondate","http://bccl.com/RMD_Order",null,"0","1","false"],"Transactiondate":"2025-07-22 12:03:59.0","TransactionAmount_type_info":["TransactionAmount","http://bccl.com/RMD_Order",null,"0","1","false"],"TransactionAmount":"5149.00","SubscriberID_type_info":["SubscriberID","http://bccl.com/RMD_Order",null,"0","1","false"],"SubscriberID":"0033606300","SFDCOrderID_type_info":["SFDCOrderID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderID":"801e2000007z1chAAA","SFDCOrderCreationDate_type_info":["SFDCOrderCreationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderCreationDate":"2025-09-29","SFDCOpportunityID_type_info":["SFDCOpportunityID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOpportunityID":"801e2000007z1chAAA","SFDCBookingChannel2_type_info":["SFDCBookingChannel2","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel2":"","SFDCBookingChannel1_type_info":["SFDCBookingChannel1","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel1":"Online","SEBPID_type_info":["SEBPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SEBPID":"10000477","SAPVendorCode_type_info":["SAPVendorCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPVendorCode":"21693364","SAPTCBPId_type_info":["SAPTCBPId","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPTCBPId":"21756910","SAPField9_type_info":["SAPField9","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField9":null,"SAPField8_type_info":["SAPField8","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField8":"","SAPField7_type_info":["SAPField7","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField7":null,"SAPField6_type_info":["SAPField6","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField6":null,"SAPField5_type_info":["SAPField5","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField5":"","SAPField4_type_info":["SAPField4","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField4":null,"SAPField3_type_info":["SAPField3","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField3":null,"SAPField2_type_info":["SAPField2","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField2":null,"SAPField1_type_info":["SAPField1","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10_type_info":["SAPField10","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10":"6690908559","SAPField1":"","SAPDepotCode_type_info":["SAPDepotCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDepotCode":"M0062","SAPDealerCode_type_info":["SAPDealerCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDealerCode":"21693160","SAPChildSalesPromoCode_type_info":["SAPChildSalesPromoCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPChildSalesPromoCode":"TMTM5149","SAPADSABPID_type_info":["SAPADSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPADSABPID":"","SalesOrg_type_info":["SalesOrg","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOrg":"0400","SalesOfficeCode_type_info":["SalesOfficeCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOfficeCode":"R056","SalesGroupCode_type_info":["SalesGroupCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesGroupCode":"042","PaymentType_type_info":["PaymentType","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentType":"Payment Link","PaymenttransactionName_type_info":["PaymenttransactionName","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionName":"PT-18067884","PaymenttransactionId_type_info":["PaymenttransactionId","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionId":null,"PaymentStatus_type_info":["PaymentStatus","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentStatus":"Success","Paymentcardtype_type_info":["Paymentcardtype","http://bccl.com/RMD_Order",null,"0","1","false"],"Paymentcardtype":"","PaymentcardBrand_type_info":["PaymentcardBrand","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentcardBrand":"","PayId_type_info":["PayId","http://bccl.com/RMD_Order",null,"0","1","false"],"PayId":"","PayerName_type_info":["PayerName","http://bccl.com/RMD_Order",null,"0","1","false"],"PayerName":"","OrderType_type_info":["OrderType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderType":"BRRenewal","OrderSyncPending":null,"OrderFormNo_type_info":["OrderFormNo","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderFormNo":"R14118024","OrderAccountType_type_info":["OrderAccountType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderAccountType":"","OldSAPOrderNumber_type_info":["OldSAPOrderNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldSAPOrderNumber":"6687569927","OldOrderFormNumber_type_info":["OldOrderFormNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldOrderFormNumber":"WMC34054862","NameonCard_type_info":["NameonCard","http://bccl.com/RMD_Order",null,"0","1","false"],"NameonCard":"","MICRCode_type_info":["MICRCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MICRCode":"","MerchantCode_type_info":["MerchantCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MerchantCode":"","IsDigitalSignatureAvailable_type_info":["IsDigitalSignatureAvailable","http://bccl.com/RMD_Order",null,"0","1","false"],"IsDigitalSignatureAvailable":"false","INSVendorCommissionPerCopy_type_info":["INSVendorCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSVendorCommissionPerCopy":"0.00","INSQuantity_type_info":["INSQuantity","http://bccl.com/RMD_Order",null,"0","1","false"],"INSQuantity":"1","INSPaymentTransaction_type_info":["INSPaymentTransaction","http://bccl.com/RMD_Order",null,"0","1","false"],"INSPaymentTransaction":"a0GIe000007LZQu","INSOfferPrice_type_info":["INSOfferPrice","http://bccl.com/RMD_Order",null,"0","1","false"],"INSOfferPrice":"0.00","INSNRPubName_type_info":["INSNRPubName","http://bccl.com/RMD_Order",null,"0","1","false"],"INSNRPubName":"","INSDealerCommissionPerCopy_type_info":["INSDealerCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSDealerCommissionPerCopy":"","INSContact_type_info":["INSContact","http://bccl.com/RMD_Order",null,"0","1","false"],"INSContact":null,"ImplementationDate_type_info":["ImplementationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ImplementationDate":"2025-10-01","FormattedPAN_type_info":["FormattedPAN","http://bccl.com/RMD_Order",null,"0","1","false"],"FormattedPAN":"","field_order_type_info":["SFDCOrderID","OrderFormNo","SubscriberID","SFDCOpportunityID","OrderType","MICRCode","Vertical","SAPDepotCode","SAPDealerCode","SAPVendorCode","SalesOrg","SEBPID","DSABPID","SAPADSABPID","SAPTCBPId","SFDCOrderCreationDate","BookingDate","SFDCBookingChannel1","SFDCBookingChannel2","IsDigitalSignatureAvailable","PayerName","SAPChildSalesPromoCode","ImplementationDate","SalesGroupCode","SalesOfficeCode","AchievementType","OrderAccountType","OldSAPOrderNumber","OldOrderFormNumber","INSQuantity","INSNRPubName","INSPaymentTransaction","INSOfferPrice","INSDealerCommissionPerCopy","INSVendorCommissionPerCopy","INSContact","PaymenttransactionName","BankAccountNo","BankName","CardLastFourdigit","CardNumber","ChequeDate","ChequeNumber","CustomerreceiptURL","FormattedPAN","MerchantCode","PaymentcardBrand","Paymentcardtype","PaymentStatus","PaymentType","PaymenttransactionId","TransactionAmount","Transactiondate","APPRnumber","NameonCard","PayId","BankReferencenumber","CardValidity","AutoDebit","SAPField1","SAPField2","SAPField3","SAPField4","SAPField5","SAPField6","SAPField7","SAPField8","SAPField9","SAPField10"],"DSABPID_type_info":["DSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"DSABPID":"21536875","CustomerreceiptURL_type_info":["CustomerreceiptURL","http://bccl.com/RMD_Order",null,"0","1","false"],"CustomerreceiptURL":"","ChequeNumber_type_info":["ChequeNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeNumber":"520392171290","ChequeDate_type_info":["ChequeDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeDate":"2025-07-22","CardValidity_type_info":["CardValidity","http://bccl.com/RMD_Order",null,"0","1","false"],"CardValidity":"","CardNumber_type_info":["CardNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"CardNumber":"","CardLastFourdigit_type_info":["CardLastFourdigit","http://bccl.com/RMD_Order",null,"0","1","false"],"CardLastFourdigit":"","BookingDate_type_info":["BookingDate","http://bccl.com/RMD_Order",null,"0","1","false"],"BookingDate":"2025-07-22","BankReferencenumber_type_info":["BankReferencenumber","http://bccl.com/RMD_Order",null,"0","1","false"],"BankReferencenumber":"O7665424","BankName_type_info":["BankName","http://bccl.com/RMD_Order",null,"0","1","false"],"BankName":"&#124;&#124;","BankAccountNo_type_info":["BankAccountNo","http://bccl.com/RMD_Order",null,"0","1","false"],"BankAccountNo":"","AutoDebit_type_info":["AutoDebit","http://bccl.com/RMD_Order",null,"0","1","false"],"AutoDebit":"false","APPRnumber_type_info":["APPRnumber","http://bccl.com/RMD_Order",null,"0","1","false"],"APPRnumber":"","apex_schema_type_info":["http://bccl.com/RMD_Order","false","false"],"AchievementType_type_info":["AchievementType","http://bccl.com/RMD_Order",null,"0","1","false"],"AchievementType":""}
16:24:02.0 (179026253)|STATEMENT_EXECUTE|[472]
16:24:02.0 (179058023)|HEAP_ALLOCATE|[472]|Bytes:4
16:24:02.0 (179070784)|HEAP_ALLOCATE|[472]|Bytes:12
16:24:02.0 (179080504)|USER_DEBUG|[472]|DEBUG|--st-@@-9357
16:24:02.0 (179087995)|STATEMENT_EXECUTE|[475]
16:24:02.0 (179090764)|HEAP_ALLOCATE|[475]|Bytes:39
16:24:02.0 (179095334)|HEAP_ALLOCATE|[475]|Bytes:29
16:24:02.0 (179130505)|HEAP_ALLOCATE|[475]|Bytes:5
16:24:02.0 (179137245)|HEAP_ALLOCATE|[475]|Bytes:44
16:24:02.0 (179147405)|USER_DEBUG|[475]|DEBUG|RMDIntialOrderSyncJsonCapture value---1FALSE
16:24:02.0 (179162506)|HEAP_ALLOCATE|[476]|Bytes:5
16:24:02.0 (179169866)|HEAP_ALLOCATE|[476]|Bytes:4
16:24:02.0 (179186357)|STATEMENT_EXECUTE|[476]
16:24:02.0 (179188677)|STATEMENT_EXECUTE|[487]
16:24:02.0 (179206107)|METHOD_ENTRY|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
16:24:02.0 (179213297)|VARIABLE_SCOPE_BEGIN|[974]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:24:02.0 (179390311)|VARIABLE_ASSIGNMENT|[974]|listOfRequests|[{"AchievementType":"","AchievementType_type_info":"0x5d876f24","apex_schema_type_info":"0x175ebb91","APPRnumber":"","APPRnumber_type_info":"0x69378012","AutoDebit":"false","AutoDebit_type_info":"0x7e2b51df","BankAccountNo":"","BankAccountNo_type_info":"0x18b3ef71","BankName":"&#124;&#124;","BankName_type_info":"0x7ad35dc5","BankReferencenumber":"O7665424","BankReferencenumber_type_info":"0x2f31659d","BookingDate":"2025-07-22","BookingDate_type_info":"0xbb06c0d","CardLastFourdigit":"","CardLastFourdigit_type_info":"0xcffc26d","CardNumber":"","CardNumber_type_info":"0x6ca29b42","CardValidity":"","CardValidity_type_info":"0x481b16c6","ChequeDate":"2025-07-22","ChequeDate_type_info":"0x4043cbcc","ChequeNumber":"520392171290","ChequeNumber_type_info":"0x32dd9503","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x4a5d7091","DSABPID":"21536875","DSABPID_type_info":"0x5a60f23a","field_order_type_info":"0x4a35f11","FormattedPAN":"","FormattedPAN_type_info":"0x5a88a70b","ImplementationDate":"2025-10-01","ImplementationDate_type_info":"0x7bf08d33","INSContact_type_info":"0x26dc4155","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x3899c948","INSNRPubName":"","INSNRPubName_type_info":"0x273681af","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x58d0096f","INSPaymentTransaction":"a0GIe000007LZQu","INSPaymentTransaction_type_info":"0x1cc23dc9","INSQuantity":"1","INSQuantity_type_info":"0x6ae77490","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x794fbb9a","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x210c4ead","MerchantCode":"","MerchantCode_type_info":"0x2cad1330","MICRCode":"","MICRCode_type_info":"0x7dbfb1c1","NameonCard":"","NameonCard_type_info":"0x79a85687","OldOrderFormNumber":"WMC34054862","OldOrderFormNumber_type_info":"0x3a920639","OldSAPOrderNumber":"6687569927","OldSAPOrderNumber_type_info":"0x7e62a6c8","OrderAccountType":"","OrderAccountType_type_info":"0x7e53317c","OrderFormNo":"R14118024","OrderFormNo_type_info":"0x45745c5f","OrderType":"BRRenewal","OrderType_type_info":"0x6f7d2906","PayerName":"","PayerName_type_info":"0x4c296c7","PayId":"","PayId_type_info":"0x637d8ff2","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x48ca166","Paymentcardtype":"","Paymentcardtype_type_info":"0x23f9de8","PaymentStatus":"Success","PaymentStatus_type_info":"0x12db47c6","PaymenttransactionId_type_info":"0x1dd64870","PaymenttransactionName":"PT-18067884","PaymenttransactionName_type_info":"0x7cb04d3d","PaymentType":"Payment Link","PaymentType_type_info":"0x29e4f9e","SalesGroupCode":"042","SalesGroupCode_type_info":"0x4a33cd7c","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x65898982","SalesOrg":"0400","SalesOrg_type_info":"0x1baee9ab","SAPADSABPID":"","SAPADSABPID_type_info":"0x6b3cb7ff","SAPChildSalesPromoCode":"TMTM5149","SAPChildSalesPromoCode_type_info":"0x3f30cfc9","SAPDealerCode":"21693160","SAPDealerCode_type_info":"0x165c9434","SAPDepotCode":"M0062","SAPDepotCode_type_info":"0x7ad3d4e5","SAPField1":"","SAPField10":"6690908559","SAPField10_type_info":"0x74de070f","SAPField1_type_info":"0x4d29c0da","SAPField2_type_info":"0x3fa6107f","SAPField3_type_info":"0x5bb68f92","SAPField4_type_info":"0x5fd40d94","SAPField5":"","SAPField5_type_info":"0x5c7839a4","SAPField6_type_info":"0x53d2efbc","SAPField7_type_info":"0x3c77304b","SAPField8":"","SAPField8_type_info":"0x433022fc","SAPField9_type_info":"0x5e989627","SAPTCBPId":"21756910","SAPTCBPId_type_info":"0x1af32d47","SAPVendorCode":"21693364","SAPVendorCode_type_info":"0x1f83b33a","SEBPID":"10000477","SEBPID_type_info":"0x5de645f4","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x47d5d9c1","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x44cf4d69","SFDCOpportunityID":"801e2000007z1chAAA","SFDCOpportunityID_type_info":"0x46573ca9","SFDCOrderCreationDate":"2025-09-29","SFDCOrderCreationDate_type_info":"0x29710872","SFDCOrderID":"801e2000007z1chAAA","SFDCOrderID_type_info":"0x4003c74c","SubscriberID":"0033606300","SubscriberID_type_info":"0x7e996e20","TransactionAmount":"5149.00","TransactionAmount_type_info":"0x154a72e","Transactiondate":"2025-07-22 12:03:59. (1 more) ...","Transactiondate_type_info":"0x20c70dee","Vertical":"Newspaper","Vertical_type_info":"0x7ea0871d"}]|0x56e51e46
16:24:02.0 (179421412)|VARIABLE_SCOPE_BEGIN|[974]|OrderId|String|false|false
16:24:02.0 (179429222)|VARIABLE_ASSIGNMENT|[974]|OrderId|"801e2000007z1chAAA"
16:24:02.0 (179432572)|VARIABLE_SCOPE_BEGIN|[974]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:24:02.0 (179529594)|VARIABLE_ASSIGNMENT|[974]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x1cf4615
16:24:02.0 (179547905)|HEAP_ALLOCATE|[975]|Bytes:5
16:24:02.0 (179553185)|STATEMENT_EXECUTE|[974]
16:24:02.0 (179555655)|STATEMENT_EXECUTE|[975]
16:24:02.0 (179569235)|HEAP_ALLOCATE|[975]|Bytes:4
16:24:02.0 (179584736)|VARIABLE_SCOPE_BEGIN|[975]|inputHeaderMap|Map<String,String>|true|false
16:24:02.0 (179599367)|VARIABLE_ASSIGNMENT|[975]|inputHeaderMap|{}|0x396716d2
16:24:02.0 (179603466)|STATEMENT_EXECUTE|[976]
16:24:02.0 (179607396)|HEAP_ALLOCATE|[976]|Bytes:13
16:24:02.0 (179635037)|METHOD_ENTRY|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
16:24:02.0 (179642937)|VARIABLE_SCOPE_BEGIN|[606]|userName|String|false|false
16:24:02.0 (179651288)|VARIABLE_ASSIGNMENT|[606]|userName|"POSOAPUSER"
16:24:02.0 (179654587)|VARIABLE_SCOPE_BEGIN|[606]|password|String|false|false
16:24:02.0 (179660697)|VARIABLE_ASSIGNMENT|[606]|password|"HP1nv3nt"
16:24:02.0 (180535278)|SYSTEM_MODE_ENTER|false
16:24:02.0 (180547818)|HEAP_ALLOCATE|[607]|Bytes:5
16:24:02.0 (180554358)|STATEMENT_EXECUTE|[606]
16:24:02.0 (180556758)|STATEMENT_EXECUTE|[607]
16:24:02.0 (180560310)|HEAP_ALLOCATE|[607]|Bytes:6
16:24:02.0 (180564719)|HEAP_ALLOCATE|[607]|Bytes:1
16:24:02.0 (180578319)|HEAP_ALLOCATE|[607]|Bytes:19
16:24:02.0 (180627960)|HEAP_ALLOCATE|[607]|Bytes:4
16:24:02.0 (180661301)|HEAP_ALLOCATE|[607]|Bytes:15
16:24:02.0 (180680021)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
16:24:02.0 (180687202)|STATEMENT_EXECUTE|[1]
16:24:02.0 (180700612)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
16:24:02.0 (180712462)|METHOD_ENTRY|[607]||System.EncodingUtil.base64Encode(Blob)
16:24:02.0 (180757843)|METHOD_EXIT|[607]||System.EncodingUtil.base64Encode(Blob)
16:24:02.0 (180765123)|HEAP_ALLOCATE|[607]|Bytes:34
16:24:02.0 (180772724)|SYSTEM_MODE_EXIT|false
16:24:02.0 (180782854)|METHOD_EXIT|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
16:24:02.0 (180802624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:24:02.0 (180811534)|STATEMENT_EXECUTE|[977]
16:24:02.0 (180822935)|HEAP_ALLOCATE|[977]|Bytes:3
16:24:02.0 (180832895)|HEAP_ALLOCATE|[977]|Bytes:36
16:24:02.0 (180843156)|CONSTRUCTOR_ENTRY|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
16:24:02.0 (180850876)|VARIABLE_SCOPE_BEGIN|[177]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:24:02.0 (180881306)|VARIABLE_ASSIGNMENT|[177]|this|{}|0x5af5d093
16:24:02.0 (180905518)|STATEMENT_EXECUTE|[177]
16:24:02.0 (180907807)|STATEMENT_EXECUTE|[179]
16:24:02.0 (180909838)|STATEMENT_EXECUTE|[180]
16:24:02.0 (180911798)|STATEMENT_EXECUTE|[181]
16:24:02.0 (180913687)|STATEMENT_EXECUTE|[182]
16:24:02.0 (180915587)|STATEMENT_EXECUTE|[183]
16:24:02.0 (180917638)|STATEMENT_EXECUTE|[184]
16:24:02.0 (180919678)|STATEMENT_EXECUTE|[185]
16:24:02.0 (180921697)|STATEMENT_EXECUTE|[186]
16:24:02.0 (180931767)|HEAP_ALLOCATE|[186]|Bytes:4
16:24:02.0 (180952428)|HEAP_ALLOCATE|[186]|Bytes:15
16:24:02.0 (180991779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (181007789)|VARIABLE_ASSIGNMENT|[186]|this.ns_map_type_info|["http://bccl.com/RMD_ (5 more) ...","RMDSAPWSDLOrder"]|0x5af5d093
16:24:02.0 (181016489)|CONSTRUCTOR_EXIT|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
16:24:02.0 (181021979)|VARIABLE_SCOPE_BEGIN|[977]|hp|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:24:02.0 (181044020)|VARIABLE_ASSIGNMENT|[977]|hp|{"ns_map_type_info":"0x53b2fa7d"}|0x5af5d093
16:24:02.0 (181048930)|STATEMENT_EXECUTE|[978]
16:24:02.0 (181064041)|VARIABLE_ASSIGNMENT|[978]|this.inputHttpHeaders_x|{"Authorization":"Basic UE9TT0FQVVNFUj (14 more) ..."}|0x5af5d093
16:24:02.0 (181068460)|STATEMENT_EXECUTE|[979]
16:24:02.0 (181084631)|VARIABLE_ASSIGNMENT|[979]|this.endpoint_x|"https://sappoprd.tim (181 more) ..."|0x5af5d093
16:24:02.0 (181089042)|STATEMENT_EXECUTE|[980]
16:24:02.0 (181094131)|HEAP_ALLOCATE|[980]|Bytes:4
16:24:02.0 (181103602)|VARIABLE_ASSIGNMENT|[980]|this.timeout_x|120000|0x5af5d093
16:24:02.0 (181107781)|STATEMENT_EXECUTE|[981]
16:24:02.0 (181110562)|HEAP_ALLOCATE|[981]|Bytes:33
16:24:02.0 (181331867)|HEAP_ALLOCATE|[981]|Bytes:7781
16:24:02.0 (181347448)|HEAP_ALLOCATE|[981]|Bytes:7814
