60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:23.0 (186744331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (186751350)|VARIABLE_ASSIGNMENT|[130]|this.TransactionAmount_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (186755531)|STATEMENT_EXECUTE|[131]
16:16:23.0 (186760630)|HEAP_ALLOCATE|[131]|Bytes:4
16:16:23.0 (186771070)|HEAP_ALLOCATE|[131]|Bytes:15
16:16:23.0 (186787812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (186795231)|VARIABLE_ASSIGNMENT|[131]|this.Transactiondate_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (186800161)|STATEMENT_EXECUTE|[132]
16:16:23.0 (186804292)|HEAP_ALLOCATE|[132]|Bytes:4
16:16:23.0 (186814711)|HEAP_ALLOCATE|[132]|Bytes:10
16:16:23.0 (186830752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (186837782)|VARIABLE_ASSIGNMENT|[132]|this.APPRnumber_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (186844272)|STATEMENT_EXECUTE|[133]
16:16:23.0 (186851402)|HEAP_ALLOCATE|[133]|Bytes:4
16:16:23.0 (186867383)|HEAP_ALLOCATE|[133]|Bytes:10
16:16:23.0 (186890083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (186898414)|VARIABLE_ASSIGNMENT|[133]|this.NameonCard_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (186903283)|STATEMENT_EXECUTE|[134]
16:16:23.0 (186908344)|HEAP_ALLOCATE|[134]|Bytes:4
16:16:23.0 (186919044)|HEAP_ALLOCATE|[134]|Bytes:5
16:16:23.0 (186934904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (186943024)|VARIABLE_ASSIGNMENT|[134]|this.PayId_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (186947324)|STATEMENT_EXECUTE|[135]
16:16:23.0 (186951736)|HEAP_ALLOCATE|[135]|Bytes:4
16:16:23.0 (186964595)|HEAP_ALLOCATE|[135]|Bytes:19
16:16:23.0 (186979576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (186987555)|VARIABLE_ASSIGNMENT|[135]|this.BankReferencenumber_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (186991896)|STATEMENT_EXECUTE|[136]
16:16:23.0 (186996046)|HEAP_ALLOCATE|[136]|Bytes:4
16:16:23.0 (187008386)|HEAP_ALLOCATE|[136]|Bytes:12
16:16:23.0 (187025466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187032946)|VARIABLE_ASSIGNMENT|[136]|this.CardValidity_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187037756)|STATEMENT_EXECUTE|[137]
16:16:23.0 (187041987)|HEAP_ALLOCATE|[137]|Bytes:4
16:16:23.0 (187052338)|HEAP_ALLOCATE|[137]|Bytes:9
16:16:23.0 (187066797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187074498)|VARIABLE_ASSIGNMENT|[137]|this.AutoDebit_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187078917)|STATEMENT_EXECUTE|[138]
16:16:23.0 (187083998)|HEAP_ALLOCATE|[138]|Bytes:4
16:16:23.0 (187098708)|HEAP_ALLOCATE|[138]|Bytes:9
16:16:23.0 (187120918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187129660)|VARIABLE_ASSIGNMENT|[138]|this.SAPField1_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187134229)|STATEMENT_EXECUTE|[139]
16:16:23.0 (187140239)|HEAP_ALLOCATE|[139]|Bytes:4
16:16:23.0 (187151109)|HEAP_ALLOCATE|[139]|Bytes:9
16:16:23.0 (187167629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187175421)|VARIABLE_ASSIGNMENT|[139]|this.SAPField2_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187181970)|STATEMENT_EXECUTE|[140]
16:16:23.0 (187189730)|HEAP_ALLOCATE|[140]|Bytes:4
16:16:23.0 (187205920)|HEAP_ALLOCATE|[140]|Bytes:9
16:16:23.0 (187231062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187239411)|VARIABLE_ASSIGNMENT|[140]|this.SAPField3_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187243731)|STATEMENT_EXECUTE|[141]
16:16:23.0 (187249511)|HEAP_ALLOCATE|[141]|Bytes:4
16:16:23.0 (187260682)|HEAP_ALLOCATE|[141]|Bytes:9
16:16:23.0 (187279112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187286672)|VARIABLE_ASSIGNMENT|[141]|this.SAPField4_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187290823)|STATEMENT_EXECUTE|[142]
16:16:23.0 (187296063)|HEAP_ALLOCATE|[142]|Bytes:4
16:16:23.0 (187306553)|HEAP_ALLOCATE|[142]|Bytes:9
16:16:23.0 (187322673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187330933)|VARIABLE_ASSIGNMENT|[142]|this.SAPField5_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187335104)|STATEMENT_EXECUTE|[143]
16:16:23.0 (187339493)|HEAP_ALLOCATE|[143]|Bytes:4
16:16:23.0 (187350404)|HEAP_ALLOCATE|[143]|Bytes:9
16:16:23.0 (187366884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187375044)|VARIABLE_ASSIGNMENT|[143]|this.SAPField6_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187379174)|STATEMENT_EXECUTE|[144]
16:16:23.0 (187383554)|HEAP_ALLOCATE|[144]|Bytes:4
16:16:23.0 (187395026)|HEAP_ALLOCATE|[144]|Bytes:9
16:16:23.0 (187409546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187417275)|VARIABLE_ASSIGNMENT|[144]|this.SAPField7_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187422165)|STATEMENT_EXECUTE|[145]
16:16:23.0 (187426635)|HEAP_ALLOCATE|[145]|Bytes:4
16:16:23.0 (187438107)|HEAP_ALLOCATE|[145]|Bytes:9
16:16:23.0 (187454107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187461587)|VARIABLE_ASSIGNMENT|[145]|this.SAPField8_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187466406)|STATEMENT_EXECUTE|[146]
16:16:23.0 (187470606)|HEAP_ALLOCATE|[146]|Bytes:4
16:16:23.0 (187482247)|HEAP_ALLOCATE|[146]|Bytes:9
16:16:23.0 (187497857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187505028)|VARIABLE_ASSIGNMENT|[146]|this.SAPField9_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187509127)|STATEMENT_EXECUTE|[147]
16:16:23.0 (187514337)|HEAP_ALLOCATE|[147]|Bytes:4
16:16:23.0 (187524789)|HEAP_ALLOCATE|[147]|Bytes:10
16:16:23.0 (187541869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:16:23.0 (187548829)|VARIABLE_ASSIGNMENT|[147]|this.SAPField10_type_info|"List of size 6 too large to display"|0x63b9b4f4
16:16:23.0 (187553018)|STATEMENT_EXECUTE|[148]
16:16:23.0 (187558149)|HEAP_ALLOCATE|[148]|Bytes:4
16:16:23.0 (187577889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:16:23.0 (187591929)|VARIABLE_ASSIGNMENT|[148]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x63b9b4f4
16:16:23.0 (187597049)|STATEMENT_EXECUTE|[149]
16:16:23.0 (187601259)|HEAP_ALLOCATE|[149]|Bytes:4
16:16:23.0 (187667221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
16:16:23.0 (187676061)|VARIABLE_ASSIGNMENT|[149]|this.field_order_type_info|"List of size 69 too large to display"|0x63b9b4f4
16:16:23.0 (187687531)|CONSTRUCTOR_EXIT|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:16:23.0 (187695193)|VARIABLE_SCOPE_BEGIN|[143]|req|RMDSAPWSDLOrder.Request_element|true|false
16:16:23.0 (187809584)|VARIABLE_ASSIGNMENT|[143]|req|{"AchievementType_type_info":"0x3d008f8a","apex_schema_type_info":"0xde4c939","APPRnumber_type_info":"0x5d24143","AutoDebit_type_info":"0x2be25b19","BankAccountNo_type_info":"0x1227ed30","BankName_type_info":"0x39a1434c","BankReferencenumber_type_info":"0x2e6ec562","BookingDate_type_info":"0x17ed6925","CardLastFourdigit_type_info":"0x3a8e5885","CardNumber_type_info":"0x906d7bb","CardValidity_type_info":"0x511b562c","ChequeDate_type_info":"0x2d43a96b","ChequeNumber_type_info":"0x65c19636","CustomerreceiptURL_type_info":"0x5ac53e3a","DSABPID_type_info":"0x5164a978","field_order_type_info":"0x615c5ace","FormattedPAN_type_info":"0x8c500f5","ImplementationDate_type_info":"0x7b82cb39","INSContact_type_info":"0xfd99258","INSDealerCommissionPerCopy_type_info":"0xcd02347","INSNRPubName_type_info":"0x2cb24880","INSOfferPrice_type_info":"0x4184852c","INSPaymentTransaction_type_info":"0x28c9416","INSQuantity_type_info":"0xfcb451b","INSVendorCommissionPerCopy_type_info":"0x3103ea2a","IsDigitalSignatureAvailable_type_info":"0x54cbb4c3","MerchantCode_type_info":"0x3281a668","MICRCode_type_info":"0x67b7cebe","NameonCard_type_info":"0x494b2ad8","OldOrderFormNumber_type_info":"0x40aff29e","OldSAPOrderNumber_type_info":"0x7fa2ae05","OrderAccountType_type_info":"0x26b94d71","OrderFormNo_type_info":"0x3634be94","OrderType_type_info":"0x93091ce","PayerName_type_info":"0x6308d46b","PayId_type_info":"0xf36cfbe","PaymentcardBrand_type_info":"0x1ce500d2","Paymentcardtype_type_info":"0x11564c61","PaymentStatus_type_info":"0x34d879ac","PaymenttransactionId_type_info":"0xdaa1bb6","PaymenttransactionName_type_info":"0x39fd7941","PaymentType_type_info":"0x1aeb0f5b","SalesGroupCode_type_info":"0x6d8900b3","SalesOfficeCode_type_info":"0x3023d11f","SalesOrg_type_info":"0x62c6812b","SAPADSABPID_type_info":"0x2015cbff","SAPChildSalesPromoCode_type_info":"0x5bcdbd6","SAPDealerCode_type_info":"0x2bb95957","SAPDepotCode_type_info":"0x7d205ad2","SAPField10_type_info":"0x73e43cba","SAPField1_type_info":"0x10653b7b","SAPField2_type_info":"0x7177bbc1","SAPField3_type_info":"0xe7e99f7","SAPField4_type_info":"0x5c2d756e","SAPField5_type_info":"0x652a2373","SAPField6_type_info":"0x29cf25a4","SAPField7_type_info":"0x5384a04b","SAPField8_type_info":"0x64352950","SAPField9_type_info":"0x50b0af1e","SAPTCBPId_type_info":"0x8252a9","SAPVendorCode_type_info":"0x76722c0a","SEBPID_type_info":"0x3bc0f43d","SFDCBookingChannel1_type_info":"0x6e5d7404","SFDCBookingChannel2_type_info":"0x7c58647c","SFDCOpportunityID_type_info":"0x1bad1581","SFDCOrderCreationDate_type_info":"0x27706bd5","SFDCOrderID_type_info":"0x2288d66b","SubscriberID_type_info":"0x1dcc3dc2","TransactionAmount_type_info":"0x6ebe32e7","Transactiondate_type_info":"0x4ab4c226","Vertical_type_info":"0x2e6b6e95"}|0x63b9b4f4
16:16:23.0 (187833545)|STATEMENT_EXECUTE|[144]
16:16:23.0 (187881917)|VARIABLE_ASSIGNMENT|[144]|this.SAPField5|null|0x63b9b4f4
16:16:23.0 (187888206)|STATEMENT_EXECUTE|[146]
16:16:23.0 (187908186)|HEAP_ALLOCATE|[146]|Bytes:18
16:16:23.0 (187920038)|VARIABLE_ASSIGNMENT|[146]|this.SFDCOrderID|"801e2000007jIMaAAM"|0x63b9b4f4
16:16:23.0 (187925567)|STATEMENT_EXECUTE|[148]
16:16:23.0 (188090762)|USER_DEBUG|[148]|DEBUG|Request_element:[APPRnumber=null, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=null, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=null, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=null, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=null, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=null, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=null, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=null, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=null, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=null, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=null, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=null, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=null, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=null, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=null, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=null, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=null, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=null, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=null, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=null, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=null, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=null, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=null, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=null, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=null, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=null, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=null, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=null, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=null, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=null, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=null, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=null, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=null, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=null, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=null, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=null, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=null, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=null, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=null, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=null, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=null, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=null, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=null, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=null, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=null, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=null, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=null, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=null, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=null, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=null, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=null, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=null, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=null, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e2000007jIMaAAM, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=null, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=null, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=null, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=null, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=null, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=null, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=null, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)]
16:16:23.0 (188151572)|STATEMENT_EXECUTE|[149]
16:16:23.0 (188180084)|HEAP_ALLOCATE|[149]|Bytes:9
16:16:23.0 (188196353)|VARIABLE_ASSIGNMENT|[149]|this.OrderFormNo|"R12328113"|0x63b9b4f4
16:16:23.0 (188202353)|STATEMENT_EXECUTE|[150]
16:16:23.0 (188223534)|VARIABLE_ASSIGNMENT|[150]|this.SubscriberID|"0034707654"|0x63b9b4f4
16:16:23.0 (188232325)|HEAP_ALLOCATE|[154]|Bytes:13
16:16:23.0 (188251904)|STATEMENT_EXECUTE|[156]
16:16:23.0 (188254045)|STATEMENT_EXECUTE|[157]
16:16:23.0 (188260035)|HEAP_ALLOCATE|[157]|Bytes:18
16:16:23.0 (188271185)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOpportunityID|"801e2000007jIMaAAM"|0x63b9b4f4
16:16:23.0 (188275766)|STATEMENT_EXECUTE|[159]
16:16:23.0 (188286686)|VARIABLE_ASSIGNMENT|[159]|this.OrderType|"Renewal"|0x63b9b4f4
16:16:23.0 (188291246)|STATEMENT_EXECUTE|[160]
16:16:23.0 (188305036)|VARIABLE_ASSIGNMENT|[160]|this.MICRCode|""|0x63b9b4f4
16:16:23.0 (188309676)|STATEMENT_EXECUTE|[161]
16:16:23.0 (188321596)|VARIABLE_ASSIGNMENT|[161]|this.Vertical|"Newspaper"|0x63b9b4f4
16:16:23.0 (188325836)|STATEMENT_EXECUTE|[162]
16:16:23.0 (188336767)|VARIABLE_ASSIGNMENT|[162]|this.SAPDepotCode|"M0047"|0x63b9b4f4
16:16:23.0 (188342087)|STATEMENT_EXECUTE|[163]
16:16:23.0 (188352027)|VARIABLE_ASSIGNMENT|[163]|this.SAPDealerCode|"21486320"|0x63b9b4f4
16:16:23.0 (188372747)|STATEMENT_EXECUTE|[170]
16:16:23.0 (188375048)|STATEMENT_EXECUTE|[171]
16:16:23.0 (188385608)|VARIABLE_ASSIGNMENT|[171]|this.SAPDealerCode|"21486320"|0x63b9b4f4
16:16:23.0 (188390289)|STATEMENT_EXECUTE|[173]
16:16:23.0 (188401388)|VARIABLE_ASSIGNMENT|[173]|this.SAPVendorCode|"21682002"|0x63b9b4f4
16:16:23.0 (188405668)|STATEMENT_EXECUTE|[175]
16:16:23.0 (188408478)|HEAP_ALLOCATE|[175]|Bytes:19
16:16:23.0 (188419798)|HEAP_ALLOCATE|[175]|Bytes:28
16:16:23.0 (188431369)|USER_DEBUG|[175]|DEBUG|o.RMD_Vertical__c::Newspaper
16:16:23.0 (188466599)|STATEMENT_EXECUTE|[179]
16:16:23.0 (188468919)|STATEMENT_EXECUTE|[180]
16:16:23.0 (188485931)|VARIABLE_ASSIGNMENT|[180]|this.SalesOrg|"0400"|0x63b9b4f4
16:16:23.0 (188491971)|STATEMENT_EXECUTE|[182]
16:16:23.0 (188507340)|VARIABLE_ASSIGNMENT|[182]|this.SEBPID|"10034468"|0x63b9b4f4
16:16:23.0 (188512950)|STATEMENT_EXECUTE|[183]
16:16:23.0 (188522481)|VARIABLE_ASSIGNMENT|[183]|this.DSABPID|""|0x63b9b4f4
16:16:23.0 (188526761)|STATEMENT_EXECUTE|[184]
16:16:23.0 (188534852)|VARIABLE_ASSIGNMENT|[184]|this.SAPADSABPID|""|0x63b9b4f4
16:16:23.0 (188539041)|STATEMENT_EXECUTE|[185]
16:16:23.0 (188547431)|VARIABLE_ASSIGNMENT|[185]|this.SAPTCBPId|""|0x63b9b4f4
16:16:23.0 (188551751)|STATEMENT_EXECUTE|[186]
16:16:23.0 (188587282)|HEAP_ALLOCATE|[186]|Bytes:4
16:16:23.0 (188613073)|HEAP_ALLOCATE|[186]|Bytes:10
16:16:23.0 (188630183)|VARIABLE_ASSIGNMENT|[186]|this.SFDCOrderCreationDate|"2025-09-26"|0x63b9b4f4
16:16:23.0 (188635643)|STATEMENT_EXECUTE|[187]
16:16:23.0 (188650264)|HEAP_ALLOCATE|[187]|Bytes:10
16:16:23.0 (188665514)|VARIABLE_ASSIGNMENT|[187]|this.BookingDate|"2023-04-29"|0x63b9b4f4
16:16:23.0 (188670034)|STATEMENT_EXECUTE|[188]
16:16:23.0 (188680815)|VARIABLE_ASSIGNMENT|[188]|this.SFDCBookingChannel1|"Online"|0x63b9b4f4
16:16:23.0 (188685584)|STATEMENT_EXECUTE|[189]
16:16:23.0 (188694905)|VARIABLE_ASSIGNMENT|[189]|this.SFDCBookingChannel2|""|0x63b9b4f4
16:16:23.0 (188699176)|STATEMENT_EXECUTE|[190]
16:16:23.0 (188733896)|VARIABLE_ASSIGNMENT|[190]|this.IsDigitalSignatureAvailable|"false"|0x63b9b4f4
16:16:23.0 (188738977)|STATEMENT_EXECUTE|[191]
16:16:23.0 (188747857)|VARIABLE_ASSIGNMENT|[191]|this.PayerName|""|0x63b9b4f4
16:16:23.0 (188773466)|STATEMENT_EXECUTE|[195]
16:16:23.0 (188775756)|STATEMENT_EXECUTE|[196]
16:16:23.0 (188792187)|VARIABLE_ASSIGNMENT|[196]|this.SAPChildSalesPromoCode|"TMTE2749"|0x63b9b4f4
16:16:23.0 (188797167)|STATEMENT_EXECUTE|[198]
16:16:23.0 (188812477)|HEAP_ALLOCATE|[198]|Bytes:10
16:16:23.0 (188828248)|VARIABLE_ASSIGNMENT|[198]|this.ImplementationDate|"2025-10-01"|0x63b9b4f4
16:16:23.0 (188833768)|STATEMENT_EXECUTE|[199]
16:16:23.0 (188850158)|VARIABLE_ASSIGNMENT|[199]|this.SalesGroupCode|"042"|0x63b9b4f4
16:16:23.0 (188854468)|STATEMENT_EXECUTE|[200]
16:16:23.0 (188867419)|VARIABLE_ASSIGNMENT|[200]|this.SalesOfficeCode|"R056"|0x63b9b4f4
16:16:23.0 (188872079)|STATEMENT_EXECUTE|[201]
16:16:23.0 (188879580)|VARIABLE_ASSIGNMENT|[201]|this.AchievementType|""|0x63b9b4f4
16:16:23.0 (188883729)|STATEMENT_EXECUTE|[202]
16:16:23.0 (188891569)|VARIABLE_ASSIGNMENT|[202]|this.OrderAccountType|""|0x63b9b4f4
16:16:23.0 (188895679)|STATEMENT_EXECUTE|[203]
16:16:23.0 (188906140)|VARIABLE_ASSIGNMENT|[203]|this.OldSAPOrderNumber|"6682574129"|0x63b9b4f4
16:16:23.0 (188910489)|STATEMENT_EXECUTE|[204]
16:16:23.0 (188920010)|VARIABLE_ASSIGNMENT|[204]|this.OldOrderFormNumber|"WMC15293034"|0x63b9b4f4
16:16:23.0 (188925450)|STATEMENT_EXECUTE|[205]
16:16:23.0 (188948270)|HEAP_ALLOCATE|[205]|Bytes:28
16:16:23.0 (188955102)|HEAP_ALLOCATE|[205]|Bytes:28
16:16:23.0 (188973971)|HEAP_ALLOCATE|[205]|Bytes:1
16:16:23.0 (188989601)|VARIABLE_ASSIGNMENT|[205]|this.INSQuantity|"1"|0x63b9b4f4
16:16:23.0 (188994302)|STATEMENT_EXECUTE|[206]
