60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:10.541 (6676880524)|HEAP_ALLOCATE|[391]|Bytes:5
16:22:10.541 (6676893493)|STATEMENT_EXECUTE|[390]
16:22:10.541 (6676896743)|STATEMENT_EXECUTE|[391]
16:22:10.541 (6676919794)|HEAP_ALLOCATE|[391]|Bytes:4
16:22:10.541 (6676960315)|VARIABLE_SCOPE_BEGIN|[391]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
16:22:10.541 (6677013607)|VARIABLE_ASSIGNMENT|[391]|setOfChangedDealerVendorAndDSA|[]|0x1372ac28
16:22:10.541 (6677022266)|STATEMENT_EXECUTE|[392]
16:22:10.541 (6677029936)|HEAP_ALLOCATE|[392]|Bytes:4
16:22:10.541 (6677047857)|VARIABLE_SCOPE_BEGIN|[392]|setOfChangedDepot|Set<String>|true|false
16:22:10.541 (6677067827)|VARIABLE_ASSIGNMENT|[392]|setOfChangedDepot|[]|0x7e39f42b
16:22:10.541 (6677075277)|STATEMENT_EXECUTE|[393]
16:22:10.541 (6677081537)|HEAP_ALLOCATE|[393]|Bytes:4
16:22:10.541 (6677097569)|VARIABLE_SCOPE_BEGIN|[393]|setOfChangedDealerVendorAndDSACode|Set<String>|true|false
16:22:10.541 (6677113858)|VARIABLE_ASSIGNMENT|[393]|setOfChangedDealerVendorAndDSACode|[]|0x71970109
16:22:10.541 (6677120098)|STATEMENT_EXECUTE|[394]
16:22:10.541 (6677125908)|HEAP_ALLOCATE|[394]|Bytes:4
16:22:10.541 (6677140619)|VARIABLE_SCOPE_BEGIN|[394]|setOfChangedDepotCode|Set<String>|true|false
16:22:10.541 (6677156279)|VARIABLE_ASSIGNMENT|[394]|setOfChangedDepotCode|[]|0x43c2295
16:22:10.541 (6677163250)|STATEMENT_EXECUTE|[395]
16:22:10.541 (6677170890)|HEAP_ALLOCATE|[395]|Bytes:4
16:22:10.541 (6677185540)|VARIABLE_SCOPE_BEGIN|[395]|setOldOrderIds|Set<Id>|true|false
16:22:10.541 (6677201720)|VARIABLE_ASSIGNMENT|[395]|setOldOrderIds|[]|0x2a9ddd6
16:22:10.541 (6677253951)|HEAP_ALLOCATE|[397]|Bytes:5
16:22:10.541 (6677282133)|HEAP_ALLOCATE|[397]|Bytes:4
16:22:10.541 (6677296333)|VARIABLE_SCOPE_BEGIN|[397]|objOrder|Order|true|false
16:22:10.541 (6679967505)|VARIABLE_ASSIGNMENT|[397]|objOrder|{"LastModifiedDate":"2026-04-17T08:49:46.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwZQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14256120","RMD_Vendor_Code__c":"21489035","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:43:00.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":52,"RMD_Payee_Name__c":"Mamata","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vC0lQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R13273244","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484879","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-20T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-07-04T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfJtIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0005","RMD_Intended_Implementation_Date__c":"2024-07-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000000SYluMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vCCWQA2","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vCCWQA2","OwnerId":"0057F000004vBwZQAU","RMD_Customer_Name__c":" MAMTA SHETTY","OpportunityId":"006e2000005ytGWAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Booked_By_BP__c":"a047F00000RVze0QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000pDoYIAU","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdz6UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:49:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9833067071","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b8r3GQAQ","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM 1 (18 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI & Mumbai Mirror","RMD_SE_Mobile__c":"+91 9821471498","RMD_ST__c":0.0,"RMD_SE_Name__c":"SAGAR RANE","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684875709","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"--,1ST,Unit No. 123, (84 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"mamtashetty@gmail.co (1 more) ...","RMD_Old_Aging__c":52.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T10:18:11.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNbUAP","RMD_OrderID__c":"801e2000007wRF8AAM","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"20/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-29T05:47:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU06160035155964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT24332477","Days_to_Expire_Formula__c":-56.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtgdQAD","RMD_Dealer__c":"a047F00000RVrjwQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6894691","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x788d0967
16:22:10.541 (6680018496)|STATEMENT_EXECUTE|[398]
16:22:10.541 (6680021557)|STATEMENT_EXECUTE|[399]
16:22:10.541 (6680061998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:10.541 (6680075018)|STATEMENT_EXECUTE|[400]
16:22:10.541 (6680080928)|VARIABLE_SCOPE_BEGIN|[400]|isFireNext|Boolean|false|false
16:22:10.541 (6680092148)|HEAP_ALLOCATE|[400]|Bytes:5
16:22:10.541 (6680102688)|VARIABLE_ASSIGNMENT|[400]|isFireNext|true
16:22:10.541 (6680156950)|STATEMENT_EXECUTE|[401]
16:22:10.541 (6680179070)|STATEMENT_EXECUTE|[406]
16:22:10.541 (6680228831)|STATEMENT_EXECUTE|[410]
16:22:10.541 (6680284663)|STATEMENT_EXECUTE|[414]
16:22:10.541 (6680336874)|STATEMENT_EXECUTE|[419]
16:22:10.541 (6680369385)|STATEMENT_EXECUTE|[422]
16:22:10.541 (6680399846)|STATEMENT_EXECUTE|[425]
16:22:10.541 (6680440186)|STATEMENT_EXECUTE|[428]
16:22:10.541 (6680447466)|HEAP_ALLOCATE|[431]|Bytes:10
16:22:10.541 (6680465377)|HEAP_ALLOCATE|[431]|Bytes:7
16:22:10.541 (6680474488)|STATEMENT_EXECUTE|[432]
16:22:10.541 (6680477377)|STATEMENT_EXECUTE|[433]
16:22:10.541 (6683019477)|VARIABLE_ASSIGNMENT|[433]|this.Status|"EXPIRED"|0x788d0967
16:22:10.541 (6683069118)|HEAP_ALLOCATE|[397]|Bytes:5
16:22:10.541 (6683099679)|VARIABLE_ASSIGNMENT|[397]|objOrder|null|
16:22:10.541 (6683107049)|STATEMENT_EXECUTE|[438]
16:22:10.541 (6683125769)|VARIABLE_SCOPE_BEGIN|[3]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|String|false|true
16:22:10.541 (6683131510)|VARIABLE_SCOPE_BEGIN|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|Integer|false|true
16:22:10.541 (6683136240)|VARIABLE_SCOPE_BEGIN|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|Date|false|true
16:22:10.541 (6683155260)|HEAP_ALLOCATE|[438]|Bytes:102
16:22:10.541 (6683160960)|HEAP_ALLOCATE|[438]|Bytes:3
16:22:10.541 (6683164511)|HEAP_ALLOCATE|[438]|Bytes:4
16:22:10.541 (6683181501)|VARIABLE_ASSIGNMENT|[438]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|"LIVE"
16:22:10.541 (6683195552)|METHOD_ENTRY|[1]|01p7F00000VLtb5|RMDSelectorOrder.RMDSelectorOrder()
16:22:10.541 (6683201321)|STATEMENT_EXECUTE|[1]
16:22:10.541 (6683205731)|STATEMENT_EXECUTE|[1]
16:22:10.541 (6683207912)|STATEMENT_EXECUTE|[4]
16:22:10.541 (6683213091)|HEAP_ALLOCATE|[4]|Bytes:29
16:22:10.541 (6683249492)|HEAP_ALLOCATE|[4]|Bytes:3
16:22:10.541 (6683289563)|HEAP_ALLOCATE|[4]|Bytes:4
16:22:10.541 (6683301994)|VARIABLE_ASSIGNMENT|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|121
16:22:10.541 (6683306195)|STATEMENT_EXECUTE|[5]
16:22:10.541 (6683310294)|HEAP_ALLOCATE|[5]|Bytes:17
16:22:10.541 (6683321014)|HEAP_ALLOCATE|[5]|Bytes:4
16:22:10.541 (6683358225)|HEAP_ALLOCATE|[5]|Bytes:4
16:22:10.541 (6683384916)|VARIABLE_ASSIGNMENT|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|"2999-12-31T00:00:00.000Z"
16:22:10.541 (6683393386)|METHOD_EXIT|[1]|RMDSelectorOrder
16:22:10.541 (6683404536)|METHOD_ENTRY|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
16:22:10.541 (6683410157)|VARIABLE_SCOPE_BEGIN|[45]|setOfOrders|Set<Id>|true|false
16:22:10.541 (6683428277)|VARIABLE_ASSIGNMENT|[45]|setOfOrders|[]|0x2a9ddd6
16:22:10.541 (6683435657)|STATEMENT_EXECUTE|[45]
16:22:10.541 (6683437958)|STATEMENT_EXECUTE|[46]
16:22:10.541 (6683453907)|HEAP_ALLOCATE|[46]|Bytes:4
16:22:10.541 (6683473147)|VARIABLE_SCOPE_BEGIN|[46]|orderRecord|List<Order>|true|false
16:22:10.541 (6683480538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:10.541 (6683489068)|VARIABLE_ASSIGNMENT|[46]|orderRecord|[]|0x6f511ebf
16:22:10.541 (6683493148)|STATEMENT_EXECUTE|[47]
16:22:10.541 (6683496148)|HEAP_ALLOCATE|[47]|Bytes:296
16:22:10.541 (6683508308)|HEAP_ALLOCATE|[47]|Bytes:4
16:22:10.541 (6684237976)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, RMD_Product__c, EndDate, RMD_Product__r.RMD_Effective_Days__c, RMD_Product__r.RMD_Parent_Product__c, RMD_Product__r.RMD_Validity_End_Date__c, RMD_Product__r.isActive, RMD_vertical__c, RMD_Order_Form__c, EffectiveDate FROM Order WHERE Id = :tmpVar1 ORDER BY createddate DESC NULLS FIRST
16:22:10.541 (6686913468)|SOQL_EXECUTE_END|[47]|Rows:0
16:22:10.541 (6686940809)|HEAP_ALLOCATE|[47]|Bytes:4
16:22:10.541 (6686955760)|HEAP_ALLOCATE|[47]|Bytes:0
16:22:10.541 (6687022271)|HEAP_ALLOCATE|[47]|Bytes:4
16:22:10.541 (6687063662)|VARIABLE_ASSIGNMENT|[47]|orderRecord|[]|0x5a1b962d
16:22:10.541 (6687073432)|STATEMENT_EXECUTE|[51]
16:22:10.541 (6687088192)|METHOD_EXIT|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
16:22:10.541 (6687099644)|VARIABLE_SCOPE_BEGIN|[438]|lstOldOrders|List<Order>|true|false
16:22:10.541 (6687113004)|VARIABLE_ASSIGNMENT|[438]|lstOldOrders|[]|0x5a1b962d
16:22:10.541 (6687117503)|STATEMENT_EXECUTE|[439]
16:22:10.541 (6687131823)|HEAP_ALLOCATE|[439]|Bytes:4
16:22:10.541 (6687148024)|VARIABLE_SCOPE_BEGIN|[439]|mapOldOrders|Map<Id,Order>|true|false
16:22:10.541 (6687164925)|VARIABLE_ASSIGNMENT|[439]|mapOldOrders|{}|0x25303d71
16:22:10.541 (6687206905)|HEAP_ALLOCATE|[440]|Bytes:5
16:22:10.541 (6687225306)|VARIABLE_ASSIGNMENT|[440]|obj|null|
16:22:10.541 (6687231506)|STATEMENT_EXECUTE|[440]
16:22:10.541 (6687234367)|STATEMENT_EXECUTE|[443]
16:22:10.541 (6687246716)|HEAP_ALLOCATE|[443]|Bytes:4
16:22:10.541 (6687255066)|VARIABLE_SCOPE_BEGIN|[443]|mapOfDepotCodeToDepot|Map<String,RMD_Territory_Master__c>|true|false
16:22:10.541 (6687341508)|VARIABLE_ASSIGNMENT|[443]|mapOfDepotCodeToDepot|{}|0x6c31900d
16:22:10.541 (6687346338)|STATEMENT_EXECUTE|[444]
16:22:10.541 (6687354399)|HEAP_ALLOCATE|[444]|Bytes:4
16:22:10.541 (6687362459)|VARIABLE_SCOPE_BEGIN|[444]|mapOfBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
16:22:10.541 (6687371650)|VARIABLE_ASSIGNMENT|[444]|mapOfBPCodeToBP|{}|0x695391a1
16:22:10.541 (6687375999)|STATEMENT_EXECUTE|[445]
16:22:10.541 (6687381210)|HEAP_ALLOCATE|[445]|Bytes:4
16:22:10.541 (6687386770)|VARIABLE_SCOPE_BEGIN|[445]|mapOfDepotToDepotCode|Map<String,RMD_Territory_Master__c>|true|false
16:22:10.541 (6687396131)|VARIABLE_ASSIGNMENT|[445]|mapOfDepotToDepotCode|{}|0x6f7fd858
16:22:10.541 (6687400520)|STATEMENT_EXECUTE|[446]
16:22:10.541 (6687405200)|HEAP_ALLOCATE|[446]|Bytes:4
16:22:10.541 (6687410630)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
16:22:10.541 (6687419931)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x4b80bb73
16:22:10.541 (6687438551)|HEAP_ALLOCATE|[448]|Bytes:47
16:22:10.541 (6687443621)|HEAP_ALLOCATE|[448]|Bytes:2
16:22:10.541 (6687455132)|METHOD_ENTRY|[1]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.RMDSelectorTerritoryMaster()
16:22:10.541 (6687459631)|STATEMENT_EXECUTE|[1]
16:22:10.541 (6687463361)|STATEMENT_EXECUTE|[1]
16:22:10.541 (6687468471)|METHOD_EXIT|[1]|RMDSelectorTerritoryMaster
16:22:10.541 (6687476012)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
16:22:10.541 (6687481392)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
16:22:10.541 (6687493653)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x7e39f42b
16:22:10.541 (6687500072)|STATEMENT_EXECUTE|[83]
16:22:10.541 (6687502202)|STATEMENT_EXECUTE|[84]
16:22:10.541 (6687506102)|HEAP_ALLOCATE|[84]|Bytes:88
16:22:10.541 (6687514112)|HEAP_ALLOCATE|[84]|Bytes:4
16:22:10.541 (6687840170)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
16:22:10.541 (6689252574)|SOQL_EXECUTE_END|[84]|Rows:0
16:22:10.541 (6689274504)|HEAP_ALLOCATE|[84]|Bytes:4
16:22:10.541 (6689284994)|HEAP_ALLOCATE|[84]|Bytes:0
16:22:10.541 (6689323305)|HEAP_ALLOCATE|[84]|Bytes:4
16:22:10.541 (6689341016)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
16:22:10.541 (6689385646)|HEAP_ALLOCATE|[448]|Bytes:5
16:22:10.541 (6689407967)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
16:22:10.541 (6689415447)|STATEMENT_EXECUTE|[448]
16:22:10.541 (6689432917)|HEAP_ALLOCATE|[452]|Bytes:81
16:22:10.541 (6689439059)|HEAP_ALLOCATE|[452]|Bytes:2
16:22:10.541 (6689447308)|METHOD_ENTRY|[1]|01p7F00000VLtas|RMDSelectorBusinessPartner.RMDSelectorBusinessPartner()
16:22:10.541 (6689451379)|STATEMENT_EXECUTE|[1]
16:22:10.541 (6689454758)|STATEMENT_EXECUTE|[1]
16:22:10.541 (6689459348)|METHOD_EXIT|[1]|RMDSelectorBusinessPartner
16:22:10.541 (6689466099)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
16:22:10.541 (6689471758)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
16:22:10.541 (6689487769)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0x1372ac28
16:22:10.541 (6689493749)|STATEMENT_EXECUTE|[123]
16:22:10.541 (6689495900)|STATEMENT_EXECUTE|[125]
16:22:10.541 (6689500489)|HEAP_ALLOCATE|[125]|Bytes:116
16:22:10.541 (6689511609)|HEAP_ALLOCATE|[125]|Bytes:4
16:22:10.541 (6689806486)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
16:22:10.541 (6691137597)|SOQL_EXECUTE_END|[125]|Rows:0
16:22:10.541 (6691159488)|HEAP_ALLOCATE|[125]|Bytes:4
16:22:10.541 (6691169539)|HEAP_ALLOCATE|[125]|Bytes:0
16:22:10.541 (6691203999)|HEAP_ALLOCATE|[125]|Bytes:4
16:22:10.541 (6691217989)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
16:22:10.541 (6691256741)|HEAP_ALLOCATE|[452]|Bytes:5
16:22:10.541 (6691281201)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
16:22:10.541 (6691287611)|STATEMENT_EXECUTE|[452]
16:22:10.541 (6691299582)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
16:22:10.541 (6691305651)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
16:22:10.541 (6691320192)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x43c2295
16:22:10.541 (6691326583)|STATEMENT_EXECUTE|[43]
16:22:10.541 (6691328703)|STATEMENT_EXECUTE|[44]
16:22:10.541 (6691332092)|HEAP_ALLOCATE|[44]|Bytes:75
16:22:10.541 (6691342532)|HEAP_ALLOCATE|[44]|Bytes:4
16:22:10.541 (6691620849)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
16:22:10.541 (6692933821)|SOQL_EXECUTE_END|[44]|Rows:0
16:22:10.541 (6692952960)|HEAP_ALLOCATE|[44]|Bytes:4
16:22:10.541 (6692962461)|HEAP_ALLOCATE|[44]|Bytes:0
16:22:10.541 (6692986502)|HEAP_ALLOCATE|[44]|Bytes:4
16:22:10.541 (6693000971)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
16:22:10.541 (6693037682)|HEAP_ALLOCATE|[456]|Bytes:5
16:22:10.541 (6693057424)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
16:22:10.541 (6693063333)|STATEMENT_EXECUTE|[456]
16:22:10.541 (6693076493)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
16:22:10.541 (6693082973)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
16:22:10.541 (6693096973)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0x71970109
16:22:10.541 (6693103684)|STATEMENT_EXECUTE|[80]
16:22:10.541 (6693105994)|STATEMENT_EXECUTE|[81]
16:22:10.541 (6693109825)|HEAP_ALLOCATE|[81]|Bytes:112
16:22:10.541 (6693119454)|HEAP_ALLOCATE|[81]|Bytes:4
16:22:10.541 (6693429381)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
16:22:10.541 (6694820505)|SOQL_EXECUTE_END|[81]|Rows:0
16:22:10.541 (6694840574)|HEAP_ALLOCATE|[81]|Bytes:4
16:22:10.541 (6694850226)|HEAP_ALLOCATE|[81]|Bytes:0
16:22:10.541 (6694878075)|HEAP_ALLOCATE|[81]|Bytes:4
16:22:10.541 (6694891276)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
16:22:10.541 (6694908696)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x18f10bb1
16:22:10.541 (6694914606)|STATEMENT_EXECUTE|[83]
16:22:10.541 (6694922886)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
16:22:10.541 (6694951708)|HEAP_ALLOCATE|[460]|Bytes:5
16:22:10.541 (6694969677)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
16:22:10.541 (6694975848)|STATEMENT_EXECUTE|[460]
16:22:10.541 (6695032639)|HEAP_ALLOCATE|[464]|Bytes:5
16:22:10.541 (6695054879)|HEAP_ALLOCATE|[464]|Bytes:8
16:22:10.541 (6695062800)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
