60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:41:46.665 (5764999832)|STATEMENT_EXECUTE|[398]
15:41:46.665 (5765002692)|STATEMENT_EXECUTE|[399]
15:41:46.665 (5765054225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:46.665 (5765067007)|STATEMENT_EXECUTE|[400]
15:41:46.665 (5765074986)|VARIABLE_SCOPE_BEGIN|[400]|isFireNext|Boolean|false|false
15:41:46.665 (5765088298)|HEAP_ALLOCATE|[400]|Bytes:5
15:41:46.665 (5765098459)|VARIABLE_ASSIGNMENT|[400]|isFireNext|true
15:41:46.665 (5765157242)|STATEMENT_EXECUTE|[401]
15:41:46.665 (5765179704)|STATEMENT_EXECUTE|[406]
15:41:46.665 (5765199114)|STATEMENT_EXECUTE|[410]
15:41:46.665 (5765218566)|STATEMENT_EXECUTE|[414]
15:41:46.665 (5765273020)|STATEMENT_EXECUTE|[419]
15:41:46.665 (5765303801)|STATEMENT_EXECUTE|[422]
15:41:46.665 (5765333163)|STATEMENT_EXECUTE|[425]
15:41:46.665 (5765360775)|STATEMENT_EXECUTE|[428]
15:41:46.665 (5765399868)|STATEMENT_EXECUTE|[431]
15:41:46.665 (5765418689)|HEAP_ALLOCATE|[397]|Bytes:5
15:41:46.665 (5765440161)|VARIABLE_ASSIGNMENT|[397]|objOrder|null|
15:41:46.665 (5765446931)|STATEMENT_EXECUTE|[438]
15:41:46.665 (5765459552)|VARIABLE_SCOPE_BEGIN|[3]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|String|false|true
15:41:46.665 (5765465162)|VARIABLE_SCOPE_BEGIN|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|Integer|false|true
15:41:46.665 (5765470253)|VARIABLE_SCOPE_BEGIN|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|Date|false|true
15:41:46.665 (5765484613)|HEAP_ALLOCATE|[438]|Bytes:102
15:41:46.665 (5765490394)|HEAP_ALLOCATE|[438]|Bytes:3
15:41:46.665 (5765493964)|HEAP_ALLOCATE|[438]|Bytes:4
15:41:46.665 (5765510145)|VARIABLE_ASSIGNMENT|[438]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|"LIVE"
15:41:46.665 (5765524156)|METHOD_ENTRY|[1]|01p7F00000VLtb5|RMDSelectorOrder.RMDSelectorOrder()
15:41:46.665 (5765529186)|STATEMENT_EXECUTE|[1]
15:41:46.665 (5765534767)|STATEMENT_EXECUTE|[1]
15:41:46.665 (5765537157)|STATEMENT_EXECUTE|[4]
15:41:46.665 (5765542207)|HEAP_ALLOCATE|[4]|Bytes:29
15:41:46.665 (5765573839)|HEAP_ALLOCATE|[4]|Bytes:3
15:41:46.665 (5765600921)|HEAP_ALLOCATE|[4]|Bytes:4
15:41:46.665 (5765612092)|VARIABLE_ASSIGNMENT|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|121
15:41:46.665 (5765615962)|STATEMENT_EXECUTE|[5]
15:41:46.665 (5765619262)|HEAP_ALLOCATE|[5]|Bytes:17
15:41:46.665 (5765631513)|HEAP_ALLOCATE|[5]|Bytes:4
15:41:46.665 (5765667705)|HEAP_ALLOCATE|[5]|Bytes:4
15:41:46.665 (5765689787)|VARIABLE_ASSIGNMENT|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|"2999-12-31T00:00:00.000Z"
15:41:46.665 (5765698987)|METHOD_EXIT|[1]|RMDSelectorOrder
15:41:46.665 (5765707638)|METHOD_ENTRY|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
15:41:46.665 (5765713608)|VARIABLE_SCOPE_BEGIN|[45]|setOfOrders|Set<Id>|true|false
15:41:46.665 (5765727569)|VARIABLE_ASSIGNMENT|[45]|setOfOrders|[]|0x5b83ee02
15:41:46.665 (5765735680)|STATEMENT_EXECUTE|[45]
15:41:46.665 (5765738210)|STATEMENT_EXECUTE|[46]
15:41:46.665 (5765753281)|HEAP_ALLOCATE|[46]|Bytes:4
15:41:46.665 (5765771252)|VARIABLE_SCOPE_BEGIN|[46]|orderRecord|List<Order>|true|false
15:41:46.665 (5765778772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:46.665 (5765787733)|VARIABLE_ASSIGNMENT|[46]|orderRecord|[]|0x1dd5ca9e
15:41:46.665 (5765792413)|STATEMENT_EXECUTE|[47]
15:41:46.665 (5765795724)|HEAP_ALLOCATE|[47]|Bytes:296
15:41:46.665 (5765807834)|HEAP_ALLOCATE|[47]|Bytes:4
15:41:46.665 (5766677822)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, RMD_Product__c, EndDate, RMD_Product__r.RMD_Effective_Days__c, RMD_Product__r.RMD_Parent_Product__c, RMD_Product__r.RMD_Validity_End_Date__c, RMD_Product__r.isActive, RMD_vertical__c, RMD_Order_Form__c, EffectiveDate FROM Order WHERE Id = :tmpVar1 ORDER BY createddate DESC NULLS FIRST
15:41:46.665 (5769530696)|SOQL_EXECUTE_END|[47]|Rows:0
15:41:46.665 (5769559878)|HEAP_ALLOCATE|[47]|Bytes:4
15:41:46.665 (5769574490)|HEAP_ALLOCATE|[47]|Bytes:0
15:41:46.665 (5769622112)|HEAP_ALLOCATE|[47]|Bytes:4
15:41:46.665 (5769653975)|VARIABLE_ASSIGNMENT|[47]|orderRecord|[]|0x4ee06733
15:41:46.665 (5769660474)|STATEMENT_EXECUTE|[51]
15:41:46.665 (5769670275)|METHOD_EXIT|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
15:41:46.665 (5769678235)|VARIABLE_SCOPE_BEGIN|[438]|lstOldOrders|List<Order>|true|false
15:41:46.665 (5769686986)|VARIABLE_ASSIGNMENT|[438]|lstOldOrders|[]|0x4ee06733
15:41:46.665 (5769691827)|STATEMENT_EXECUTE|[439]
15:41:46.665 (5769706338)|HEAP_ALLOCATE|[439]|Bytes:4
15:41:46.665 (5769722349)|VARIABLE_SCOPE_BEGIN|[439]|mapOldOrders|Map<Id,Order>|true|false
15:41:46.665 (5769738710)|VARIABLE_ASSIGNMENT|[439]|mapOldOrders|{}|0x4db19c5e
15:41:46.665 (5769788953)|HEAP_ALLOCATE|[440]|Bytes:5
15:41:46.665 (5769809814)|VARIABLE_ASSIGNMENT|[440]|obj|null|
15:41:46.665 (5769816835)|STATEMENT_EXECUTE|[440]
15:41:46.665 (5769819364)|STATEMENT_EXECUTE|[443]
15:41:46.665 (5769833135)|HEAP_ALLOCATE|[443]|Bytes:4
15:41:46.665 (5769841557)|VARIABLE_SCOPE_BEGIN|[443]|mapOfDepotCodeToDepot|Map<String,RMD_Territory_Master__c>|true|false
15:41:46.665 (5769852188)|VARIABLE_ASSIGNMENT|[443]|mapOfDepotCodeToDepot|{}|0x3146692c
15:41:46.665 (5769856697)|STATEMENT_EXECUTE|[444]
15:41:46.665 (5769864607)|HEAP_ALLOCATE|[444]|Bytes:4
15:41:46.665 (5769872288)|VARIABLE_SCOPE_BEGIN|[444]|mapOfBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
15:41:46.665 (5769881199)|VARIABLE_ASSIGNMENT|[444]|mapOfBPCodeToBP|{}|0x6a290ee7
15:41:46.665 (5769885960)|STATEMENT_EXECUTE|[445]
15:41:46.665 (5769890720)|HEAP_ALLOCATE|[445]|Bytes:4
15:41:46.665 (5769897179)|VARIABLE_SCOPE_BEGIN|[445]|mapOfDepotToDepotCode|Map<String,RMD_Territory_Master__c>|true|false
15:41:46.665 (5769905681)|VARIABLE_ASSIGNMENT|[445]|mapOfDepotToDepotCode|{}|0x27bd256e
15:41:46.665 (5769910140)|STATEMENT_EXECUTE|[446]
15:41:46.665 (5769914661)|HEAP_ALLOCATE|[446]|Bytes:4
15:41:46.665 (5769921941)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
15:41:46.665 (5769930083)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x66af1eab
15:41:46.665 (5769950684)|HEAP_ALLOCATE|[448]|Bytes:47
15:41:46.665 (5769956004)|HEAP_ALLOCATE|[448]|Bytes:2
15:41:46.665 (5769967414)|METHOD_ENTRY|[1]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.RMDSelectorTerritoryMaster()
15:41:46.665 (5769971294)|STATEMENT_EXECUTE|[1]
15:41:46.665 (5769976636)|STATEMENT_EXECUTE|[1]
15:41:46.665 (5769982495)|METHOD_EXIT|[1]|RMDSelectorTerritoryMaster
15:41:46.665 (5769990455)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
15:41:46.665 (5769995407)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
15:41:46.665 (5770007507)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x486473b5
15:41:46.665 (5770015707)|STATEMENT_EXECUTE|[83]
15:41:46.665 (5770018107)|STATEMENT_EXECUTE|[84]
15:41:46.665 (5770021377)|HEAP_ALLOCATE|[84]|Bytes:88
15:41:46.665 (5770029759)|HEAP_ALLOCATE|[84]|Bytes:4
15:41:46.665 (5770375121)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
15:41:46.665 (5771526255)|SOQL_EXECUTE_END|[84]|Rows:0
15:41:46.665 (5771608971)|HEAP_ALLOCATE|[84]|Bytes:4
15:41:46.665 (5771623432)|HEAP_ALLOCATE|[84]|Bytes:0
15:41:46.665 (5771662614)|HEAP_ALLOCATE|[84]|Bytes:4
15:41:46.665 (5771678555)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
15:41:46.665 (5771721188)|HEAP_ALLOCATE|[448]|Bytes:5
15:41:46.665 (5771742349)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
15:41:46.665 (5771748970)|STATEMENT_EXECUTE|[448]
15:41:46.665 (5771765301)|HEAP_ALLOCATE|[452]|Bytes:81
15:41:46.665 (5771770671)|HEAP_ALLOCATE|[452]|Bytes:2
15:41:46.665 (5771779902)|METHOD_ENTRY|[1]|01p7F00000VLtas|RMDSelectorBusinessPartner.RMDSelectorBusinessPartner()
15:41:46.665 (5771783822)|STATEMENT_EXECUTE|[1]
15:41:46.665 (5771788222)|STATEMENT_EXECUTE|[1]
15:41:46.665 (5771792673)|METHOD_EXIT|[1]|RMDSelectorBusinessPartner
15:41:46.665 (5771800033)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
15:41:46.665 (5771805253)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
15:41:46.665 (5771818034)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0x2f1a76d7
15:41:46.665 (5771837286)|STATEMENT_EXECUTE|[123]
15:41:46.665 (5771839746)|STATEMENT_EXECUTE|[125]
15:41:46.665 (5771843166)|HEAP_ALLOCATE|[125]|Bytes:116
15:41:46.665 (5771855537)|HEAP_ALLOCATE|[125]|Bytes:4
15:41:46.665 (5772162447)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
15:41:46.665 (5773555307)|SOQL_EXECUTE_END|[125]|Rows:0
15:41:46.665 (5773587290)|HEAP_ALLOCATE|[125]|Bytes:4
15:41:46.665 (5773599590)|HEAP_ALLOCATE|[125]|Bytes:0
15:41:46.665 (5773637323)|HEAP_ALLOCATE|[125]|Bytes:4
15:41:46.665 (5773652104)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
15:41:46.665 (5773709677)|HEAP_ALLOCATE|[452]|Bytes:5
15:41:46.665 (5773730589)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
15:41:46.665 (5773761161)|STATEMENT_EXECUTE|[452]
15:41:46.665 (5773783332)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
15:41:46.665 (5773796043)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
15:41:46.665 (5773813834)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x27d388e1
15:41:46.665 (5773822455)|STATEMENT_EXECUTE|[43]
15:41:46.665 (5773824905)|STATEMENT_EXECUTE|[44]
15:41:46.665 (5773829455)|HEAP_ALLOCATE|[44]|Bytes:75
15:41:46.665 (5773842216)|HEAP_ALLOCATE|[44]|Bytes:4
15:41:46.665 (5774240422)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
15:41:46.665 (5775355934)|SOQL_EXECUTE_END|[44]|Rows:0
15:41:46.665 (5775375855)|HEAP_ALLOCATE|[44]|Bytes:4
15:41:46.665 (5775386846)|HEAP_ALLOCATE|[44]|Bytes:0
15:41:46.665 (5775418599)|HEAP_ALLOCATE|[44]|Bytes:4
15:41:46.665 (5775460752)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
15:41:46.665 (5775510024)|HEAP_ALLOCATE|[456]|Bytes:5
15:41:46.665 (5775529156)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
15:41:46.665 (5775535246)|STATEMENT_EXECUTE|[456]
15:41:46.665 (5775549697)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
15:41:46.665 (5775557688)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
15:41:46.665 (5775571299)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0x1abae2e
15:41:46.665 (5775577689)|STATEMENT_EXECUTE|[80]
15:41:46.665 (5775580108)|STATEMENT_EXECUTE|[81]
15:41:46.665 (5775583930)|HEAP_ALLOCATE|[81]|Bytes:112
15:41:46.665 (5775595860)|HEAP_ALLOCATE|[81]|Bytes:4
15:41:46.665 (5775966064)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
15:41:46.665 (5777239956)|SOQL_EXECUTE_END|[81]|Rows:0
15:41:46.665 (5777258629)|HEAP_ALLOCATE|[81]|Bytes:4
15:41:46.665 (5777266808)|HEAP_ALLOCATE|[81]|Bytes:0
15:41:46.665 (5777288340)|HEAP_ALLOCATE|[81]|Bytes:4
15:41:46.665 (5777299520)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
15:41:46.665 (5777314872)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x5c988707
15:41:46.665 (5777320022)|STATEMENT_EXECUTE|[83]
15:41:46.665 (5777359084)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
15:41:46.665 (5777395198)|HEAP_ALLOCATE|[460]|Bytes:5
15:41:46.665 (5777412968)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
15:41:46.665 (5777418888)|STATEMENT_EXECUTE|[460]
15:41:46.665 (5777438440)|HEAP_ALLOCATE|[464]|Bytes:5
15:41:46.665 (5777457642)|HEAP_ALLOCATE|[464]|Bytes:4
15:41:46.665 (5777466711)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
15:41:46.665 (5780318326)|VARIABLE_ASSIGNMENT|[464]|objOrder|{"LastModifiedDate":"2026-04-21T08:04:15.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012561","RMD_Vendor_Code__c":"21651247","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:40:44.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ085070","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21651247","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-14T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx6TIAS","RMD_ECC_Order_ID__c":"Akhil1846","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21640916","RMD_Depot_Code__c":"C1014","RMD_Payment_Transaction__c":"a0GIe000006I7UvMAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP6dQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP6dQAE","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"MUHAMMED NASIM","OpportunityId":"006Ie000003eCKmIAM","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMiQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMiQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:11:47Z","RMD_Locality__c":"a0C7F00000B5QobUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T08:04:15.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"6282435072","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955AqIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"KNERA 134,AKKAPARAMB (103 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"muhammesimi10@gmail. (3 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:16:27.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqFgUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx6TIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:31:37.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"MUHAMMED","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"MUHAMMED NASIM 1200- (12 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBQyQAP","RMD_Dealer__c":"a047F00000XRAHRQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x118330c8
15:41:46.665 (5780365910)|STATEMENT_EXECUTE|[464]
15:41:46.665 (5780368921)|STATEMENT_EXECUTE|[466]
15:41:46.665 (5780414844)|VARIABLE_SCOPE_BEGIN|[466]|obj|Order|true|false
15:41:46.665 (5780427004)|VARIABLE_ASSIGNMENT|[466]|obj|null|
15:41:46.665 (5780431515)|STATEMENT_EXECUTE|[467]
15:41:46.665 (5780434054)|STATEMENT_EXECUTE|[476]
15:41:46.665 (5780438584)|VARIABLE_SCOPE_BEGIN|[476]|isFireNext|Boolean|false|false
15:41:46.665 (5780447895)|HEAP_ALLOCATE|[476]|Bytes:5
15:41:46.665 (5780455756)|VARIABLE_ASSIGNMENT|[476]|isFireNext|true
15:41:46.665 (5780512309)|STATEMENT_EXECUTE|[477]
15:41:46.665 (5780534670)|STATEMENT_EXECUTE|[482]
15:41:46.665 (5780554163)|STATEMENT_EXECUTE|[497]
15:41:46.665 (5780575814)|STATEMENT_EXECUTE|[512]
15:41:46.665 (5780619217)|STATEMENT_EXECUTE|[518]
15:41:46.665 (5780651348)|STATEMENT_EXECUTE|[522]
15:41:46.665 (5780682291)|STATEMENT_EXECUTE|[526]
15:41:46.665 (5780710832)|STATEMENT_EXECUTE|[530]
15:41:46.665 (5780723774)|HEAP_ALLOCATE|[464]|Bytes:5
15:41:46.665 (5780738604)|VARIABLE_ASSIGNMENT|[464]|objOrder|null|
15:41:46.665 (5780753185)|METHOD_EXIT|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
15:41:46.665 (5780760426)|STATEMENT_EXECUTE|[32]
15:41:46.665 (5780842170)|METHOD_ENTRY|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
15:41:46.665 (5780849682)|VARIABLE_SCOPE_BEGIN|[173]|this|RMDDomainOrder|true|false
15:41:46.665 (5780891724)|VARIABLE_ASSIGNMENT|[173]|this|{"context":"0x199150c0","isTriggerExecuting":true}|0x5e9ee189
15:41:46.665 (5780896645)|VARIABLE_SCOPE_BEGIN|[173]|triggerNew|List<Order>|true|false
