60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:15:35.384 (6391085963)|VARIABLE_ASSIGNMENT|[680]|listOfResponses|[{"apex_schema_type_info":"0x6e760ee1","ECCOrderID":"6691194383","ECCOrderID_type_info":"0x5d34152","ExpiryDate":"2026-01-15","ExpiryDate_type_info":"0x74ad904b","field_order_type_info":"0x4ebbb038","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0x10e4ae08","OrderStatus":"TERMINATED","OrderStatus_type_info":"0xfa2b497","SFDCOrderId":"801e2000007iVdcAAE","SFDCOrderId_type_info":"0x171552e0"}]|0x1b1a8484
16:15:35.384 (6391115093)|HEAP_ALLOCATE|[681]|Bytes:5
16:15:35.384 (6391122654)|STATEMENT_EXECUTE|[680]
16:15:35.384 (6391126574)|STATEMENT_EXECUTE|[681]
16:15:35.384 (6391141594)|HEAP_ALLOCATE|[681]|Bytes:4
16:15:35.384 (6391165564)|VARIABLE_SCOPE_BEGIN|[681]|listOfOrders|List<Order>|true|false
16:15:35.384 (6391179895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:35.384 (6391194125)|VARIABLE_ASSIGNMENT|[681]|listOfOrders|[]|0x43c0a4a
16:15:35.384 (6391201995)|STATEMENT_EXECUTE|[682]
16:15:35.384 (6391213305)|HEAP_ALLOCATE|[682]|Bytes:4
16:15:35.384 (6391232936)|VARIABLE_SCOPE_BEGIN|[682]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:15:35.384 (6391264467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:35.384 (6391275577)|VARIABLE_ASSIGNMENT|[682]|listErrorLogWrapper|[]|0x311d602b
16:15:35.384 (6391283817)|STATEMENT_EXECUTE|[683]
16:15:35.384 (6391289307)|HEAP_ALLOCATE|[683]|Bytes:23
16:15:35.384 (6391363059)|HEAP_ALLOCATE|[683]|Bytes:713
16:15:35.384 (6391390139)|HEAP_ALLOCATE|[683]|Bytes:736
16:15:35.384 (6391409600)|USER_DEBUG|[683]|DEBUG|listOfResponses Order::(Response_element:[ECCOrderID=6691194383, ECCOrderID_type_info=(ECCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), ExpiryDate=2026-01-15, ExpiryDate_type_info=(ExpiryDate, http://bccl.com/RMD_Order, null, 0, 1, false), Message=Collection Order Already exists, Message_type_info=(Message, http://bccl.com/RMD_Order, null, 0, 1, false), OrderStatus=TERMINATED, OrderStatus_type_info=(OrderStatus, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderId=801e2000007iVdcAAE, SFDCOrderId_type_info=(SFDCOrderId, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderId, ECCOrderID, ExpiryDate, OrderStatus, Message)])
16:15:35.384 (6391431540)|STATEMENT_EXECUTE|[684]
16:15:35.384 (6391461212)|HEAP_ALLOCATE|[684]|Bytes:1
16:15:35.384 (6391479911)|HEAP_ALLOCATE|[684]|Bytes:24
16:15:35.384 (6391494693)|USER_DEBUG|[684]|DEBUG|listOfResponses Order::1
16:15:35.384 (6391552494)|HEAP_ALLOCATE|[685]|Bytes:5
16:15:35.384 (6391575323)|HEAP_ALLOCATE|[685]|Bytes:52
16:15:35.384 (6391586644)|VARIABLE_SCOPE_BEGIN|[685]|res|RMDSAPWSDLOrder.Response_element|true|false
16:15:35.384 (6391632475)|VARIABLE_ASSIGNMENT|[685]|res|{"apex_schema_type_info":"0x6e760ee1","ECCOrderID":"6691194383","ECCOrderID_type_info":"0x5d34152","ExpiryDate":"2026-01-15","ExpiryDate_type_info":"0x74ad904b","field_order_type_info":"0x4ebbb038","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0x10e4ae08","OrderStatus":"TERMINATED","OrderStatus_type_info":"0xfa2b497","SFDCOrderId":"801e2000007iVdcAAE","SFDCOrderId_type_info":"0x171552e0"}|0x373b56fa
16:15:35.384 (6391647856)|STATEMENT_EXECUTE|[685]
16:15:35.384 (6391654976)|HEAP_ALLOCATE|[686]|Bytes:26
16:15:35.384 (6391693817)|HEAP_ALLOCATE|[686]|Bytes:31
16:15:35.384 (6391710086)|STATEMENT_EXECUTE|[686]
16:15:35.384 (6391714086)|STATEMENT_EXECUTE|[687]
16:15:35.384 (6391759867)|HEAP_ALLOCATE|[687]|Bytes:4
16:15:35.384 (6391797389)|HEAP_ALLOCATE|[687]|Bytes:4
16:15:35.384 (6391933272)|VARIABLE_ASSIGNMENT|[687]|this.Id|"801e2000007iVdcAAE"|0x16beb941
16:15:35.384 (6391981852)|VARIABLE_ASSIGNMENT|[687]|this.RMD_ECC_Order_ID__c|"6691194383"|0x16beb941
16:15:35.384 (6392033754)|HEAP_ALLOCATE|[690]|Bytes:4
16:15:35.384 (6392125045)|VARIABLE_ASSIGNMENT|[687]|this.EndDate|"2026-01-15T00:00:00.000Z"|0x16beb941
16:15:35.384 (6392176046)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Order_Status__c|"TERMINATED"|0x16beb941
16:15:35.384 (6392209257)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Message__c|"Collection Order Alr (11 more) ..."|0x16beb941
16:15:35.384 (6392241408)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Payment_Sync_Pending__c|false|0x16beb941
16:15:35.384 (6392309680)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Last_Sync_Failed__c|false|0x16beb941
16:15:35.384 (6392355711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:35.384 (6392392482)|STATEMENT_EXECUTE|[719]
16:15:35.384 (6392408472)|HEAP_ALLOCATE|[685]|Bytes:5
16:15:35.384 (6392429323)|VARIABLE_ASSIGNMENT|[685]|res|null|
16:15:35.384 (6392449963)|STATEMENT_EXECUTE|[733]
16:15:35.384 (6392453773)|STATEMENT_EXECUTE|[734]
16:15:35.384 (6392456923)|STATEMENT_EXECUTE|[734]
16:15:35.384 (6392460062)|STATEMENT_EXECUTE|[735]
16:15:35.384 (6392471284)|HEAP_ALLOCATE|[735]|Bytes:4
16:15:35.384 (6392491804)|VARIABLE_SCOPE_BEGIN|[735]|listOfFailedOrderRecords|List<Order>|true|false
16:15:35.384 (6392504974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:35.384 (6392518595)|VARIABLE_ASSIGNMENT|[735]|listOfFailedOrderRecords|[]|0x83721aa
16:15:35.384 (6392527224)|STATEMENT_EXECUTE|[736]
16:15:35.384 (6392622917)|DML_BEGIN|[736]|Op:Update|Type:Order|Rows:1
16:15:35.384 (6392697249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:15:35.384 (6416728295)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
16:15:35.384 (6416761676)|CODE_UNIT_FINISHED|Flow:Order
16:15:35.384 (6417791768)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:15:35.384 (6417846889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:15:35.384 (6417923381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:15:35.384 (6418041563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:35.384 (6418054184)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:15:35.384 (6418097925)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x683b1e2b
16:15:35.384 (6418132815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:35.384 (6418139725)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:15:35.384 (6418151266)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x683b1e2b
16:15:35.384 (6418158506)|STATEMENT_EXECUTE|[1]
16:15:35.384 (6418166757)|HEAP_ALLOCATE|[2]|Bytes:5
16:15:35.384 (6418189277)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:15:35.384 (6418196207)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:15:35.384 (6418206967)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
16:15:35.384 (6419215059)|SYSTEM_MODE_ENTER|false
16:15:35.384 (6419228560)|HEAP_ALLOCATE|[592]|Bytes:5
16:15:35.384 (6419234460)|STATEMENT_EXECUTE|[591]
16:15:35.384 (6419237209)|STATEMENT_EXECUTE|[592]
16:15:35.384 (6419339262)|HEAP_ALLOCATE|[592]|Bytes:128
16:15:35.384 (6419359073)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:15:35.384 (6419387013)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x47505013
16:15:35.384 (6419392993)|STATEMENT_EXECUTE|[593]
16:15:35.384 (6419396663)|HEAP_ALLOCATE|[593]|Bytes:13
16:15:35.384 (6420333903)|HEAP_ALLOCATE|[593]|Bytes:3197
16:15:35.384 (6420358904)|HEAP_ALLOCATE|[593]|Bytes:3210
16:15:35.384 (6420376774)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:15:35.384 (6420422505)|STATEMENT_EXECUTE|[594]
16:15:35.384 (6420428216)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:15:35.384 (6420436936)|HEAP_ALLOCATE|[594]|Bytes:5
16:15:35.384 (6420447746)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:15:35.384 (6420522748)|HEAP_ALLOCATE|[595]|Bytes:4
16:15:35.384 (6420587650)|HEAP_ALLOCATE|[595]|Bytes:695
16:15:35.384 (6420610599)|HEAP_ALLOCATE|[595]|Bytes:124
16:15:35.384 (6420637870)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6420654571)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6420666461)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:15:35.384 (6420671212)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6420694532)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6420703271)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6420715362)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6420725752)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:15:35.384 (6420729813)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6420746042)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6420754433)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6420765723)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6420780974)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:15:35.384 (6420786473)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6420802964)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6420811504)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6420822184)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6420831504)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:15:35.384 (6420835754)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6420851585)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6420859555)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6420870905)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6420879885)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:15:35.384 (6420883795)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6420899516)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6420907406)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6420920166)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6420929756)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:15:35.384 (6420933676)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6420948717)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6420957407)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6420969988)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6420978757)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:15:35.384 (6420982647)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6420999229)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421007539)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421019589)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421029909)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:15:35.384 (6421033769)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421048780)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421057870)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421072910)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421082711)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:15:35.384 (6421086730)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421103231)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421111730)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421122920)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421133112)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:15:35.384 (6421137022)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421152921)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421160832)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421172611)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421181442)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:15:35.384 (6421185332)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421200263)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421208322)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421219594)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421228594)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:15:35.384 (6421232523)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421247733)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421297374)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421310305)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421319956)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:15:35.384 (6421323925)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421340685)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421349026)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421361446)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421369926)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:15:35.384 (6421373816)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421392707)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421401117)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421413057)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421422118)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:15:35.384 (6421425927)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421441087)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421449497)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421461009)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421469559)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
16:15:35.384 (6421473529)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421488709)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421497289)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421508670)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421517240)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
16:15:35.384 (6421522560)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421537490)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421546420)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421557681)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421567220)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
16:15:35.384 (6421571071)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421587340)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421595372)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421606632)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421623941)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
16:15:35.384 (6421627981)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421644182)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421652523)|HEAP_ALLOCATE|[595]|Bytes:5
16:15:35.384 (6421663142)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:15:35.384 (6421671453)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
16:15:35.384 (6421678113)|STATEMENT_EXECUTE|[595]
16:15:35.384 (6421716454)|STATEMENT_EXECUTE|[596]
16:15:35.384 (6421718694)|STATEMENT_EXECUTE|[597]
16:15:35.384 (6421721954)|HEAP_ALLOCATE|[597]|Bytes:5
16:15:35.384 (6421731824)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
16:15:35.384 (6421735795)|STATEMENT_EXECUTE|[598]
16:15:35.384 (6421741655)|VARIABLE_ASSIGNMENT|[595]|tName|null
16:15:35.384 (6421746295)|STATEMENT_EXECUTE|[601]
16:15:35.384 (6421749795)|HEAP_ALLOCATE|[601]|Bytes:5
16:15:35.384 (6421763325)|SYSTEM_MODE_EXIT|false
16:15:35.384 (6421779496)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:15:35.384 (6421786136)|STATEMENT_EXECUTE|[2]
16:15:35.384 (6421788625)|STATEMENT_EXECUTE|[3]
16:15:35.384 (6421812876)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
16:15:35.384 (6421818966)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
16:15:35.384 (6421823817)|VARIABLE_SCOPE_BEGIN|[4]|RMDDomainOrder.firstInstance|Boolean|false|true
16:15:35.384 (6421828557)|VARIABLE_SCOPE_BEGIN|[5]|RMDDomainOrder.isRecursive|Boolean|false|true
16:15:35.384 (6421839797)|VARIABLE_SCOPE_BEGIN|[5]|RMDAbsTriggerHandler.bypassedHandlers|Set<String>|true|true
16:15:35.384 (6421845337)|VARIABLE_SCOPE_BEGIN|[4]|RMDAbsTriggerHandler.loopCountMap|Map<String,RMDAbsTriggerHandler.LoopCount>|true|true
16:15:35.384 (6421856877)|HEAP_ALLOCATE|[3]|Bytes:111
16:15:35.384 (6421866506)|HEAP_ALLOCATE|[3]|Bytes:135
16:15:35.384 (6421908338)|METHOD_ENTRY|[1]|01p7F00000VLtaC|RMDDomainOrder.RMDDomainOrder()
16:15:35.384 (6421916049)|STATEMENT_EXECUTE|[1]
16:15:35.384 (6421922108)|STATEMENT_EXECUTE|[1]
16:15:35.384 (6421929129)|HEAP_ALLOCATE|[3]|Bytes:5
16:15:35.384 (6421933828)|STATEMENT_EXECUTE|[3]
16:15:35.384 (6421936769)|HEAP_ALLOCATE|[3]|Bytes:7
16:15:35.384 (6421941569)|HEAP_ALLOCATE|[3]|Bytes:16
16:15:35.384 (6421954409)|METHOD_ENTRY|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:15:35.384 (6421960879)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:15:35.384 (6421976220)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Account"
16:15:35.384 (6421980160)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:15:35.384 (6421987290)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Business Account"
16:15:35.384 (6421996570)|SYSTEM_MODE_ENTER|false
16:15:35.384 (6422002040)|HEAP_ALLOCATE|[56]|Bytes:5
16:15:35.384 (6422006740)|STATEMENT_EXECUTE|[55]
16:15:35.384 (6422043141)|STATEMENT_EXECUTE|[56]
16:15:35.384 (6422045411)|STATEMENT_EXECUTE|[60]
16:15:35.384 (6440531326)|HEAP_ALLOCATE|[60]|Bytes:3776
16:15:35.384 (6440573457)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:15:35.384 (6440946385)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x62465602
16:15:35.384 (6440960806)|STATEMENT_EXECUTE|[61]
16:15:35.384 (6441018067)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:15:35.384 (6441085988)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@19222bc2"|0x19222bc2
16:15:35.384 (6441094258)|STATEMENT_EXECUTE|[62]
16:15:35.384 (6441096528)|STATEMENT_EXECUTE|[64]
16:15:35.384 (6441163030)|HEAP_ALLOCATE|[64]|Bytes:4
16:15:35.384 (6441174330)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:15:35.384 (6441241872)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@3465492a"|0x523cc627
16:15:35.384 (6441248282)|STATEMENT_EXECUTE|[65]
16:15:35.384 (6441631730)|HEAP_ALLOCATE|[65]|Bytes:32
16:15:35.384 (6441644770)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:15:35.384 (6441669952)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 7 too large to display"|0x550a909d
16:15:35.384 (6441675432)|STATEMENT_EXECUTE|[66]
16:15:35.384 (6441717393)|HEAP_ALLOCATE|[66]|Bytes:4
16:15:35.384 (6441724772)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:15:35.384 (6441763263)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005x3AAA"
16:15:35.384 (6441768683)|STATEMENT_EXECUTE|[67]
16:15:35.384 (6441776503)|SYSTEM_MODE_EXIT|false
