60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:35.0 (186392802)|VARIABLE_SCOPE_BEGIN|[974]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:51:35.0 (186509095)|VARIABLE_ASSIGNMENT|[974]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x2861ff18
16:51:35.0 (186526436)|HEAP_ALLOCATE|[975]|Bytes:5
16:51:35.0 (186531286)|STATEMENT_EXECUTE|[974]
16:51:35.0 (186533506)|STATEMENT_EXECUTE|[975]
16:51:35.0 (186549266)|HEAP_ALLOCATE|[975]|Bytes:4
16:51:35.0 (186562266)|VARIABLE_SCOPE_BEGIN|[975]|inputHeaderMap|Map<String,String>|true|false
16:51:35.0 (186579697)|VARIABLE_ASSIGNMENT|[975]|inputHeaderMap|{}|0x2557dd28
16:51:35.0 (186585347)|STATEMENT_EXECUTE|[976]
16:51:35.0 (186588737)|HEAP_ALLOCATE|[976]|Bytes:13
16:51:35.0 (186617238)|METHOD_ENTRY|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
16:51:35.0 (186623318)|VARIABLE_SCOPE_BEGIN|[606]|userName|String|false|false
16:51:35.0 (186630968)|VARIABLE_ASSIGNMENT|[606]|userName|"POSOAPUSER"
16:51:35.0 (186634208)|VARIABLE_SCOPE_BEGIN|[606]|password|String|false|false
16:51:35.0 (186641118)|VARIABLE_ASSIGNMENT|[606]|password|"HP1nv3nt"
16:51:35.0 (187539040)|SYSTEM_MODE_ENTER|false
16:51:35.0 (187552640)|HEAP_ALLOCATE|[607]|Bytes:5
16:51:35.0 (187559610)|STATEMENT_EXECUTE|[606]
16:51:35.0 (187561990)|STATEMENT_EXECUTE|[607]
16:51:35.0 (187565730)|HEAP_ALLOCATE|[607]|Bytes:6
16:51:35.0 (187570010)|HEAP_ALLOCATE|[607]|Bytes:1
16:51:35.0 (187582001)|HEAP_ALLOCATE|[607]|Bytes:19
16:51:35.0 (187634432)|HEAP_ALLOCATE|[607]|Bytes:4
16:51:35.0 (187664793)|HEAP_ALLOCATE|[607]|Bytes:15
16:51:35.0 (187725134)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
16:51:35.0 (187729504)|STATEMENT_EXECUTE|[1]
16:51:35.0 (187749095)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
16:51:35.0 (187757755)|METHOD_ENTRY|[607]||System.EncodingUtil.base64Encode(Blob)
16:51:35.0 (187797026)|METHOD_EXIT|[607]||System.EncodingUtil.base64Encode(Blob)
16:51:35.0 (187804456)|HEAP_ALLOCATE|[607]|Bytes:34
16:51:35.0 (187813556)|SYSTEM_MODE_EXIT|false
16:51:35.0 (187824786)|METHOD_EXIT|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
16:51:35.0 (187845897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:51:35.0 (187855267)|STATEMENT_EXECUTE|[977]
16:51:35.0 (187866207)|HEAP_ALLOCATE|[977]|Bytes:3
16:51:35.0 (187877228)|HEAP_ALLOCATE|[977]|Bytes:36
16:51:35.0 (187887348)|CONSTRUCTOR_ENTRY|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
16:51:35.0 (187894128)|VARIABLE_SCOPE_BEGIN|[177]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:51:35.0 (187926039)|VARIABLE_ASSIGNMENT|[177]|this|{}|0x4adcb2e8
16:51:35.0 (187949149)|STATEMENT_EXECUTE|[177]
16:51:35.0 (187951479)|STATEMENT_EXECUTE|[179]
16:51:35.0 (187953609)|STATEMENT_EXECUTE|[180]
16:51:35.0 (187955699)|STATEMENT_EXECUTE|[181]
16:51:35.0 (187957769)|STATEMENT_EXECUTE|[182]
16:51:35.0 (187959760)|STATEMENT_EXECUTE|[183]
16:51:35.0 (187961990)|STATEMENT_EXECUTE|[184]
16:51:35.0 (187963930)|STATEMENT_EXECUTE|[185]
16:51:35.0 (187965890)|STATEMENT_EXECUTE|[186]
16:51:35.0 (187976340)|HEAP_ALLOCATE|[186]|Bytes:4
16:51:35.0 (187997320)|HEAP_ALLOCATE|[186]|Bytes:15
16:51:35.0 (188034061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:51:35.0 (188049032)|VARIABLE_ASSIGNMENT|[186]|this.ns_map_type_info|["http://bccl.com/RMD_ (5 more) ...","RMDSAPWSDLOrder"]|0x4adcb2e8
16:51:35.0 (188055342)|CONSTRUCTOR_EXIT|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
16:51:35.0 (188060732)|VARIABLE_SCOPE_BEGIN|[977]|hp|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:51:35.0 (188078642)|VARIABLE_ASSIGNMENT|[977]|hp|{"ns_map_type_info":"0x114baaad"}|0x4adcb2e8
16:51:35.0 (188084442)|STATEMENT_EXECUTE|[978]
16:51:35.0 (188100073)|VARIABLE_ASSIGNMENT|[978]|this.inputHttpHeaders_x|{"Authorization":"Basic UE9TT0FQVVNFUj (14 more) ..."}|0x4adcb2e8
16:51:35.0 (188105503)|STATEMENT_EXECUTE|[979]
16:51:35.0 (188120193)|VARIABLE_ASSIGNMENT|[979]|this.endpoint_x|"https://sappoprd.tim (181 more) ..."|0x4adcb2e8
16:51:35.0 (188124683)|STATEMENT_EXECUTE|[980]
16:51:35.0 (188129824)|HEAP_ALLOCATE|[980]|Bytes:4
16:51:35.0 (188138454)|VARIABLE_ASSIGNMENT|[980]|this.timeout_x|120000|0x4adcb2e8
16:51:35.0 (188142964)|STATEMENT_EXECUTE|[981]
16:51:35.0 (188145804)|HEAP_ALLOCATE|[981]|Bytes:33
16:51:35.0 (188355569)|HEAP_ALLOCATE|[981]|Bytes:7773
16:51:35.0 (188372679)|HEAP_ALLOCATE|[981]|Bytes:7806
16:51:35.0 (188386130)|USER_DEBUG|[981]|DEBUG|syncToSAP listOfRequests order:: (Request_element:[APPRnumber=, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=false, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=&#124;&#124;, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=O7464254, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=2025-03-22, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=2025-03-22, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=508144002606, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=0.00, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=a0GIe000004saOh, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=1, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=0.00, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=2025-10-25, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=false, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=WMC28040522, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=6686015379, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=R13894284, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=BRRenewal, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=Success, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=Payment Link, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=PT-17079237, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=TMTM5149, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=21688659, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=M0039, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=6690168028, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=21738183, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=21689118, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=10027392, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=Online, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=801e2000009eU0hAAE, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=2025-10-21, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e2000009eU0hAAE, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=042, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=R056, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=0400, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=0030803409, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=5149.00, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=2025-03-22 18:04:45.0, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=Newspaper, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)])
16:51:35.0 (188451601)|HEAP_ALLOCATE|[982]|Bytes:118
16:51:35.0 (188462941)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:51:35.0 (188466972)|STATEMENT_EXECUTE|[1]
16:51:35.0 (188472612)|SYSTEM_METHOD_EXIT|[1]|Test
16:51:35.0 (188479322)|METHOD_ENTRY|[982]||System.Test.isRunningTest()
16:51:35.0 (188495982)|METHOD_EXIT|[982]||System.Test.isRunningTest()
16:51:35.0 (188504182)|STATEMENT_EXECUTE|[982]
16:51:35.0 (188506662)|STATEMENT_EXECUTE|[983]
16:51:35.0 (188518843)|METHOD_ENTRY|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:51:35.0 (188524133)|VARIABLE_SCOPE_BEGIN|[187]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:51:35.0 (188546953)|VARIABLE_ASSIGNMENT|[187]|this|{"endpoint_x":"https://sappoprd.tim (181 more) ...","inputHttpHeaders_x":"0x2557dd28","ns_map_type_info":"0x114baaad","timeout_x":120000}|0x4adcb2e8
16:51:35.0 (188552094)|VARIABLE_SCOPE_BEGIN|[187]|Request|List<RMDSAPWSDLOrder.Request_element>|true|false
16:51:35.0 (188651256)|VARIABLE_ASSIGNMENT|[187]|Request|[{"AchievementType":"","AchievementType_type_info":"0x59785933","apex_schema_type_info":"0x4c03a406","APPRnumber":"","APPRnumber_type_info":"0x6a42f2e6","AutoDebit":"false","AutoDebit_type_info":"0x6a528654","BankAccountNo":"","BankAccountNo_type_info":"0x7178fbec","BankName":"&#124;&#124;","BankName_type_info":"0x200a5251","BankReferencenumber":"O7464254","BankReferencenumber_type_info":"0x5d225174","BookingDate":"2025-03-22","BookingDate_type_info":"0x23bc1ca2","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x152d34a2","CardNumber":"","CardNumber_type_info":"0x6747648c","CardValidity":"","CardValidity_type_info":"0x28a130e1","ChequeDate":"2025-03-22","ChequeDate_type_info":"0x6bbb605b","ChequeNumber":"508144002606","ChequeNumber_type_info":"0x17cfc1aa","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x4bf0b4db","DSABPID":"","DSABPID_type_info":"0x6af7b37c","field_order_type_info":"0x5afeafc1","FormattedPAN":"","FormattedPAN_type_info":"0x33d5f7a5","ImplementationDate":"2025-10-25","ImplementationDate_type_info":"0x7dcddb68","INSContact_type_info":"0x2af6fbfe","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x5d9c9c6","INSNRPubName":"","INSNRPubName_type_info":"0x19ad7e07","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0xa28f0c1","INSPaymentTransaction":"a0GIe000004saOh","INSPaymentTransaction_type_info":"0x171cc371","INSQuantity":"1","INSQuantity_type_info":"0x5c40bfad","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x2e6faf64","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x630cfc90","MerchantCode":"","MerchantCode_type_info":"0x127aaccb","MICRCode":"","MICRCode_type_info":"0x4b9ed4fe","NameonCard":"","NameonCard_type_info":"0x18d95666","OldOrderFormNumber":"WMC28040522","OldOrderFormNumber_type_info":"0x1cb5d191","OldSAPOrderNumber":"6686015379","OldSAPOrderNumber_type_info":"0x5bee3a38","OrderAccountType":"","OrderAccountType_type_info":"0x66ea2c9f","OrderFormNo":"R13894284","OrderFormNo_type_info":"0x34d22c42","OrderType":"BRRenewal","OrderType_type_info":"0x6594a10","PayerName":"","PayerName_type_info":"0x2c4c9f19","PayId":"","PayId_type_info":"0x1bf5d0db","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x3ee04fdb","Paymentcardtype":"","Paymentcardtype_type_info":"0x72a58bdd","PaymentStatus":"Success","PaymentStatus_type_info":"0x3ad966c7","PaymenttransactionId_type_info":"0xf9f0a4f","PaymenttransactionName":"PT-17079237","PaymenttransactionName_type_info":"0x333d12f0","PaymentType":"Payment Link","PaymentType_type_info":"0x6d989c29","SalesGroupCode":"042","SalesGroupCode_type_info":"0x1c063003","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x6bbc9cbe","SalesOrg":"0400","SalesOrg_type_info":"0x304db9ab","SAPADSABPID":"","SAPADSABPID_type_info":"0x191d025f","SAPChildSalesPromoCode":"TMTM5149","SAPChildSalesPromoCode_type_info":"0x3436bf57","SAPDealerCode":"21688659","SAPDealerCode_type_info":"0x3b608c03","SAPDepotCode":"M0039","SAPDepotCode_type_info":"0x663dea25","SAPField1":"","SAPField10":"6690168028","SAPField10_type_info":"0x17430347","SAPField1_type_info":"0x160edaff","SAPField2_type_info":"0x29314ca9","SAPField3_type_info":"0x2054e768","SAPField4_type_info":"0x2f82811e","SAPField5":"","SAPField5_type_info":"0x4f3b6f33","SAPField6_type_info":"0x6ccc2679","SAPField7_type_info":"0x6b24e32f","SAPField8":"","SAPField8_type_info":"0x50150524","SAPField9_type_info":"0x4443bae2","SAPTCBPId":"21738183","SAPTCBPId_type_info":"0x49b1a3fd","SAPVendorCode":"21689118","SAPVendorCode_type_info":"0x5400c7f","SEBPID":"10027392","SEBPID_type_info":"0x7d8405d6","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x2449342e","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x6023d511","SFDCOpportunityID":"801e2000009eU0hAAE","SFDCOpportunityID_type_info":"0x65851e9e","SFDCOrderCreationDate":"2025-10-21","SFDCOrderCreationDate_type_info":"0x38720d4d","SFDCOrderID":"801e2000009eU0hAAE","SFDCOrderID_type_info":"0x55f7a629","SubscriberID":"0030803409","SubscriberID_type_info":"0x2b827adb","TransactionAmount":"5149.00","TransactionAmount_type_info":"0x66bef0db","Transactiondate":"2025-03-22 18:04:45. (1 more) ...","Transactiondate_type_info":"0x4e0e9124","Vertical":"Newspaper","Vertical_type_info":"0x2620b022"}]|0x2d2178d8
16:51:35.0 (188687287)|STATEMENT_EXECUTE|[187]
16:51:35.0 (188689597)|STATEMENT_EXECUTE|[188]
16:51:35.0 (188695587)|HEAP_ALLOCATE|[188]|Bytes:20
16:51:35.0 (188703207)|CONSTRUCTOR_ENTRY|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:51:35.0 (188708947)|VARIABLE_SCOPE_BEGIN|[165]|this|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:51:35.0 (188721668)|VARIABLE_ASSIGNMENT|[165]|this|{}|0x5a949090
16:51:35.0 (188736608)|STATEMENT_EXECUTE|[165]
16:51:35.0 (188738908)|STATEMENT_EXECUTE|[166]
16:51:35.0 (188741088)|STATEMENT_EXECUTE|[167]
16:51:35.0 (188746698)|HEAP_ALLOCATE|[167]|Bytes:4
16:51:35.0 (188760228)|HEAP_ALLOCATE|[167]|Bytes:7
16:51:35.0 (188773659)|HEAP_ALLOCATE|[167]|Bytes:2
16:51:35.0 (188793379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:51:35.0 (188803710)|VARIABLE_ASSIGNMENT|[167]|this.Request_type_info|"List of size 6 too large to display"|0x5a949090
16:51:35.0 (188808240)|STATEMENT_EXECUTE|[168]
16:51:35.0 (188812880)|HEAP_ALLOCATE|[168]|Bytes:4
16:51:35.0 (188833190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:51:35.0 (188842880)|VARIABLE_ASSIGNMENT|[168]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x5a949090
16:51:35.0 (188847131)|STATEMENT_EXECUTE|[169]
16:51:35.0 (188851681)|HEAP_ALLOCATE|[169]|Bytes:4
16:51:35.0 (188871111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:35.0 (188879271)|VARIABLE_ASSIGNMENT|[169]|this.field_order_type_info|["Request"]|0x5a949090
16:51:35.0 (188885011)|CONSTRUCTOR_EXIT|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:51:35.0 (188890162)|VARIABLE_SCOPE_BEGIN|[188]|request_x|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:51:35.0 (188906722)|VARIABLE_ASSIGNMENT|[188]|request_x|{"apex_schema_type_info":"0x47ab32bb","field_order_type_info":"0x684f9354","Request_type_info":"0x249d4232"}|0x5a949090
16:51:35.0 (188911872)|STATEMENT_EXECUTE|[189]
