60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:52:11.0 (141416294)|HEAP_ALLOCATE|[124]|Bytes:4
16:52:11.0 (141428015)|HEAP_ALLOCATE|[124]|Bytes:12
16:52:11.0 (141443594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141450754)|VARIABLE_ASSIGNMENT|[124]|this.MerchantCode_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141456264)|STATEMENT_EXECUTE|[125]
16:52:11.0 (141460424)|HEAP_ALLOCATE|[125]|Bytes:4
16:52:11.0 (141470795)|HEAP_ALLOCATE|[125]|Bytes:16
16:52:11.0 (141486456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141493686)|VARIABLE_ASSIGNMENT|[125]|this.PaymentcardBrand_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141497776)|STATEMENT_EXECUTE|[126]
16:52:11.0 (141501776)|HEAP_ALLOCATE|[126]|Bytes:4
16:52:11.0 (141512137)|HEAP_ALLOCATE|[126]|Bytes:15
16:52:11.0 (141527716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141535857)|VARIABLE_ASSIGNMENT|[126]|this.Paymentcardtype_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141539996)|STATEMENT_EXECUTE|[127]
16:52:11.0 (141544226)|HEAP_ALLOCATE|[127]|Bytes:4
16:52:11.0 (141554787)|HEAP_ALLOCATE|[127]|Bytes:13
16:52:11.0 (141568898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141576997)|VARIABLE_ASSIGNMENT|[127]|this.PaymentStatus_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141581237)|STATEMENT_EXECUTE|[128]
16:52:11.0 (141585338)|HEAP_ALLOCATE|[128]|Bytes:4
16:52:11.0 (141596209)|HEAP_ALLOCATE|[128]|Bytes:11
16:52:11.0 (141612729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141620609)|VARIABLE_ASSIGNMENT|[128]|this.PaymentType_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141624758)|STATEMENT_EXECUTE|[129]
16:52:11.0 (141628819)|HEAP_ALLOCATE|[129]|Bytes:4
16:52:11.0 (141639100)|HEAP_ALLOCATE|[129]|Bytes:20
16:52:11.0 (141655340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141662370)|VARIABLE_ASSIGNMENT|[129]|this.PaymenttransactionId_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141666549)|STATEMENT_EXECUTE|[130]
16:52:11.0 (141670690)|HEAP_ALLOCATE|[130]|Bytes:4
16:52:11.0 (141680910)|HEAP_ALLOCATE|[130]|Bytes:17
16:52:11.0 (141697301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141705771)|VARIABLE_ASSIGNMENT|[130]|this.TransactionAmount_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141710080)|STATEMENT_EXECUTE|[131]
16:52:11.0 (141714360)|HEAP_ALLOCATE|[131]|Bytes:4
16:52:11.0 (141724812)|HEAP_ALLOCATE|[131]|Bytes:15
16:52:11.0 (141742591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141750652)|VARIABLE_ASSIGNMENT|[131]|this.Transactiondate_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141754942)|STATEMENT_EXECUTE|[132]
16:52:11.0 (141758902)|HEAP_ALLOCATE|[132]|Bytes:4
16:52:11.0 (141769112)|HEAP_ALLOCATE|[132]|Bytes:10
16:52:11.0 (141783143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141791053)|VARIABLE_ASSIGNMENT|[132]|this.APPRnumber_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141795152)|STATEMENT_EXECUTE|[133]
16:52:11.0 (141799392)|HEAP_ALLOCATE|[133]|Bytes:4
16:52:11.0 (141809574)|HEAP_ALLOCATE|[133]|Bytes:10
16:52:11.0 (141824574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141831734)|VARIABLE_ASSIGNMENT|[133]|this.NameonCard_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141835673)|STATEMENT_EXECUTE|[134]
16:52:11.0 (141839793)|HEAP_ALLOCATE|[134]|Bytes:4
16:52:11.0 (141850185)|HEAP_ALLOCATE|[134]|Bytes:5
16:52:11.0 (141866825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141874164)|VARIABLE_ASSIGNMENT|[134]|this.PayId_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141878404)|STATEMENT_EXECUTE|[135]
16:52:11.0 (141882465)|HEAP_ALLOCATE|[135]|Bytes:4
16:52:11.0 (141892835)|HEAP_ALLOCATE|[135]|Bytes:19
16:52:11.0 (141910045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141916896)|VARIABLE_ASSIGNMENT|[135]|this.BankReferencenumber_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141920906)|STATEMENT_EXECUTE|[136]
16:52:11.0 (141924856)|HEAP_ALLOCATE|[136]|Bytes:4
16:52:11.0 (141935436)|HEAP_ALLOCATE|[136]|Bytes:12
16:52:11.0 (141951897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141960337)|VARIABLE_ASSIGNMENT|[136]|this.CardValidity_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (141964556)|STATEMENT_EXECUTE|[137]
16:52:11.0 (141968766)|HEAP_ALLOCATE|[137]|Bytes:4
16:52:11.0 (141979277)|HEAP_ALLOCATE|[137]|Bytes:9
16:52:11.0 (141992668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (141999677)|VARIABLE_ASSIGNMENT|[137]|this.AutoDebit_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (142003778)|STATEMENT_EXECUTE|[138]
16:52:11.0 (142008068)|HEAP_ALLOCATE|[138]|Bytes:4
16:52:11.0 (142018127)|HEAP_ALLOCATE|[138]|Bytes:9
16:52:11.0 (142052539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (142061030)|VARIABLE_ASSIGNMENT|[138]|this.SAPField1_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (142065479)|STATEMENT_EXECUTE|[139]
16:52:11.0 (142069830)|HEAP_ALLOCATE|[139]|Bytes:4
16:52:11.0 (142080630)|HEAP_ALLOCATE|[139]|Bytes:9
16:52:11.0 (142096009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (142103160)|VARIABLE_ASSIGNMENT|[139]|this.SAPField2_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (142107090)|STATEMENT_EXECUTE|[140]
16:52:11.0 (142111210)|HEAP_ALLOCATE|[140]|Bytes:4
16:52:11.0 (142121570)|HEAP_ALLOCATE|[140]|Bytes:9
16:52:11.0 (142137410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (142145662)|VARIABLE_ASSIGNMENT|[140]|this.SAPField3_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (142149662)|STATEMENT_EXECUTE|[141]
16:52:11.0 (142153761)|HEAP_ALLOCATE|[141]|Bytes:4
16:52:11.0 (142164632)|HEAP_ALLOCATE|[141]|Bytes:9
16:52:11.0 (142180232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (142187382)|VARIABLE_ASSIGNMENT|[141]|this.SAPField4_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (142191322)|STATEMENT_EXECUTE|[142]
16:52:11.0 (142195412)|HEAP_ALLOCATE|[142]|Bytes:4
16:52:11.0 (142205583)|HEAP_ALLOCATE|[142]|Bytes:9
16:52:11.0 (142221153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (142229332)|VARIABLE_ASSIGNMENT|[142]|this.SAPField5_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (142233434)|STATEMENT_EXECUTE|[143]
16:52:11.0 (142237573)|HEAP_ALLOCATE|[143]|Bytes:4
16:52:11.0 (142247933)|HEAP_ALLOCATE|[143]|Bytes:9
16:52:11.0 (142262784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (142269794)|VARIABLE_ASSIGNMENT|[143]|this.SAPField6_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (142274065)|STATEMENT_EXECUTE|[144]
16:52:11.0 (142278454)|HEAP_ALLOCATE|[144]|Bytes:4
16:52:11.0 (142288585)|HEAP_ALLOCATE|[144]|Bytes:9
16:52:11.0 (142305524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (142313124)|VARIABLE_ASSIGNMENT|[144]|this.SAPField7_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (142317205)|STATEMENT_EXECUTE|[145]
16:52:11.0 (142321335)|HEAP_ALLOCATE|[145]|Bytes:4
16:52:11.0 (142333055)|HEAP_ALLOCATE|[145]|Bytes:9
16:52:11.0 (142348476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (142356805)|VARIABLE_ASSIGNMENT|[145]|this.SAPField8_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (142360926)|STATEMENT_EXECUTE|[146]
16:52:11.0 (142364917)|HEAP_ALLOCATE|[146]|Bytes:4
16:52:11.0 (142375006)|HEAP_ALLOCATE|[146]|Bytes:9
16:52:11.0 (142390326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (142397507)|VARIABLE_ASSIGNMENT|[146]|this.SAPField9_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (142401767)|STATEMENT_EXECUTE|[147]
16:52:11.0 (142405777)|HEAP_ALLOCATE|[147]|Bytes:4
16:52:11.0 (142417508)|HEAP_ALLOCATE|[147]|Bytes:10
16:52:11.0 (142433177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:52:11.0 (142440247)|VARIABLE_ASSIGNMENT|[147]|this.SAPField10_type_info|"List of size 6 too large to display"|0x75442118
16:52:11.0 (142444458)|STATEMENT_EXECUTE|[148]
16:52:11.0 (142448698)|HEAP_ALLOCATE|[148]|Bytes:4
16:52:11.0 (142468898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:52:11.0 (142480109)|VARIABLE_ASSIGNMENT|[148]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x75442118
16:52:11.0 (142484659)|STATEMENT_EXECUTE|[149]
16:52:11.0 (142488630)|HEAP_ALLOCATE|[149]|Bytes:4
16:52:11.0 (142548151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
16:52:11.0 (142555831)|VARIABLE_ASSIGNMENT|[149]|this.field_order_type_info|"List of size 69 too large to display"|0x75442118
16:52:11.0 (142562311)|CONSTRUCTOR_EXIT|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:52:11.0 (142567500)|VARIABLE_SCOPE_BEGIN|[143]|req|RMDSAPWSDLOrder.Request_element|true|false
16:52:11.0 (142667063)|VARIABLE_ASSIGNMENT|[143]|req|{"AchievementType_type_info":"0xf95bc2","apex_schema_type_info":"0x598553a4","APPRnumber_type_info":"0x5aa53837","AutoDebit_type_info":"0xebd8e9a","BankAccountNo_type_info":"0x4450f3c4","BankName_type_info":"0x37bb9099","BankReferencenumber_type_info":"0x442c62d9","BookingDate_type_info":"0x2687fd98","CardLastFourdigit_type_info":"0x658ae45f","CardNumber_type_info":"0xede9f2f","CardValidity_type_info":"0x29c31e87","ChequeDate_type_info":"0x30b15d1a","ChequeNumber_type_info":"0x2abff4f","CustomerreceiptURL_type_info":"0x78f63fd2","DSABPID_type_info":"0x4970216d","field_order_type_info":"0x7313ecd4","FormattedPAN_type_info":"0x2e1f247e","ImplementationDate_type_info":"0x67de96c0","INSContact_type_info":"0x2feda81f","INSDealerCommissionPerCopy_type_info":"0x43f4947a","INSNRPubName_type_info":"0x149f74ae","INSOfferPrice_type_info":"0x764886b","INSPaymentTransaction_type_info":"0x458b65c8","INSQuantity_type_info":"0x223b6e47","INSVendorCommissionPerCopy_type_info":"0x4dee54aa","IsDigitalSignatureAvailable_type_info":"0x6e6abaac","MerchantCode_type_info":"0x7051378c","MICRCode_type_info":"0x9e13697","NameonCard_type_info":"0x36157805","OldOrderFormNumber_type_info":"0xd910bb1","OldSAPOrderNumber_type_info":"0x7405a0d8","OrderAccountType_type_info":"0x74506541","OrderFormNo_type_info":"0x6998fe9e","OrderType_type_info":"0x6c51ac9f","PayerName_type_info":"0x358bd2ad","PayId_type_info":"0x4286c330","PaymentcardBrand_type_info":"0x6cc4a9f0","Paymentcardtype_type_info":"0xd90c5a3","PaymentStatus_type_info":"0x66e56006","PaymenttransactionId_type_info":"0x120eb0a9","PaymenttransactionName_type_info":"0x5bcc1031","PaymentType_type_info":"0x50fa7b36","SalesGroupCode_type_info":"0x1d52d47f","SalesOfficeCode_type_info":"0x7abeb484","SalesOrg_type_info":"0x41c87e7a","SAPADSABPID_type_info":"0x42e88ebe","SAPChildSalesPromoCode_type_info":"0x49124bb0","SAPDealerCode_type_info":"0x4607dc82","SAPDepotCode_type_info":"0x44be5196","SAPField10_type_info":"0x42a5bac1","SAPField1_type_info":"0x19b126ee","SAPField2_type_info":"0x61aa1a96","SAPField3_type_info":"0x572ec5d4","SAPField4_type_info":"0x38b21e42","SAPField5_type_info":"0x2824c9ec","SAPField6_type_info":"0x196b18d4","SAPField7_type_info":"0x38ca7e48","SAPField8_type_info":"0x1022271d","SAPField9_type_info":"0x1e47e75c","SAPTCBPId_type_info":"0x5fabf1f8","SAPVendorCode_type_info":"0x3478fc7b","SEBPID_type_info":"0x35633f26","SFDCBookingChannel1_type_info":"0x143f53d1","SFDCBookingChannel2_type_info":"0x141b549f","SFDCOpportunityID_type_info":"0x67f3f943","SFDCOrderCreationDate_type_info":"0x4bc57094","SFDCOrderID_type_info":"0x250a03e6","SubscriberID_type_info":"0x6bfb1474","TransactionAmount_type_info":"0x13bac1a9","Transactiondate_type_info":"0x739b529a","Vertical_type_info":"0x6fb7a3c"}|0x75442118
16:52:11.0 (142690274)|STATEMENT_EXECUTE|[144]
16:52:11.0 (142704424)|VARIABLE_ASSIGNMENT|[144]|this.SAPField5|null|0x75442118
16:52:11.0 (142708894)|STATEMENT_EXECUTE|[146]
16:52:11.0 (142720965)|HEAP_ALLOCATE|[146]|Bytes:18
16:52:11.0 (142732325)|VARIABLE_ASSIGNMENT|[146]|this.SFDCOrderID|"801e2000009eoCOAAY"|0x75442118
16:52:11.0 (142736645)|STATEMENT_EXECUTE|[148]
16:52:11.0 (142894548)|USER_DEBUG|[148]|DEBUG|Request_element:[APPRnumber=null, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=null, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=null, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=null, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=null, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=null, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=null, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=null, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=null, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=null, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=null, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=null, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=null, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=null, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=null, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=null, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=null, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=null, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=null, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=null, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=null, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=null, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=null, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=null, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=null, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=null, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=null, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=null, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=null, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=null, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=null, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=null, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=null, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=null, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=null, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=null, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=null, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=null, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=null, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=null, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=null, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=null, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=null, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=null, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=null, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=null, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=null, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=null, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=null, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=null, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=null, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=null, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=null, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e2000009eoCOAAY, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=null, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=null, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=null, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=null, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=null, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=null, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=null, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)]
16:52:11.0 (142952950)|STATEMENT_EXECUTE|[149]
16:52:11.0 (142973900)|HEAP_ALLOCATE|[149]|Bytes:9
16:52:11.0 (142990361)|VARIABLE_ASSIGNMENT|[149]|this.OrderFormNo|"R13501190"|0x75442118
16:52:11.0 (142995071)|STATEMENT_EXECUTE|[150]
16:52:11.0 (143013242)|VARIABLE_ASSIGNMENT|[150]|this.SubscriberID|"0033102940"|0x75442118
16:52:11.0 (143020791)|HEAP_ALLOCATE|[154]|Bytes:13
16:52:11.0 (143037453)|STATEMENT_EXECUTE|[156]
16:52:11.0 (143039603)|STATEMENT_EXECUTE|[157]
16:52:11.0 (143045222)|HEAP_ALLOCATE|[157]|Bytes:18
16:52:11.0 (143055672)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOpportunityID|"801e2000009eoCOAAY"|0x75442118
16:52:11.0 (143060213)|STATEMENT_EXECUTE|[159]
16:52:11.0 (143070123)|VARIABLE_ASSIGNMENT|[159]|this.OrderType|"Renewal"|0x75442118
16:52:11.0 (143078343)|STATEMENT_EXECUTE|[160]
16:52:11.0 (143092204)|VARIABLE_ASSIGNMENT|[160]|this.MICRCode|""|0x75442118
16:52:11.0 (143096783)|STATEMENT_EXECUTE|[161]
16:52:11.0 (143107273)|VARIABLE_ASSIGNMENT|[161]|this.Vertical|"Newspaper"|0x75442118
16:52:11.0 (143111983)|STATEMENT_EXECUTE|[162]
16:52:11.0 (143122045)|VARIABLE_ASSIGNMENT|[162]|this.SAPDepotCode|"M0078"|0x75442118
16:52:11.0 (143126384)|STATEMENT_EXECUTE|[163]
16:52:11.0 (143136255)|VARIABLE_ASSIGNMENT|[163]|this.SAPDealerCode|"21486260"|0x75442118
16:52:11.0 (143155994)|STATEMENT_EXECUTE|[170]
16:52:11.0 (143158375)|STATEMENT_EXECUTE|[171]
16:52:11.0 (143168635)|VARIABLE_ASSIGNMENT|[171]|this.SAPDealerCode|"21486260"|0x75442118
16:52:11.0 (143173505)|STATEMENT_EXECUTE|[173]
16:52:11.0 (143184046)|VARIABLE_ASSIGNMENT|[173]|this.SAPVendorCode|"21502560"|0x75442118
16:52:11.0 (143188286)|STATEMENT_EXECUTE|[175]
16:52:11.0 (143191145)|HEAP_ALLOCATE|[175]|Bytes:19
16:52:11.0 (143201016)|HEAP_ALLOCATE|[175]|Bytes:28
16:52:11.0 (143210257)|USER_DEBUG|[175]|DEBUG|o.RMD_Vertical__c::Newspaper
16:52:11.0 (143242937)|STATEMENT_EXECUTE|[179]
16:52:11.0 (143245276)|STATEMENT_EXECUTE|[180]
16:52:11.0 (143260827)|VARIABLE_ASSIGNMENT|[180]|this.SalesOrg|"0400"|0x75442118
16:52:11.0 (143266547)|STATEMENT_EXECUTE|[182]
16:52:11.0 (143279688)|VARIABLE_ASSIGNMENT|[182]|this.SEBPID|"10000553"|0x75442118
16:52:11.0 (143284067)|STATEMENT_EXECUTE|[183]
16:52:11.0 (143291918)|VARIABLE_ASSIGNMENT|[183]|this.DSABPID|""|0x75442118
16:52:11.0 (143297129)|STATEMENT_EXECUTE|[184]
16:52:11.0 (143304798)|VARIABLE_ASSIGNMENT|[184]|this.SAPADSABPID|""|0x75442118
16:52:11.0 (143309049)|STATEMENT_EXECUTE|[185]
16:52:11.0 (143323908)|VARIABLE_ASSIGNMENT|[185]|this.SAPTCBPId|"21747737"|0x75442118
16:52:11.0 (143328259)|STATEMENT_EXECUTE|[186]
16:52:11.0 (143353290)|HEAP_ALLOCATE|[186]|Bytes:4
16:52:11.0 (143376640)|HEAP_ALLOCATE|[186]|Bytes:10
16:52:11.0 (143393421)|VARIABLE_ASSIGNMENT|[186]|this.SFDCOrderCreationDate|"2025-10-21"|0x75442118
16:52:11.0 (143398150)|STATEMENT_EXECUTE|[187]
16:52:11.0 (143412331)|HEAP_ALLOCATE|[187]|Bytes:10
16:52:11.0 (143426212)|VARIABLE_ASSIGNMENT|[187]|this.BookingDate|"2024-10-29"|0x75442118
16:52:11.0 (143430551)|STATEMENT_EXECUTE|[188]
16:52:11.0 (143442342)|VARIABLE_ASSIGNMENT|[188]|this.SFDCBookingChannel1|"Online"|0x75442118
16:52:11.0 (143446902)|STATEMENT_EXECUTE|[189]
16:52:11.0 (143455511)|VARIABLE_ASSIGNMENT|[189]|this.SFDCBookingChannel2|""|0x75442118
16:52:11.0 (143460933)|STATEMENT_EXECUTE|[190]
