60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:36.759 (5921596451)|STATEMENT_EXECUTE|[464]
17:36:36.759 (5921599283)|STATEMENT_EXECUTE|[466]
17:36:36.759 (5921673953)|VARIABLE_SCOPE_BEGIN|[466]|obj|Order|true|false
17:36:36.759 (5921686864)|VARIABLE_ASSIGNMENT|[466]|obj|null|
17:36:36.759 (5921692474)|STATEMENT_EXECUTE|[467]
17:36:36.759 (5921694744)|STATEMENT_EXECUTE|[476]
17:36:36.759 (5921702534)|VARIABLE_SCOPE_BEGIN|[476]|isFireNext|Boolean|false|false
17:36:36.759 (5921718714)|HEAP_ALLOCATE|[476]|Bytes:5
17:36:36.759 (5921728715)|VARIABLE_ASSIGNMENT|[476]|isFireNext|true
17:36:36.759 (5921786276)|STATEMENT_EXECUTE|[477]
17:36:36.759 (5921807057)|STATEMENT_EXECUTE|[482]
17:36:36.759 (5921826507)|STATEMENT_EXECUTE|[497]
17:36:36.759 (5921862249)|STATEMENT_EXECUTE|[512]
17:36:36.759 (5921917739)|STATEMENT_EXECUTE|[518]
17:36:36.759 (5921993621)|STATEMENT_EXECUTE|[522]
17:36:36.759 (5922024893)|STATEMENT_EXECUTE|[526]
17:36:36.759 (5922072883)|STATEMENT_EXECUTE|[530]
17:36:36.759 (5922100864)|HEAP_ALLOCATE|[464]|Bytes:5
17:36:36.759 (5922122184)|VARIABLE_ASSIGNMENT|[464]|objOrder|null|
17:36:36.759 (5922141835)|METHOD_EXIT|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
17:36:36.759 (5922149376)|STATEMENT_EXECUTE|[32]
17:36:36.759 (5922224677)|METHOD_ENTRY|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
17:36:36.759 (5922232618)|VARIABLE_SCOPE_BEGIN|[173]|this|RMDDomainOrder|true|false
17:36:36.759 (5922282428)|VARIABLE_ASSIGNMENT|[173]|this|{"context":"0x254928c","isTriggerExecuting":true}|0x40d0496b
17:36:36.759 (5922287398)|VARIABLE_SCOPE_BEGIN|[173]|triggerNew|List<Order>|true|false
17:36:36.759 (5925012765)|VARIABLE_ASSIGNMENT|[173]|triggerNew|[{"LastModifiedDate":"2026-04-17T10:08:21.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14014242","RMD_Vendor_Code__c":"21625690","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:48:09.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084444","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21625690","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-01T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jy5CIAS","RMD_ECC_Order_ID__c":"Akhil1876","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C1010","RMD_Payment_Transaction__c":"a0GIe000007JE7DMAW","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cHBUQA2","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"RATHI DEVI C R","OpportunityId":"006Ie000003YguEIAS","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:37Z","RMD_Locality__c":"a0C7F00000B5QpiUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-17T10:08:21.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8089244620","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RcpJIAS","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"HOUSE NO 1,UTHRADAM  (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"mukundanrathi@gmail. (3 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:38:24.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqEwUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jy5CIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T08:27:41.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL042540620490","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"RATHI DEVI","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"RATHI DEVI C R 1200- (12 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRB5cQAH","RMD_Dealer__c":"a047F00000XR9w1QAD","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x3693e7f7
17:36:36.759 (5925084806)|HEAP_ALLOCATE|[174]|Bytes:5
17:36:36.759 (5925094056)|STATEMENT_EXECUTE|[173]
17:36:36.759 (5925096426)|STATEMENT_EXECUTE|[174]
17:36:36.759 (5925116516)|HEAP_ALLOCATE|[174]|Bytes:4
17:36:36.759 (5925150177)|VARIABLE_SCOPE_BEGIN|[174]|listOfOrderToValidate|List<Order>|true|false
17:36:36.759 (5925159747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:36.759 (5925174908)|VARIABLE_ASSIGNMENT|[174]|listOfOrderToValidate|[]|0x279cf9d2
17:36:36.759 (5925217109)|HEAP_ALLOCATE|[175]|Bytes:5
17:36:36.759 (5925241810)|HEAP_ALLOCATE|[175]|Bytes:4
17:36:36.759 (5925254140)|VARIABLE_SCOPE_BEGIN|[175]|objOrder|Order|true|false
17:36:36.759 (5928018226)|VARIABLE_ASSIGNMENT|[175]|objOrder|{"LastModifiedDate":"2026-04-17T10:08:21.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14014242","RMD_Vendor_Code__c":"21625690","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:48:09.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084444","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21625690","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-01T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jy5CIAS","RMD_ECC_Order_ID__c":"Akhil1876","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C1010","RMD_Payment_Transaction__c":"a0GIe000007JE7DMAW","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cHBUQA2","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"RATHI DEVI C R","OpportunityId":"006Ie000003YguEIAS","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:37Z","RMD_Locality__c":"a0C7F00000B5QpiUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-17T10:08:21.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8089244620","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RcpJIAS","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"HOUSE NO 1,UTHRADAM  (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"mukundanrathi@gmail. (3 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:38:24.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqEwUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jy5CIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T08:27:41.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL042540620490","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"RATHI DEVI","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"RATHI DEVI C R 1200- (12 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRB5cQAH","RMD_Dealer__c":"a047F00000XR9w1QAD","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x5b52e386
17:36:36.759 (5928072767)|STATEMENT_EXECUTE|[175]
17:36:36.759 (5928099188)|STATEMENT_EXECUTE|[177]
17:36:36.759 (5928102719)|STATEMENT_EXECUTE|[178]
17:36:36.759 (5928127579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:36.759 (5928153089)|HEAP_ALLOCATE|[175]|Bytes:5
17:36:36.759 (5928173201)|VARIABLE_ASSIGNMENT|[175]|objOrder|null|
17:36:36.759 (5928187850)|STATEMENT_EXECUTE|[184]
17:36:36.759 (5928189990)|STATEMENT_EXECUTE|[185]
17:36:36.759 (5928208571)|VARIABLE_SCOPE_BEGIN|[3]|RMDServiceBusinessPartner.VALIDATE_ADSAANDDSA_EXECUTION_COUNT|Integer|false|true
17:36:36.759 (5928214711)|VARIABLE_SCOPE_BEGIN|[4]|RMDServiceBusinessPartner.VALIDATE_DEPOTORDEALER_EXECUTION_COUNT|Integer|false|true
17:36:36.759 (5928232731)|HEAP_ALLOCATE|[185]|Bytes:12
17:36:36.759 (5928238651)|HEAP_ALLOCATE|[185]|Bytes:2
17:36:36.759 (5928252963)|METHOD_ENTRY|[1]|01p7F00000VLtbP|RMDServiceBusinessPartner.RMDServiceBusinessPartner()
17:36:36.759 (5928257932)|STATEMENT_EXECUTE|[1]
17:36:36.759 (5928261662)|STATEMENT_EXECUTE|[1]
17:36:36.759 (5928286033)|METHOD_EXIT|[1]|RMDServiceBusinessPartner
17:36:36.759 (5928299004)|METHOD_ENTRY|[185]|01p7F00000VLtbP|RMDServiceBusinessPartner.validateDepotOrDealer(List<SObject>, Map<Id,SObject>)
17:36:36.759 (5928305503)|VARIABLE_SCOPE_BEGIN|[54]|lstOfObject|List<SObject>|true|false
17:36:36.759 (5931354226)|VARIABLE_ASSIGNMENT|[54]|lstOfObject|[{"LastModifiedDate":"2026-04-17T10:08:21.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14014242","RMD_Vendor_Code__c":"21625690","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:48:09.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084444","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21625690","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-01T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jy5CIAS","RMD_ECC_Order_ID__c":"Akhil1876","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C1010","RMD_Payment_Transaction__c":"a0GIe000007JE7DMAW","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cHBUQA2","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"RATHI DEVI C R","OpportunityId":"006Ie000003YguEIAS","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:37Z","RMD_Locality__c":"a0C7F00000B5QpiUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-17T10:08:21.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8089244620","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RcpJIAS","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"HOUSE NO 1,UTHRADAM  (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"mukundanrathi@gmail. (3 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:38:24.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqEwUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jy5CIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T08:27:41.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL042540620490","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"RATHI DEVI","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"RATHI DEVI C R 1200- (12 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRB5cQAH","RMD_Dealer__c":"a047F00000XR9w1QAD","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x279cf9d2
17:36:36.759 (5931582163)|VARIABLE_SCOPE_BEGIN|[54]|oldMap|Map<Id,SObject>|true|false
17:36:36.759 (5931590632)|VARIABLE_ASSIGNMENT|[54]|oldMap|null|
17:36:36.759 (5931600542)|STATEMENT_EXECUTE|[54]
17:36:36.759 (5931638343)|STATEMENT_EXECUTE|[55]
17:36:36.759 (5931640793)|STATEMENT_EXECUTE|[56]
17:36:36.759 (5931661224)|HEAP_ALLOCATE|[56]|Bytes:4
17:36:36.759 (5931684525)|VARIABLE_SCOPE_BEGIN|[56]|idsOfDealer|Set<String>|true|false
17:36:36.759 (5931730535)|VARIABLE_ASSIGNMENT|[56]|idsOfDealer|[]|0xa35f96d
17:36:36.759 (5931735976)|STATEMENT_EXECUTE|[57]
17:36:36.759 (5931756826)|HEAP_ALLOCATE|[57]|Bytes:4
17:36:36.759 (5931768527)|VARIABLE_SCOPE_BEGIN|[57]|mapOfDealerToBP|Map<String,List<String>>|true|false
17:36:36.759 (5931785217)|VARIABLE_ASSIGNMENT|[57]|mapOfDealerToBP|{}|0x336f268c
17:36:36.759 (5931814088)|HEAP_ALLOCATE|[58]|Bytes:5
17:36:36.759 (5931835118)|HEAP_ALLOCATE|[58]|Bytes:4
17:36:36.759 (5931860810)|VARIABLE_SCOPE_BEGIN|[58]|eachSobject|SObject|true|false
