44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:03.126 (7126279003)|HEAP_ALLOCATE|[193]|Bytes:20
16:37:03.126 (7126306954)|VARIABLE_SCOPE_BEGIN|[171]|this|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:37:03.126 (7126348345)|VARIABLE_ASSIGNMENT|[171]|this|{}|0xdf747e1
16:37:03.126 (7126393125)|STATEMENT_EXECUTE|[171]
16:37:03.126 (7126395725)|STATEMENT_EXECUTE|[172]
16:37:03.126 (7126398065)|STATEMENT_EXECUTE|[173]
16:37:03.126 (7126415696)|HEAP_ALLOCATE|[173]|Bytes:4
16:37:03.126 (7126446636)|HEAP_ALLOCATE|[173]|Bytes:8
16:37:03.126 (7126504937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:37:03.126 (7126521658)|VARIABLE_ASSIGNMENT|[173]|this.Response_type_info|"List of size 6 too large to display"|0xdf747e1
16:37:03.126 (7126527018)|STATEMENT_EXECUTE|[174]
16:37:03.126 (7126532368)|HEAP_ALLOCATE|[174]|Bytes:4
16:37:03.126 (7126555768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:37:03.126 (7126569948)|VARIABLE_ASSIGNMENT|[174]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0xdf747e1
16:37:03.126 (7126574728)|STATEMENT_EXECUTE|[175]
16:37:03.126 (7126579039)|HEAP_ALLOCATE|[175]|Bytes:4
16:37:03.126 (7126600719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:03.126 (7126608279)|VARIABLE_ASSIGNMENT|[175]|this.field_order_type_info|["Response"]|0xdf747e1
16:37:03.126 (7126666650)|HEAP_ALLOCATE|[193]|Bytes:52
16:37:03.126 (7126673050)|VARIABLE_SCOPE_BEGIN|[151]|this|RMDSAPWSDLOrder.Response_element|true|false
16:37:03.126 (7126691881)|VARIABLE_ASSIGNMENT|[151]|this|{}|0x29893fea
16:37:03.126 (7126708201)|STATEMENT_EXECUTE|[151]
16:37:03.126 (7126710431)|STATEMENT_EXECUTE|[152]
16:37:03.126 (7126712541)|STATEMENT_EXECUTE|[153]
16:37:03.126 (7126714551)|STATEMENT_EXECUTE|[154]
16:37:03.126 (7126716491)|STATEMENT_EXECUTE|[155]
16:37:03.126 (7126718411)|STATEMENT_EXECUTE|[156]
16:37:03.126 (7126720311)|STATEMENT_EXECUTE|[157]
16:37:03.126 (7126726341)|HEAP_ALLOCATE|[157]|Bytes:4
16:37:03.126 (7126739491)|HEAP_ALLOCATE|[157]|Bytes:11
16:37:03.126 (7126759662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:37:03.126 (7126768702)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOrderId_type_info|"List of size 6 too large to display"|0x29893fea
16:37:03.126 (7126773272)|STATEMENT_EXECUTE|[158]
16:37:03.126 (7126778312)|HEAP_ALLOCATE|[158]|Bytes:4
16:37:03.126 (7126791372)|HEAP_ALLOCATE|[158]|Bytes:10
16:37:03.126 (7126807363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:37:03.126 (7126814773)|VARIABLE_ASSIGNMENT|[158]|this.ECCOrderID_type_info|"List of size 6 too large to display"|0x29893fea
16:37:03.126 (7126818943)|STATEMENT_EXECUTE|[159]
16:37:03.126 (7126823573)|HEAP_ALLOCATE|[159]|Bytes:4
16:37:03.126 (7126835273)|HEAP_ALLOCATE|[159]|Bytes:10
16:37:03.126 (7126852663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:37:03.126 (7126860684)|VARIABLE_ASSIGNMENT|[159]|this.ExpiryDate_type_info|"List of size 6 too large to display"|0x29893fea
16:37:03.126 (7126864964)|STATEMENT_EXECUTE|[160]
16:37:03.126 (7126870174)|HEAP_ALLOCATE|[160]|Bytes:4
16:37:03.126 (7126883064)|HEAP_ALLOCATE|[160]|Bytes:11
16:37:03.126 (7126898774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:37:03.126 (7126905965)|VARIABLE_ASSIGNMENT|[160]|this.OrderStatus_type_info|"List of size 6 too large to display"|0x29893fea
16:37:03.126 (7126911405)|STATEMENT_EXECUTE|[161]
16:37:03.126 (7126916634)|HEAP_ALLOCATE|[161]|Bytes:4
16:37:03.126 (7126929686)|HEAP_ALLOCATE|[161]|Bytes:7
16:37:03.126 (7126945915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:37:03.126 (7126953625)|VARIABLE_ASSIGNMENT|[161]|this.Message_type_info|"List of size 6 too large to display"|0x29893fea
16:37:03.126 (7126957815)|STATEMENT_EXECUTE|[162]
16:37:03.126 (7126961886)|HEAP_ALLOCATE|[162]|Bytes:4
16:37:03.126 (7126983376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:37:03.126 (7126992826)|VARIABLE_ASSIGNMENT|[162]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x29893fea
16:37:03.126 (7126997706)|STATEMENT_EXECUTE|[163]
16:37:03.126 (7127002496)|HEAP_ALLOCATE|[163]|Bytes:4
16:37:03.126 (7127045397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:37:03.126 (7127055187)|VARIABLE_ASSIGNMENT|[163]|this.field_order_type_info|["SFDCOrderId","ECCOrderID","ExpiryDate","OrderStatus","Message"]|0x29893fea
16:37:03.126 (7127090557)|HEAP_ALLOCATE|[193]|Bytes:18
16:37:03.126 (7127186589)|HEAP_ALLOCATE|[193]|Bytes:52
16:37:03.126 (7127196659)|VARIABLE_ASSIGNMENT|[193]|this.SFDCOrderId|"801e200000PVLJZAA5"|0x29893fea
16:37:03.126 (7127207519)|HEAP_ALLOCATE|[193]|Bytes:10
16:37:03.126 (7127211499)|HEAP_ALLOCATE|[193]|Bytes:52
16:37:03.126 (7127218220)|VARIABLE_ASSIGNMENT|[193]|this.ECCOrderID|"6692290921"|0x29893fea
16:37:03.126 (7127225651)|HEAP_ALLOCATE|[193]|Bytes:10
16:37:03.126 (7127229150)|HEAP_ALLOCATE|[193]|Bytes:52
16:37:03.126 (7127235461)|VARIABLE_ASSIGNMENT|[193]|this.ExpiryDate|"2027-04-20"|0x29893fea
16:37:03.126 (7127241611)|HEAP_ALLOCATE|[193]|Bytes:4
16:37:03.126 (7127245320)|HEAP_ALLOCATE|[193]|Bytes:52
16:37:03.126 (7127251821)|VARIABLE_ASSIGNMENT|[193]|this.OrderStatus|"LIVE"|0x29893fea
16:37:03.126 (7127258800)|HEAP_ALLOCATE|[193]|Bytes:63
16:37:03.126 (7127262310)|HEAP_ALLOCATE|[193]|Bytes:52
16:37:03.126 (7127269181)|VARIABLE_ASSIGNMENT|[193]|this.Message|"Order successfully c (43 more) ..."|0x29893fea
16:37:03.126 (7127280271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7127302772)|HEAP_ALLOCATE|[193]|Bytes:4
16:37:03.126 (7127308142)|HEAP_ALLOCATE|[193]|Bytes:20
16:37:03.126 (7127315671)|VARIABLE_ASSIGNMENT|[193]|this.Response|[]|0xdf747e1
16:37:03.126 (7127320612)|HEAP_ALLOCATE|[193]|Bytes:4
16:37:03.126 (7127333133)|CALLOUT_RESPONSE|[193]|
16:37:03.126 (7129269776)|STATEMENT_EXECUTE|[205]
16:37:03.126 (7129339267)|VARIABLE_ASSIGNMENT|[205]|response_x|{"apex_schema_type_info":"0x7018ba9f","field_order_type_info":"0x47e72332","Response":"0x27f1224b","Response_type_info":"0x4470e9a3"}|0xdf747e1
16:37:03.126 (7129347987)|STATEMENT_EXECUTE|[206]
16:37:03.126 (7129360037)|METHOD_EXIT|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:37:03.126 (7129375578)|METHOD_EXIT|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
16:37:03.126 (7129396878)|HEAP_ALLOCATE|[487]|Bytes:52
16:37:03.126 (7129404609)|HEAP_ALLOCATE|[487]|Bytes:52
16:37:03.126 (7129410618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7129414618)|HEAP_ALLOCATE|[487]|Bytes:4
16:37:03.126 (7129441959)|HEAP_ALLOCATE|[90]|Bytes:5
16:37:03.126 (7129463439)|VARIABLE_ASSIGNMENT|[90]|o|null|
16:37:03.126 (7129469309)|STATEMENT_EXECUTE|[504]
16:37:03.126 (7129480619)|HEAP_ALLOCATE|[504]|Bytes:4
16:37:03.126 (7129498030)|VARIABLE_SCOPE_BEGIN|[504]|lstInternalFailedOrder|List<Order>|true|false
16:37:03.126 (7129505611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7129514510)|VARIABLE_ASSIGNMENT|[504]|lstInternalFailedOrder|[]|0x71897ff0
16:37:03.126 (7129541750)|HEAP_ALLOCATE|[505]|Bytes:5
16:37:03.126 (7129562401)|HEAP_ALLOCATE|[505]|Bytes:204
16:37:03.126 (7129570612)|VARIABLE_SCOPE_BEGIN|[505]|o|Order|true|false
16:37:03.126 (7130464027)|VARIABLE_ASSIGNMENT|[505]|o|{"Account":{"RMD_SAP_Partner_no__c":"41138609","Id":"001e200000PVFCbAAP"},"Owner":{"Id":"0052t000000FmOXAA0","Name":"Lalit D Bahekar"},"AccountId":"001e200000PVFCbAAP","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0052t000000FmOXAA0","RMD_Vendor_Code__c":"21497092","Status":"Draft","RMD_Order_Form__c":"TS5437993A","RMD_Sales_Office__c":"a0P7F000004fgjnUAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21494855","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"NAGMT12R","Id":"01t2t000000AmMkAAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1700-MTMTSU-ML-99"},"RMD_Depot__c":"a0U2t0000003CyhEAE","RMD_Booking_Date__c":"2026-03-30T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a042t000006KiDIAA0","RMD_SE__r":{"RMD_BP_ID__c":"10020260","Id":"0052t000000FmOXAA0"},"CreatedDate":"2026-04-17T10:16:25.000Z","RMD_Subscriber_Id__c":"NG042641138609","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"10020260","Id":"a042t000006KiDIAA0"},"RMD_Product__c":"01t2t000000AmMkAAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M9961","Id":"a0U2t0000003CyhEAE"},"Id":"801e200000PVLJZAA5","Special_Order__c":false,"RMD_Depot_Code__c":"M9961","RMD_Payment_Transaction__c":"a0Ge200000FwWQKEA3","RMD_Vendor__r":{"RMD_BP_Code__c":"21497092","Id":"a042t000005j6SNAAY"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDueUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1700","Id":"a0U7F00000BBDueUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDueUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R058","Id":"a0P7F000004fgjnUAA"},"OwnerId":"0052t000000FmOXAA0","RMD_Dealer__r":{"RMD_BP_Code__c":"21494855","Id":"a042t000005j5XnAAI"},"OpportunityId":"006e200000KhnzeAAB","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"41138609","Id":"001e200000PVFCbAAP"},"Id":"006e200000KhnzeAAB","AccountId":"001e200000PVFCbAAP","LeadSource":"Subscription Portal","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a042t000005j6SNAAY","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1700","Id":"a0U7F00000BBDueUAH"},"RMD_Dealer__c":"a042t000005j5XnAAI","RMD_Payment_Amount__c":99.00,"RMD_Sales_Group__c":"a0P7F000004n6TwUAI","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-03-30 14:01:23. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":99.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"TS5437993","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000FwWQKEA3","RMD_Bank_Reference_number__c":"782113664342","RMD_Payment_Transaction_Id__c":"20260330210610000245 (15 more) ...","Name":"PT-19320750"},"EffectiveDate":"2026-04-20T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"053","Id":"a0P7F000004n6TwUAI"}}|0x681ab63e
16:37:03.126 (7130491448)|STATEMENT_EXECUTE|[506]
16:37:03.126 (7130493908)|STATEMENT_EXECUTE|[507]
16:37:03.126 (7130497838)|HEAP_ALLOCATE|[507]|Bytes:52
16:37:03.126 (7130505198)|VARIABLE_SCOPE_BEGIN|[507]|error|String|false|false
16:37:03.126 (7130515497)|VARIABLE_ASSIGNMENT|[507]|error|"SFDC Error: Followin (32 more) ..."
16:37:03.126 (7130536097)|STATEMENT_EXECUTE|[508]
16:37:03.126 (7130542458)|STATEMENT_EXECUTE|[511]
16:37:03.126 (7130546909)|STATEMENT_EXECUTE|[514]
16:37:03.126 (7130585529)|STATEMENT_EXECUTE|[517]
16:37:03.126 (7130593599)|STATEMENT_EXECUTE|[520]
16:37:03.126 (7130598920)|STATEMENT_EXECUTE|[523]
16:37:03.126 (7130603179)|STATEMENT_EXECUTE|[526]
16:37:03.126 (7130607970)|STATEMENT_EXECUTE|[529]
16:37:03.126 (7130612750)|STATEMENT_EXECUTE|[532]
16:37:03.126 (7130646659)|STATEMENT_EXECUTE|[538]
16:37:03.126 (7130652920)|STATEMENT_EXECUTE|[539]
16:37:03.126 (7130658071)|STATEMENT_EXECUTE|[542]
16:37:03.126 (7130665411)|STATEMENT_EXECUTE|[545]
16:37:03.126 (7130673321)|STATEMENT_EXECUTE|[557]
16:37:03.126 (7130679011)|STATEMENT_EXECUTE|[560]
16:37:03.126 (7130686291)|STATEMENT_EXECUTE|[563]
16:37:03.126 (7130690831)|STATEMENT_EXECUTE|[566]
16:37:03.126 (7130692980)|STATEMENT_EXECUTE|[570]
16:37:03.126 (7130695641)|HEAP_ALLOCATE|[570]|Bytes:28
16:37:03.126 (7130715501)|HEAP_ALLOCATE|[570]|Bytes:5
16:37:03.126 (7130729141)|HEAP_ALLOCATE|[570]|Bytes:33
16:37:03.126 (7130750252)|USER_DEBUG|[570]|DEBUG|--o.Special_Order__c-457--@@false
16:37:03.126 (7130758722)|STATEMENT_EXECUTE|[571]
16:37:03.126 (7130761532)|HEAP_ALLOCATE|[571]|Bytes:25
16:37:03.126 (7130779673)|HEAP_ALLOCATE|[571]|Bytes:19
16:37:03.126 (7130790793)|HEAP_ALLOCATE|[571]|Bytes:44
16:37:03.126 (7130799693)|USER_DEBUG|[571]|DEBUG|--o.EffectiveDate-458--@@2026-04-20 00:00:00
16:37:03.126 (7130806883)|STATEMENT_EXECUTE|[572]
16:37:03.126 (7130809613)|HEAP_ALLOCATE|[572]|Bytes:47
16:37:03.126 (7130827003)|HEAP_ALLOCATE|[572]|Bytes:5
16:37:03.126 (7130838694)|HEAP_ALLOCATE|[572]|Bytes:52
16:37:03.126 (7130847614)|USER_DEBUG|[572]|DEBUG|--o.RMD_Product__r.Is_PostpaidScheme__c-459--@@false
16:37:03.126 (7130881334)|HEAP_ALLOCATE|[573]|Bytes:4
16:37:03.126 (7130906865)|STATEMENT_EXECUTE|[573]
16:37:03.126 (7130923235)|HEAP_ALLOCATE|[577]|Bytes:28
16:37:03.126 (7130928085)|STATEMENT_EXECUTE|[577]
16:37:03.126 (7130932765)|STATEMENT_EXECUTE|[580]
16:37:03.126 (7130941795)|STATEMENT_EXECUTE|[583]
16:37:03.126 (7130947466)|STATEMENT_EXECUTE|[586]
16:37:03.126 (7130953166)|STATEMENT_EXECUTE|[589]
16:37:03.126 (7130995806)|STATEMENT_EXECUTE|[592]
16:37:03.126 (7131024397)|HEAP_ALLOCATE|[596]|Bytes:4
16:37:03.126 (7131034297)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7131041947)|HEAP_ALLOCATE|[603]|Bytes:4
16:37:03.126 (7131049687)|STATEMENT_EXECUTE|[603]
16:37:03.126 (7131061098)|STATEMENT_EXECUTE|[604]
16:37:03.126 (7131069118)|STATEMENT_EXECUTE|[610]
16:37:03.126 (7131077068)|STATEMENT_EXECUTE|[616]
16:37:03.126 (7131086648)|STATEMENT_EXECUTE|[621]
16:37:03.126 (7131094938)|STATEMENT_EXECUTE|[627]
16:37:03.126 (7131102918)|STATEMENT_EXECUTE|[633]
16:37:03.126 (7131111108)|STATEMENT_EXECUTE|[639]
16:37:03.126 (7131130719)|STATEMENT_EXECUTE|[644]
16:37:03.126 (7131143289)|HEAP_ALLOCATE|[505]|Bytes:5
16:37:03.126 (7131158659)|VARIABLE_ASSIGNMENT|[505]|o|null|
16:37:03.126 (7131163819)|STATEMENT_EXECUTE|[652]
16:37:03.126 (7131166829)|HEAP_ALLOCATE|[652]|Bytes:24
16:37:03.126 (7131190350)|HEAP_ALLOCATE|[652]|Bytes:1
16:37:03.126 (7131201690)|HEAP_ALLOCATE|[652]|Bytes:25
16:37:03.126 (7131210840)|USER_DEBUG|[652]|DEBUG|lstInternalFailedOrder::0
16:37:03.126 (7131227690)|STATEMENT_EXECUTE|[653]
16:37:03.126 (7131230000)|STATEMENT_EXECUTE|[657]
16:37:03.126 (7131232580)|HEAP_ALLOCATE|[657]|Bytes:20
16:37:03.126 (7131252311)|HEAP_ALLOCATE|[657]|Bytes:1
16:37:03.126 (7131263771)|HEAP_ALLOCATE|[657]|Bytes:21
16:37:03.126 (7131272181)|USER_DEBUG|[657]|DEBUG|listOfOrdersFailed::0
16:37:03.126 (7131287801)|STATEMENT_EXECUTE|[658]
16:37:03.126 (7131289951)|STATEMENT_EXECUTE|[661]
16:37:03.126 (7131292441)|HEAP_ALLOCATE|[661]|Bytes:27
16:37:03.126 (7131314152)|HEAP_ALLOCATE|[661]|Bytes:1
16:37:03.126 (7131324512)|HEAP_ALLOCATE|[661]|Bytes:28
16:37:03.126 (7131334002)|USER_DEBUG|[661]|DEBUG|listErrorLogWrapper order::0
16:37:03.126 (7131349632)|STATEMENT_EXECUTE|[662]
16:37:03.126 (7131361523)|STATEMENT_EXECUTE|[666]
16:37:03.126 (7131372383)|STATEMENT_EXECUTE|[670]
16:37:03.126 (7131374563)|STATEMENT_EXECUTE|[671]
16:37:03.126 (7131386573)|METHOD_ENTRY|[671]|01p7F00000VLtae|RMDSAPOrderSyncHelper.handleResponseFromOrderSAPSync(List<RMDSAPWSDLOrder.Response_element>)
16:37:03.126 (7131394363)|VARIABLE_SCOPE_BEGIN|[680]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:37:03.126 (7131440104)|VARIABLE_ASSIGNMENT|[680]|listOfResponses|[{"apex_schema_type_info":"0x1e5b25c0","ECCOrderID":"6692290921","ECCOrderID_type_info":"0x1abf623f","ExpiryDate":"2027-04-20","ExpiryDate_type_info":"0x2bd3003e","field_order_type_info":"0x4487579f","Message":"Order successfully c (43 more) ...","Message_type_info":"0x3b50fea","OrderStatus":"LIVE","OrderStatus_type_info":"0x627a3b39","SFDCOrderId":"801e200000PVLJZAA5","SFDCOrderId_type_info":"0x511b15b8"}]|0xa740a80
16:37:03.126 (7131457194)|HEAP_ALLOCATE|[681]|Bytes:5
16:37:03.126 (7131461994)|STATEMENT_EXECUTE|[680]
16:37:03.126 (7131465004)|STATEMENT_EXECUTE|[681]
16:37:03.126 (7131473805)|HEAP_ALLOCATE|[681]|Bytes:4
16:37:03.126 (7131487855)|VARIABLE_SCOPE_BEGIN|[681]|listOfOrders|List<Order>|true|false
16:37:03.126 (7131494525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7131501995)|VARIABLE_ASSIGNMENT|[681]|listOfOrders|[]|0x2f5e9bab
16:37:03.126 (7131506035)|STATEMENT_EXECUTE|[682]
16:37:03.126 (7131512255)|HEAP_ALLOCATE|[682]|Bytes:4
16:37:03.126 (7131523815)|VARIABLE_SCOPE_BEGIN|[682]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:37:03.126 (7131550646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7131556966)|VARIABLE_ASSIGNMENT|[682]|listErrorLogWrapper|[]|0x43f1bf5
16:37:03.126 (7131561456)|STATEMENT_EXECUTE|[683]
16:37:03.126 (7131564416)|HEAP_ALLOCATE|[683]|Bytes:23
16:37:03.126 (7131607017)|HEAP_ALLOCATE|[683]|Bytes:739
16:37:03.126 (7131619567)|HEAP_ALLOCATE|[683]|Bytes:762
16:37:03.126 (7131629127)|USER_DEBUG|[683]|DEBUG|listOfResponses Order::(Response_element:[ECCOrderID=6692290921, ECCOrderID_type_info=(ECCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), ExpiryDate=2027-04-20, ExpiryDate_type_info=(ExpiryDate, http://bccl.com/RMD_Order, null, 0, 1, false), Message=Order successfully created for Opportunity - 801e200000PVLJZAA5, Message_type_info=(Message, http://bccl.com/RMD_Order, null, 0, 1, false), OrderStatus=LIVE, OrderStatus_type_info=(OrderStatus, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderId=801e200000PVLJZAA5, SFDCOrderId_type_info=(SFDCOrderId, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderId, ECCOrderID, ExpiryDate, OrderStatus, Message)])
16:37:03.126 (7131642007)|STATEMENT_EXECUTE|[684]
16:37:03.126 (7131660618)|HEAP_ALLOCATE|[684]|Bytes:1
16:37:03.126 (7131672278)|HEAP_ALLOCATE|[684]|Bytes:24
16:37:03.126 (7131680678)|USER_DEBUG|[684]|DEBUG|listOfResponses Order::1
16:37:03.126 (7131712069)|HEAP_ALLOCATE|[685]|Bytes:5
16:37:03.126 (7131724429)|HEAP_ALLOCATE|[685]|Bytes:52
16:37:03.126 (7131731809)|VARIABLE_SCOPE_BEGIN|[685]|res|RMDSAPWSDLOrder.Response_element|true|false
16:37:03.126 (7131759029)|VARIABLE_ASSIGNMENT|[685]|res|{"apex_schema_type_info":"0x1e5b25c0","ECCOrderID":"6692290921","ECCOrderID_type_info":"0x1abf623f","ExpiryDate":"2027-04-20","ExpiryDate_type_info":"0x2bd3003e","field_order_type_info":"0x4487579f","Message":"Order successfully c (43 more) ...","Message_type_info":"0x3b50fea","OrderStatus":"LIVE","OrderStatus_type_info":"0x627a3b39","SFDCOrderId":"801e200000PVLJZAA5","SFDCOrderId_type_info":"0x511b15b8"}|0x29893fea
16:37:03.126 (7131766630)|STATEMENT_EXECUTE|[685]
16:37:03.126 (7131772170)|HEAP_ALLOCATE|[686]|Bytes:26
16:37:03.126 (7131796060)|HEAP_ALLOCATE|[686]|Bytes:31
16:37:03.126 (7131807690)|HEAP_ALLOCATE|[697]|Bytes:38
16:37:03.126 (7131825271)|STATEMENT_EXECUTE|[708]
16:37:03.126 (7131827641)|STATEMENT_EXECUTE|[709]
16:37:03.126 (7131855041)|HEAP_ALLOCATE|[709]|Bytes:4
16:37:03.126 (7131879822)|HEAP_ALLOCATE|[709]|Bytes:4
16:37:03.126 (7131980863)|VARIABLE_ASSIGNMENT|[709]|this.Id|"801e200000PVLJZAA5"|0x3e903e30
16:37:03.126 (7132007444)|VARIABLE_ASSIGNMENT|[709]|this.RMD_ECC_Order_ID__c|"6692290921"|0x3e903e30
16:37:03.126 (7132030095)|HEAP_ALLOCATE|[712]|Bytes:4
16:37:03.126 (7132070115)|VARIABLE_ASSIGNMENT|[709]|this.EndDate|"2027-04-20T00:00:00.000Z"|0x3e903e30
16:37:03.126 (7132094216)|VARIABLE_ASSIGNMENT|[709]|this.RMD_Order_Status__c|"LIVE"|0x3e903e30
16:37:03.126 (7132115606)|VARIABLE_ASSIGNMENT|[709]|this.RMD_Message__c|"Order successfully c (43 more) ..."|0x3e903e30
16:37:03.126 (7132154766)|VARIABLE_ASSIGNMENT|[709]|this.RMD_Last_Sync_Failed__c|false|0x3e903e30
16:37:03.126 (7132187538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7132210338)|STATEMENT_EXECUTE|[719]
16:37:03.126 (7132220517)|HEAP_ALLOCATE|[685]|Bytes:5
16:37:03.126 (7132233459)|VARIABLE_ASSIGNMENT|[685]|res|null|
16:37:03.126 (7132248718)|STATEMENT_EXECUTE|[733]
16:37:03.126 (7132251339)|STATEMENT_EXECUTE|[734]
16:37:03.126 (7132253539)|STATEMENT_EXECUTE|[734]
16:37:03.126 (7132255648)|STATEMENT_EXECUTE|[735]
16:37:03.126 (7132262688)|HEAP_ALLOCATE|[735]|Bytes:4
16:37:03.126 (7132274788)|VARIABLE_SCOPE_BEGIN|[735]|listOfFailedOrderRecords|List<Order>|true|false
16:37:03.126 (7132281198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7132287989)|VARIABLE_ASSIGNMENT|[735]|listOfFailedOrderRecords|[]|0x54ebdc7c
16:37:03.126 (7132292389)|STATEMENT_EXECUTE|[736]
16:37:03.126 (7132355821)|DML_BEGIN|[736]|Op:Update|Type:Order|Rows:1
16:37:03.126 (7132399201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:03.126 (7159580909)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
16:37:03.126 (7159608000)|CODE_UNIT_FINISHED|Flow:Order
16:37:03.126 (7160820501)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:37:03.126 (7160873302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:03.126 (7160927063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:03.126 (7161019894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7161030314)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:37:03.126 (7161063255)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45c0ee5f
16:37:03.126 (7161091955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7161097606)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:37:03.126 (7161107656)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45c0ee5f
16:37:03.126 (7161115406)|STATEMENT_EXECUTE|[1]
16:37:03.126 (7161121846)|HEAP_ALLOCATE|[2]|Bytes:5
16:37:03.126 (7161144046)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:37:03.126 (7161151556)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:37:03.126 (7161162707)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
