60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:25.0 (212661537)|VARIABLE_SCOPE_BEGIN|[187]|Request|List<RMDSAPWSDLOrder.Request_element>|true|false
16:22:25.0 (212789521)|VARIABLE_ASSIGNMENT|[187]|Request|[{"AchievementType":"","AchievementType_type_info":"0x5fa1acce","apex_schema_type_info":"0x7bc5c984","APPRnumber":"","APPRnumber_type_info":"0x6dbae8ab","AutoDebit":"false","AutoDebit_type_info":"0x16de4ebb","BankAccountNo":"10056443386","BankAccountNo_type_info":"0x44cb5772","BankName":"IDFC&#124;L&#124;PRABHADEVI","BankName_type_info":"0x11172f86","BankReferencenumber":"","BankReferencenumber_type_info":"0x2bd272bf","BookingDate":"2025-05-05","BookingDate_type_info":"0x4f9d5ae8","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x5173e4ae","CardNumber":"","CardNumber_type_info":"0x79308a19","CardValidity":"","CardValidity_type_info":"0x414f580a","ChequeDate":"2025-04-25","ChequeDate_type_info":"0x64a010d1","ChequeNumber":"000001","ChequeNumber_type_info":"0x2ab8de7f","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x57a5f973","DSABPID":"","DSABPID_type_info":"0x6c917485","field_order_type_info":"0x8d3d75e","FormattedPAN":"","FormattedPAN_type_info":"0x6474ab1d","ImplementationDate":"2025-10-01","ImplementationDate_type_info":"0x1c62a881","INSContact_type_info":"0x7b30c2d4","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x6d4f83cb","INSNRPubName":"","INSNRPubName_type_info":"0x2ca2e13c","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x258d7289","INSPaymentTransaction":"a0GIe000006HTam","INSPaymentTransaction_type_info":"0x5856228e","INSQuantity":"1","INSQuantity_type_info":"0x4916a394","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x7206008b","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x3cd13d78","MerchantCode":"","MerchantCode_type_info":"0x557a2a3e","MICRCode":"400751003","MICRCode_type_info":"0x298c3906","NameonCard":"","NameonCard_type_info":"0x6b4c66e4","OldOrderFormNumber":"WMC37833126","OldOrderFormNumber_type_info":"0x5ec3bc08","OldSAPOrderNumber":"6688515280","OldSAPOrderNumber_type_info":"0x5aec4634","OrderAccountType":"","OrderAccountType_type_info":"0x12e00066","OrderFormNo":"R13976549","OrderFormNo_type_info":"0x1a133f98","OrderType":"BRRenewal","OrderType_type_info":"0x5973f32e","PayerName":"","PayerName_type_info":"0x6196d3d2","PayId":"","PayId_type_info":"0x73671cb6","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x708b12bd","Paymentcardtype":"","Paymentcardtype_type_info":"0x36276501","PaymentStatus":"Success","PaymentStatus_type_info":"0x61783854","PaymenttransactionId_type_info":"0x2a310a61","PaymenttransactionName":"PT-17828259","PaymenttransactionName_type_info":"0x287eb60","PaymentType":"Cheque","PaymentType_type_info":"0xf05995c","SalesGroupCode":"042","SalesGroupCode_type_info":"0x2f9fba70","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0xd5fdfe0","SalesOrg":"0400","SalesOrg_type_info":"0x303ef9c0","SAPADSABPID":"","SAPADSABPID_type_info":"0x13d249e2","SAPChildSalesPromoCode":"TMTE2749","SAPChildSalesPromoCode_type_info":"0x414c3dd2","SAPDealerCode":"21486447","SAPDealerCode_type_info":"0x329f5ac4","SAPDepotCode":"M0015","SAPDepotCode_type_info":"0x75a845ae","SAPField1":"","SAPField10":"6690350480","SAPField10_type_info":"0x74b48fa0","SAPField1_type_info":"0x54b69e49","SAPField2_type_info":"0x1cb7a761","SAPField3_type_info":"0x2b05146c","SAPField4_type_info":"0x7b9c5723","SAPField5":"","SAPField5_type_info":"0x1b38cacf","SAPField6_type_info":"0x3a15fa66","SAPField7_type_info":"0x39b02f3c","SAPField8":"","SAPField8_type_info":"0x200c4266","SAPField9_type_info":"0x7d3f8a1a","SAPTCBPId":"21636010","SAPTCBPId_type_info":"0x686c9911","SAPVendorCode":"21502966","SAPVendorCode_type_info":"0x501d92ef","SEBPID":"10027745","SEBPID_type_info":"0x12c0e5f8","SFDCBookingChannel1":"TC","SFDCBookingChannel1_type_info":"0x13aed2e0","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x1f066595","SFDCOpportunityID":"801e2000007jFACAA2","SFDCOpportunityID_type_info":"0x23b00670","SFDCOrderCreationDate":"2025-09-26","SFDCOrderCreationDate_type_info":"0x364ac8db","SFDCOrderID":"801e2000007jFACAA2","SFDCOrderID_type_info":"0x53162520","SubscriberID":"0033730418","SubscriberID_type_info":"0x7f10c81a","TransactionAmount":"2749.00","TransactionAmount_type_info":"0x5c30c20e","Transactiondate":"","Transactiondate_type_info":"0x3c5cc543","Vertical":"Newspaper","Vertical_type_info":"0x5e81c8cd"}]|0x3cd54790
16:22:25.0 (212824422)|STATEMENT_EXECUTE|[187]
16:22:25.0 (212826852)|STATEMENT_EXECUTE|[188]
16:22:25.0 (212835471)|HEAP_ALLOCATE|[188]|Bytes:20
16:22:25.0 (212842782)|CONSTRUCTOR_ENTRY|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:22:25.0 (212848382)|VARIABLE_SCOPE_BEGIN|[165]|this|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:22:25.0 (212862743)|VARIABLE_ASSIGNMENT|[165]|this|{}|0xcefe141
16:22:25.0 (212882493)|STATEMENT_EXECUTE|[165]
16:22:25.0 (212885032)|STATEMENT_EXECUTE|[166]
16:22:25.0 (212887072)|STATEMENT_EXECUTE|[167]
16:22:25.0 (212895184)|HEAP_ALLOCATE|[167]|Bytes:4
16:22:25.0 (212909524)|HEAP_ALLOCATE|[167]|Bytes:7
16:22:25.0 (212921384)|HEAP_ALLOCATE|[167]|Bytes:2
16:22:25.0 (212951305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:22:25.0 (212961634)|VARIABLE_ASSIGNMENT|[167]|this.Request_type_info|"List of size 6 too large to display"|0xcefe141
16:22:25.0 (212967146)|STATEMENT_EXECUTE|[168]
16:22:25.0 (212972736)|HEAP_ALLOCATE|[168]|Bytes:4
16:22:25.0 (212995955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:22:25.0 (213006697)|VARIABLE_ASSIGNMENT|[168]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0xcefe141
16:22:25.0 (213011697)|STATEMENT_EXECUTE|[169]
16:22:25.0 (213097569)|HEAP_ALLOCATE|[169]|Bytes:4
16:22:25.0 (213138420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:25.0 (213151461)|VARIABLE_ASSIGNMENT|[169]|this.field_order_type_info|["Request"]|0xcefe141
16:22:25.0 (213161000)|CONSTRUCTOR_EXIT|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:22:25.0 (213168631)|VARIABLE_SCOPE_BEGIN|[188]|request_x|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:22:25.0 (213196932)|VARIABLE_ASSIGNMENT|[188]|request_x|{"apex_schema_type_info":"0x4efe6ac5","field_order_type_info":"0x510141c","Request_type_info":"0x53aaabb3"}|0xcefe141
16:22:25.0 (213202742)|STATEMENT_EXECUTE|[189]
16:22:25.0 (213319195)|VARIABLE_ASSIGNMENT|[189]|this.Request|[{"AchievementType":"","AchievementType_type_info":"0x5fa1acce","apex_schema_type_info":"0x7bc5c984","APPRnumber":"","APPRnumber_type_info":"0x6dbae8ab","AutoDebit":"false","AutoDebit_type_info":"0x16de4ebb","BankAccountNo":"10056443386","BankAccountNo_type_info":"0x44cb5772","BankName":"IDFC&#124;L&#124;PRABHADEVI","BankName_type_info":"0x11172f86","BankReferencenumber":"","BankReferencenumber_type_info":"0x2bd272bf","BookingDate":"2025-05-05","BookingDate_type_info":"0x4f9d5ae8","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x5173e4ae","CardNumber":"","CardNumber_type_info":"0x79308a19","CardValidity":"","CardValidity_type_info":"0x414f580a","ChequeDate":"2025-04-25","ChequeDate_type_info":"0x64a010d1","ChequeNumber":"000001","ChequeNumber_type_info":"0x2ab8de7f","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x57a5f973","DSABPID":"","DSABPID_type_info":"0x6c917485","field_order_type_info":"0x8d3d75e","FormattedPAN":"","FormattedPAN_type_info":"0x6474ab1d","ImplementationDate":"2025-10-01","ImplementationDate_type_info":"0x1c62a881","INSContact_type_info":"0x7b30c2d4","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x6d4f83cb","INSNRPubName":"","INSNRPubName_type_info":"0x2ca2e13c","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x258d7289","INSPaymentTransaction":"a0GIe000006HTam","INSPaymentTransaction_type_info":"0x5856228e","INSQuantity":"1","INSQuantity_type_info":"0x4916a394","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x7206008b","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x3cd13d78","MerchantCode":"","MerchantCode_type_info":"0x557a2a3e","MICRCode":"400751003","MICRCode_type_info":"0x298c3906","NameonCard":"","NameonCard_type_info":"0x6b4c66e4","OldOrderFormNumber":"WMC37833126","OldOrderFormNumber_type_info":"0x5ec3bc08","OldSAPOrderNumber":"6688515280","OldSAPOrderNumber_type_info":"0x5aec4634","OrderAccountType":"","OrderAccountType_type_info":"0x12e00066","OrderFormNo":"R13976549","OrderFormNo_type_info":"0x1a133f98","OrderType":"BRRenewal","OrderType_type_info":"0x5973f32e","PayerName":"","PayerName_type_info":"0x6196d3d2","PayId":"","PayId_type_info":"0x73671cb6","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x708b12bd","Paymentcardtype":"","Paymentcardtype_type_info":"0x36276501","PaymentStatus":"Success","PaymentStatus_type_info":"0x61783854","PaymenttransactionId_type_info":"0x2a310a61","PaymenttransactionName":"PT-17828259","PaymenttransactionName_type_info":"0x287eb60","PaymentType":"Cheque","PaymentType_type_info":"0xf05995c","SalesGroupCode":"042","SalesGroupCode_type_info":"0x2f9fba70","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0xd5fdfe0","SalesOrg":"0400","SalesOrg_type_info":"0x303ef9c0","SAPADSABPID":"","SAPADSABPID_type_info":"0x13d249e2","SAPChildSalesPromoCode":"TMTE2749","SAPChildSalesPromoCode_type_info":"0x414c3dd2","SAPDealerCode":"21486447","SAPDealerCode_type_info":"0x329f5ac4","SAPDepotCode":"M0015","SAPDepotCode_type_info":"0x75a845ae","SAPField1":"","SAPField10":"6690350480","SAPField10_type_info":"0x74b48fa0","SAPField1_type_info":"0x54b69e49","SAPField2_type_info":"0x1cb7a761","SAPField3_type_info":"0x2b05146c","SAPField4_type_info":"0x7b9c5723","SAPField5":"","SAPField5_type_info":"0x1b38cacf","SAPField6_type_info":"0x3a15fa66","SAPField7_type_info":"0x39b02f3c","SAPField8":"","SAPField8_type_info":"0x200c4266","SAPField9_type_info":"0x7d3f8a1a","SAPTCBPId":"21636010","SAPTCBPId_type_info":"0x686c9911","SAPVendorCode":"21502966","SAPVendorCode_type_info":"0x501d92ef","SEBPID":"10027745","SEBPID_type_info":"0x12c0e5f8","SFDCBookingChannel1":"TC","SFDCBookingChannel1_type_info":"0x13aed2e0","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x1f066595","SFDCOpportunityID":"801e2000007jFACAA2","SFDCOpportunityID_type_info":"0x23b00670","SFDCOrderCreationDate":"2025-09-26","SFDCOrderCreationDate_type_info":"0x364ac8db","SFDCOrderID":"801e2000007jFACAA2","SFDCOrderID_type_info":"0x53162520","SubscriberID":"0033730418","SubscriberID_type_info":"0x7f10c81a","TransactionAmount":"2749.00","TransactionAmount_type_info":"0x5c30c20e","Transactiondate":"","Transactiondate_type_info":"0x3c5cc543","Vertical":"Newspaper","Vertical_type_info":"0x5e81c8cd"}]|0xcefe141
16:22:25.0 (213351756)|STATEMENT_EXECUTE|[190]
16:22:25.0 (213357946)|VARIABLE_SCOPE_BEGIN|[190]|response_x|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:22:25.0 (213366077)|VARIABLE_ASSIGNMENT|[190]|response_x|null|
16:22:25.0 (213370577)|STATEMENT_EXECUTE|[191]
16:22:25.0 (213382397)|HEAP_ALLOCATE|[191]|Bytes:4
16:22:25.0 (213393317)|VARIABLE_SCOPE_BEGIN|[191]|response_map_x|Map<String,RMDSAPWSDLOrder.RMDOrderRes>|true|false
16:22:25.0 (213407167)|VARIABLE_ASSIGNMENT|[191]|response_map_x|{}|0x20bcbd6e
16:22:25.0 (213411678)|STATEMENT_EXECUTE|[192]
16:22:25.0 (213415148)|HEAP_ALLOCATE|[192]|Bytes:10
16:22:25.0 (213428818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:22:25.0 (213437359)|STATEMENT_EXECUTE|[193]
16:22:25.0 (213443189)|HEAP_ALLOCATE|[197]|Bytes:4
16:22:25.0 (213458368)|HEAP_ALLOCATE|[198]|Bytes:36
16:22:25.0 (213464688)|HEAP_ALLOCATE|[200]|Bytes:11
16:22:25.0 (213472230)|HEAP_ALLOCATE|[202]|Bytes:11
16:22:25.0 (213477580)|HEAP_ALLOCATE|[203]|Bytes:27
16:22:25.0 (213510191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
16:22:25.0 (217256524)|CALLOUT_REQUEST|[193]|RMDOrderReq:[Request=(Request_element:[APPRnumber=, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=false, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=10056443386, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=IDFC&#124;L&#124;PRABHADEVI, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=2025-05-05, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=2025-04-25, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=000001, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=0.00, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=a0GIe000006HTam, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=1, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=0.00, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=2025-10-01, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=false, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=400751003, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=WMC37833126, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=6688515280, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=R13976549, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=BRRenewal, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=Success, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=Cheque, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=PT-17828259, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=TMTE2749, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=21486447, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=M0015, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=6690350480, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=21636010, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=21502966, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=10027745, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=TC, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=801e2000007jFACAA2, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=2025-09-26, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e2000007jFACAA2, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=042, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=R056, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=0400, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=0033730418, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=2749.00, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=Newspaper, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)]), Request_type_info=(Request, http://bccl.com/RMD_Order, null, 1, -1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(Request)]::Authorization=Basic UE9TT0FQVVNFUjpIUDFudjNudA== SOAPAction="http://sap.com/xi/WebService/soap1.1" Accept=text/xml User-Agent=SFDC-Callout/66.0 SFDC_STACK_DEPTH=1 Content-Type=text/xml; charset=UTF-8 
16:22:31.382 (6382332752)|HEAP_ALLOCATE|[193]|Bytes:20
16:22:31.382 (6382363993)|VARIABLE_SCOPE_BEGIN|[171]|this|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:22:31.382 (6382404535)|VARIABLE_ASSIGNMENT|[171]|this|{}|0xc1e547c
16:22:31.382 (6382457177)|STATEMENT_EXECUTE|[171]
16:22:31.382 (6382460817)|STATEMENT_EXECUTE|[172]
16:22:31.382 (6382464106)|STATEMENT_EXECUTE|[173]
16:22:31.382 (6382484356)|HEAP_ALLOCATE|[173]|Bytes:4
16:22:31.382 (6382521237)|HEAP_ALLOCATE|[173]|Bytes:8
16:22:31.382 (6382590930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:22:31.382 (6382609030)|VARIABLE_ASSIGNMENT|[173]|this.Response_type_info|"List of size 6 too large to display"|0xc1e547c
16:22:31.382 (6382613960)|STATEMENT_EXECUTE|[174]
16:22:31.382 (6382619411)|HEAP_ALLOCATE|[174]|Bytes:4
16:22:31.382 (6382643532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:22:31.382 (6382659071)|VARIABLE_ASSIGNMENT|[174]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0xc1e547c
16:22:31.382 (6382665801)|STATEMENT_EXECUTE|[175]
16:22:31.382 (6382672992)|HEAP_ALLOCATE|[175]|Bytes:4
16:22:31.382 (6382702303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:31.382 (6382713923)|VARIABLE_ASSIGNMENT|[175]|this.field_order_type_info|["Response"]|0xc1e547c
16:22:31.382 (6382781875)|HEAP_ALLOCATE|[193]|Bytes:52
16:22:31.382 (6382791146)|VARIABLE_SCOPE_BEGIN|[151]|this|RMDSAPWSDLOrder.Response_element|true|false
16:22:31.382 (6382816566)|VARIABLE_ASSIGNMENT|[151]|this|{}|0x74df70c0
16:22:31.382 (6382839276)|STATEMENT_EXECUTE|[151]
16:22:31.382 (6382841777)|STATEMENT_EXECUTE|[152]
16:22:31.382 (6382843806)|STATEMENT_EXECUTE|[153]
16:22:31.382 (6382845737)|STATEMENT_EXECUTE|[154]
16:22:31.382 (6382847697)|STATEMENT_EXECUTE|[155]
16:22:31.382 (6382849757)|STATEMENT_EXECUTE|[156]
16:22:31.382 (6382851767)|STATEMENT_EXECUTE|[157]
16:22:31.382 (6382858157)|HEAP_ALLOCATE|[157]|Bytes:4
16:22:31.382 (6382876917)|HEAP_ALLOCATE|[157]|Bytes:11
16:22:31.382 (6382908619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:22:31.382 (6382921309)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOrderId_type_info|"List of size 6 too large to display"|0x74df70c0
16:22:31.382 (6382928089)|STATEMENT_EXECUTE|[158]
16:22:31.382 (6382935550)|HEAP_ALLOCATE|[158]|Bytes:4
16:22:31.382 (6382952279)|HEAP_ALLOCATE|[158]|Bytes:10
16:22:31.382 (6382975261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:22:31.382 (6382986911)|VARIABLE_ASSIGNMENT|[158]|this.ECCOrderID_type_info|"List of size 6 too large to display"|0x74df70c0
16:22:31.382 (6382994902)|STATEMENT_EXECUTE|[159]
16:22:31.382 (6383001891)|HEAP_ALLOCATE|[159]|Bytes:4
16:22:31.382 (6383019792)|HEAP_ALLOCATE|[159]|Bytes:10
16:22:31.382 (6383046593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:22:31.382 (6383059063)|VARIABLE_ASSIGNMENT|[159]|this.ExpiryDate_type_info|"List of size 6 too large to display"|0x74df70c0
16:22:31.382 (6383065962)|STATEMENT_EXECUTE|[160]
16:22:31.382 (6383073384)|HEAP_ALLOCATE|[160]|Bytes:4
16:22:31.382 (6383089333)|HEAP_ALLOCATE|[160]|Bytes:11
16:22:31.382 (6383108835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:22:31.382 (6383117854)|VARIABLE_ASSIGNMENT|[160]|this.OrderStatus_type_info|"List of size 6 too large to display"|0x74df70c0
16:22:31.382 (6383122134)|STATEMENT_EXECUTE|[161]
16:22:31.382 (6383126785)|HEAP_ALLOCATE|[161]|Bytes:4
16:22:31.382 (6383139205)|HEAP_ALLOCATE|[161]|Bytes:7
16:22:31.382 (6383184067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:22:31.382 (6383192587)|VARIABLE_ASSIGNMENT|[161]|this.Message_type_info|"List of size 6 too large to display"|0x74df70c0
16:22:31.382 (6383197357)|STATEMENT_EXECUTE|[162]
16:22:31.382 (6383202526)|HEAP_ALLOCATE|[162]|Bytes:4
16:22:31.382 (6383247087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:22:31.382 (6383257928)|VARIABLE_ASSIGNMENT|[162]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x74df70c0
16:22:31.382 (6383262888)|STATEMENT_EXECUTE|[163]
16:22:31.382 (6383267938)|HEAP_ALLOCATE|[163]|Bytes:4
16:22:31.382 (6383291710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
