60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:39.645 (5770895694)|STATEMENT_EXECUTE|[83]
15:43:39.645 (5770897974)|STATEMENT_EXECUTE|[84]
15:43:39.645 (5770901284)|HEAP_ALLOCATE|[84]|Bytes:88
15:43:39.645 (5770910155)|HEAP_ALLOCATE|[84]|Bytes:4
15:43:39.645 (5771256271)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
15:43:39.645 (5773029767)|SOQL_EXECUTE_END|[84]|Rows:0
15:43:39.645 (5773052338)|HEAP_ALLOCATE|[84]|Bytes:4
15:43:39.645 (5773063088)|HEAP_ALLOCATE|[84]|Bytes:0
15:43:39.645 (5773096178)|HEAP_ALLOCATE|[84]|Bytes:4
15:43:39.645 (5773110089)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
15:43:39.645 (5773146259)|HEAP_ALLOCATE|[448]|Bytes:5
15:43:39.645 (5773164450)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
15:43:39.645 (5773170530)|STATEMENT_EXECUTE|[448]
15:43:39.645 (5773185090)|HEAP_ALLOCATE|[452]|Bytes:81
15:43:39.645 (5773190180)|HEAP_ALLOCATE|[452]|Bytes:2
15:43:39.645 (5773210231)|METHOD_ENTRY|[1]|01p7F00000VLtas|RMDSelectorBusinessPartner.RMDSelectorBusinessPartner()
15:43:39.645 (5773215231)|STATEMENT_EXECUTE|[1]
15:43:39.645 (5773218941)|STATEMENT_EXECUTE|[1]
15:43:39.645 (5773224562)|METHOD_EXIT|[1]|RMDSelectorBusinessPartner
15:43:39.645 (5773231431)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
15:43:39.645 (5773236482)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
15:43:39.645 (5773248752)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0x30ae5a1
15:43:39.645 (5773255862)|STATEMENT_EXECUTE|[123]
15:43:39.645 (5773258142)|STATEMENT_EXECUTE|[125]
15:43:39.645 (5773261452)|HEAP_ALLOCATE|[125]|Bytes:116
15:43:39.645 (5773271292)|HEAP_ALLOCATE|[125]|Bytes:4
15:43:39.645 (5773570578)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
15:43:39.645 (5775385615)|SOQL_EXECUTE_END|[125]|Rows:0
15:43:39.645 (5775410605)|HEAP_ALLOCATE|[125]|Bytes:4
15:43:39.645 (5775422796)|HEAP_ALLOCATE|[125]|Bytes:0
15:43:39.645 (5775457186)|HEAP_ALLOCATE|[125]|Bytes:4
15:43:39.645 (5775473737)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
15:43:39.645 (5775511937)|HEAP_ALLOCATE|[452]|Bytes:5
15:43:39.645 (5775532698)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
15:43:39.645 (5775539768)|STATEMENT_EXECUTE|[452]
15:43:39.645 (5775551598)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
15:43:39.645 (5775557558)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
15:43:39.645 (5775570499)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x42398638
15:43:39.645 (5775577439)|STATEMENT_EXECUTE|[43]
15:43:39.645 (5775579679)|STATEMENT_EXECUTE|[44]
15:43:39.645 (5775583159)|HEAP_ALLOCATE|[44]|Bytes:75
15:43:39.645 (5775594509)|HEAP_ALLOCATE|[44]|Bytes:4
15:43:39.645 (5775910115)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
15:43:39.645 (5777620870)|SOQL_EXECUTE_END|[44]|Rows:0
15:43:39.645 (5777640061)|HEAP_ALLOCATE|[44]|Bytes:4
15:43:39.645 (5777649511)|HEAP_ALLOCATE|[44]|Bytes:0
15:43:39.645 (5777674001)|HEAP_ALLOCATE|[44]|Bytes:4
15:43:39.645 (5777686852)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
15:43:39.645 (5777719442)|HEAP_ALLOCATE|[456]|Bytes:5
15:43:39.645 (5777736833)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
15:43:39.645 (5777742553)|STATEMENT_EXECUTE|[456]
15:43:39.645 (5777754503)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
15:43:39.645 (5777760763)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
15:43:39.645 (5777771893)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0x35183f56
15:43:39.645 (5777778363)|STATEMENT_EXECUTE|[80]
15:43:39.645 (5777780624)|STATEMENT_EXECUTE|[81]
15:43:39.645 (5777784104)|HEAP_ALLOCATE|[81]|Bytes:112
15:43:39.645 (5777793144)|HEAP_ALLOCATE|[81]|Bytes:4
15:43:39.645 (5778358655)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
15:43:39.645 (5780190282)|SOQL_EXECUTE_END|[81]|Rows:0
15:43:39.645 (5780211023)|HEAP_ALLOCATE|[81]|Bytes:4
15:43:39.645 (5780220583)|HEAP_ALLOCATE|[81]|Bytes:0
15:43:39.645 (5780252254)|HEAP_ALLOCATE|[81]|Bytes:4
15:43:39.645 (5780262234)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
15:43:39.645 (5780278104)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x75a68e50
15:43:39.645 (5780283334)|STATEMENT_EXECUTE|[83]
15:43:39.645 (5780290864)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
15:43:39.645 (5780321785)|HEAP_ALLOCATE|[460]|Bytes:5
15:43:39.645 (5780336785)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
15:43:39.645 (5780341985)|STATEMENT_EXECUTE|[460]
15:43:39.645 (5780361106)|HEAP_ALLOCATE|[464]|Bytes:5
15:43:39.645 (5780382086)|HEAP_ALLOCATE|[464]|Bytes:4
15:43:39.645 (5780392477)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
15:43:39.645 (5783255905)|VARIABLE_ASSIGNMENT|[464]|objOrder|{"LastModifiedDate":"2026-04-21T08:06:01.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012696","RMD_Vendor_Code__c":"21651247","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:41:03.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ085066","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21651247","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-14T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_ _HL_ _H (12 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JxApIAK","RMD_ECC_Order_ID__c":"Akhil1865","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21640916","RMD_Depot_Code__c":"C1014","RMD_Payment_Transaction__c":"a0GIe000006I7V3MAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP6dQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP6dQAE","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":" THOMAS BABY","OpportunityId":"006Ie000003eCKuIAM","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMiQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMiQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:13:39Z","RMD_Locality__c":"a0C7F00000B5QobUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T08:06:01.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9947582611","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001kyAo3QAE","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"ANRA 20,1ST,GRACE VI (77 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"prthomasbaby@gmail.c (2 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:29:48.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqFgUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JxApIAK","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:50:43.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL06170035887339","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"THOMAS","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"THOMAS BABY 1200-TOI (9 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBQyQAP","RMD_Dealer__c":"a047F00000XRAHRQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x283a67f8
15:43:39.645 (5783304215)|STATEMENT_EXECUTE|[464]
15:43:39.645 (5783306786)|STATEMENT_EXECUTE|[466]
15:43:39.645 (5783368697)|VARIABLE_SCOPE_BEGIN|[466]|obj|Order|true|false
15:43:39.645 (5783380927)|VARIABLE_ASSIGNMENT|[466]|obj|null|
15:43:39.645 (5783385527)|STATEMENT_EXECUTE|[467]
15:43:39.645 (5783387777)|STATEMENT_EXECUTE|[476]
15:43:39.645 (5783394397)|VARIABLE_SCOPE_BEGIN|[476]|isFireNext|Boolean|false|false
15:43:39.645 (5783406217)|HEAP_ALLOCATE|[476]|Bytes:5
15:43:39.645 (5783414698)|VARIABLE_ASSIGNMENT|[476]|isFireNext|true
15:43:39.645 (5783463689)|STATEMENT_EXECUTE|[477]
15:43:39.645 (5783484049)|STATEMENT_EXECUTE|[482]
15:43:39.645 (5783502609)|STATEMENT_EXECUTE|[497]
15:43:39.645 (5783521590)|STATEMENT_EXECUTE|[512]
15:43:39.645 (5783565651)|STATEMENT_EXECUTE|[518]
15:43:39.645 (5783594481)|STATEMENT_EXECUTE|[522]
15:43:39.645 (5783622202)|STATEMENT_EXECUTE|[526]
15:43:39.645 (5783649002)|STATEMENT_EXECUTE|[530]
15:43:39.645 (5783663593)|HEAP_ALLOCATE|[464]|Bytes:5
15:43:39.645 (5783678313)|VARIABLE_ASSIGNMENT|[464]|objOrder|null|
15:43:39.645 (5783708474)|METHOD_EXIT|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
15:43:39.645 (5783714764)|STATEMENT_EXECUTE|[32]
15:43:39.645 (5783766656)|METHOD_ENTRY|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
15:43:39.645 (5783773576)|VARIABLE_SCOPE_BEGIN|[173]|this|RMDDomainOrder|true|false
15:43:39.645 (5783816666)|VARIABLE_ASSIGNMENT|[173]|this|{"context":"0x8dd9a37","isTriggerExecuting":true}|0xebb6c04
15:43:39.645 (5783822697)|VARIABLE_SCOPE_BEGIN|[173]|triggerNew|List<Order>|true|false
15:43:39.645 (5786349217)|VARIABLE_ASSIGNMENT|[173]|triggerNew|[{"LastModifiedDate":"2026-04-21T08:06:01.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012696","RMD_Vendor_Code__c":"21651247","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:41:03.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ085066","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21651247","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-14T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_ _HL_ _H (12 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JxApIAK","RMD_ECC_Order_ID__c":"Akhil1865","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21640916","RMD_Depot_Code__c":"C1014","RMD_Payment_Transaction__c":"a0GIe000006I7V3MAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP6dQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP6dQAE","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":" THOMAS BABY","OpportunityId":"006Ie000003eCKuIAM","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMiQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMiQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:13:39Z","RMD_Locality__c":"a0C7F00000B5QobUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T08:06:01.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9947582611","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001kyAo3QAE","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"ANRA 20,1ST,GRACE VI (77 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"prthomasbaby@gmail.c (2 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:29:48.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqFgUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JxApIAK","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:50:43.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL06170035887339","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"THOMAS","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"THOMAS BABY 1200-TOI (9 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBQyQAP","RMD_Dealer__c":"a047F00000XRAHRQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x2d0e9c8a
15:43:39.645 (5786406008)|HEAP_ALLOCATE|[174]|Bytes:5
15:43:39.645 (5786413098)|STATEMENT_EXECUTE|[173]
15:43:39.645 (5786415638)|STATEMENT_EXECUTE|[174]
15:43:39.645 (5786428779)|HEAP_ALLOCATE|[174]|Bytes:4
15:43:39.645 (5786450390)|VARIABLE_SCOPE_BEGIN|[174]|listOfOrderToValidate|List<Order>|true|false
15:43:39.645 (5786458719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:39.645 (5786468899)|VARIABLE_ASSIGNMENT|[174]|listOfOrderToValidate|[]|0x16cc0fa1
15:43:39.645 (5786497480)|HEAP_ALLOCATE|[175]|Bytes:5
15:43:39.645 (5786517620)|HEAP_ALLOCATE|[175]|Bytes:4
15:43:39.645 (5786527061)|VARIABLE_SCOPE_BEGIN|[175]|objOrder|Order|true|false
