60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:08.404 (6511321695)|HEAP_ALLOCATE|[391]|Bytes:5
10:31:08.404 (6511332655)|STATEMENT_EXECUTE|[390]
10:31:08.404 (6511335474)|STATEMENT_EXECUTE|[391]
10:31:08.404 (6511357875)|HEAP_ALLOCATE|[391]|Bytes:4
10:31:08.404 (6511391926)|VARIABLE_SCOPE_BEGIN|[391]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
10:31:08.404 (6511438047)|VARIABLE_ASSIGNMENT|[391]|setOfChangedDealerVendorAndDSA|[]|0x3dbc502a
10:31:08.404 (6511443948)|STATEMENT_EXECUTE|[392]
10:31:08.404 (6511449127)|HEAP_ALLOCATE|[392]|Bytes:4
10:31:08.404 (6511462308)|VARIABLE_SCOPE_BEGIN|[392]|setOfChangedDepot|Set<String>|true|false
10:31:08.404 (6511475888)|VARIABLE_ASSIGNMENT|[392]|setOfChangedDepot|[]|0x443b78d9
10:31:08.404 (6511480549)|STATEMENT_EXECUTE|[393]
10:31:08.404 (6511485318)|HEAP_ALLOCATE|[393]|Bytes:4
10:31:08.404 (6511497619)|VARIABLE_SCOPE_BEGIN|[393]|setOfChangedDealerVendorAndDSACode|Set<String>|true|false
10:31:08.404 (6511510999)|VARIABLE_ASSIGNMENT|[393]|setOfChangedDealerVendorAndDSACode|[]|0x33762b99
10:31:08.404 (6511515710)|STATEMENT_EXECUTE|[394]
10:31:08.404 (6511520279)|HEAP_ALLOCATE|[394]|Bytes:4
10:31:08.404 (6511531990)|VARIABLE_SCOPE_BEGIN|[394]|setOfChangedDepotCode|Set<String>|true|false
10:31:08.404 (6511545449)|VARIABLE_ASSIGNMENT|[394]|setOfChangedDepotCode|[]|0x6bf09182
10:31:08.404 (6511549890)|STATEMENT_EXECUTE|[395]
10:31:08.404 (6511557050)|HEAP_ALLOCATE|[395]|Bytes:4
10:31:08.404 (6511570231)|VARIABLE_SCOPE_BEGIN|[395]|setOldOrderIds|Set<Id>|true|false
10:31:08.404 (6511583960)|VARIABLE_ASSIGNMENT|[395]|setOldOrderIds|[]|0x3492b1d6
10:31:08.404 (6511627291)|HEAP_ALLOCATE|[397]|Bytes:5
10:31:08.404 (6511652953)|HEAP_ALLOCATE|[397]|Bytes:4
10:31:08.404 (6511666172)|VARIABLE_SCOPE_BEGIN|[397]|objOrder|Order|true|false
10:31:08.404 (6514173863)|VARIABLE_ASSIGNMENT|[397]|objOrder|{"LastModifiedDate":"2026-04-21T17:01:54.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBx4QAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14292157","RMD_Vendor_Code__c":"21556470","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2025-10-20T21:50:41.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":90,"RMD_Payee_Name__c":"deshpande","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2025-12-09T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC0oQAE","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13068665","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486787","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-12-09T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-03-11T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfKXIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000097KufAAE","RMD_ECC_Order_ID__c":"6691269225","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21728777","RMD_Depot_Code__c":"M0080","RMD_Intended_Implementation_Date__c":"2024-03-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000TAFswEAH","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KDYHAA4","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0052t000000KDYHAA4","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" N G DESHPANDE","OpportunityId":"006e20000074GdLAAU","Feedback_Implementation_Date__c":"2025-10-21T15:31:40.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a042t00000IwrMuAAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a042t00000IwrMuAAJ","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"8012t000002wPzfAAE","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009ke0LUAQ","RMD_Old_Days_Remaining__c":92.0,"EndDate":"2025-12-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T17:01:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9322836077","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b9KM0QAM","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684011883","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"207,AADITYA VIHAR CH (60 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"n.g.deshpande@gmail. (3 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-21T09:36:47.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNWUA5","RMD_OrderID__c":"801e20000097KufAAE","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"9/12/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-14T06:21:05.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU12110029497120","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21123693","Days_to_Expire_Formula__c":-134.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuaIQAT","RMD_Dealer__c":"a047F00000RVs8gQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2899.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-10-16T00:00:00.000Z"}|0x279166e5
10:31:08.404 (6514220555)|STATEMENT_EXECUTE|[398]
10:31:08.404 (6514223305)|STATEMENT_EXECUTE|[399]
10:31:08.404 (6514261636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:08.404 (6514272777)|STATEMENT_EXECUTE|[400]
10:31:08.404 (6514278777)|VARIABLE_SCOPE_BEGIN|[400]|isFireNext|Boolean|false|false
10:31:08.404 (6514288407)|HEAP_ALLOCATE|[400]|Bytes:5
10:31:08.404 (6514296716)|VARIABLE_ASSIGNMENT|[400]|isFireNext|true
10:31:08.404 (6514349508)|STATEMENT_EXECUTE|[401]
10:31:08.404 (6514371219)|STATEMENT_EXECUTE|[406]
10:31:08.404 (6514394490)|STATEMENT_EXECUTE|[410]
10:31:08.404 (6514419500)|STATEMENT_EXECUTE|[414]
10:31:08.404 (6514482382)|STATEMENT_EXECUTE|[419]
10:31:08.404 (6514522613)|STATEMENT_EXECUTE|[422]
10:31:08.404 (6514553704)|STATEMENT_EXECUTE|[425]
10:31:08.404 (6514583134)|STATEMENT_EXECUTE|[428]
10:31:08.404 (6514589575)|HEAP_ALLOCATE|[431]|Bytes:10
10:31:08.404 (6514606385)|HEAP_ALLOCATE|[431]|Bytes:7
10:31:08.404 (6514616434)|HEAP_ALLOCATE|[432]|Bytes:4
10:31:08.404 (6514625274)|HEAP_ALLOCATE|[432]|Bytes:10
10:31:08.404 (6514633576)|STATEMENT_EXECUTE|[432]
10:31:08.404 (6514635776)|STATEMENT_EXECUTE|[433]
10:31:08.404 (6516846349)|VARIABLE_ASSIGNMENT|[433]|this.Status|"TERMINATED"|0x279166e5
10:31:08.404 (6516872870)|HEAP_ALLOCATE|[397]|Bytes:5
10:31:08.404 (6516891659)|VARIABLE_ASSIGNMENT|[397]|objOrder|null|
10:31:08.404 (6516897290)|STATEMENT_EXECUTE|[438]
10:31:08.404 (6516910810)|VARIABLE_SCOPE_BEGIN|[3]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|String|false|true
10:31:08.404 (6516916471)|VARIABLE_SCOPE_BEGIN|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|Integer|false|true
10:31:08.404 (6516921511)|VARIABLE_SCOPE_BEGIN|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|Date|false|true
10:31:08.404 (6516938771)|HEAP_ALLOCATE|[438]|Bytes:102
10:31:08.404 (6516945442)|HEAP_ALLOCATE|[438]|Bytes:3
10:31:08.404 (6516949541)|HEAP_ALLOCATE|[438]|Bytes:4
10:31:08.404 (6516958752)|VARIABLE_ASSIGNMENT|[438]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|"LIVE"
10:31:08.404 (6516971901)|METHOD_ENTRY|[1]|01p7F00000VLtb5|RMDSelectorOrder.RMDSelectorOrder()
10:31:08.404 (6516977062)|STATEMENT_EXECUTE|[1]
10:31:08.404 (6516980742)|STATEMENT_EXECUTE|[1]
10:31:08.404 (6516983222)|STATEMENT_EXECUTE|[4]
10:31:08.404 (6516986593)|HEAP_ALLOCATE|[4]|Bytes:29
10:31:08.404 (6517019924)|HEAP_ALLOCATE|[4]|Bytes:3
10:31:08.404 (6517055093)|HEAP_ALLOCATE|[4]|Bytes:4
10:31:08.404 (6517065725)|VARIABLE_ASSIGNMENT|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|121
10:31:08.404 (6517069934)|STATEMENT_EXECUTE|[5]
10:31:08.404 (6517073334)|HEAP_ALLOCATE|[5]|Bytes:17
10:31:08.404 (6517086125)|HEAP_ALLOCATE|[5]|Bytes:4
10:31:08.404 (6517124876)|HEAP_ALLOCATE|[5]|Bytes:4
10:31:08.404 (6517146696)|VARIABLE_ASSIGNMENT|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|"2999-12-31T00:00:00.000Z"
10:31:08.404 (6517159016)|METHOD_EXIT|[1]|RMDSelectorOrder
10:31:08.404 (6517169357)|METHOD_ENTRY|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
10:31:08.404 (6517175776)|VARIABLE_SCOPE_BEGIN|[45]|setOfOrders|Set<Id>|true|false
10:31:08.404 (6517189857)|VARIABLE_ASSIGNMENT|[45]|setOfOrders|[]|0x3492b1d6
10:31:08.404 (6517197027)|STATEMENT_EXECUTE|[45]
10:31:08.404 (6517199488)|STATEMENT_EXECUTE|[46]
10:31:08.404 (6517213328)|HEAP_ALLOCATE|[46]|Bytes:4
10:31:08.404 (6517227618)|VARIABLE_SCOPE_BEGIN|[46]|orderRecord|List<Order>|true|false
10:31:08.404 (6517236209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:08.404 (6517244569)|VARIABLE_ASSIGNMENT|[46]|orderRecord|[]|0x7634b82b
10:31:08.404 (6517249258)|STATEMENT_EXECUTE|[47]
10:31:08.404 (6517252108)|HEAP_ALLOCATE|[47]|Bytes:296
10:31:08.404 (6517264189)|HEAP_ALLOCATE|[47]|Bytes:4
10:31:08.404 (6518030178)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, RMD_Product__c, EndDate, RMD_Product__r.RMD_Effective_Days__c, RMD_Product__r.RMD_Parent_Product__c, RMD_Product__r.RMD_Validity_End_Date__c, RMD_Product__r.isActive, RMD_vertical__c, RMD_Order_Form__c, EffectiveDate FROM Order WHERE Id = :tmpVar1 ORDER BY createddate DESC NULLS FIRST
10:31:08.404 (6520600411)|SOQL_EXECUTE_END|[47]|Rows:0
10:31:08.404 (6520625180)|HEAP_ALLOCATE|[47]|Bytes:4
10:31:08.404 (6520638511)|HEAP_ALLOCATE|[47]|Bytes:0
10:31:08.404 (6520674892)|HEAP_ALLOCATE|[47]|Bytes:4
10:31:08.404 (6520696963)|VARIABLE_ASSIGNMENT|[47]|orderRecord|[]|0x107640db
10:31:08.404 (6520701952)|STATEMENT_EXECUTE|[51]
10:31:08.404 (6520708563)|METHOD_EXIT|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
10:31:08.404 (6520714702)|VARIABLE_SCOPE_BEGIN|[438]|lstOldOrders|List<Order>|true|false
10:31:08.404 (6520724633)|VARIABLE_ASSIGNMENT|[438]|lstOldOrders|[]|0x107640db
10:31:08.404 (6520731623)|STATEMENT_EXECUTE|[439]
10:31:08.404 (6520744433)|HEAP_ALLOCATE|[439]|Bytes:4
10:31:08.404 (6520758655)|VARIABLE_SCOPE_BEGIN|[439]|mapOldOrders|Map<Id,Order>|true|false
10:31:08.404 (6520778914)|VARIABLE_ASSIGNMENT|[439]|mapOldOrders|{}|0x7a2c1c04
10:31:08.404 (6520814376)|HEAP_ALLOCATE|[440]|Bytes:5
10:31:08.404 (6520829896)|VARIABLE_ASSIGNMENT|[440]|obj|null|
10:31:08.404 (6520835115)|STATEMENT_EXECUTE|[440]
10:31:08.404 (6520837406)|STATEMENT_EXECUTE|[443]
10:31:08.404 (6520849116)|HEAP_ALLOCATE|[443]|Bytes:4
10:31:08.404 (6520857956)|VARIABLE_SCOPE_BEGIN|[443]|mapOfDepotCodeToDepot|Map<String,RMD_Territory_Master__c>|true|false
10:31:08.404 (6520867666)|VARIABLE_ASSIGNMENT|[443]|mapOfDepotCodeToDepot|{}|0xc9da71e
10:31:08.404 (6520872007)|STATEMENT_EXECUTE|[444]
10:31:08.404 (6520879706)|HEAP_ALLOCATE|[444]|Bytes:4
10:31:08.404 (6520887427)|VARIABLE_SCOPE_BEGIN|[444]|mapOfBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
10:31:08.404 (6520896818)|VARIABLE_ASSIGNMENT|[444]|mapOfBPCodeToBP|{}|0x3d72a043
10:31:08.404 (6520901277)|STATEMENT_EXECUTE|[445]
10:31:08.404 (6520907357)|HEAP_ALLOCATE|[445]|Bytes:4
10:31:08.404 (6520913427)|VARIABLE_SCOPE_BEGIN|[445]|mapOfDepotToDepotCode|Map<String,RMD_Territory_Master__c>|true|false
10:31:08.404 (6520923038)|VARIABLE_ASSIGNMENT|[445]|mapOfDepotToDepotCode|{}|0x1f204fae
10:31:08.404 (6520927518)|STATEMENT_EXECUTE|[446]
10:31:08.404 (6520932259)|HEAP_ALLOCATE|[446]|Bytes:4
10:31:08.404 (6520937588)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
10:31:08.404 (6520946878)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x576bc72
10:31:08.404 (6520962329)|HEAP_ALLOCATE|[448]|Bytes:47
10:31:08.404 (6520967220)|HEAP_ALLOCATE|[448]|Bytes:2
10:31:08.404 (6520974450)|METHOD_ENTRY|[1]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.RMDSelectorTerritoryMaster()
10:31:08.404 (6520978319)|STATEMENT_EXECUTE|[1]
10:31:08.404 (6520982620)|STATEMENT_EXECUTE|[1]
10:31:08.404 (6520989050)|METHOD_EXIT|[1]|RMDSelectorTerritoryMaster
10:31:08.404 (6520998610)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
10:31:08.404 (6521004130)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
10:31:08.404 (6521014480)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x443b78d9
10:31:08.404 (6521021880)|STATEMENT_EXECUTE|[83]
10:31:08.404 (6521024131)|STATEMENT_EXECUTE|[84]
10:31:08.404 (6521027461)|HEAP_ALLOCATE|[84]|Bytes:88
10:31:08.404 (6521034600)|HEAP_ALLOCATE|[84]|Bytes:4
10:31:08.404 (6521320738)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
10:31:08.404 (6523513091)|SOQL_EXECUTE_END|[84]|Rows:0
10:31:08.404 (6523533272)|HEAP_ALLOCATE|[84]|Bytes:4
10:31:08.404 (6523543242)|HEAP_ALLOCATE|[84]|Bytes:0
10:31:08.404 (6523569523)|HEAP_ALLOCATE|[84]|Bytes:4
10:31:08.404 (6523581193)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
10:31:08.404 (6523609804)|HEAP_ALLOCATE|[448]|Bytes:5
10:31:08.404 (6523625994)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
10:31:08.404 (6523631423)|STATEMENT_EXECUTE|[448]
10:31:08.404 (6523644854)|HEAP_ALLOCATE|[452]|Bytes:81
10:31:08.404 (6523650144)|HEAP_ALLOCATE|[452]|Bytes:2
10:31:08.404 (6523657014)|METHOD_ENTRY|[1]|01p7F00000VLtas|RMDSelectorBusinessPartner.RMDSelectorBusinessPartner()
10:31:08.404 (6523661075)|STATEMENT_EXECUTE|[1]
10:31:08.404 (6523664454)|STATEMENT_EXECUTE|[1]
10:31:08.404 (6523669365)|METHOD_EXIT|[1]|RMDSelectorBusinessPartner
10:31:08.404 (6523675885)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
10:31:08.404 (6523680985)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
10:31:08.404 (6523692166)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0x3dbc502a
10:31:08.404 (6523698236)|STATEMENT_EXECUTE|[123]
10:31:08.404 (6523700655)|STATEMENT_EXECUTE|[125]
10:31:08.404 (6523703815)|HEAP_ALLOCATE|[125]|Bytes:116
10:31:08.404 (6523713495)|HEAP_ALLOCATE|[125]|Bytes:4
10:31:08.404 (6523932741)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
10:31:08.404 (6525208993)|SOQL_EXECUTE_END|[125]|Rows:0
10:31:08.404 (6525229492)|HEAP_ALLOCATE|[125]|Bytes:4
10:31:08.404 (6525238513)|HEAP_ALLOCATE|[125]|Bytes:0
10:31:08.404 (6525262004)|HEAP_ALLOCATE|[125]|Bytes:4
10:31:08.404 (6525273314)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
10:31:08.404 (6525301334)|HEAP_ALLOCATE|[452]|Bytes:5
10:31:08.404 (6525316504)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
10:31:08.404 (6525321304)|STATEMENT_EXECUTE|[452]
10:31:08.404 (6525330206)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
10:31:08.404 (6525335716)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
10:31:08.404 (6525346796)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x6bf09182
10:31:08.404 (6525352735)|STATEMENT_EXECUTE|[43]
10:31:08.404 (6525354956)|STATEMENT_EXECUTE|[44]
10:31:08.404 (6525358116)|HEAP_ALLOCATE|[44]|Bytes:75
10:31:08.404 (6525367226)|HEAP_ALLOCATE|[44]|Bytes:4
10:31:08.404 (6525577722)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
10:31:08.404 (6526821922)|SOQL_EXECUTE_END|[44]|Rows:0
10:31:08.404 (6526840851)|HEAP_ALLOCATE|[44]|Bytes:4
10:31:08.404 (6526850003)|HEAP_ALLOCATE|[44]|Bytes:0
10:31:08.404 (6526871262)|HEAP_ALLOCATE|[44]|Bytes:4
10:31:08.404 (6526883052)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
10:31:08.404 (6526908023)|HEAP_ALLOCATE|[456]|Bytes:5
10:31:08.404 (6526923204)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
10:31:08.404 (6526929115)|STATEMENT_EXECUTE|[456]
10:31:08.404 (6526940485)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
10:31:08.404 (6526946384)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
10:31:08.404 (6526957734)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0x33762b99
10:31:08.404 (6526963675)|STATEMENT_EXECUTE|[80]
10:31:08.404 (6526965795)|STATEMENT_EXECUTE|[81]
10:31:08.404 (6526968945)|HEAP_ALLOCATE|[81]|Bytes:112
10:31:08.404 (6526977606)|HEAP_ALLOCATE|[81]|Bytes:4
10:31:08.404 (6527272592)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
10:31:08.404 (6528572014)|SOQL_EXECUTE_END|[81]|Rows:0
10:31:08.404 (6528591984)|HEAP_ALLOCATE|[81]|Bytes:4
10:31:08.404 (6528601605)|HEAP_ALLOCATE|[81]|Bytes:0
10:31:08.404 (6528621335)|HEAP_ALLOCATE|[81]|Bytes:4
10:31:08.404 (6528631415)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
10:31:08.404 (6528644076)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x257408b
10:31:08.404 (6528649086)|STATEMENT_EXECUTE|[83]
10:31:08.404 (6528654266)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
10:31:08.404 (6528677157)|HEAP_ALLOCATE|[460]|Bytes:5
10:31:08.404 (6528691607)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
10:31:08.404 (6528696507)|STATEMENT_EXECUTE|[460]
10:31:08.404 (6528714758)|HEAP_ALLOCATE|[464]|Bytes:5
10:31:08.404 (6528736359)|HEAP_ALLOCATE|[464]|Bytes:8
10:31:08.404 (6528745159)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
