60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:08:32.0 (163643892)|STATEMENT_EXECUTE|[149]
17:08:32.0 (163667913)|HEAP_ALLOCATE|[149]|Bytes:9
17:08:32.0 (163685674)|VARIABLE_ASSIGNMENT|[149]|this.OrderFormNo|"R14059593"|0x4173516e
17:08:32.0 (163690603)|STATEMENT_EXECUTE|[150]
17:08:32.0 (163709354)|VARIABLE_ASSIGNMENT|[150]|this.SubscriberID|"0038830861"|0x4173516e
17:08:32.0 (163717063)|HEAP_ALLOCATE|[154]|Bytes:13
17:08:32.0 (163737534)|STATEMENT_EXECUTE|[156]
17:08:32.0 (163739774)|STATEMENT_EXECUTE|[157]
17:08:32.0 (163746075)|HEAP_ALLOCATE|[157]|Bytes:18
17:08:32.0 (163758004)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOpportunityID|"801e200000ADLgoAAH"|0x4173516e
17:08:32.0 (163762584)|STATEMENT_EXECUTE|[159]
17:08:32.0 (163773476)|VARIABLE_ASSIGNMENT|[159]|this.OrderType|"Renewal"|0x4173516e
17:08:32.0 (163778196)|STATEMENT_EXECUTE|[160]
17:08:32.0 (163792516)|VARIABLE_ASSIGNMENT|[160]|this.MICRCode|""|0x4173516e
17:08:32.0 (163796985)|STATEMENT_EXECUTE|[161]
17:08:32.0 (163808325)|VARIABLE_ASSIGNMENT|[161]|this.Vertical|"Newspaper"|0x4173516e
17:08:32.0 (163812556)|STATEMENT_EXECUTE|[162]
17:08:32.0 (163822336)|VARIABLE_ASSIGNMENT|[162]|this.SAPDepotCode|"M0078"|0x4173516e
17:08:32.0 (163826766)|STATEMENT_EXECUTE|[163]
17:08:32.0 (163836986)|VARIABLE_ASSIGNMENT|[163]|this.SAPDealerCode|"21486406"|0x4173516e
17:08:32.0 (163857286)|STATEMENT_EXECUTE|[170]
17:08:32.0 (163859507)|STATEMENT_EXECUTE|[171]
17:08:32.0 (163871158)|VARIABLE_ASSIGNMENT|[171]|this.SAPDealerCode|"21486406"|0x4173516e
17:08:32.0 (163875747)|STATEMENT_EXECUTE|[173]
17:08:32.0 (163887627)|VARIABLE_ASSIGNMENT|[173]|this.SAPVendorCode|"21502568"|0x4173516e
17:08:32.0 (163892147)|STATEMENT_EXECUTE|[175]
17:08:32.0 (163895007)|HEAP_ALLOCATE|[175]|Bytes:19
17:08:32.0 (163904728)|HEAP_ALLOCATE|[175]|Bytes:28
17:08:32.0 (163917079)|USER_DEBUG|[175]|DEBUG|o.RMD_Vertical__c::Newspaper
17:08:32.0 (163951800)|STATEMENT_EXECUTE|[179]
17:08:32.0 (163954050)|STATEMENT_EXECUTE|[180]
17:08:32.0 (163969309)|VARIABLE_ASSIGNMENT|[180]|this.SalesOrg|"0400"|0x4173516e
17:08:32.0 (163974090)|STATEMENT_EXECUTE|[182]
17:08:32.0 (163989240)|VARIABLE_ASSIGNMENT|[182]|this.SEBPID|"10000553"|0x4173516e
17:08:32.0 (163993670)|STATEMENT_EXECUTE|[183]
17:08:32.0 (164002121)|VARIABLE_ASSIGNMENT|[183]|this.DSABPID|""|0x4173516e
17:08:32.0 (164006731)|STATEMENT_EXECUTE|[184]
17:08:32.0 (164016491)|VARIABLE_ASSIGNMENT|[184]|this.SAPADSABPID|""|0x4173516e
17:08:32.0 (164020700)|STATEMENT_EXECUTE|[185]
17:08:32.0 (164034671)|VARIABLE_ASSIGNMENT|[185]|this.SAPTCBPId|"21757173"|0x4173516e
17:08:32.0 (164039501)|STATEMENT_EXECUTE|[186]
17:08:32.0 (164070012)|HEAP_ALLOCATE|[186]|Bytes:4
17:08:32.0 (164093702)|HEAP_ALLOCATE|[186]|Bytes:10
17:08:32.0 (164112573)|VARIABLE_ASSIGNMENT|[186]|this.SFDCOrderCreationDate|"2025-10-28"|0x4173516e
17:08:32.0 (164117022)|STATEMENT_EXECUTE|[187]
17:08:32.0 (164132703)|HEAP_ALLOCATE|[187]|Bytes:10
17:08:32.0 (164149943)|VARIABLE_ASSIGNMENT|[187]|this.BookingDate|"2025-06-21"|0x4173516e
17:08:32.0 (164154583)|STATEMENT_EXECUTE|[188]
17:08:32.0 (164168525)|VARIABLE_ASSIGNMENT|[188]|this.SFDCBookingChannel1|"Online"|0x4173516e
17:08:32.0 (164173815)|STATEMENT_EXECUTE|[189]
17:08:32.0 (164183685)|VARIABLE_ASSIGNMENT|[189]|this.SFDCBookingChannel2|""|0x4173516e
17:08:32.0 (164188135)|STATEMENT_EXECUTE|[190]
17:08:32.0 (164223366)|VARIABLE_ASSIGNMENT|[190]|this.IsDigitalSignatureAvailable|"false"|0x4173516e
17:08:32.0 (164228425)|STATEMENT_EXECUTE|[191]
17:08:32.0 (164236776)|VARIABLE_ASSIGNMENT|[191]|this.PayerName|""|0x4173516e
17:08:32.0 (164262556)|STATEMENT_EXECUTE|[195]
17:08:32.0 (164264847)|STATEMENT_EXECUTE|[196]
17:08:32.0 (164279746)|VARIABLE_ASSIGNMENT|[196]|this.SAPChildSalesPromoCode|"TNTM5149"|0x4173516e
17:08:32.0 (164284537)|STATEMENT_EXECUTE|[198]
17:08:32.0 (164299688)|HEAP_ALLOCATE|[198]|Bytes:10
17:08:32.0 (164314827)|VARIABLE_ASSIGNMENT|[198]|this.ImplementationDate|"2025-11-01"|0x4173516e
17:08:32.0 (164319168)|STATEMENT_EXECUTE|[199]
17:08:32.0 (164335597)|VARIABLE_ASSIGNMENT|[199]|this.SalesGroupCode|"042"|0x4173516e
17:08:32.0 (164340019)|STATEMENT_EXECUTE|[200]
17:08:32.0 (164352329)|VARIABLE_ASSIGNMENT|[200]|this.SalesOfficeCode|"R056"|0x4173516e
17:08:32.0 (164356889)|STATEMENT_EXECUTE|[201]
17:08:32.0 (164364659)|VARIABLE_ASSIGNMENT|[201]|this.AchievementType|""|0x4173516e
17:08:32.0 (164368868)|STATEMENT_EXECUTE|[202]
17:08:32.0 (164377238)|VARIABLE_ASSIGNMENT|[202]|this.OrderAccountType|""|0x4173516e
17:08:32.0 (164381449)|STATEMENT_EXECUTE|[203]
17:08:32.0 (164391229)|VARIABLE_ASSIGNMENT|[203]|this.OldSAPOrderNumber|"6686933987"|0x4173516e
17:08:32.0 (164395509)|STATEMENT_EXECUTE|[204]
17:08:32.0 (164405020)|VARIABLE_ASSIGNMENT|[204]|this.OldOrderFormNumber|"WMC31813026"|0x4173516e
17:08:32.0 (164409239)|STATEMENT_EXECUTE|[205]
17:08:32.0 (164427400)|HEAP_ALLOCATE|[205]|Bytes:28
17:08:32.0 (164434870)|HEAP_ALLOCATE|[205]|Bytes:28
17:08:32.0 (164452631)|HEAP_ALLOCATE|[205]|Bytes:1
17:08:32.0 (164468960)|VARIABLE_ASSIGNMENT|[205]|this.INSQuantity|"1"|0x4173516e
17:08:32.0 (164473332)|STATEMENT_EXECUTE|[206]
17:08:32.0 (164482192)|VARIABLE_ASSIGNMENT|[206]|this.INSNRPubName|""|0x4173516e
17:08:32.0 (164486852)|STATEMENT_EXECUTE|[207]
17:08:32.0 (164503161)|HEAP_ALLOCATE|[207]|Bytes:18
17:08:32.0 (164524402)|HEAP_ALLOCATE|[207]|Bytes:15
17:08:32.0 (164540042)|VARIABLE_ASSIGNMENT|[207]|this.INSPaymentTransaction|"a0GIe000006EAEX"|0x4173516e
17:08:32.0 (164544623)|STATEMENT_EXECUTE|[208]
17:08:32.0 (164554442)|HEAP_ALLOCATE|[208]|Bytes:28
17:08:32.0 (164561134)|HEAP_ALLOCATE|[208]|Bytes:28
17:08:32.0 (164572344)|HEAP_ALLOCATE|[208]|Bytes:4
17:08:32.0 (164587424)|VARIABLE_ASSIGNMENT|[208]|this.INSOfferPrice|"0.00"|0x4173516e
17:08:32.0 (164591974)|STATEMENT_EXECUTE|[209]
17:08:32.0 (164600344)|VARIABLE_ASSIGNMENT|[209]|this.INSDealerCommissionPerCopy|""|0x4173516e
17:08:32.0 (164604524)|STATEMENT_EXECUTE|[210]
17:08:32.0 (164611515)|HEAP_ALLOCATE|[210]|Bytes:28
17:08:32.0 (164618844)|HEAP_ALLOCATE|[210]|Bytes:28
17:08:32.0 (164630324)|HEAP_ALLOCATE|[210]|Bytes:4
17:08:32.0 (164644695)|VARIABLE_ASSIGNMENT|[210]|this.INSVendorCommissionPerCopy|"0.00"|0x4173516e
17:08:32.0 (164649186)|STATEMENT_EXECUTE|[211]
17:08:32.0 (164659616)|VARIABLE_ASSIGNMENT|[211]|this.INSContact|null|0x4173516e
17:08:32.0 (164665645)|STATEMENT_EXECUTE|[212]
17:08:32.0 (164680706)|VARIABLE_ASSIGNMENT|[212]|this.PaymenttransactionName|"PT-17556523"|0x4173516e
17:08:32.0 (164685325)|STATEMENT_EXECUTE|[213]
17:08:32.0 (164694366)|VARIABLE_ASSIGNMENT|[213]|this.BankAccountNo|""|0x4173516e
17:08:32.0 (164698577)|STATEMENT_EXECUTE|[215]
17:08:32.0 (164702966)|VARIABLE_SCOPE_BEGIN|[215]|paySlipid|String|false|false
17:08:32.0 (164710837)|VARIABLE_ASSIGNMENT|[215]|paySlipid|""
17:08:32.0 (164718777)|STATEMENT_EXECUTE|[216]
17:08:32.0 (164721086)|STATEMENT_EXECUTE|[223]
17:08:32.0 (164723787)|VARIABLE_SCOPE_BEGIN|[223]|strBranchName|String|false|false
17:08:32.0 (164731126)|VARIABLE_ASSIGNMENT|[223]|strBranchName|""
17:08:32.0 (164737508)|STATEMENT_EXECUTE|[224]
17:08:32.0 (164739767)|STATEMENT_EXECUTE|[230]
17:08:32.0 (164742748)|HEAP_ALLOCATE|[230]|Bytes:54
17:08:32.0 (164751378)|HEAP_ALLOCATE|[230]|Bytes:58
17:08:32.0 (164764438)|USER_DEBUG|[230]|DEBUG|o.RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c :null
17:08:32.0 (164771807)|STATEMENT_EXECUTE|[234]
17:08:32.0 (164782339)|VARIABLE_ASSIGNMENT|[234]|this.BankName|""|0x4173516e
17:08:32.0 (164786568)|STATEMENT_EXECUTE|[235]
17:08:32.0 (164790479)|HEAP_ALLOCATE|[235]|Bytes:1
17:08:32.0 (164798949)|HEAP_ALLOCATE|[235]|Bytes:2
17:08:32.0 (164803328)|HEAP_ALLOCATE|[235]|Bytes:2
17:08:32.0 (164811019)|VARIABLE_ASSIGNMENT|[235]|this.BankName|"&#124;&#124;"|0x4173516e
17:08:32.0 (164817709)|STATEMENT_EXECUTE|[236]
17:08:32.0 (164820409)|HEAP_ALLOCATE|[236]|Bytes:14
17:08:32.0 (164826110)|HEAP_ALLOCATE|[236]|Bytes:16
17:08:32.0 (164835689)|USER_DEBUG|[236]|DEBUG|req.BankName::&#124;&#124;
17:08:32.0 (164843000)|STATEMENT_EXECUTE|[237]
17:08:32.0 (164854880)|VARIABLE_ASSIGNMENT|[237]|this.CardLastFourdigit|""|0x4173516e
17:08:32.0 (164859360)|STATEMENT_EXECUTE|[238]
17:08:32.0 (164868581)|VARIABLE_ASSIGNMENT|[238]|this.ChequeDate|""|0x4173516e
17:08:32.0 (164872930)|STATEMENT_EXECUTE|[239]
17:08:32.0 (164882010)|VARIABLE_ASSIGNMENT|[239]|this.ChequeNumber|""|0x4173516e
17:08:32.0 (164886170)|STATEMENT_EXECUTE|[240]
17:08:32.0 (164894391)|VARIABLE_ASSIGNMENT|[240]|this.CustomerreceiptURL|""|0x4173516e
17:08:32.0 (164898850)|STATEMENT_EXECUTE|[242]
17:08:32.0 (164907090)|VARIABLE_ASSIGNMENT|[242]|this.FormattedPAN|""|0x4173516e
17:08:32.0 (164912512)|STATEMENT_EXECUTE|[246]
17:08:32.0 (164919042)|VARIABLE_ASSIGNMENT|[246]|this.CardNumber|""|0x4173516e
17:08:32.0 (164923022)|STATEMENT_EXECUTE|[248]
17:08:32.0 (164932291)|VARIABLE_ASSIGNMENT|[248]|this.MerchantCode|""|0x4173516e
17:08:32.0 (164936642)|STATEMENT_EXECUTE|[249]
17:08:32.0 (164944962)|VARIABLE_ASSIGNMENT|[249]|this.PaymentcardBrand|""|0x4173516e
17:08:32.0 (164949042)|STATEMENT_EXECUTE|[250]
17:08:32.0 (164957723)|VARIABLE_ASSIGNMENT|[250]|this.Paymentcardtype|""|0x4173516e
17:08:32.0 (164963133)|STATEMENT_EXECUTE|[251]
17:08:32.0 (164974483)|VARIABLE_ASSIGNMENT|[251]|this.PaymentStatus|"Success"|0x4173516e
17:08:32.0 (164978773)|STATEMENT_EXECUTE|[252]
17:08:32.0 (164989883)|VARIABLE_ASSIGNMENT|[252]|this.PaymentType|"Payment Link"|0x4173516e
17:08:32.0 (164994263)|STATEMENT_EXECUTE|[253]
17:08:32.0 (165010004)|HEAP_ALLOCATE|[253]|Bytes:21
17:08:32.0 (165106696)|VARIABLE_ASSIGNMENT|[253]|this.Transactiondate|"2025-06-21 09:39:53. (1 more) ..."|0x4173516e
17:08:32.0 (165112286)|STATEMENT_EXECUTE|[254]
17:08:32.0 (165129567)|HEAP_ALLOCATE|[254]|Bytes:7
17:08:32.0 (165147837)|VARIABLE_ASSIGNMENT|[254]|this.TransactionAmount|"5149.00"|0x4173516e
17:08:32.0 (165152777)|STATEMENT_EXECUTE|[255]
17:08:32.0 (165164517)|VARIABLE_ASSIGNMENT|[255]|this.BankReferencenumber|"286899833062"|0x4173516e
17:08:32.0 (165172458)|HEAP_ALLOCATE|[256]|Bytes:12
17:08:32.0 (165189358)|STATEMENT_EXECUTE|[257]
17:08:32.0 (165191938)|STATEMENT_EXECUTE|[258]
17:08:32.0 (165199278)|VARIABLE_ASSIGNMENT|[258]|this.ChequeNumber|"286899833062"|0x4173516e
17:08:32.0 (165204188)|STATEMENT_EXECUTE|[259]
17:08:32.0 (165228689)|HEAP_ALLOCATE|[259]|Bytes:4
17:08:32.0 (165245959)|HEAP_ALLOCATE|[259]|Bytes:10
17:08:32.0 (165262050)|VARIABLE_ASSIGNMENT|[259]|this.ChequeDate|"2025-06-21"|0x4173516e
17:08:32.0 (165268190)|HEAP_ALLOCATE|[262]|Bytes:16
17:08:32.0 (165278150)|STATEMENT_EXECUTE|[262]
17:08:32.0 (165282030)|HEAP_ALLOCATE|[268]|Bytes:12
17:08:32.0 (165288990)|STATEMENT_EXECUTE|[268]
17:08:32.0 (165292470)|HEAP_ALLOCATE|[274]|Bytes:4
17:08:32.0 (165298400)|STATEMENT_EXECUTE|[274]
17:08:32.0 (165301831)|HEAP_ALLOCATE|[280]|Bytes:10
17:08:32.0 (165308411)|STATEMENT_EXECUTE|[280]
17:08:32.0 (165313051)|HEAP_ALLOCATE|[286]|Bytes:5
17:08:32.0 (165319681)|STATEMENT_EXECUTE|[286]
17:08:32.0 (165329531)|STATEMENT_EXECUTE|[293]
17:08:32.0 (165331731)|STATEMENT_EXECUTE|[297]
17:08:32.0 (165341361)|VARIABLE_ASSIGNMENT|[297]|this.APPRnumber|""|0x4173516e
17:08:32.0 (165345742)|STATEMENT_EXECUTE|[298]
17:08:32.0 (165355222)|VARIABLE_ASSIGNMENT|[298]|this.NameonCard|""|0x4173516e
17:08:32.0 (165360272)|STATEMENT_EXECUTE|[299]
17:08:32.0 (165369872)|VARIABLE_ASSIGNMENT|[299]|this.PayId|""|0x4173516e
17:08:32.0 (165375142)|STATEMENT_EXECUTE|[302]
17:08:32.0 (165383292)|VARIABLE_ASSIGNMENT|[302]|this.CardValidity|""|0x4173516e
17:08:32.0 (165387622)|STATEMENT_EXECUTE|[303]
17:08:32.0 (165398693)|VARIABLE_ASSIGNMENT|[303]|this.AutoDebit|"false"|0x4173516e
17:08:32.0 (165403093)|STATEMENT_EXECUTE|[304]
17:08:32.0 (165428873)|VARIABLE_ASSIGNMENT|[304]|this.SAPField1|""|0x4173516e
17:08:32.0 (165440524)|STATEMENT_EXECUTE|[306]
17:08:32.0 (165445134)|STATEMENT_EXECUTE|[312]
17:08:32.0 (165449364)|STATEMENT_EXECUTE|[318]
17:08:32.0 (165451574)|STATEMENT_EXECUTE|[332]
17:08:32.0 (165461604)|VARIABLE_ASSIGNMENT|[332]|this.SAPField8|""|0x4173516e
17:08:32.0 (165470404)|STATEMENT_EXECUTE|[339]
17:08:32.0 (165476905)|STATEMENT_EXECUTE|[342]
17:08:32.0 (165495245)|STATEMENT_EXECUTE|[345]
17:08:32.0 (165497835)|STATEMENT_EXECUTE|[364]
17:08:32.0 (165501155)|HEAP_ALLOCATE|[364]|Bytes:32
17:08:32.0 (165516195)|HEAP_ALLOCATE|[364]|Bytes:5
17:08:32.0 (165527696)|HEAP_ALLOCATE|[364]|Bytes:37
17:08:32.0 (165536416)|USER_DEBUG|[364]|DEBUG|--o.Special_Order__c == true--@@false
17:08:32.0 (165552856)|STATEMENT_EXECUTE|[371]
17:08:32.0 (165555056)|STATEMENT_EXECUTE|[372]
17:08:32.0 (165570257)|VARIABLE_ASSIGNMENT|[372]|this.SAPField10|"6690707934"|0x4173516e
17:08:32.0 (165574807)|STATEMENT_EXECUTE|[373]
17:08:32.0 (165577477)|HEAP_ALLOCATE|[373]|Bytes:9
17:08:32.0 (165585947)|VARIABLE_ASSIGNMENT|[373]|this.OrderType|"BRRenewal"|0x4173516e
17:08:32.0 (165590177)|STATEMENT_EXECUTE|[374]
17:08:32.0 (165592777)|HEAP_ALLOCATE|[374]|Bytes:20
17:08:32.0 (165598437)|HEAP_ALLOCATE|[374]|Bytes:29
17:08:32.0 (165607088)|USER_DEBUG|[374]|DEBUG|-- req.OrderType--@@BRRenewal
17:08:32.0 (165614188)|STATEMENT_EXECUTE|[390]
17:08:32.0 (165625598)|VARIABLE_ASSIGNMENT|[390]|this.SAPField5|""|0x4173516e
17:08:32.0 (165631068)|HEAP_ALLOCATE|[391]|Bytes:10
17:08:32.0 (165656189)|HEAP_ALLOCATE|[391]|Bytes:4
17:08:32.0 (165661249)|HEAP_ALLOCATE|[391]|Bytes:4
17:08:32.0 (165668589)|STATEMENT_EXECUTE|[391]
17:08:32.0 (165685049)|STATEMENT_EXECUTE|[392]
17:08:32.0 (165687479)|STATEMENT_EXECUTE|[393]
17:08:32.0 (165696400)|VARIABLE_ASSIGNMENT|[393]|this.BankReferencenumber|"O7612048"|0x4173516e
17:08:32.0 (165704260)|STATEMENT_EXECUTE|[396]
17:08:32.0 (165706730)|STATEMENT_EXECUTE|[406]
17:08:32.0 (165723180)|HEAP_ALLOCATE|[406]|Bytes:4
17:08:32.0 (165728440)|HEAP_ALLOCATE|[406]|Bytes:12
17:08:32.0 (165756391)|HEAP_ALLOCATE|[406]|Bytes:8
17:08:32.0 (165766481)|HEAP_ALLOCATE|[406]|Bytes:1
17:08:32.0 (165788112)|HEAP_ALLOCATE|[406]|Bytes:3
17:08:32.0 (165791792)|HEAP_ALLOCATE|[406]|Bytes:4
17:08:32.0 (165795652)|HEAP_ALLOCATE|[406]|Bytes:12
17:08:32.0 (165824202)|VARIABLE_SCOPE_BEGIN|[406]|b2bMagazinePublications|Set<String>|true|false
17:08:32.0 (165861213)|VARIABLE_ASSIGNMENT|[406]|b2bMagazinePublications|["ETP","MW82"]|0x5c92e629
17:08:32.0 (165872994)|STATEMENT_EXECUTE|[407]
17:08:32.0 (165888924)|STATEMENT_EXECUTE|[423]
17:08:32.0 (165907114)|HEAP_ALLOCATE|[430]|Bytes:4
17:08:32.0 (165915835)|STATEMENT_EXECUTE|[430]
17:08:32.0 (165922635)|HEAP_ALLOCATE|[436]|Bytes:4
17:08:32.0 (165930305)|STATEMENT_EXECUTE|[436]
17:08:32.0 (165934585)|HEAP_ALLOCATE|[437]|Bytes:4
17:08:32.0 (165941425)|STATEMENT_EXECUTE|[437]
17:08:32.0 (165947805)|STATEMENT_EXECUTE|[441]
17:08:32.0 (165953995)|STATEMENT_EXECUTE|[448]
17:08:32.0 (165960656)|STATEMENT_EXECUTE|[452]
17:08:32.0 (165966916)|STATEMENT_EXECUTE|[456]
17:08:32.0 (165972756)|STATEMENT_EXECUTE|[460]
17:08:32.0 (165979736)|STATEMENT_EXECUTE|[464]
17:08:32.0 (165981926)|STATEMENT_EXECUTE|[468]
17:08:32.0 (165997066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:32.0 (166004887)|STATEMENT_EXECUTE|[469]
17:08:32.0 (166008057)|HEAP_ALLOCATE|[469]|Bytes:24
17:08:32.0 (166021977)|METHOD_ENTRY|[469]||System.JSON.serialize(Object)
17:08:32.0 (184595659)|METHOD_EXIT|[469]||System.JSON.serialize(Object)
17:08:32.0 (184624489)|HEAP_ALLOCATE|[469]|Bytes:9375
