60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:21.683 (6069196683)|VARIABLE_SCOPE_BEGIN|[1178]|triggerOldMap|Map<Id,Order>|true|false
15:42:21.683 (6071500622)|VARIABLE_ASSIGNMENT|[1178]|triggerOldMap|{"801Ie000001Jx6lIAC":{"LastModifiedDate":"2026-04-21T08:04:48.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHBDQA2","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012609","RMD_Vendor_Code__c":"21655111","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2026-02-28T19:44:01.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084919","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjcUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21655111","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-30T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx6lIAC","RMD_ECC_Order_ID__c":"6690429144","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21662543","RMD_Depot_Code__c":"C1090","RMD_Payment_Transaction__c":"a0GIe000006I9YCMA0","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7eQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7eQAE","OwnerId":"0057F000005cHBDQA2","RMD_Customer_Name__c":"DR VYSAK'S DENTAL CL (4 more) ...","OpportunityId":"006Ie000003eDjPIAU","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMVQAZ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMVQAZ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:12:22Z","RMD_Locality__c":"a0C7F00000B5QeCUAV","RMD_Old_Days_Remaining__c":93.0,"EndDate":"2026-05-30T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglvUAA","SystemModstamp":"2026-04-21T08:04:48.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8606207233","RMD_SE_BP_ID__c":"10030025","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955KgIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":".,VISHNUPRIYA,NEAR L (52 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vysakmuralidaran@gma (6 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T08:45:26.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHdUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx6lIAC","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"30/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:34:09.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666809","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"DR VYSAK'S DENTAL","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","Days_to_Expire_Formula__c":39.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DR VYSAK'S DENTAL CL (22 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBXiQAP","RMD_Dealer__c":"a047F00000XRAOCQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":273,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}}|0x3b25e74
15:42:21.683 (6071573818)|HEAP_ALLOCATE|[1179]|Bytes:5
15:42:21.683 (6071582678)|STATEMENT_EXECUTE|[1178]
15:42:21.683 (6071603068)|VARIABLE_SCOPE_BEGIN|[3]|CheckRecursive.run|Boolean|false|true
15:42:21.683 (6071624961)|HEAP_ALLOCATE|[1179]|Bytes:1
15:42:21.683 (6071644122)|METHOD_ENTRY|[1]|01p2t000000TZwK|CheckRecursive.CheckRecursive()
15:42:21.683 (6071650912)|STATEMENT_EXECUTE|[1]
15:42:21.683 (6071656023)|STATEMENT_EXECUTE|[1]
15:42:21.683 (6071658432)|STATEMENT_EXECUTE|[3]
15:42:21.683 (6071667004)|HEAP_ALLOCATE|[3]|Bytes:5
15:42:21.683 (6071685305)|VARIABLE_ASSIGNMENT|[3]|CheckRecursive.run|true
15:42:21.683 (6071696245)|METHOD_EXIT|[1]|CheckRecursive
15:42:21.683 (6071707786)|METHOD_ENTRY|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
15:42:21.683 (6071715087)|STATEMENT_EXECUTE|[6]
15:42:21.683 (6071722127)|STATEMENT_EXECUTE|[8]
15:42:21.683 (6071724407)|STATEMENT_EXECUTE|[9]
15:42:21.683 (6071729917)|HEAP_ALLOCATE|[9]|Bytes:5
15:42:21.683 (6071738157)|VARIABLE_ASSIGNMENT|[9]|CheckRecursive.run|false
15:42:21.683 (6071742128)|STATEMENT_EXECUTE|[10]
15:42:21.683 (6071748089)|METHOD_EXIT|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
15:42:21.683 (6071753899)|STATEMENT_EXECUTE|[1179]
15:42:21.683 (6071756169)|STATEMENT_EXECUTE|[1180]
15:42:21.683 (6071773100)|HEAP_ALLOCATE|[1180]|Bytes:4
15:42:21.683 (6071794902)|VARIABLE_SCOPE_BEGIN|[1180]|orderIds|Set<Id>|true|false
15:42:21.683 (6071837225)|VARIABLE_ASSIGNMENT|[1180]|orderIds|[]|0x45ef8e7b
15:42:21.683 (6071842855)|STATEMENT_EXECUTE|[1181]
15:42:21.683 (6071849425)|HEAP_ALLOCATE|[1181]|Bytes:4
15:42:21.683 (6071861876)|VARIABLE_SCOPE_BEGIN|[1181]|opportunityIds|Set<Id>|true|false
15:42:21.683 (6071876737)|VARIABLE_ASSIGNMENT|[1181]|opportunityIds|[]|0x7c1b89c9
15:42:21.683 (6071881837)|STATEMENT_EXECUTE|[1182]
15:42:21.683 (6071886607)|HEAP_ALLOCATE|[1182]|Bytes:4
15:42:21.683 (6071898489)|VARIABLE_SCOPE_BEGIN|[1182]|parentOrderIds|Set<Id>|true|false
15:42:21.683 (6071912509)|VARIABLE_ASSIGNMENT|[1182]|parentOrderIds|[]|0x1c314afd
15:42:21.683 (6071917480)|STATEMENT_EXECUTE|[1183]
15:42:21.683 (6071929641)|HEAP_ALLOCATE|[1183]|Bytes:4
15:42:21.683 (6071945822)|VARIABLE_SCOPE_BEGIN|[1183]|parentOrderList|List<Order>|true|false
15:42:21.683 (6071954542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.683 (6071964893)|VARIABLE_ASSIGNMENT|[1183]|parentOrderList|[]|0x43f968b
15:42:21.683 (6071997175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:21.683 (6072006095)|HEAP_ALLOCATE|[1184]|Bytes:8
15:42:21.683 (6072042838)|HEAP_ALLOCATE|[1184]|Bytes:5
15:42:21.683 (6072069020)|VARIABLE_SCOPE_BEGIN|[1184]|eachOrder|Order|true|false
15:42:21.683 (6074228530)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|{"LastModifiedDate":"2026-04-21T10:12:22.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHBDQA2","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012609","RMD_Vendor_Code__c":"21655111","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2026-02-28T19:44:01.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084919","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjcUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21655111","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-30T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx6lIAC","RMD_ECC_Order_ID__c":"6690429144","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21662543","RMD_Depot_Code__c":"C1090","RMD_Payment_Transaction__c":"a0GIe000006I9YCMA0","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7eQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7eQAE","OwnerId":"0057F000005cHBDQA2","RMD_Customer_Name__c":"DR VYSAK'S DENTAL CL (4 more) ...","OpportunityId":"006Ie000003eDjPIAU","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMVQAZ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMVQAZ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:12:22Z","RMD_Locality__c":"a0C7F00000B5QeCUAV","RMD_Old_Days_Remaining__c":93.0,"EndDate":"2026-05-30T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglvUAA","SystemModstamp":"2026-04-21T10:12:22.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8606207233","RMD_SE_BP_ID__c":"10030025","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955KgIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":".,VISHNUPRIYA,NEAR L (52 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vysakmuralidaran@gma (6 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T08:45:26.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHdUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx6lIAC","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"30/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:34:09.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666809","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"DR VYSAK'S DENTAL","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","Days_to_Expire_Formula__c":39.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DR VYSAK'S DENTAL CL (22 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBXiQAP","RMD_Dealer__c":"a047F00000XRAOCQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":273,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x206e8386
15:42:21.683 (6075349292)|STATEMENT_EXECUTE|[1184]
15:42:21.683 (6075372154)|STATEMENT_EXECUTE|[1185]
15:42:21.683 (6075374404)|STATEMENT_EXECUTE|[1186]
15:42:21.683 (6075400405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.683 (6075419247)|STATEMENT_EXECUTE|[1187]
15:42:21.683 (6075422117)|STATEMENT_EXECUTE|[1188]
15:42:21.683 (6075430977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.683 (6075468420)|HEAP_ALLOCATE|[1184]|Bytes:5
15:42:21.683 (6075500302)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|null|
15:42:21.683 (6075513333)|HEAP_ALLOCATE|[1193]|Bytes:60
15:42:21.683 (6075533954)|HEAP_ALLOCATE|[1193]|Bytes:4
15:42:21.683 (6075871986)|SOQL_EXECUTE_BEGIN|[1193]|Aggregations:0|SELECT Id, RMD_Order__c FROM Opportunity WHERE Id = :tmpVar1
15:42:21.683 (6083921778)|SOQL_EXECUTE_END|[1193]|Rows:1
15:42:21.683 (6083955970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:21.683 (6084148563)|HEAP_ALLOCATE|[1193]|Bytes:54
15:42:21.683 (6084158784)|HEAP_ALLOCATE|[1193]|Bytes:8
15:42:21.683 (6084173244)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:42:21.683 (6084177575)|STATEMENT_EXECUTE|[7]
15:42:21.683 (6084190245)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:42:21.683 (6084198947)|HEAP_ALLOCATE|[1193]|Bytes:28
15:42:21.683 (6084244420)|HEAP_ALLOCATE|[1193]|Bytes:8
15:42:21.683 (6084260890)|HEAP_ALLOCATE|[1193]|Bytes:8
15:42:21.683 (6084266591)|HEAP_ALLOCATE|[1193]|Bytes:8
15:42:21.683 (6084273872)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:42:21.683 (6084317243)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x11e92b3c
15:42:21.683 (6084322395)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:42:21.683 (6084406710)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006Ie000003eDjPIAU"}]|0x210771b8
15:42:21.683 (6084414770)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:42:21.683 (6084436322)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Order (40 more) ..."}|0x55e72d3d
15:42:21.683 (6084443572)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:42:21.683 (6084457022)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:42:21.683 (6084462154)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:42:21.683 (6084471383)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
15:42:21.683 (6084543548)|HEAP_ALLOCATE|[1193]|Bytes:28
15:42:21.683 (6084566960)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
15:42:21.683 (6084612173)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
15:42:21.683 (6084620873)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.next()
15:42:21.683 (6084704078)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.next()
15:42:21.683 (6084714460)|VARIABLE_SCOPE_BEGIN|[1193]|eachOpportunity|Opportunity|true|false
15:42:21.683 (6084740542)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|{"Id":"006Ie000003eDjPIAU"}|0x5d9e8a99
15:42:21.683 (6084747361)|STATEMENT_EXECUTE|[1193]
15:42:21.683 (6084757442)|STATEMENT_EXECUTE|[1194]
15:42:21.683 (6084763133)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
15:42:21.683 (6084779584)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
15:42:21.683 (6084787665)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|null|
15:42:21.683 (6084810546)|HEAP_ALLOCATE|[1199]|Bytes:138
15:42:21.683 (6084884250)|HEAP_ALLOCATE|[1199]|Bytes:4
15:42:21.683 (6085369952)|SOQL_EXECUTE_BEGIN|[1199]|Aggregations:0|SELECT Id, RMD_Create_Renewal_Lead__c, RMD_Renewal_Lead_Created__c, Cheque_Bounced_Renewal_Lead__c, EndDate FROM Order WHERE Id = :tmpVar1
15:42:21.683 (6087327860)|SOQL_EXECUTE_END|[1199]|Rows:0
15:42:21.683 (6087435816)|HEAP_ALLOCATE|[1199]|Bytes:28
15:42:21.683 (6087449147)|HEAP_ALLOCATE|[1199]|Bytes:8
15:42:21.683 (6087452848)|HEAP_ALLOCATE|[1199]|Bytes:8
15:42:21.683 (6087457748)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:42:21.683 (6087488090)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3e682eff
15:42:21.683 (6087492619)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:42:21.683 (6087500140)|VARIABLE_ASSIGNMENT|[15]|values|null|
15:42:21.683 (6087503601)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:42:21.683 (6087517712)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Creat (118 more) ..."}|0x6724e3ac
15:42:21.683 (6087521992)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:42:21.683 (6087529593)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
15:42:21.683 (6087533203)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:42:21.683 (6087539553)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
15:42:21.683 (6087598007)|HEAP_ALLOCATE|[1199]|Bytes:28
15:42:21.683 (6087618398)|METHOD_ENTRY|[1199]||Database.QueryLocatorIterator.hasNext()
15:42:21.683 (6087637560)|METHOD_EXIT|[1199]||Database.QueryLocatorIterator.hasNext()
15:42:21.683 (6087648589)|VARIABLE_ASSIGNMENT|[1199]|eachOrder|null|
15:42:21.683 (6087654011)|STATEMENT_EXECUTE|[1199]
15:42:21.683 (6087667101)|STATEMENT_EXECUTE|[1205]
15:42:21.683 (6087773637)|HEAP_ALLOCATE|[1205]|Bytes:180
15:42:21.683 (6087806050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
15:42:21.683 (6087863064)|HEAP_ALLOCATE|[1205]|Bytes:11787
15:42:21.683 (6087876085)|VARIABLE_SCOPE_BEGIN|[1205]|reasonList|List<Reason_for_Change__c>|true|false
15:42:21.683 (6087890606)|VARIABLE_ASSIGNMENT|[1205]|reasonList|"List of size 44 too large to display"|0x47538e92
15:42:21.683 (6087895346)|STATEMENT_EXECUTE|[1206]
15:42:21.683 (6087904437)|HEAP_ALLOCATE|[1206]|Bytes:4
15:42:21.683 (6087913587)|VARIABLE_SCOPE_BEGIN|[1206]|reasonMap|Map<String,Reason_for_Change__c>|true|false
15:42:21.683 (6087929478)|VARIABLE_ASSIGNMENT|[1206]|reasonMap|{}|0x5ded58ed
15:42:21.683 (6087933839)|STATEMENT_EXECUTE|[1207]
15:42:21.683 (6087938199)|VARIABLE_SCOPE_BEGIN|[1207]|orderType|String|false|false
15:42:21.683 (6087946789)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
15:42:21.683 (6087983062)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6088002683)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6088010964)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6088170634)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0x700ebe3
15:42:21.683 (6088188855)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6088202166)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6088205496)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6088225317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6088243409)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6088255669)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6088262040)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6088346975)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x15df0a9e
15:42:21.683 (6088363036)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6088371297)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6088374187)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6088388958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6088406349)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6088417500)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6088423680)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
